==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18676654
Node: gcn2
Time limit: 15 hours
Seed: 54
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 54
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4rvz5gav
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_231226-4rvz5gav
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed54
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/4rvz5gav
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [01:14<80:54:35, 74.59s/update]
Training:   0%|          | 1/3906.0 [01:14<80:54:35, 74.59s/update, return=-0.00, step=256000]
Training:  23%|██▎       | 894/3906.0 [2:35:57<8:41:44, 10.39s/update, return=172.77, step=2.29e+8]
Training:  23%|██▎       | 895/3906.0 [2:36:07<8:41:35, 10.39s/update, return=172.77, step=2.29e+8]
Training:  23%|██▎       | 895/3906.0 [2:36:07<8:41:35, 10.39s/update, return=173.17, step=2.29e+8]
Training:  23%|██▎       | 896/3906.0 [2:36:18<8:41:25, 10.39s/update, return=176.08, step=2.29e+8]
Training:  23%|██▎       | 896/3906.0 [2:36:20<8:41:25, 10.39s/update, return=176.08, step=2.29e+8]
Training:  23%|██▎       | 897/3906.0 [2:36:28<8:41:14, 10.39s/update, return=173.25, step=2.3e+8] 
Training:  23%|██▎       | 898/3906.0 [2:36:39<8:41:05, 10.39s/update, return=173.25, step=2.3e+8]
Training:  23%|██▎       | 898/3906.0 [2:36:39<8:41:05, 10.39s/update, return=176.12, step=2.3e+8]
Training:  23%|██▎       | 899/3906.0 [2:36:49<8:40:55, 10.39s/update, return=175.18, step=2.3e+8]
Training:  23%|██▎       | 899/3906.0 [2:36:50<8:40:55, 10.39s/update, return=175.18, step=2.3e+8]
Training:  23%|██▎       | 900/3906.0 [2:36:59<8:40:45, 10.39s/update, return=173.44, step=2.3e+8]
Training:  23%|██▎       | 901/3906.0 [2:37:10<8:40:33, 10.39s/update, return=173.44, step=2.3e+8]
Training:  23%|██▎       | 901/3906.0 [2:37:10<8:40:33, 10.39s/update, return=174.73, step=2.31e+8]
Training:  23%|██▎       | 902/3906.0 [2:37:20<8:40:22, 10.39s/update, return=173.66, step=2.31e+8]
Training:  23%|██▎       | 902/3906.0 [2:37:30<8:40:22, 10.39s/update, return=173.66, step=2.31e+8]
Training:  23%|██▎       | 903/3906.0 [2:37:31<8:40:12, 10.39s/update, return=174.21, step=2.31e+8]
Training:  23%|██▎       | 904/3906.0 [2:37:41<8:40:02, 10.39s/update, return=174.21, step=2.31e+8]
Training:  23%|██▎       | 904/3906.0 [2:37:41<8:40:02, 10.39s/update, return=174.93, step=2.31e+8]
Training:  23%|██▎       | 905/3906.0 [2:37:51<8:39:52, 10.39s/update, return=175.91, step=2.32e+8]
Training:  23%|██▎       | 905/3906.0 [2:38:00<8:39:52, 10.39s/update, return=175.91, step=2.32e+8]
Training:  23%|██▎       | 906/3906.0 [2:38:02<8:39:41, 10.39s/update, return=174.90, step=2.32e+8]
Training:  23%|██▎       | 907/3906.0 [2:38:12<8:39:33, 10.39s/update, return=174.90, step=2.32e+8]
Training:  23%|██▎       | 907/3906.0 [2:38:12<8:39:33, 10.39s/update, return=173.28, step=2.32e+8]
Training:  23%|██▎       | 908/3906.0 [2:38:23<8:39:23, 10.39s/update, return=171.92, step=2.32e+8]
Training:  23%|██▎       | 908/3906.0 [2:38:30<8:39:23, 10.39s/update, return=171.92, step=2.32e+8]
Training:  23%|██▎       | 909/3906.0 [2:38:33<8:39:12, 10.39s/update, return=172.51, step=2.33e+8]
Training:  23%|██▎       | 910/3906.0 [2:38:43<8:39:01, 10.39s/update, return=172.51, step=2.33e+8]
Training:  23%|██▎       | 910/3906.0 [2:38:43<8:39:01, 10.39s/update, return=172.37, step=2.33e+8]
Training:  23%|██▎       | 911/3906.0 [2:38:54<8:38:51, 10.39s/update, return=175.77, step=2.33e+8]
Training:  23%|██▎       | 911/3906.0 [2:39:00<8:38:51, 10.39s/update, return=175.77, step=2.33e+8]
Training:  23%|██▎       | 912/3906.0 [2:39:04<8:38:41, 10.39s/update, return=172.21, step=2.33e+8]
Training:  23%|██▎       | 913/3906.0 [2:39:15<8:38:29, 10.39s/update, return=172.21, step=2.33e+8]
Training:  23%|██▎       | 913/3906.0 [2:39:15<8:38:29, 10.39s/update, return=173.39, step=2.34e+8]
Training:  23%|██▎       | 914/3906.0 [2:39:25<8:38:19, 10.39s/update, return=172.65, step=2.34e+8]
Training:  23%|██▎       | 914/3906.0 [2:39:30<8:38:19, 10.39s/update, return=172.65, step=2.34e+8]
Training:  23%|██▎       | 915/3906.0 [2:39:35<8:38:09, 10.39s/update, return=173.80, step=2.34e+8]
Training:  23%|██▎       | 916/3906.0 [2:39:46<8:37:59, 10.39s/update, return=173.80, step=2.34e+8]
Training:  23%|██▎       | 916/3906.0 [2:39:46<8:37:59, 10.39s/update, return=172.46, step=2.34e+8]
Training:  23%|██▎       | 917/3906.0 [2:39:56<8:37:48, 10.39s/update, return=171.15, step=2.35e+8]
Training:  23%|██▎       | 917/3906.0 [2:40:00<8:37:48, 10.39s/update, return=171.15, step=2.35e+8]
Training:  24%|██▎       | 918/3906.0 [2:40:07<8:37:38, 10.39s/update, return=175.97, step=2.35e+8]
Training:  24%|██▎       | 919/3906.0 [2:40:17<8:37:28, 10.39s/update, return=175.97, step=2.35e+8]
Training:  24%|██▎       | 919/3906.0 [2:40:17<8:37:28, 10.39s/update, return=171.36, step=2.35e+8]
Training:  24%|██▎       | 920/3906.0 [2:40:27<8:37:18, 10.39s/update, return=175.09, step=2.36e+8]
Training:  24%|██▎       | 920/3906.0 [2:40:30<8:37:18, 10.39s/update, return=175.09, step=2.36e+8]
Training:  24%|██▎       | 921/3906.0 [2:40:38<8:37:07, 10.39s/update, return=175.82, step=2.36e+8]
Training:  24%|██▎       | 922/3906.0 [2:40:48<8:36:56, 10.39s/update, return=175.82, step=2.36e+8]
Training:  24%|██▎       | 922/3906.0 [2:40:48<8:36:56, 10.39s/update, return=174.96, step=2.36e+8]
Training:  24%|██▎       | 923/3906.0 [2:40:59<8:36:45, 10.39s/update, return=173.37, step=2.36e+8]
Training:  24%|██▎       | 923/3906.0 [2:41:00<8:36:45, 10.39s/update, return=173.37, step=2.36e+8]
Training:  24%|██▎       | 924/3906.0 [2:41:09<8:36:35, 10.39s/update, return=172.22, step=2.37e+8]
Training:  24%|██▎       | 925/3906.0 [2:41:19<8:36:24, 10.39s/update, return=172.22, step=2.37e+8]
Training:  24%|██▎       | 925/3906.0 [2:41:19<8:36:24, 10.39s/update, return=173.95, step=2.37e+8]
Training:  24%|██▎       | 926/3906.0 [2:41:30<8:36:14, 10.39s/update, return=175.45, step=2.37e+8]
Training:  24%|██▎       | 926/3906.0 [2:41:30<8:36:14, 10.39s/update, return=175.45, step=2.37e+8]
Training:  24%|██▎       | 927/3906.0 [2:41:40<8:36:03, 10.39s/update, return=173.24, step=2.37e+8]
Training:  24%|██▍       | 928/3906.0 [2:41:51<8:35:53, 10.39s/update, return=173.24, step=2.37e+8]
Training:  24%|██▍       | 928/3906.0 [2:41:51<8:35:53, 10.39s/update, return=173.51, step=2.38e+8]
Training:  24%|██▍       | 929/3906.0 [2:42:01<8:35:43, 10.39s/update, return=171.29, step=2.38e+8]
Training:  24%|██▍       | 929/3906.0 [2:42:10<8:35:43, 10.39s/update, return=171.29, step=2.38e+8]
Training:  24%|██▍       | 930/3906.0 [2:42:11<8:35:32, 10.39s/update, return=172.45, step=2.38e+8]
Training:  24%|██▍       | 931/3906.0 [2:42:22<8:35:20, 10.39s/update, return=172.45, step=2.38e+8]
Training:  24%|██▍       | 931/3906.0 [2:42:22<8:35:20, 10.39s/update, return=169.42, step=2.38e+8]
Training:  24%|██▍       | 932/3906.0 [2:42:32<8:35:10, 10.39s/update, return=172.08, step=2.39e+8]
Training:  24%|██▍       | 932/3906.0 [2:42:40<8:35:10, 10.39s/update, return=172.08, step=2.39e+8]
Training:  24%|██▍       | 933/3906.0 [2:42:42<8:34:59, 10.39s/update, return=172.43, step=2.39e+8]
Training:  24%|██▍       | 934/3906.0 [2:42:53<8:34:49, 10.39s/update, return=172.43, step=2.39e+8]
Training:  24%|██▍       | 934/3906.0 [2:42:53<8:34:49, 10.39s/update, return=172.06, step=2.39e+8]
Training:  24%|██▍       | 935/3906.0 [2:43:03<8:34:38, 10.39s/update, return=174.72, step=2.39e+8]
Training:  24%|██▍       | 935/3906.0 [2:43:10<8:34:38, 10.39s/update, return=174.72, step=2.39e+8]
Training:  24%|██▍       | 936/3906.0 [2:43:14<8:34:28, 10.39s/update, return=173.05, step=2.4e+8] 
Training:  24%|██▍       | 937/3906.0 [2:43:24<8:34:19, 10.39s/update, return=173.05, step=2.4e+8]
Training:  24%|██▍       | 937/3906.0 [2:43:24<8:34:19, 10.39s/update, return=175.77, step=2.4e+8]
Training:  24%|██▍       | 938/3906.0 [2:43:34<8:34:09, 10.39s/update, return=173.77, step=2.4e+8]
Training:  24%|██▍       | 938/3906.0 [2:43:40<8:34:09, 10.39s/update, return=173.77, step=2.4e+8]
Training:  24%|██▍       | 939/3906.0 [2:43:45<8:33:58, 10.39s/update, return=174.52, step=2.4e+8]
Training:  24%|██▍       | 940/3906.0 [2:43:55<8:33:49, 10.39s/update, return=174.52, step=2.4e+8]
Training:  24%|██▍       | 940/3906.0 [2:43:55<8:33:49, 10.39s/update, return=171.35, step=2.41e+8]
Training:  24%|██▍       | 941/3906.0 [2:44:06<8:33:38, 10.39s/update, return=171.81, step=2.41e+8]
Training:  24%|██▍       | 941/3906.0 [2:44:10<8:33:38, 10.39s/update, return=171.81, step=2.41e+8]
Training:  24%|██▍       | 942/3906.0 [2:44:16<8:33:28, 10.39s/update, return=174.64, step=2.41e+8]
Training:  24%|██▍       | 943/3906.0 [2:44:26<8:33:19, 10.39s/update, return=174.64, step=2.41e+8]
Training:  24%|██▍       | 943/3906.0 [2:44:26<8:33:19, 10.39s/update, return=172.56, step=2.41e+8]
Training:  24%|██▍       | 944/3906.0 [2:44:37<8:33:09, 10.39s/update, return=172.82, step=2.42e+8]
Training:  24%|██▍       | 944/3906.0 [2:44:40<8:33:09, 10.39s/update, return=172.82, step=2.42e+8]
Training:  24%|██▍       | 945/3906.0 [2:44:47<8:32:59, 10.39s/update, return=175.19, step=2.42e+8]
Training:  24%|██▍       | 946/3906.0 [2:44:58<8:32:49, 10.40s/update, return=175.19, step=2.42e+8]
Training:  24%|██▍       | 946/3906.0 [2:44:58<8:32:49, 10.40s/update, return=176.94, step=2.42e+8]
Training:  24%|██▍       | 947/3906.0 [2:45:08<8:32:38, 10.40s/update, return=174.89, step=2.42e+8]
Training:  24%|██▍       | 947/3906.0 [2:45:10<8:32:38, 10.40s/update, return=174.89, step=2.42e+8]
Training:  24%|██▍       | 948/3906.0 [2:45:18<8:32:28, 10.40s/update, return=172.32, step=2.43e+8]
Training:  24%|██▍       | 949/3906.0 [2:45:29<8:32:17, 10.39s/update, return=172.32, step=2.43e+8]
Training:  24%|██▍       | 949/3906.0 [2:45:29<8:32:17, 10.39s/update, return=173.26, step=2.43e+8]
Training:  24%|██▍       | 950/3906.0 [2:45:39<8:32:07, 10.39s/update, return=172.13, step=2.43e+8]
Training:  24%|██▍       | 950/3906.0 [2:45:40<8:32:07, 10.39s/update, return=172.13, step=2.43e+8]
Training:  24%|██▍       | 951/3906.0 [2:45:50<8:31:56, 10.39s/update, return=172.66, step=2.43e+8]
Training:  24%|██▍       | 952/3906.0 [2:46:00<8:31:47, 10.40s/update, return=172.66, step=2.43e+8]
Training:  24%|██▍       | 952/3906.0 [2:46:00<8:31:47, 10.40s/update, return=171.36, step=2.44e+8]
Training:  24%|██▍       | 953/3906.0 [2:46:10<8:31:36, 10.40s/update, return=173.53, step=2.44e+8]
Training:  24%|██▍       | 953/3906.0 [2:46:20<8:31:36, 10.40s/update, return=173.53, step=2.44e+8]
Training:  24%|██▍       | 954/3906.0 [2:46:21<8:31:26, 10.40s/update, return=170.78, step=2.44e+8]
Training:  24%|██▍       | 955/3906.0 [2:46:31<8:31:16, 10.40s/update, return=170.78, step=2.44e+8]
Training:  24%|██▍       | 955/3906.0 [2:46:31<8:31:16, 10.40s/update, return=173.24, step=2.44e+8]
Training:  24%|██▍       | 956/3906.0 [2:46:42<8:31:06, 10.40s/update, return=174.38, step=2.45e+8]
Training:  24%|██▍       | 956/3906.0 [2:46:50<8:31:06, 10.40s/update, return=174.38, step=2.45e+8]
Training:  25%|██▍       | 957/3906.0 [2:46:52<8:30:55, 10.40s/update, return=171.04, step=2.45e+8]
Training:  25%|██▍       | 958/3906.0 [2:47:02<8:30:50, 10.40s/update, return=171.04, step=2.45e+8]
Training:  25%|██▍       | 958/3906.0 [2:47:02<8:30:50, 10.40s/update, return=170.18, step=2.45e+8]
Training:  25%|██▍       | 959/3906.0 [2:47:13<8:30:39, 10.40s/update, return=171.47, step=2.46e+8]
Training:  25%|██▍       | 959/3906.0 [2:47:20<8:30:39, 10.40s/update, return=171.47, step=2.46e+8]
Training:  25%|██▍       | 960/3906.0 [2:47:23<8:30:29, 10.40s/update, return=174.24, step=2.46e+8]
Training:  25%|██▍       | 961/3906.0 [2:47:34<8:30:16, 10.40s/update, return=174.24, step=2.46e+8]
Training:  25%|██▍       | 961/3906.0 [2:47:34<8:30:16, 10.40s/update, return=172.22, step=2.46e+8]
Training:  25%|██▍       | 962/3906.0 [2:47:44<8:30:05, 10.40s/update, return=172.15, step=2.46e+8]
Training:  25%|██▍       | 962/3906.0 [2:47:50<8:30:05, 10.40s/update, return=172.15, step=2.46e+8]
Training:  25%|██▍       | 963/3906.0 [2:47:54<8:29:55, 10.40s/update, return=170.97, step=2.47e+8]
Training:  25%|██▍       | 964/3906.0 [2:48:05<8:29:43, 10.40s/update, return=170.97, step=2.47e+8]
Training:  25%|██▍       | 964/3906.0 [2:48:05<8:29:43, 10.40s/update, return=173.59, step=2.47e+8]
Training:  25%|██▍       | 965/3906.0 [2:48:15<8:29:32, 10.40s/update, return=172.70, step=2.47e+8]
Training:  25%|██▍       | 965/3906.0 [2:48:20<8:29:32, 10.40s/update, return=172.70, step=2.47e+8]
Training:  25%|██▍       | 966/3906.0 [2:48:26<8:29:22, 10.40s/update, return=175.91, step=2.47e+8]
Training:  25%|██▍       | 967/3906.0 [2:48:36<8:29:12, 10.40s/update, return=175.91, step=2.47e+8]
Training:  25%|██▍       | 967/3906.0 [2:48:36<8:29:12, 10.40s/update, return=173.68, step=2.48e+8]
Training:  25%|██▍       | 968/3906.0 [2:48:46<8:29:01, 10.40s/update, return=170.88, step=2.48e+8]
Training:  25%|██▍       | 968/3906.0 [2:48:50<8:29:01, 10.40s/update, return=170.88, step=2.48e+8]
Training:  25%|██▍       | 969/3906.0 [2:48:57<8:28:51, 10.40s/update, return=171.64, step=2.48e+8]
Training:  25%|██▍       | 970/3906.0 [2:49:07<8:28:39, 10.40s/update, return=171.64, step=2.48e+8]
Training:  25%|██▍       | 970/3906.0 [2:49:07<8:28:39, 10.40s/update, return=173.46, step=2.48e+8]
Training:  25%|██▍       | 971/3906.0 [2:49:18<8:28:29, 10.40s/update, return=173.09, step=2.49e+8]
Training:  25%|██▍       | 971/3906.0 [2:49:20<8:28:29, 10.40s/update, return=173.09, step=2.49e+8]
Training:  25%|██▍       | 972/3906.0 [2:49:28<8:28:19, 10.40s/update, return=174.50, step=2.49e+8]
Training:  25%|██▍       | 973/3906.0 [2:49:38<8:28:10, 10.40s/update, return=174.50, step=2.49e+8]
Training:  25%|██▍       | 973/3906.0 [2:49:38<8:28:10, 10.40s/update, return=172.14, step=2.49e+8]
Training:  25%|██▍       | 974/3906.0 [2:49:49<8:27:59, 10.40s/update, return=174.94, step=2.49e+8]
Training:  25%|██▍       | 974/3906.0 [2:49:50<8:27:59, 10.40s/update, return=174.94, step=2.49e+8]
Training:  25%|██▍       | 975/3906.0 [2:49:59<8:27:49, 10.40s/update, return=173.48, step=2.5e+8] 
Training:  25%|██▍       | 976/3906.0 [2:50:09<8:27:36, 10.39s/update, return=173.48, step=2.5e+8]
Training:  25%|██▍       | 976/3906.0 [2:50:09<8:27:36, 10.39s/update, return=172.16, step=2.5e+8]
Training:  25%|██▍       | 976/3906.0 [2:50:20<8:27:36, 10.39s/update, return=172.16, step=2.5e+8]
Training:  25%|██▌       | 977/3906.0 [2:50:20<8:27:26, 10.39s/update, return=172.11, step=2.5e+8]
Training:  25%|██▌       | 978/3906.0 [2:50:30<8:27:15, 10.39s/update, return=173.46, step=2.5e+8]
Training:  25%|██▌       | 979/3906.0 [2:50:41<8:27:04, 10.39s/update, return=173.46, step=2.5e+8]
Training:  25%|██▌       | 979/3906.0 [2:50:41<8:27:04, 10.39s/update, return=173.61, step=2.51e+8]
Training:  25%|██▌       | 980/3906.0 [2:50:51<8:26:54, 10.39s/update, return=174.11, step=2.51e+8]
Training:  25%|██▌       | 980/3906.0 [2:51:00<8:26:54, 10.39s/update, return=174.11, step=2.51e+8]
Training:  25%|██▌       | 981/3906.0 [2:51:01<8:26:44, 10.39s/update, return=170.41, step=2.51e+8]
Training:  25%|██▌       | 982/3906.0 [2:51:12<8:26:32, 10.39s/update, return=170.41, step=2.51e+8]
Training:  25%|██▌       | 982/3906.0 [2:51:12<8:26:32, 10.39s/update, return=173.09, step=2.51e+8]
Training:  25%|██▌       | 983/3906.0 [2:51:22<8:26:22, 10.39s/update, return=175.46, step=2.52e+8]
Training:  25%|██▌       | 983/3906.0 [2:51:30<8:26:22, 10.39s/update, return=175.46, step=2.52e+8]
Training:  25%|██▌       | 984/3906.0 [2:51:33<8:26:11, 10.39s/update, return=174.02, step=2.52e+8]
Training:  25%|██▌       | 985/3906.0 [2:51:43<8:26:02, 10.39s/update, return=174.02, step=2.52e+8]
Training:  25%|██▌       | 985/3906.0 [2:51:43<8:26:02, 10.39s/update, return=174.42, step=2.52e+8]
Training:  25%|██▌       | 986/3906.0 [2:51:53<8:25:52, 10.39s/update, return=173.47, step=2.52e+8]
Training:  25%|██▌       | 986/3906.0 [2:52:00<8:25:52, 10.39s/update, return=173.47, step=2.52e+8]
Training:  25%|██▌       | 987/3906.0 [2:52:04<8:25:42, 10.39s/update, return=170.67, step=2.53e+8]
Training:  25%|██▌       | 988/3906.0 [2:52:14<8:25:30, 10.39s/update, return=170.67, step=2.53e+8]
Training:  25%|██▌       | 988/3906.0 [2:52:14<8:25:30, 10.39s/update, return=173.16, step=2.53e+8]
Training:  25%|██▌       | 989/3906.0 [2:52:25<8:25:19, 10.39s/update, return=173.38, step=2.53e+8]
Training:  25%|██▌       | 989/3906.0 [2:52:30<8:25:19, 10.39s/update, return=173.38, step=2.53e+8]
Training:  25%|██▌       | 990/3906.0 [2:52:35<8:25:09, 10.39s/update, return=174.14, step=2.53e+8]
Training:  25%|██▌       | 991/3906.0 [2:52:45<8:24:59, 10.39s/update, return=174.14, step=2.53e+8]
Training:  25%|██▌       | 991/3906.0 [2:52:45<8:24:59, 10.39s/update, return=172.54, step=2.54e+8]
Training:  25%|██▌       | 992/3906.0 [2:52:56<8:24:48, 10.39s/update, return=171.49, step=2.54e+8]
Training:  25%|██▌       | 992/3906.0 [2:53:00<8:24:48, 10.39s/update, return=171.49, step=2.54e+8]
Training:  25%|██▌       | 993/3906.0 [2:53:06<8:24:38, 10.39s/update, return=172.16, step=2.54e+8]
Training:  25%|██▌       | 994/3906.0 [2:53:17<8:24:26, 10.39s/update, return=172.16, step=2.54e+8]
Training:  25%|██▌       | 994/3906.0 [2:53:17<8:24:26, 10.39s/update, return=175.31, step=2.54e+8]
Training:  25%|██▌       | 995/3906.0 [2:53:27<8:24:15, 10.39s/update, return=171.85, step=2.55e+8]
Training:  25%|██▌       | 995/3906.0 [2:53:30<8:24:15, 10.39s/update, return=171.85, step=2.55e+8]
Training:  25%|██▌       | 996/3906.0 [2:53:37<8:24:05, 10.39s/update, return=173.68, step=2.55e+8]
Training:  26%|██▌       | 997/3906.0 [2:53:48<8:23:55, 10.39s/update, return=173.68, step=2.55e+8]
Training:  26%|██▌       | 997/3906.0 [2:53:48<8:23:55, 10.39s/update, return=171.32, step=2.55e+8]
Training:  26%|██▌       | 998/3906.0 [2:53:58<8:23:44, 10.39s/update, return=170.74, step=2.55e+8]
Training:  26%|██▌       | 998/3906.0 [2:54:00<8:23:44, 10.39s/update, return=170.74, step=2.55e+8]
Training:  26%|██▌       | 999/3906.0 [2:54:09<8:23:34, 10.39s/update, return=170.16, step=2.56e+8]
Training:  26%|██▌       | 1000/3906.0 [2:54:19<8:23:25, 10.39s/update, return=170.16, step=2.56e+8]
Training:  26%|██▌       | 1000/3906.0 [2:54:19<8:23:25, 10.39s/update, return=173.32, step=2.56e+8]
Training:  26%|██▌       | 1001/3906.0 [2:54:29<8:23:15, 10.39s/update, return=173.43, step=2.56e+8]
Training:  26%|██▌       | 1001/3906.0 [2:54:30<8:23:15, 10.39s/update, return=173.43, step=2.56e+8]
Training:  26%|██▌       | 1002/3906.0 [2:54:40<8:23:04, 10.39s/update, return=172.08, step=2.57e+8]
Training:  26%|██▌       | 1003/3906.0 [2:54:50<8:22:54, 10.39s/update, return=172.08, step=2.57e+8]
Training:  26%|██▌       | 1003/3906.0 [2:54:50<8:22:54, 10.39s/update, return=173.59, step=2.57e+8]
Training:  26%|██▌       | 1004/3906.0 [2:55:01<8:22:44, 10.39s/update, return=173.15, step=2.57e+8]
Training:  26%|██▌       | 1004/3906.0 [2:55:10<8:22:44, 10.39s/update, return=173.15, step=2.57e+8]
Training:  26%|██▌       | 1005/3906.0 [2:55:11<8:22:34, 10.39s/update, return=171.48, step=2.57e+8]
Training:  26%|██▌       | 1006/3906.0 [2:55:21<8:22:22, 10.39s/update, return=171.48, step=2.57e+8]
Training:  26%|██▌       | 1006/3906.0 [2:55:21<8:22:22, 10.39s/update, return=170.33, step=2.58e+8]
Training:  26%|██▌       | 1007/3906.0 [2:55:32<8:22:12, 10.39s/update, return=172.88, step=2.58e+8]
Training:  26%|██▌       | 1007/3906.0 [2:55:40<8:22:12, 10.39s/update, return=172.88, step=2.58e+8]
Training:  26%|██▌       | 1008/3906.0 [2:55:42<8:22:02, 10.39s/update, return=172.01, step=2.58e+8]
Training:  26%|██▌       | 1009/3906.0 [2:55:52<8:21:50, 10.39s/update, return=172.01, step=2.58e+8]
Training:  26%|██▌       | 1009/3906.0 [2:55:52<8:21:50, 10.39s/update, return=172.55, step=2.58e+8]
Training:  26%|██▌       | 1010/3906.0 [2:56:03<8:21:39, 10.39s/update, return=173.47, step=2.59e+8]
Training:  26%|██▌       | 1010/3906.0 [2:56:10<8:21:39, 10.39s/update, return=173.47, step=2.59e+8]
Training:  26%|██▌       | 1011/3906.0 [2:56:13<8:21:29, 10.39s/update, return=172.62, step=2.59e+8]
Training:  26%|██▌       | 1012/3906.0 [2:56:24<8:21:20, 10.39s/update, return=172.62, step=2.59e+8]
Training:  26%|██▌       | 1012/3906.0 [2:56:24<8:21:20, 10.39s/update, return=171.64, step=2.59e+8]
Training:  26%|██▌       | 1013/3906.0 [2:56:34<8:21:09, 10.39s/update, return=170.82, step=2.59e+8]
Training:  26%|██▌       | 1013/3906.0 [2:56:40<8:21:09, 10.39s/update, return=170.82, step=2.59e+8]
Training:  26%|██▌       | 1014/3906.0 [2:56:44<8:20:59, 10.39s/update, return=171.86, step=2.6e+8] 
Training:  26%|██▌       | 1015/3906.0 [2:56:55<8:20:48, 10.39s/update, return=171.86, step=2.6e+8]
Training:  26%|██▌       | 1015/3906.0 [2:56:55<8:20:48, 10.39s/update, return=172.67, step=2.6e+8]
