==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18451260
Node: gcn5
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260117_121106-ryk15oas
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ryk15oas
 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)
Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:313: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:557: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:514: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(_to_native, metric)
input_obs_shape (512, 11, 11, 14)
Training:  19%|█▉        | 744/3906 [51:28<3:36:23,  4.11s/update, return=37.50, step=1.9e+8]
Training:  19%|█▉        | 745/3906 [51:32<3:36:20,  4.11s/update, return=37.50, step=1.9e+8]
Training:  19%|█▉        | 745/3906 [51:32<3:36:20,  4.11s/update, return=37.02, step=1.91e+8]
Training:  19%|█▉        | 746/3906 [51:36<3:36:15,  4.11s/update, return=37.56, step=1.91e+8]
Training:  19%|█▉        | 747/3906 [51:41<3:36:11,  4.11s/update, return=37.41, step=1.91e+8]
Training:  19%|█▉        | 748/3906 [51:45<3:36:07,  4.11s/update, return=37.71, step=1.91e+8]
Training:  19%|█▉        | 749/3906 [51:49<3:36:03,  4.11s/update, return=37.35, step=1.92e+8]
Training:  19%|█▉        | 749/3906 [51:50<3:36:03,  4.11s/update, return=37.35, step=1.92e+8]
Training:  19%|█▉        | 750/3906 [51:53<3:35:59,  4.11s/update, return=37.75, step=1.92e+8]
Training:  19%|█▉        | 751/3906 [51:57<3:35:55,  4.11s/update, return=37.56, step=1.92e+8]
Training:  19%|█▉        | 752/3906 [52:01<3:35:51,  4.11s/update, return=37.49, step=1.93e+8]
Training:  19%|█▉        | 753/3906 [52:05<3:35:47,  4.11s/update, return=37.49, step=1.93e+8]
Training:  19%|█▉        | 753/3906 [52:05<3:35:47,  4.11s/update, return=36.87, step=1.93e+8]
Training:  19%|█▉        | 754/3906 [52:09<3:35:43,  4.11s/update, return=37.20, step=1.93e+8]
Training:  19%|█▉        | 755/3906 [52:13<3:35:39,  4.11s/update, return=37.19, step=1.93e+8]
Training:  19%|█▉        | 756/3906 [52:18<3:35:35,  4.11s/update, return=37.06, step=1.94e+8]
Training:  19%|█▉        | 756/3906 [52:20<3:35:35,  4.11s/update, return=37.06, step=1.94e+8]
Training:  19%|█▉        | 757/3906 [52:22<3:35:30,  4.11s/update, return=37.25, step=1.94e+8]
Training:  19%|█▉        | 758/3906 [52:26<3:35:26,  4.11s/update, return=37.48, step=1.94e+8]
Training:  19%|█▉        | 759/3906 [52:30<3:35:22,  4.11s/update, return=37.48, step=1.94e+8]
Training:  19%|█▉        | 760/3906 [52:34<3:35:18,  4.11s/update, return=37.42, step=1.95e+8]
Training:  19%|█▉        | 761/3906 [52:38<3:35:14,  4.11s/update, return=37.42, step=1.95e+8]
Training:  19%|█▉        | 761/3906 [52:38<3:35:14,  4.11s/update, return=37.47, step=1.95e+8]
Training:  20%|█▉        | 762/3906 [52:42<3:35:10,  4.11s/update, return=37.85, step=1.95e+8]
Training:  20%|█▉        | 763/3906 [52:46<3:35:06,  4.11s/update, return=37.79, step=1.95e+8]
Training:  20%|█▉        | 763/3906 [52:50<3:35:06,  4.11s/update, return=37.79, step=1.95e+8]
Training:  20%|█▉        | 764/3906 [52:50<3:35:02,  4.11s/update, return=38.29, step=1.96e+8]
Training:  20%|█▉        | 765/3906 [52:54<3:34:57,  4.11s/update, return=38.51, step=1.96e+8]
Training:  20%|█▉        | 766/3906 [52:59<3:34:53,  4.11s/update, return=37.37, step=1.96e+8]
Training:  20%|█▉        | 767/3906 [53:03<3:34:49,  4.11s/update, return=37.23, step=1.96e+8]
Training:  20%|█▉        | 768/3906 [53:07<3:34:45,  4.11s/update, return=37.59, step=1.97e+8]
Training:  20%|█▉        | 769/3906 [53:11<3:34:41,  4.11s/update, return=37.59, step=1.97e+8]
Training:  20%|█▉        | 769/3906 [53:11<3:34:41,  4.11s/update, return=37.41, step=1.97e+8]
Training:  20%|█▉        | 770/3906 [53:15<3:34:37,  4.11s/update, return=37.46, step=1.97e+8]
Training:  20%|█▉        | 771/3906 [53:19<3:34:33,  4.11s/update, return=37.46, step=1.97e+8]
Training:  20%|█▉        | 772/3906 [53:23<3:34:29,  4.11s/update, return=37.66, step=1.98e+8]
Training:  20%|█▉        | 773/3906 [53:27<3:34:24,  4.11s/update, return=37.93, step=1.98e+8]
Training:  20%|█▉        | 773/3906 [53:30<3:34:24,  4.11s/update, return=37.93, step=1.98e+8]
Training:  20%|█▉        | 774/3906 [53:31<3:34:20,  4.11s/update, return=37.38, step=1.98e+8]
Training:  20%|█▉        | 775/3906 [53:36<3:34:16,  4.11s/update, return=37.11, step=1.98e+8]
Training:  20%|█▉        | 776/3906 [53:40<3:34:12,  4.11s/update, return=37.86, step=1.99e+8]
Training:  20%|█▉        | 777/3906 [53:44<3:34:08,  4.11s/update, return=37.86, step=1.99e+8]
Training:  20%|█▉        | 777/3906 [53:44<3:34:08,  4.11s/update, return=37.52, step=1.99e+8]
Training:  20%|█▉        | 778/3906 [53:48<3:34:04,  4.11s/update, return=37.28, step=1.99e+8]
Training:  20%|█▉        | 779/3906 [53:52<3:34:00,  4.11s/update, return=37.75, step=1.99e+8]
Training:  20%|█▉        | 780/3906 [53:56<3:33:56,  4.11s/update, return=37.44, step=2e+8]   
Training:  20%|█▉        | 780/3906 [54:00<3:33:56,  4.11s/update, return=37.44, step=2e+8]
Training:  20%|█▉        | 781/3906 [54:00<3:33:51,  4.11s/update, return=37.37, step=2e+8]
Training:  20%|██        | 782/3906 [54:04<3:33:47,  4.11s/update, return=37.94, step=2e+8]
Training:  20%|██        | 783/3906 [54:08<3:33:43,  4.11s/update, return=37.98, step=2e+8]
Training:  20%|██        | 784/3906 [54:12<3:33:39,  4.11s/update, return=37.27, step=2.01e+8]
Training:  20%|██        | 785/3906 [54:17<3:33:35,  4.11s/update, return=37.27, step=2.01e+8]
Training:  20%|██        | 785/3906 [54:17<3:33:35,  4.11s/update, return=37.62, step=2.01e+8]
Training:  20%|██        | 786/3906 [54:21<3:33:31,  4.11s/update, return=37.08, step=2.01e+8]
Training:  20%|██        | 787/3906 [54:25<3:33:27,  4.11s/update, return=37.93, step=2.01e+8]
Training:  20%|██        | 788/3906 [54:29<3:33:23,  4.11s/update, return=37.61, step=2.02e+8]
Training:  20%|██        | 788/3906 [54:30<3:33:23,  4.11s/update, return=37.61, step=2.02e+8]
Training:  20%|██        | 789/3906 [54:33<3:33:18,  4.11s/update, return=37.78, step=2.02e+8]
Training:  20%|██        | 790/3906 [54:37<3:33:14,  4.11s/update, return=37.88, step=2.02e+8]
Training:  20%|██        | 791/3906 [54:41<3:33:10,  4.11s/update, return=37.60, step=2.02e+8]
Training:  20%|██        | 792/3906 [54:45<3:33:06,  4.11s/update, return=37.12, step=2.03e+8]
Training:  20%|██        | 793/3906 [54:49<3:33:02,  4.11s/update, return=37.12, step=2.03e+8]
Training:  20%|██        | 793/3906 [54:49<3:33:02,  4.11s/update, return=37.33, step=2.03e+8]
Training:  20%|██        | 794/3906 [54:54<3:32:58,  4.11s/update, return=37.83, step=2.03e+8]
Training:  20%|██        | 795/3906 [54:58<3:32:53,  4.11s/update, return=37.23, step=2.04e+8]
Training:  20%|██        | 795/3906 [55:00<3:32:53,  4.11s/update, return=37.23, step=2.04e+8]
Training:  20%|██        | 796/3906 [55:02<3:32:49,  4.11s/update, return=37.48, step=2.04e+8]
Training:  20%|██        | 797/3906 [55:06<3:32:45,  4.11s/update, return=37.92, step=2.04e+8]
Training:  20%|██        | 798/3906 [55:10<3:32:41,  4.11s/update, return=37.45, step=2.04e+8]
Training:  20%|██        | 799/3906 [55:14<3:32:37,  4.11s/update, return=37.62, step=2.05e+8]
Training:  20%|██        | 800/3906 [55:18<3:32:33,  4.11s/update, return=37.71, step=2.05e+8]
Training:  21%|██        | 801/3906 [55:22<3:32:28,  4.11s/update, return=37.71, step=2.05e+8]
Training:  21%|██        | 801/3906 [55:22<3:32:28,  4.11s/update, return=37.36, step=2.05e+8]
Training:  21%|██        | 802/3906 [55:26<3:32:23,  4.11s/update, return=37.43, step=2.05e+8]
Training:  21%|██        | 803/3906 [55:30<3:32:19,  4.11s/update, return=37.61, step=2.06e+8]
Training:  21%|██        | 804/3906 [55:35<3:32:15,  4.11s/update, return=37.53, step=2.06e+8]
Training:  21%|██        | 805/3906 [55:39<3:32:11,  4.11s/update, return=37.81, step=2.06e+8]
Training:  21%|██        | 805/3906 [55:40<3:32:11,  4.11s/update, return=37.81, step=2.06e+8]
Training:  21%|██        | 806/3906 [55:43<3:32:07,  4.11s/update, return=37.66, step=2.06e+8]
Training:  21%|██        | 807/3906 [55:47<3:32:03,  4.11s/update, return=37.44, step=2.07e+8]
Training:  21%|██        | 808/3906 [55:51<3:31:59,  4.11s/update, return=37.47, step=2.07e+8]
Training:  21%|██        | 809/3906 [55:55<3:31:55,  4.11s/update, return=37.47, step=2.07e+8]
Training:  21%|██        | 809/3906 [55:55<3:31:55,  4.11s/update, return=37.88, step=2.07e+8]
Training:  21%|██        | 810/3906 [55:59<3:31:51,  4.11s/update, return=37.99, step=2.07e+8]
Training:  21%|██        | 811/3906 [56:03<3:31:47,  4.11s/update, return=37.52, step=2.08e+8]
Training:  21%|██        | 812/3906 [56:07<3:31:43,  4.11s/update, return=37.66, step=2.08e+8]
Training:  21%|██        | 812/3906 [56:10<3:31:43,  4.11s/update, return=37.66, step=2.08e+8]
Training:  21%|██        | 813/3906 [56:12<3:31:39,  4.11s/update, return=38.11, step=2.08e+8]
Training:  21%|██        | 814/3906 [56:16<3:31:34,  4.11s/update, return=37.53, step=2.08e+8]
Training:  21%|██        | 815/3906 [56:20<3:31:30,  4.11s/update, return=37.90, step=2.09e+8]
Training:  21%|██        | 816/3906 [56:24<3:31:26,  4.11s/update, return=37.92, step=2.09e+8]
Training:  21%|██        | 817/3906 [56:28<3:31:21,  4.11s/update, return=37.92, step=2.09e+8]
Training:  21%|██        | 817/3906 [56:28<3:31:21,  4.11s/update, return=37.41, step=2.09e+8]
Training:  21%|██        | 818/3906 [56:32<3:31:17,  4.11s/update, return=37.46, step=2.09e+8]
Training:  21%|██        | 819/3906 [56:36<3:31:13,  4.11s/update, return=37.03, step=2.1e+8] 
Training:  21%|██        | 819/3906 [56:40<3:31:13,  4.11s/update, return=37.03, step=2.1e+8]
Training:  21%|██        | 820/3906 [56:40<3:31:09,  4.11s/update, return=37.25, step=2.1e+8]
Training:  21%|██        | 821/3906 [56:44<3:31:05,  4.11s/update, return=37.64, step=2.1e+8]
Training:  21%|██        | 822/3906 [56:48<3:31:00,  4.11s/update, return=37.23, step=2.1e+8]
Training:  21%|██        | 823/3906 [56:53<3:30:56,  4.11s/update, return=37.59, step=2.11e+8]
Training:  21%|██        | 824/3906 [56:57<3:30:52,  4.11s/update, return=37.61, step=2.11e+8]
Training:  21%|██        | 825/3906 [57:01<3:30:48,  4.11s/update, return=37.61, step=2.11e+8]
Training:  21%|██        | 825/3906 [57:01<3:30:48,  4.11s/update, return=37.66, step=2.11e+8]
Training:  21%|██        | 826/3906 [57:05<3:30:44,  4.11s/update, return=37.43, step=2.11e+8]
Training:  21%|██        | 827/3906 [57:09<3:30:40,  4.11s/update, return=37.09, step=2.12e+8]
Training:  21%|██        | 828/3906 [57:13<3:30:35,  4.11s/update, return=37.36, step=2.12e+8]
Training:  21%|██        | 829/3906 [57:17<3:30:31,  4.11s/update, return=37.40, step=2.12e+8]
Training:  21%|██        | 829/3906 [57:20<3:30:31,  4.11s/update, return=37.40, step=2.12e+8]
Training:  21%|██        | 830/3906 [57:21<3:30:27,  4.11s/update, return=37.69, step=2.12e+8]
Training:  21%|██▏       | 831/3906 [57:25<3:30:23,  4.11s/update, return=37.63, step=2.13e+8]
Training:  21%|██▏       | 832/3906 [57:30<3:30:19,  4.11s/update, return=37.70, step=2.13e+8]
Training:  21%|██▏       | 833/3906 [57:34<3:30:16,  4.11s/update, return=37.70, step=2.13e+8]
Training:  21%|██▏       | 833/3906 [57:34<3:30:16,  4.11s/update, return=37.50, step=2.13e+8]
Training:  21%|██▏       | 834/3906 [57:38<3:30:12,  4.11s/update, return=37.92, step=2.14e+8]
Training:  21%|██▏       | 835/3906 [57:42<3:30:08,  4.11s/update, return=37.86, step=2.14e+8]
Training:  21%|██▏       | 836/3906 [57:46<3:30:03,  4.11s/update, return=37.52, step=2.14e+8]
Training:  21%|██▏       | 836/3906 [57:50<3:30:03,  4.11s/update, return=37.52, step=2.14e+8]
Training:  21%|██▏       | 837/3906 [57:50<3:29:59,  4.11s/update, return=37.55, step=2.14e+8]
Training:  21%|██▏       | 838/3906 [57:54<3:29:55,  4.11s/update, return=37.74, step=2.15e+8]
Training:  21%|██▏       | 839/3906 [57:58<3:29:51,  4.11s/update, return=37.34, step=2.15e+8]
Training:  22%|██▏       | 840/3906 [58:02<3:29:47,  4.11s/update, return=37.53, step=2.15e+8]
Training:  22%|██▏       | 841/3906 [58:06<3:29:43,  4.11s/update, return=37.53, step=2.15e+8]
Training:  22%|██▏       | 841/3906 [58:06<3:29:43,  4.11s/update, return=37.48, step=2.15e+8]
Training:  22%|██▏       | 842/3906 [58:11<3:29:39,  4.11s/update, return=37.08, step=2.16e+8]
Training:  22%|██▏       | 843/3906 [58:15<3:29:35,  4.11s/update, return=37.88, step=2.16e+8]
Training:  22%|██▏       | 844/3906 [58:19<3:29:31,  4.11s/update, return=37.25, step=2.16e+8]
Training:  22%|██▏       | 844/3906 [58:20<3:29:31,  4.11s/update, return=37.25, step=2.16e+8]
Training:  22%|██▏       | 845/3906 [58:23<3:29:27,  4.11s/update, return=37.64, step=2.16e+8]
Training:  22%|██▏       | 846/3906 [58:27<3:29:22,  4.11s/update, return=37.74, step=2.17e+8]
Training:  22%|██▏       | 847/3906 [58:31<3:29:18,  4.11s/update, return=37.75, step=2.17e+8]
Training:  22%|██▏       | 848/3906 [58:35<3:29:14,  4.11s/update, return=37.63, step=2.17e+8]
Training:  22%|██▏       | 849/3906 [58:39<3:29:10,  4.11s/update, return=37.63, step=2.17e+8]
Training:  22%|██▏       | 849/3906 [58:39<3:29:10,  4.11s/update, return=37.22, step=2.17e+8]
Training:  22%|██▏       | 850/3906 [58:43<3:29:06,  4.11s/update, return=37.50, step=2.18e+8]
Training:  22%|██▏       | 851/3906 [58:48<3:29:02,  4.11s/update, return=37.39, step=2.18e+8]
Training:  22%|██▏       | 851/3906 [58:50<3:29:02,  4.11s/update, return=37.39, step=2.18e+8]
Training:  22%|██▏       | 852/3906 [58:52<3:28:58,  4.11s/update, return=37.65, step=2.18e+8]
Training:  22%|██▏       | 853/3906 [58:56<3:28:53,  4.11s/update, return=37.28, step=2.18e+8]
Training:  22%|██▏       | 854/3906 [59:00<3:28:49,  4.11s/update, return=37.14, step=2.19e+8]
Training:  22%|██▏       | 855/3906 [59:04<3:28:45,  4.11s/update, return=37.24, step=2.19e+8]
Training:  22%|██▏       | 856/3906 [59:08<3:28:41,  4.11s/update, return=37.54, step=2.19e+8]
Training:  22%|██▏       | 857/3906 [59:12<3:28:37,  4.11s/update, return=37.54, step=2.19e+8]
Training:  22%|██▏       | 857/3906 [59:12<3:28:37,  4.11s/update, return=37.52, step=2.19e+8]
Training:  22%|██▏       | 858/3906 [59:16<3:28:33,  4.11s/update, return=37.47, step=2.2e+8] 
Training:  22%|██▏       | 859/3906 [59:20<3:28:29,  4.11s/update, return=37.70, step=2.2e+8]
Training:  22%|██▏       | 860/3906 [59:25<3:28:25,  4.11s/update, return=37.59, step=2.2e+8]
Training:  22%|██▏       | 861/3906 [59:29<3:28:21,  4.11s/update, return=37.47, step=2.2e+8]
Training:  22%|██▏       | 861/3906 [59:30<3:28:21,  4.11s/update, return=37.47, step=2.2e+8]
Training:  22%|██▏       | 862/3906 [59:33<3:28:17,  4.11s/update, return=37.37, step=2.21e+8]
Training:  22%|██▏       | 863/3906 [59:37<3:28:12,  4.11s/update, return=37.25, step=2.21e+8]
Training:  22%|██▏       | 864/3906 [59:41<3:28:08,  4.11s/update, return=37.17, step=2.21e+8]
Training:  22%|██▏       | 865/3906 [59:45<3:28:04,  4.11s/update, return=37.17, step=2.21e+8]
Training:  22%|██▏       | 865/3906 [59:45<3:28:04,  4.11s/update, return=37.51, step=2.21e+8]
Training:  22%|██▏       | 866/3906 [59:49<3:28:00,  4.11s/update, return=37.07, step=2.22e+8]
Training:  22%|██▏       | 867/3906 [59:53<3:27:56,  4.11s/update, return=37.38, step=2.22e+8]
Training:  22%|██▏       | 868/3906 [59:57<3:27:52,  4.11s/update, return=37.68, step=2.22e+8]
Training:  22%|██▏       | 868/3906 [1:00:00<3:27:52,  4.11s/update, return=37.68, step=2.22e+8]
Training:  22%|██▏       | 869/3906 [1:00:01<3:27:48,  4.11s/update, return=37.67, step=2.22e+8]
Training:  22%|██▏       | 870/3906 [1:00:06<3:27:44,  4.11s/update, return=37.78, step=2.23e+8]
Training:  22%|██▏       | 871/3906 [1:00:10<3:27:40,  4.11s/update, return=37.55, step=2.23e+8]
Training:  22%|██▏       | 872/3906 [1:00:14<3:27:36,  4.11s/update, return=37.26, step=2.23e+8]
Training:  22%|██▏       | 873/3906 [1:00:18<3:27:32,  4.11s/update, return=37.26, step=2.23e+8]
Training:  22%|██▏       | 873/3906 [1:00:18<3:27:32,  4.11s/update, return=37.85, step=2.23e+8]
Training:  22%|██▏       | 874/3906 [1:00:22<3:27:28,  4.11s/update, return=37.38, step=2.24e+8]
Training:  22%|██▏       | 875/3906 [1:00:26<3:27:24,  4.11s/update, return=37.46, step=2.24e+8]
Training:  22%|██▏       | 875/3906 [1:00:30<3:27:24,  4.11s/update, return=37.46, step=2.24e+8]
Training:  22%|██▏       | 876/3906 [1:00:30<3:27:20,  4.11s/update, return=37.71, step=2.24e+8]
Training:  22%|██▏       | 877/3906 [1:00:34<3:27:16,  4.11s/update, return=37.50, step=2.25e+8]
Training:  22%|██▏       | 878/3906 [1:00:38<3:27:12,  4.11s/update, return=37.66, step=2.25e+8]
Training:  23%|██▎       | 879/3906 [1:00:43<3:27:07,  4.11s/update, return=37.25, step=2.25e+8]
Training:  23%|██▎       | 880/3906 [1:00:47<3:27:03,  4.11s/update, return=37.75, step=2.25e+8]
Training:  23%|██▎       | 881/3906 [1:00:51<3:26:58,  4.11s/update, return=37.75, step=2.25e+8]
Training:  23%|██▎       | 881/3906 [1:00:51<3:26:58,  4.11s/update, return=37.55, step=2.26e+8]
Training:  23%|██▎       | 882/3906 [1:00:55<3:26:54,  4.11s/update, return=37.84, step=2.26e+8]
Training:  23%|██▎       | 883/3906 [1:00:59<3:26:50,  4.11s/update, return=37.60, step=2.26e+8]
Training:  23%|██▎       | 884/3906 [1:01:03<3:26:46,  4.11s/update, return=37.77, step=2.26e+8]
Training:  23%|██▎       | 885/3906 [1:01:07<3:26:42,  4.11s/update, return=37.84, step=2.27e+8]
Training:  23%|██▎       | 885/3906 [1:01:10<3:26:42,  4.11s/update, return=37.84, step=2.27e+8]
Training:  23%|██▎       | 886/3906 [1:01:11<3:26:38,  4.11s/update, return=37.93, step=2.27e+8]
Training:  23%|██▎       | 887/3906 [1:01:15<3:26:34,  4.11s/update, return=37.81, step=2.27e+8]
Training:  23%|██▎       | 888/3906 [1:01:19<3:26:29,  4.11s/update, return=37.50, step=2.27e+8]
Training:  23%|██▎       | 889/3906 [1:01:24<3:26:25,  4.11s/update, return=37.50, step=2.27e+8]
Training:  23%|██▎       | 889/3906 [1:01:24<3:26:25,  4.11s/update, return=37.85, step=2.28e+8]
Training:  23%|██▎       | 890/3906 [1:01:28<3:26:21,  4.11s/update, return=37.92, step=2.28e+8]
Training:  23%|██▎       | 891/3906 [1:01:32<3:26:17,  4.11s/update, return=37.71, step=2.28e+8]
Training:  23%|██▎       | 892/3906 [1:01:36<3:26:13,  4.11s/update, return=37.35, step=2.28e+8]
Training:  23%|██▎       | 892/3906 [1:01:40<3:26:13,  4.11s/update, return=37.35, step=2.28e+8]
Training:  23%|██▎       | 893/3906 [1:01:40<3:26:09,  4.11s/update, return=37.90, step=2.29e+8]
Training:  23%|██▎       | 894/3906 [1:01:44<3:26:05,  4.11s/update, return=37.88, step=2.29e+8]
Training:  23%|██▎       | 895/3906 [1:01:48<3:26:01,  4.11s/update, return=37.22, step=2.29e+8]
Training:  23%|██▎       | 896/3906 [1:01:52<3:25:57,  4.11s/update, return=37.34, step=2.29e+8]
Training:  23%|██▎       | 897/3906 [1:01:56<3:25:53,  4.11s/update, return=37.34, step=2.29e+8]
Training:  23%|██▎       | 897/3906 [1:01:56<3:25:53,  4.11s/update, return=37.59, step=2.3e+8] 
Training:  23%|██▎       | 898/3906 [1:02:01<3:25:49,  4.11s/update, return=37.73, step=2.3e+8]
Training:  23%|██▎       | 899/3906 [1:02:05<3:25:45,  4.11s/update, return=37.41, step=2.3e+8]
Training:  23%|██▎       | 900/3906 [1:02:09<3:25:40,  4.11s/update, return=37.65, step=2.3e+8]
Training:  23%|██▎       | 900/3906 [1:02:10<3:25:40,  4.11s/update, return=37.65, step=2.3e+8]
Training:  23%|██▎       | 901/3906 [1:02:13<3:25:36,  4.11s/update, return=37.53, step=2.31e+8]
Training:  23%|██▎       | 902/3906 [1:02:17<3:25:32,  4.11s/update, return=37.47, step=2.31e+8]
Training:  23%|██▎       | 903/3906 [1:02:21<3:25:28,  4.11s/update, return=37.98, step=2.31e+8]
Training:  23%|██▎       | 904/3906 [1:02:25<3:25:24,  4.11s/update, return=37.69, step=2.31e+8]
Training:  23%|██▎       | 905/3906 [1:02:29<3:25:20,  4.11s/update, return=37.69, step=2.31e+8]
Training:  23%|██▎       | 905/3906 [1:02:29<3:25:20,  4.11s/update, return=37.49, step=2.32e+8]
Training:  23%|██▎       | 906/3906 [1:02:33<3:25:16,  4.11s/update, return=37.64, step=2.32e+8]
Training:  23%|██▎       | 907/3906 [1:02:37<3:25:12,  4.11s/update, return=37.55, step=2.32e+8]
Training:  23%|██▎       | 907/3906 [1:02:40<3:25:12,  4.11s/update, return=37.55, step=2.32e+8]
Training:  23%|██▎       | 908/3906 [1:02:42<3:25:08,  4.11s/update, return=37.63, step=2.32e+8]
Training:  23%|██▎       | 909/3906 [1:02:46<3:25:04,  4.11s/update, return=37.82, step=2.33e+8]
Training:  23%|██▎       | 910/3906 [1:02:50<3:25:00,  4.11s/update, return=37.39, step=2.33e+8]
Training:  23%|██▎       | 911/3906 [1:02:54<3:24:56,  4.11s/update, return=37.91, step=2.33e+8]
Training:  23%|██▎       | 912/3906 [1:02:58<3:24:52,  4.11s/update, return=37.61, step=2.33e+8]
Training:  23%|██▎       | 913/3906 [1:03:02<3:24:47,  4.11s/update, return=37.61, step=2.33e+8]
