==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18549154
Node: gcn2
Time limit: 15 hours
Seed: 43
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 43
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ikw3olrz
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260122_032137-ikw3olrz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ikw3olrz
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:46<49:58:25, 46.07s/update]
Training:   0%|          | 1/3906.0 [00:46<49:58:25, 46.07s/update, return=0.00, step=256000]
Training:  13%|█▎        | 513/3906.0 [1:25:01<9:18:24,  9.87s/update, return=89.90, step=1.31e+8]
Training:  13%|█▎        | 513/3906.0 [1:25:01<9:18:24,  9.87s/update, return=88.38, step=1.31e+8]
Training:  13%|█▎        | 514/3906.0 [1:25:11<9:18:14,  9.87s/update, return=89.18, step=1.32e+8]
Training:  13%|█▎        | 514/3906.0 [1:25:20<9:18:14,  9.87s/update, return=89.18, step=1.32e+8]
Training:  13%|█▎        | 515/3906.0 [1:25:21<9:18:04,  9.87s/update, return=90.96, step=1.32e+8]
Training:  13%|█▎        | 516/3906.0 [1:25:31<9:17:55,  9.87s/update, return=90.66, step=1.32e+8]
Training:  13%|█▎        | 517/3906.0 [1:25:41<9:17:45,  9.87s/update, return=90.66, step=1.32e+8]
Training:  13%|█▎        | 517/3906.0 [1:25:41<9:17:45,  9.87s/update, return=87.87, step=1.32e+8]
Training:  13%|█▎        | 518/3906.0 [1:25:51<9:17:35,  9.87s/update, return=91.53, step=1.33e+8]
Training:  13%|█▎        | 518/3906.0 [1:26:00<9:17:35,  9.87s/update, return=91.53, step=1.33e+8]
Training:  13%|█▎        | 519/3906.0 [1:26:01<9:17:26,  9.87s/update, return=93.96, step=1.33e+8]
Training:  13%|█▎        | 520/3906.0 [1:26:10<9:17:16,  9.87s/update, return=93.71, step=1.33e+8]
Training:  13%|█▎        | 521/3906.0 [1:26:20<9:17:04,  9.87s/update, return=93.71, step=1.33e+8]
Training:  13%|█▎        | 521/3906.0 [1:26:20<9:17:04,  9.87s/update, return=92.78, step=1.33e+8]
Training:  13%|█▎        | 522/3906.0 [1:26:30<9:16:54,  9.87s/update, return=92.23, step=1.34e+8]
Training:  13%|█▎        | 522/3906.0 [1:26:40<9:16:54,  9.87s/update, return=92.23, step=1.34e+8]
Training:  13%|█▎        | 523/3906.0 [1:26:40<9:16:44,  9.87s/update, return=92.43, step=1.34e+8]
Training:  13%|█▎        | 524/3906.0 [1:26:50<9:16:34,  9.87s/update, return=92.75, step=1.34e+8]
Training:  13%|█▎        | 525/3906.0 [1:27:00<9:16:22,  9.87s/update, return=92.75, step=1.34e+8]
Training:  13%|█▎        | 525/3906.0 [1:27:00<9:16:22,  9.87s/update, return=92.42, step=1.34e+8]
Training:  13%|█▎        | 526/3906.0 [1:27:10<9:16:12,  9.87s/update, return=93.82, step=1.35e+8]
Training:  13%|█▎        | 527/3906.0 [1:27:20<9:16:03,  9.87s/update, return=90.32, step=1.35e+8]
Training:  13%|█▎        | 527/3906.0 [1:27:20<9:16:03,  9.87s/update, return=90.32, step=1.35e+8]
Training:  14%|█▎        | 528/3906.0 [1:27:29<9:15:53,  9.87s/update, return=94.41, step=1.35e+8]
Training:  14%|█▎        | 529/3906.0 [1:27:39<9:15:41,  9.87s/update, return=94.41, step=1.35e+8]
Training:  14%|█▎        | 529/3906.0 [1:27:39<9:15:41,  9.87s/update, return=93.78, step=1.35e+8]
Training:  14%|█▎        | 530/3906.0 [1:27:49<9:15:31,  9.87s/update, return=93.39, step=1.36e+8]
Training:  14%|█▎        | 530/3906.0 [1:27:50<9:15:31,  9.87s/update, return=93.39, step=1.36e+8]
Training:  14%|█▎        | 531/3906.0 [1:27:59<9:15:21,  9.87s/update, return=92.29, step=1.36e+8]
Training:  14%|█▎        | 532/3906.0 [1:28:09<9:15:12,  9.87s/update, return=93.12, step=1.36e+8]
Training:  14%|█▎        | 533/3906.0 [1:28:19<9:15:04,  9.87s/update, return=93.12, step=1.36e+8]
Training:  14%|█▎        | 533/3906.0 [1:28:19<9:15:04,  9.87s/update, return=93.34, step=1.36e+8]
Training:  14%|█▎        | 534/3906.0 [1:28:29<9:14:54,  9.87s/update, return=92.60, step=1.37e+8]
Training:  14%|█▎        | 534/3906.0 [1:28:30<9:14:54,  9.87s/update, return=92.60, step=1.37e+8]
Training:  14%|█▎        | 535/3906.0 [1:28:39<9:14:44,  9.87s/update, return=95.58, step=1.37e+8]
Training:  14%|█▎        | 536/3906.0 [1:28:48<9:14:34,  9.87s/update, return=93.36, step=1.37e+8]
Training:  14%|█▎        | 537/3906.0 [1:28:58<9:14:24,  9.87s/update, return=93.36, step=1.37e+8]
Training:  14%|█▎        | 537/3906.0 [1:28:58<9:14:24,  9.87s/update, return=93.58, step=1.37e+8]
Training:  14%|█▍        | 538/3906.0 [1:29:08<9:14:14,  9.87s/update, return=95.43, step=1.38e+8]
Training:  14%|█▍        | 538/3906.0 [1:29:10<9:14:14,  9.87s/update, return=95.43, step=1.38e+8]
Training:  14%|█▍        | 539/3906.0 [1:29:18<9:14:04,  9.87s/update, return=94.43, step=1.38e+8]
Training:  14%|█▍        | 540/3906.0 [1:29:28<9:13:54,  9.87s/update, return=95.80, step=1.38e+8]
Training:  14%|█▍        | 541/3906.0 [1:29:38<9:13:44,  9.87s/update, return=95.80, step=1.38e+8]
Training:  14%|█▍        | 541/3906.0 [1:29:38<9:13:44,  9.87s/update, return=95.03, step=1.38e+8]
Training:  14%|█▍        | 542/3906.0 [1:29:48<9:13:34,  9.87s/update, return=94.38, step=1.39e+8]
Training:  14%|█▍        | 542/3906.0 [1:29:50<9:13:34,  9.87s/update, return=94.38, step=1.39e+8]
Training:  14%|█▍        | 543/3906.0 [1:29:58<9:13:24,  9.87s/update, return=97.69, step=1.39e+8]
Training:  14%|█▍        | 544/3906.0 [1:30:07<9:13:14,  9.87s/update, return=94.50, step=1.39e+8]
Training:  14%|█▍        | 545/3906.0 [1:30:17<9:13:05,  9.87s/update, return=94.50, step=1.39e+8]
Training:  14%|█▍        | 545/3906.0 [1:30:17<9:13:05,  9.87s/update, return=95.49, step=1.4e+8] 
Training:  14%|█▍        | 546/3906.0 [1:30:27<9:12:56,  9.87s/update, return=97.79, step=1.4e+8]
Training:  14%|█▍        | 546/3906.0 [1:30:30<9:12:56,  9.87s/update, return=97.79, step=1.4e+8]
Training:  14%|█▍        | 547/3906.0 [1:30:37<9:12:46,  9.87s/update, return=96.12, step=1.4e+8]
Training:  14%|█▍        | 548/3906.0 [1:30:47<9:12:36,  9.87s/update, return=96.97, step=1.4e+8]
Training:  14%|█▍        | 549/3906.0 [1:30:57<9:12:26,  9.87s/update, return=96.97, step=1.4e+8]
Training:  14%|█▍        | 549/3906.0 [1:30:57<9:12:26,  9.87s/update, return=99.09, step=1.41e+8]
Training:  14%|█▍        | 550/3906.0 [1:31:07<9:12:16,  9.87s/update, return=98.85, step=1.41e+8]
Training:  14%|█▍        | 550/3906.0 [1:31:10<9:12:16,  9.87s/update, return=98.85, step=1.41e+8]
Training:  14%|█▍        | 551/3906.0 [1:31:17<9:12:06,  9.87s/update, return=97.99, step=1.41e+8]
Training:  14%|█▍        | 552/3906.0 [1:31:26<9:11:56,  9.87s/update, return=99.56, step=1.41e+8]
Training:  14%|█▍        | 553/3906.0 [1:31:36<9:11:46,  9.87s/update, return=99.56, step=1.41e+8]
Training:  14%|█▍        | 553/3906.0 [1:31:36<9:11:46,  9.87s/update, return=101.33, step=1.42e+8]
Training:  14%|█▍        | 554/3906.0 [1:31:46<9:11:36,  9.87s/update, return=103.05, step=1.42e+8]
Training:  14%|█▍        | 554/3906.0 [1:31:50<9:11:36,  9.87s/update, return=103.05, step=1.42e+8]
Training:  14%|█▍        | 555/3906.0 [1:31:56<9:11:26,  9.87s/update, return=101.74, step=1.42e+8]
Training:  14%|█▍        | 556/3906.0 [1:32:06<9:11:16,  9.87s/update, return=100.69, step=1.42e+8]
Training:  14%|█▍        | 557/3906.0 [1:32:16<9:11:06,  9.87s/update, return=100.69, step=1.42e+8]
Training:  14%|█▍        | 557/3906.0 [1:32:16<9:11:06,  9.87s/update, return=98.63, step=1.43e+8] 
Training:  14%|█▍        | 558/3906.0 [1:32:26<9:10:56,  9.87s/update, return=101.95, step=1.43e+8]
Training:  14%|█▍        | 558/3906.0 [1:32:30<9:10:56,  9.87s/update, return=101.95, step=1.43e+8]
Training:  14%|█▍        | 559/3906.0 [1:32:35<9:10:46,  9.87s/update, return=102.30, step=1.43e+8]
Training:  14%|█▍        | 560/3906.0 [1:32:45<9:10:36,  9.87s/update, return=101.01, step=1.43e+8]
Training:  14%|█▍        | 561/3906.0 [1:32:55<9:10:25,  9.87s/update, return=101.01, step=1.43e+8]
Training:  14%|█▍        | 561/3906.0 [1:32:55<9:10:25,  9.87s/update, return=101.39, step=1.44e+8]
Training:  14%|█▍        | 562/3906.0 [1:33:05<9:10:15,  9.87s/update, return=105.77, step=1.44e+8]
Training:  14%|█▍        | 562/3906.0 [1:33:10<9:10:15,  9.87s/update, return=105.77, step=1.44e+8]
Training:  14%|█▍        | 563/3906.0 [1:33:15<9:10:05,  9.87s/update, return=102.95, step=1.44e+8]
Training:  14%|█▍        | 564/3906.0 [1:33:25<9:09:55,  9.87s/update, return=103.42, step=1.44e+8]
Training:  14%|█▍        | 565/3906.0 [1:33:35<9:09:49,  9.87s/update, return=103.42, step=1.44e+8]
Training:  14%|█▍        | 565/3906.0 [1:33:35<9:09:49,  9.87s/update, return=103.12, step=1.45e+8]
Training:  14%|█▍        | 566/3906.0 [1:33:45<9:09:39,  9.87s/update, return=102.32, step=1.45e+8]
Training:  14%|█▍        | 566/3906.0 [1:33:50<9:09:39,  9.87s/update, return=102.32, step=1.45e+8]
Training:  15%|█▍        | 567/3906.0 [1:33:54<9:09:29,  9.87s/update, return=102.17, step=1.45e+8]
Training:  15%|█▍        | 568/3906.0 [1:34:04<9:09:19,  9.87s/update, return=100.60, step=1.45e+8]
Training:  15%|█▍        | 569/3906.0 [1:34:14<9:09:11,  9.87s/update, return=100.60, step=1.45e+8]
Training:  15%|█▍        | 569/3906.0 [1:34:14<9:09:11,  9.87s/update, return=101.02, step=1.46e+8]
Training:  15%|█▍        | 570/3906.0 [1:34:24<9:09:01,  9.87s/update, return=101.51, step=1.46e+8]
Training:  15%|█▍        | 570/3906.0 [1:34:30<9:09:01,  9.87s/update, return=101.51, step=1.46e+8]
Training:  15%|█▍        | 571/3906.0 [1:34:34<9:08:51,  9.87s/update, return=101.95, step=1.46e+8]
Training:  15%|█▍        | 572/3906.0 [1:34:44<9:08:41,  9.87s/update, return=99.77, step=1.46e+8] 
Training:  15%|█▍        | 573/3906.0 [1:34:54<9:08:30,  9.87s/update, return=99.77, step=1.46e+8]
Training:  15%|█▍        | 573/3906.0 [1:34:54<9:08:30,  9.87s/update, return=97.00, step=1.47e+8]
Training:  15%|█▍        | 574/3906.0 [1:35:04<9:08:21,  9.87s/update, return=97.92, step=1.47e+8]
Training:  15%|█▍        | 574/3906.0 [1:35:10<9:08:21,  9.87s/update, return=97.92, step=1.47e+8]
Training:  15%|█▍        | 575/3906.0 [1:35:13<9:08:11,  9.87s/update, return=98.04, step=1.47e+8]
Training:  15%|█▍        | 576/3906.0 [1:35:23<9:08:01,  9.87s/update, return=100.84, step=1.47e+8]
Training:  15%|█▍        | 577/3906.0 [1:35:33<9:07:51,  9.87s/update, return=100.84, step=1.47e+8]
Training:  15%|█▍        | 577/3906.0 [1:35:33<9:07:51,  9.87s/update, return=103.45, step=1.48e+8]
Training:  15%|█▍        | 578/3906.0 [1:35:43<9:07:41,  9.87s/update, return=100.46, step=1.48e+8]
Training:  15%|█▍        | 578/3906.0 [1:35:50<9:07:41,  9.87s/update, return=100.46, step=1.48e+8]
Training:  15%|█▍        | 579/3906.0 [1:35:53<9:07:31,  9.87s/update, return=97.94, step=1.48e+8] 
Training:  15%|█▍        | 580/3906.0 [1:36:03<9:07:21,  9.87s/update, return=100.39, step=1.48e+8]
Training:  15%|█▍        | 581/3906.0 [1:36:13<9:07:13,  9.87s/update, return=100.39, step=1.48e+8]
Training:  15%|█▍        | 581/3906.0 [1:36:13<9:07:13,  9.87s/update, return=99.25, step=1.49e+8] 
Training:  15%|█▍        | 582/3906.0 [1:36:23<9:07:03,  9.87s/update, return=99.84, step=1.49e+8]
Training:  15%|█▍        | 582/3906.0 [1:36:30<9:07:03,  9.87s/update, return=99.84, step=1.49e+8]
Training:  15%|█▍        | 583/3906.0 [1:36:32<9:06:54,  9.87s/update, return=100.94, step=1.49e+8]
Training:  15%|█▍        | 584/3906.0 [1:36:42<9:06:44,  9.87s/update, return=102.75, step=1.5e+8] 
Training:  15%|█▍        | 585/3906.0 [1:36:52<9:06:35,  9.88s/update, return=102.75, step=1.5e+8]
Training:  15%|█▍        | 585/3906.0 [1:36:52<9:06:35,  9.88s/update, return=102.25, step=1.5e+8]
Training:  15%|█▌        | 586/3906.0 [1:37:02<9:06:25,  9.88s/update, return=102.01, step=1.5e+8]
Training:  15%|█▌        | 586/3906.0 [1:37:10<9:06:25,  9.88s/update, return=102.01, step=1.5e+8]
Training:  15%|█▌        | 587/3906.0 [1:37:12<9:06:15,  9.88s/update, return=104.27, step=1.5e+8]
Training:  15%|█▌        | 588/3906.0 [1:37:22<9:06:06,  9.88s/update, return=103.86, step=1.51e+8]
Training:  15%|█▌        | 589/3906.0 [1:37:32<9:05:56,  9.88s/update, return=103.86, step=1.51e+8]
Training:  15%|█▌        | 589/3906.0 [1:37:32<9:05:56,  9.88s/update, return=103.40, step=1.51e+8]
Training:  15%|█▌        | 590/3906.0 [1:37:42<9:05:46,  9.88s/update, return=105.29, step=1.51e+8]
Training:  15%|█▌        | 590/3906.0 [1:37:50<9:05:46,  9.88s/update, return=105.29, step=1.51e+8]
Training:  15%|█▌        | 591/3906.0 [1:37:51<9:05:37,  9.88s/update, return=104.00, step=1.51e+8]
Training:  15%|█▌        | 592/3906.0 [1:38:01<9:05:27,  9.88s/update, return=104.34, step=1.52e+8]
Training:  15%|█▌        | 593/3906.0 [1:38:11<9:05:17,  9.88s/update, return=104.34, step=1.52e+8]
Training:  15%|█▌        | 593/3906.0 [1:38:11<9:05:17,  9.88s/update, return=103.98, step=1.52e+8]
Training:  15%|█▌        | 594/3906.0 [1:38:21<9:05:07,  9.88s/update, return=106.42, step=1.52e+8]
Training:  15%|█▌        | 594/3906.0 [1:38:30<9:05:07,  9.88s/update, return=106.42, step=1.52e+8]
Training:  15%|█▌        | 595/3906.0 [1:38:31<9:04:57,  9.88s/update, return=103.84, step=1.52e+8]
Training:  15%|█▌        | 596/3906.0 [1:38:41<9:04:47,  9.88s/update, return=103.60, step=1.53e+8]
Training:  15%|█▌        | 597/3906.0 [1:38:51<9:04:38,  9.88s/update, return=103.60, step=1.53e+8]
Training:  15%|█▌        | 597/3906.0 [1:38:51<9:04:38,  9.88s/update, return=104.74, step=1.53e+8]
Training:  15%|█▌        | 598/3906.0 [1:39:01<9:04:28,  9.88s/update, return=103.42, step=1.53e+8]
Training:  15%|█▌        | 598/3906.0 [1:39:10<9:04:28,  9.88s/update, return=103.42, step=1.53e+8]
Training:  15%|█▌        | 599/3906.0 [1:39:10<9:04:18,  9.88s/update, return=103.23, step=1.53e+8]
Training:  15%|█▌        | 600/3906.0 [1:39:20<9:04:08,  9.88s/update, return=104.89, step=1.54e+8]
Training:  15%|█▌        | 601/3906.0 [1:39:30<9:03:57,  9.88s/update, return=104.89, step=1.54e+8]
Training:  15%|█▌        | 601/3906.0 [1:39:30<9:03:57,  9.88s/update, return=103.79, step=1.54e+8]
Training:  15%|█▌        | 602/3906.0 [1:39:40<9:03:47,  9.88s/update, return=104.82, step=1.54e+8]
Training:  15%|█▌        | 602/3906.0 [1:39:50<9:03:47,  9.88s/update, return=104.82, step=1.54e+8]
Training:  15%|█▌        | 603/3906.0 [1:39:50<9:03:37,  9.88s/update, return=105.05, step=1.54e+8]
Training:  15%|█▌        | 604/3906.0 [1:40:00<9:03:27,  9.88s/update, return=104.83, step=1.55e+8]
Training:  15%|█▌        | 605/3906.0 [1:40:10<9:03:18,  9.88s/update, return=104.83, step=1.55e+8]
Training:  15%|█▌        | 605/3906.0 [1:40:10<9:03:18,  9.88s/update, return=103.20, step=1.55e+8]
Training:  16%|█▌        | 606/3906.0 [1:40:20<9:03:08,  9.88s/update, return=103.41, step=1.55e+8]
Training:  16%|█▌        | 607/3906.0 [1:40:30<9:02:58,  9.88s/update, return=103.20, step=1.55e+8]
Training:  16%|█▌        | 607/3906.0 [1:40:30<9:02:58,  9.88s/update, return=103.20, step=1.55e+8]
Training:  16%|█▌        | 608/3906.0 [1:40:39<9:02:49,  9.88s/update, return=102.74, step=1.56e+8]
Training:  16%|█▌        | 609/3906.0 [1:40:49<9:02:40,  9.88s/update, return=102.74, step=1.56e+8]
Training:  16%|█▌        | 609/3906.0 [1:40:49<9:02:40,  9.88s/update, return=102.02, step=1.56e+8]
Training:  16%|█▌        | 610/3906.0 [1:40:59<9:02:30,  9.88s/update, return=104.51, step=1.56e+8]
Training:  16%|█▌        | 610/3906.0 [1:41:00<9:02:30,  9.88s/update, return=104.51, step=1.56e+8]
Training:  16%|█▌        | 611/3906.0 [1:41:09<9:02:20,  9.88s/update, return=105.84, step=1.56e+8]
Training:  16%|█▌        | 612/3906.0 [1:41:19<9:02:10,  9.88s/update, return=104.23, step=1.57e+8]
Training:  16%|█▌        | 613/3906.0 [1:41:29<9:01:57,  9.87s/update, return=104.23, step=1.57e+8]
Training:  16%|█▌        | 613/3906.0 [1:41:29<9:01:57,  9.87s/update, return=102.66, step=1.57e+8]
Training:  16%|█▌        | 614/3906.0 [1:41:39<9:01:48,  9.87s/update, return=105.34, step=1.57e+8]
Training:  16%|█▌        | 614/3906.0 [1:41:40<9:01:48,  9.87s/update, return=105.34, step=1.57e+8]
Training:  16%|█▌        | 615/3906.0 [1:41:48<9:01:38,  9.87s/update, return=104.39, step=1.57e+8]
Training:  16%|█▌        | 616/3906.0 [1:41:58<9:01:28,  9.87s/update, return=104.87, step=1.58e+8]
Training:  16%|█▌        | 617/3906.0 [1:42:08<9:01:16,  9.87s/update, return=104.87, step=1.58e+8]
Training:  16%|█▌        | 617/3906.0 [1:42:08<9:01:16,  9.87s/update, return=101.84, step=1.58e+8]
Training:  16%|█▌        | 618/3906.0 [1:42:18<9:01:06,  9.87s/update, return=104.49, step=1.58e+8]
Training:  16%|█▌        | 618/3906.0 [1:42:20<9:01:06,  9.87s/update, return=104.49, step=1.58e+8]
Training:  16%|█▌        | 619/3906.0 [1:42:28<9:00:56,  9.87s/update, return=104.26, step=1.58e+8]
Training:  16%|█▌        | 620/3906.0 [1:42:38<9:00:46,  9.87s/update, return=102.85, step=1.59e+8]
Training:  16%|█▌        | 621/3906.0 [1:42:48<9:00:36,  9.87s/update, return=102.85, step=1.59e+8]
Training:  16%|█▌        | 621/3906.0 [1:42:48<9:00:36,  9.87s/update, return=103.49, step=1.59e+8]
Training:  16%|█▌        | 622/3906.0 [1:42:58<9:00:26,  9.87s/update, return=102.40, step=1.59e+8]
Training:  16%|█▌        | 622/3906.0 [1:43:00<9:00:26,  9.87s/update, return=102.40, step=1.59e+8]
Training:  16%|█▌        | 623/3906.0 [1:43:07<9:00:16,  9.87s/update, return=103.87, step=1.59e+8]
Training:  16%|█▌        | 624/3906.0 [1:43:17<9:00:06,  9.87s/update, return=100.33, step=1.6e+8] 
Training:  16%|█▌        | 625/3906.0 [1:43:27<8:59:57,  9.87s/update, return=100.33, step=1.6e+8]
Training:  16%|█▌        | 625/3906.0 [1:43:27<8:59:57,  9.87s/update, return=99.64, step=1.6e+8] 
Training:  16%|█▌        | 626/3906.0 [1:43:37<8:59:47,  9.87s/update, return=98.61, step=1.6e+8]
Training:  16%|█▌        | 626/3906.0 [1:43:40<8:59:47,  9.87s/update, return=98.61, step=1.6e+8]
Training:  16%|█▌        | 627/3906.0 [1:43:47<8:59:37,  9.87s/update, return=101.74, step=1.61e+8]
Training:  16%|█▌        | 628/3906.0 [1:43:57<8:59:27,  9.87s/update, return=98.46, step=1.61e+8] 
Training:  16%|█▌        | 629/3906.0 [1:44:07<8:59:18,  9.87s/update, return=98.46, step=1.61e+8]
Training:  16%|█▌        | 629/3906.0 [1:44:07<8:59:18,  9.87s/update, return=100.77, step=1.61e+8]
Training:  16%|█▌        | 630/3906.0 [1:44:17<8:59:08,  9.87s/update, return=100.81, step=1.61e+8]
Training:  16%|█▌        | 630/3906.0 [1:44:20<8:59:08,  9.87s/update, return=100.81, step=1.61e+8]
Training:  16%|█▌        | 631/3906.0 [1:44:26<8:58:58,  9.87s/update, return=99.57, step=1.62e+8] 
Training:  16%|█▌        | 632/3906.0 [1:44:36<8:58:48,  9.87s/update, return=99.63, step=1.62e+8]
Training:  16%|█▌        | 633/3906.0 [1:44:46<8:58:40,  9.87s/update, return=99.63, step=1.62e+8]
Training:  16%|█▌        | 633/3906.0 [1:44:46<8:58:40,  9.87s/update, return=99.39, step=1.62e+8]
Training:  16%|█▌        | 634/3906.0 [1:44:56<8:58:30,  9.87s/update, return=97.00, step=1.62e+8]
Training:  16%|█▌        | 634/3906.0 [1:45:00<8:58:30,  9.87s/update, return=97.00, step=1.62e+8]
Training:  16%|█▋        | 635/3906.0 [1:45:06<8:58:21,  9.87s/update, return=99.83, step=1.63e+8]
Training:  16%|█▋        | 636/3906.0 [1:45:16<8:58:11,  9.87s/update, return=100.02, step=1.63e+8]
Training:  16%|█▋        | 637/3906.0 [1:45:26<8:58:03,  9.88s/update, return=100.02, step=1.63e+8]
Training:  16%|█▋        | 637/3906.0 [1:45:26<8:58:03,  9.88s/update, return=97.82, step=1.63e+8] 
Training:  16%|█▋        | 638/3906.0 [1:45:36<8:57:53,  9.88s/update, return=100.47, step=1.63e+8]
Training:  16%|█▋        | 638/3906.0 [1:45:40<8:57:53,  9.88s/update, return=100.47, step=1.63e+8]
Training:  16%|█▋        | 639/3906.0 [1:45:45<8:57:43,  9.88s/update, return=99.14, step=1.64e+8] 
Training:  16%|█▋        | 640/3906.0 [1:45:55<8:57:34,  9.88s/update, return=98.49, step=1.64e+8]
Training:  16%|█▋        | 641/3906.0 [1:46:05<8:57:24,  9.88s/update, return=98.49, step=1.64e+8]
Training:  16%|█▋        | 641/3906.0 [1:46:05<8:57:24,  9.88s/update, return=100.25, step=1.64e+8]
Training:  16%|█▋        | 642/3906.0 [1:46:15<8:57:14,  9.88s/update, return=101.25, step=1.64e+8]
Training:  16%|█▋        | 642/3906.0 [1:46:20<8:57:14,  9.88s/update, return=101.25, step=1.64e+8]
Training:  16%|█▋        | 643/3906.0 [1:46:25<8:57:04,  9.88s/update, return=101.60, step=1.65e+8]
Training:  16%|█▋        | 644/3906.0 [1:46:35<8:56:54,  9.88s/update, return=99.61, step=1.65e+8] 
Training:  17%|█▋        | 645/3906.0 [1:46:45<8:56:42,  9.87s/update, return=99.61, step=1.65e+8]
Training:  17%|█▋        | 645/3906.0 [1:46:45<8:56:42,  9.87s/update, return=102.82, step=1.65e+8]
Training:  17%|█▋        | 646/3906.0 [1:46:55<8:56:32,  9.87s/update, return=102.56, step=1.65e+8]
Training:  17%|█▋        | 646/3906.0 [1:47:00<8:56:32,  9.87s/update, return=102.56, step=1.65e+8]
Training:  17%|█▋        | 647/3906.0 [1:47:04<8:56:22,  9.87s/update, return=100.63, step=1.66e+8]
Training:  17%|█▋        | 648/3906.0 [1:47:14<8:56:12,  9.87s/update, return=101.01, step=1.66e+8]
Training:  17%|█▋        | 649/3906.0 [1:47:24<8:56:01,  9.87s/update, return=101.01, step=1.66e+8]
Training:  17%|█▋        | 649/3906.0 [1:47:24<8:56:01,  9.87s/update, return=101.40, step=1.66e+8]
Training:  17%|█▋        | 650/3906.0 [1:47:34<8:55:51,  9.87s/update, return=100.78, step=1.66e+8]
Training:  17%|█▋        | 650/3906.0 [1:47:40<8:55:51,  9.87s/update, return=100.78, step=1.66e+8]
Training:  17%|█▋        | 651/3906.0 [1:47:44<8:55:42,  9.87s/update, return=101.07, step=1.67e+8]
Training:  17%|█▋        | 652/3906.0 [1:47:54<8:55:32,  9.87s/update, return=100.10, step=1.67e+8]
Training:  17%|█▋        | 653/3906.0 [1:48:04<8:55:22,  9.87s/update, return=100.10, step=1.67e+8]
Training:  17%|█▋        | 653/3906.0 [1:48:04<8:55:22,  9.87s/update, return=98.74, step=1.67e+8] 
Training:  17%|█▋        | 654/3906.0 [1:48:14<8:55:12,  9.87s/update, return=99.37, step=1.67e+8]
