==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18671446
Node: gcn5
Time limit: 10 hours
Seed: 73
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 73
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8i28caxt
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_134840-8i28caxt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed73
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8i28caxt
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:32<34:43:54, 32.02s/update]
Training:   0%|          | 1/3906.0 [00:32<34:43:54, 32.02s/update, return=0.00, step=256000]
Training:  34%|███▍      | 1334/3906.0 [1:32:58<2:58:24,  4.16s/update, return=119.06, step=3.42e+8]
Training:  34%|███▍      | 1335/3906.0 [1:33:02<2:58:20,  4.16s/update, return=119.00, step=3.42e+8]
Training:  34%|███▍      | 1336/3906.0 [1:33:07<2:58:16,  4.16s/update, return=119.13, step=3.42e+8]
Training:  34%|███▍      | 1337/3906.0 [1:33:11<2:58:10,  4.16s/update, return=119.13, step=3.42e+8]
Training:  34%|███▍      | 1337/3906.0 [1:33:11<2:58:10,  4.16s/update, return=117.92, step=3.42e+8]
Training:  34%|███▍      | 1338/3906.0 [1:33:15<2:58:06,  4.16s/update, return=118.63, step=3.43e+8]
Training:  34%|███▍      | 1339/3906.0 [1:33:19<2:58:02,  4.16s/update, return=116.91, step=3.43e+8]
Training:  34%|███▍      | 1340/3906.0 [1:33:23<2:57:58,  4.16s/update, return=118.48, step=3.43e+8]
Training:  34%|███▍      | 1341/3906.0 [1:33:27<2:57:54,  4.16s/update, return=118.41, step=3.43e+8]
Training:  34%|███▍      | 1341/3906.0 [1:33:30<2:57:54,  4.16s/update, return=118.41, step=3.43e+8]
Training:  34%|███▍      | 1342/3906.0 [1:33:32<2:57:49,  4.16s/update, return=118.37, step=3.44e+8]
Training:  34%|███▍      | 1343/3906.0 [1:33:36<2:57:45,  4.16s/update, return=119.65, step=3.44e+8]
Training:  34%|███▍      | 1344/3906.0 [1:33:40<2:57:41,  4.16s/update, return=118.99, step=3.44e+8]
Training:  34%|███▍      | 1345/3906.0 [1:33:44<2:57:37,  4.16s/update, return=118.99, step=3.44e+8]
Training:  34%|███▍      | 1345/3906.0 [1:33:44<2:57:37,  4.16s/update, return=119.99, step=3.44e+8]
Training:  34%|███▍      | 1346/3906.0 [1:33:48<2:57:33,  4.16s/update, return=120.03, step=3.45e+8]
Training:  34%|███▍      | 1347/3906.0 [1:33:52<2:57:29,  4.16s/update, return=119.75, step=3.45e+8]
Training:  35%|███▍      | 1348/3906.0 [1:33:57<2:57:25,  4.16s/update, return=119.18, step=3.45e+8]
Training:  35%|███▍      | 1348/3906.0 [1:34:00<2:57:25,  4.16s/update, return=119.18, step=3.45e+8]
Training:  35%|███▍      | 1349/3906.0 [1:34:01<2:57:21,  4.16s/update, return=119.71, step=3.45e+8]
Training:  35%|███▍      | 1350/3906.0 [1:34:05<2:57:16,  4.16s/update, return=119.49, step=3.46e+8]
Training:  35%|███▍      | 1351/3906.0 [1:34:09<2:57:12,  4.16s/update, return=120.31, step=3.46e+8]
Training:  35%|███▍      | 1352/3906.0 [1:34:13<2:57:08,  4.16s/update, return=119.86, step=3.46e+8]
Training:  35%|███▍      | 1353/3906.0 [1:34:17<2:57:04,  4.16s/update, return=119.86, step=3.46e+8]
Training:  35%|███▍      | 1353/3906.0 [1:34:17<2:57:04,  4.16s/update, return=119.83, step=3.46e+8]
Training:  35%|███▍      | 1354/3906.0 [1:34:22<2:56:59,  4.16s/update, return=119.85, step=3.47e+8]
Training:  35%|███▍      | 1355/3906.0 [1:34:26<2:56:55,  4.16s/update, return=120.97, step=3.47e+8]
Training:  35%|███▍      | 1355/3906.0 [1:34:30<2:56:55,  4.16s/update, return=120.97, step=3.47e+8]
Training:  35%|███▍      | 1356/3906.0 [1:34:30<2:56:51,  4.16s/update, return=119.68, step=3.47e+8]
Training:  35%|███▍      | 1357/3906.0 [1:34:34<2:56:47,  4.16s/update, return=119.34, step=3.47e+8]
Training:  35%|███▍      | 1358/3906.0 [1:34:38<2:56:43,  4.16s/update, return=119.71, step=3.48e+8]
Training:  35%|███▍      | 1359/3906.0 [1:34:42<2:56:39,  4.16s/update, return=119.64, step=3.48e+8]
Training:  35%|███▍      | 1360/3906.0 [1:34:46<2:56:34,  4.16s/update, return=119.91, step=3.48e+8]
Training:  35%|███▍      | 1361/3906.0 [1:34:51<2:56:29,  4.16s/update, return=119.91, step=3.48e+8]
Training:  35%|███▍      | 1361/3906.0 [1:34:51<2:56:29,  4.16s/update, return=119.88, step=3.48e+8]
Training:  35%|███▍      | 1362/3906.0 [1:34:55<2:56:25,  4.16s/update, return=120.66, step=3.49e+8]
Training:  35%|███▍      | 1363/3906.0 [1:34:59<2:56:21,  4.16s/update, return=119.80, step=3.49e+8]
Training:  35%|███▍      | 1364/3906.0 [1:35:03<2:56:17,  4.16s/update, return=120.53, step=3.49e+8]
Training:  35%|███▍      | 1365/3906.0 [1:35:07<2:56:13,  4.16s/update, return=119.00, step=3.49e+8]
Training:  35%|███▍      | 1365/3906.0 [1:35:10<2:56:13,  4.16s/update, return=119.00, step=3.49e+8]
Training:  35%|███▍      | 1366/3906.0 [1:35:11<2:56:08,  4.16s/update, return=118.98, step=3.5e+8] 
Training:  35%|███▍      | 1367/3906.0 [1:35:16<2:56:04,  4.16s/update, return=119.06, step=3.5e+8]
Training:  35%|███▌      | 1368/3906.0 [1:35:20<2:56:00,  4.16s/update, return=119.71, step=3.5e+8]
Training:  35%|███▌      | 1369/3906.0 [1:35:24<2:55:55,  4.16s/update, return=119.71, step=3.5e+8]
Training:  35%|███▌      | 1369/3906.0 [1:35:24<2:55:55,  4.16s/update, return=119.73, step=3.5e+8]
Training:  35%|███▌      | 1370/3906.0 [1:35:28<2:55:51,  4.16s/update, return=120.08, step=3.51e+8]
Training:  35%|███▌      | 1371/3906.0 [1:35:32<2:55:47,  4.16s/update, return=121.10, step=3.51e+8]
Training:  35%|███▌      | 1372/3906.0 [1:35:36<2:55:43,  4.16s/update, return=119.88, step=3.51e+8]
Training:  35%|███▌      | 1372/3906.0 [1:35:40<2:55:43,  4.16s/update, return=119.88, step=3.51e+8]
Training:  35%|███▌      | 1373/3906.0 [1:35:41<2:55:39,  4.16s/update, return=119.36, step=3.51e+8]
Training:  35%|███▌      | 1374/3906.0 [1:35:45<2:55:34,  4.16s/update, return=118.27, step=3.52e+8]
Training:  35%|███▌      | 1375/3906.0 [1:35:49<2:55:30,  4.16s/update, return=118.88, step=3.52e+8]
Training:  35%|███▌      | 1376/3906.0 [1:35:53<2:55:26,  4.16s/update, return=119.38, step=3.52e+8]
Training:  35%|███▌      | 1377/3906.0 [1:35:57<2:55:22,  4.16s/update, return=119.38, step=3.52e+8]
Training:  35%|███▌      | 1377/3906.0 [1:35:57<2:55:22,  4.16s/update, return=119.68, step=3.53e+8]
Training:  35%|███▌      | 1378/3906.0 [1:36:01<2:55:18,  4.16s/update, return=119.79, step=3.53e+8]
Training:  35%|███▌      | 1379/3906.0 [1:36:06<2:55:13,  4.16s/update, return=119.60, step=3.53e+8]
Training:  35%|███▌      | 1380/3906.0 [1:36:10<2:55:09,  4.16s/update, return=119.27, step=3.53e+8]
Training:  35%|███▌      | 1380/3906.0 [1:36:10<2:55:09,  4.16s/update, return=119.27, step=3.53e+8]
Training:  35%|███▌      | 1381/3906.0 [1:36:14<2:55:05,  4.16s/update, return=118.54, step=3.54e+8]
Training:  35%|███▌      | 1382/3906.0 [1:36:18<2:55:01,  4.16s/update, return=118.92, step=3.54e+8]
Training:  35%|███▌      | 1383/3906.0 [1:36:22<2:54:57,  4.16s/update, return=118.72, step=3.54e+8]
Training:  35%|███▌      | 1384/3906.0 [1:36:26<2:54:53,  4.16s/update, return=118.64, step=3.54e+8]
Training:  35%|███▌      | 1385/3906.0 [1:36:30<2:54:47,  4.16s/update, return=118.64, step=3.54e+8]
Training:  35%|███▌      | 1385/3906.0 [1:36:30<2:54:47,  4.16s/update, return=118.69, step=3.55e+8]
Training:  35%|███▌      | 1386/3906.0 [1:36:35<2:54:42,  4.16s/update, return=119.95, step=3.55e+8]
Training:  36%|███▌      | 1387/3906.0 [1:36:39<2:54:38,  4.16s/update, return=118.62, step=3.55e+8]
Training:  36%|███▌      | 1388/3906.0 [1:36:43<2:54:34,  4.16s/update, return=117.78, step=3.55e+8]
Training:  36%|███▌      | 1389/3906.0 [1:36:47<2:54:30,  4.16s/update, return=118.52, step=3.56e+8]
Training:  36%|███▌      | 1389/3906.0 [1:36:50<2:54:30,  4.16s/update, return=118.52, step=3.56e+8]
Training:  36%|███▌      | 1390/3906.0 [1:36:51<2:54:26,  4.16s/update, return=118.45, step=3.56e+8]
Training:  36%|███▌      | 1391/3906.0 [1:36:55<2:54:22,  4.16s/update, return=118.03, step=3.56e+8]
Training:  36%|███▌      | 1392/3906.0 [1:37:00<2:54:17,  4.16s/update, return=119.66, step=3.56e+8]
Training:  36%|███▌      | 1393/3906.0 [1:37:04<2:54:11,  4.16s/update, return=119.66, step=3.56e+8]
Training:  36%|███▌      | 1393/3906.0 [1:37:04<2:54:11,  4.16s/update, return=119.06, step=3.57e+8]
Training:  36%|███▌      | 1394/3906.0 [1:37:08<2:54:07,  4.16s/update, return=119.09, step=3.57e+8]
Training:  36%|███▌      | 1395/3906.0 [1:37:12<2:54:03,  4.16s/update, return=119.40, step=3.57e+8]
Training:  36%|███▌      | 1396/3906.0 [1:37:16<2:53:59,  4.16s/update, return=119.77, step=3.57e+8]
Training:  36%|███▌      | 1396/3906.0 [1:37:20<2:53:59,  4.16s/update, return=119.77, step=3.57e+8]
Training:  36%|███▌      | 1397/3906.0 [1:37:20<2:53:55,  4.16s/update, return=120.08, step=3.58e+8]
Training:  36%|███▌      | 1398/3906.0 [1:37:25<2:53:51,  4.16s/update, return=120.60, step=3.58e+8]
Training:  36%|███▌      | 1399/3906.0 [1:37:29<2:53:47,  4.16s/update, return=119.25, step=3.58e+8]
Training:  36%|███▌      | 1400/3906.0 [1:37:33<2:53:42,  4.16s/update, return=119.77, step=3.58e+8]
Training:  36%|███▌      | 1401/3906.0 [1:37:37<2:53:37,  4.16s/update, return=119.77, step=3.58e+8]
Training:  36%|███▌      | 1401/3906.0 [1:37:37<2:53:37,  4.16s/update, return=119.15, step=3.59e+8]
Training:  36%|███▌      | 1402/3906.0 [1:37:41<2:53:33,  4.16s/update, return=119.08, step=3.59e+8]
Training:  36%|███▌      | 1403/3906.0 [1:37:45<2:53:29,  4.16s/update, return=119.36, step=3.59e+8]
Training:  36%|███▌      | 1404/3906.0 [1:37:49<2:53:25,  4.16s/update, return=120.50, step=3.59e+8]
Training:  36%|███▌      | 1404/3906.0 [1:37:50<2:53:25,  4.16s/update, return=120.50, step=3.59e+8]
Training:  36%|███▌      | 1405/3906.0 [1:37:54<2:53:21,  4.16s/update, return=119.45, step=3.6e+8] 
Training:  36%|███▌      | 1406/3906.0 [1:37:58<2:53:17,  4.16s/update, return=120.33, step=3.6e+8]
Training:  36%|███▌      | 1407/3906.0 [1:38:02<2:53:12,  4.16s/update, return=120.84, step=3.6e+8]
Training:  36%|███▌      | 1408/3906.0 [1:38:06<2:53:08,  4.16s/update, return=120.91, step=3.6e+8]
Training:  36%|███▌      | 1409/3906.0 [1:38:10<2:53:05,  4.16s/update, return=120.91, step=3.6e+8]
Training:  36%|███▌      | 1409/3906.0 [1:38:10<2:53:05,  4.16s/update, return=120.43, step=3.61e+8]
Training:  36%|███▌      | 1410/3906.0 [1:38:14<2:53:01,  4.16s/update, return=119.86, step=3.61e+8]
Training:  36%|███▌      | 1411/3906.0 [1:38:19<2:52:57,  4.16s/update, return=119.94, step=3.61e+8]
Training:  36%|███▌      | 1412/3906.0 [1:38:23<2:52:53,  4.16s/update, return=119.39, step=3.61e+8]
Training:  36%|███▌      | 1413/3906.0 [1:38:27<2:52:49,  4.16s/update, return=119.45, step=3.62e+8]
Training:  36%|███▌      | 1413/3906.0 [1:38:30<2:52:49,  4.16s/update, return=119.45, step=3.62e+8]
Training:  36%|███▌      | 1414/3906.0 [1:38:31<2:52:45,  4.16s/update, return=119.37, step=3.62e+8]
Training:  36%|███▌      | 1415/3906.0 [1:38:35<2:52:40,  4.16s/update, return=120.04, step=3.62e+8]
Training:  36%|███▋      | 1416/3906.0 [1:38:39<2:52:36,  4.16s/update, return=119.49, step=3.62e+8]
Training:  36%|███▋      | 1417/3906.0 [1:38:44<2:52:33,  4.16s/update, return=119.49, step=3.62e+8]
Training:  36%|███▋      | 1417/3906.0 [1:38:44<2:52:33,  4.16s/update, return=120.96, step=3.63e+8]
Training:  36%|███▋      | 1418/3906.0 [1:38:48<2:52:29,  4.16s/update, return=120.01, step=3.63e+8]
Training:  36%|███▋      | 1419/3906.0 [1:38:52<2:52:25,  4.16s/update, return=119.54, step=3.63e+8]
Training:  36%|███▋      | 1420/3906.0 [1:38:56<2:52:20,  4.16s/update, return=119.81, step=3.64e+8]
Training:  36%|███▋      | 1420/3906.0 [1:39:00<2:52:20,  4.16s/update, return=119.81, step=3.64e+8]
Training:  36%|███▋      | 1421/3906.0 [1:39:00<2:52:16,  4.16s/update, return=119.87, step=3.64e+8]
Training:  36%|███▋      | 1422/3906.0 [1:39:04<2:52:12,  4.16s/update, return=119.11, step=3.64e+8]
Training:  36%|███▋      | 1423/3906.0 [1:39:09<2:52:08,  4.16s/update, return=119.31, step=3.64e+8]
Training:  36%|███▋      | 1424/3906.0 [1:39:13<2:52:04,  4.16s/update, return=120.30, step=3.65e+8]
Training:  36%|███▋      | 1425/3906.0 [1:39:17<2:51:59,  4.16s/update, return=120.30, step=3.65e+8]
Training:  36%|███▋      | 1425/3906.0 [1:39:17<2:51:59,  4.16s/update, return=119.07, step=3.65e+8]
Training:  37%|███▋      | 1426/3906.0 [1:39:21<2:51:55,  4.16s/update, return=120.04, step=3.65e+8]
Training:  37%|███▋      | 1427/3906.0 [1:39:25<2:51:51,  4.16s/update, return=120.36, step=3.65e+8]
Training:  37%|███▋      | 1428/3906.0 [1:39:29<2:51:47,  4.16s/update, return=120.10, step=3.66e+8]
Training:  37%|███▋      | 1428/3906.0 [1:39:30<2:51:47,  4.16s/update, return=120.10, step=3.66e+8]
Training:  37%|███▋      | 1429/3906.0 [1:39:33<2:51:43,  4.16s/update, return=118.99, step=3.66e+8]
Training:  37%|███▋      | 1430/3906.0 [1:39:38<2:51:38,  4.16s/update, return=119.54, step=3.66e+8]
Training:  37%|███▋      | 1431/3906.0 [1:39:42<2:51:34,  4.16s/update, return=120.61, step=3.66e+8]
Training:  37%|███▋      | 1432/3906.0 [1:39:46<2:51:30,  4.16s/update, return=119.67, step=3.67e+8]
Training:  37%|███▋      | 1433/3906.0 [1:39:50<2:51:27,  4.16s/update, return=119.67, step=3.67e+8]
Training:  37%|███▋      | 1433/3906.0 [1:39:50<2:51:27,  4.16s/update, return=120.49, step=3.67e+8]
Training:  37%|███▋      | 1434/3906.0 [1:39:54<2:51:22,  4.16s/update, return=119.69, step=3.67e+8]
Training:  37%|███▋      | 1435/3906.0 [1:39:58<2:51:18,  4.16s/update, return=119.56, step=3.67e+8]
Training:  37%|███▋      | 1436/3906.0 [1:40:03<2:51:14,  4.16s/update, return=120.06, step=3.68e+8]
Training:  37%|███▋      | 1437/3906.0 [1:40:07<2:51:10,  4.16s/update, return=118.32, step=3.68e+8]
Training:  37%|███▋      | 1437/3906.0 [1:40:10<2:51:10,  4.16s/update, return=118.32, step=3.68e+8]
Training:  37%|███▋      | 1438/3906.0 [1:40:11<2:51:06,  4.16s/update, return=118.58, step=3.68e+8]
Training:  37%|███▋      | 1439/3906.0 [1:40:15<2:51:02,  4.16s/update, return=119.26, step=3.68e+8]
Training:  37%|███▋      | 1440/3906.0 [1:40:19<2:50:58,  4.16s/update, return=119.37, step=3.69e+8]
Training:  37%|███▋      | 1441/3906.0 [1:40:23<2:50:56,  4.16s/update, return=119.37, step=3.69e+8]
Training:  37%|███▋      | 1441/3906.0 [1:40:23<2:50:56,  4.16s/update, return=118.22, step=3.69e+8]
Training:  37%|███▋      | 1442/3906.0 [1:40:28<2:50:51,  4.16s/update, return=119.18, step=3.69e+8]
Training:  37%|███▋      | 1443/3906.0 [1:40:32<2:50:47,  4.16s/update, return=119.48, step=3.69e+8]
Training:  37%|███▋      | 1444/3906.0 [1:40:36<2:50:43,  4.16s/update, return=119.09, step=3.7e+8] 
Training:  37%|███▋      | 1444/3906.0 [1:40:40<2:50:43,  4.16s/update, return=119.09, step=3.7e+8]
Training:  37%|███▋      | 1445/3906.0 [1:40:40<2:50:39,  4.16s/update, return=118.40, step=3.7e+8]
Training:  37%|███▋      | 1446/3906.0 [1:40:44<2:50:35,  4.16s/update, return=119.99, step=3.7e+8]
Training:  37%|███▋      | 1447/3906.0 [1:40:48<2:50:31,  4.16s/update, return=118.20, step=3.7e+8]
Training:  37%|███▋      | 1448/3906.0 [1:40:53<2:50:27,  4.16s/update, return=119.65, step=3.71e+8]
Training:  37%|███▋      | 1449/3906.0 [1:40:57<2:50:23,  4.16s/update, return=119.65, step=3.71e+8]
Training:  37%|███▋      | 1449/3906.0 [1:40:57<2:50:23,  4.16s/update, return=119.26, step=3.71e+8]
Training:  37%|███▋      | 1450/3906.0 [1:41:01<2:50:18,  4.16s/update, return=120.27, step=3.71e+8]
Training:  37%|███▋      | 1451/3906.0 [1:41:05<2:50:14,  4.16s/update, return=118.59, step=3.71e+8]
Training:  37%|███▋      | 1452/3906.0 [1:41:09<2:50:10,  4.16s/update, return=119.02, step=3.72e+8]
Training:  37%|███▋      | 1452/3906.0 [1:41:10<2:50:10,  4.16s/update, return=119.02, step=3.72e+8]
Training:  37%|███▋      | 1453/3906.0 [1:41:13<2:50:06,  4.16s/update, return=120.97, step=3.72e+8]
Training:  37%|███▋      | 1454/3906.0 [1:41:18<2:50:02,  4.16s/update, return=119.49, step=3.72e+8]
Training:  37%|███▋      | 1455/3906.0 [1:41:22<2:49:58,  4.16s/update, return=119.97, step=3.72e+8]
Training:  37%|███▋      | 1456/3906.0 [1:41:26<2:49:53,  4.16s/update, return=119.78, step=3.73e+8]
Training:  37%|███▋      | 1457/3906.0 [1:41:30<2:49:50,  4.16s/update, return=119.78, step=3.73e+8]
Training:  37%|███▋      | 1457/3906.0 [1:41:30<2:49:50,  4.16s/update, return=119.52, step=3.73e+8]
Training:  37%|███▋      | 1458/3906.0 [1:41:34<2:49:46,  4.16s/update, return=118.86, step=3.73e+8]
Training:  37%|███▋      | 1459/3906.0 [1:41:38<2:49:42,  4.16s/update, return=118.94, step=3.74e+8]
Training:  37%|███▋      | 1460/3906.0 [1:41:42<2:49:38,  4.16s/update, return=118.43, step=3.74e+8]
Training:  37%|███▋      | 1461/3906.0 [1:41:47<2:49:33,  4.16s/update, return=117.87, step=3.74e+8]
Training:  37%|███▋      | 1461/3906.0 [1:41:50<2:49:33,  4.16s/update, return=117.87, step=3.74e+8]
Training:  37%|███▋      | 1462/3906.0 [1:41:51<2:49:29,  4.16s/update, return=118.01, step=3.74e+8]
Training:  37%|███▋      | 1463/3906.0 [1:41:55<2:49:25,  4.16s/update, return=119.04, step=3.75e+8]
Training:  37%|███▋      | 1464/3906.0 [1:41:59<2:49:21,  4.16s/update, return=118.81, step=3.75e+8]
Training:  38%|███▊      | 1465/3906.0 [1:42:03<2:49:16,  4.16s/update, return=118.81, step=3.75e+8]
Training:  38%|███▊      | 1465/3906.0 [1:42:03<2:49:16,  4.16s/update, return=119.61, step=3.75e+8]
Training:  38%|███▊      | 1466/3906.0 [1:42:07<2:49:12,  4.16s/update, return=118.61, step=3.75e+8]
Training:  38%|███▊      | 1467/3906.0 [1:42:12<2:49:08,  4.16s/update, return=118.91, step=3.76e+8]
Training:  38%|███▊      | 1468/3906.0 [1:42:16<2:49:04,  4.16s/update, return=119.04, step=3.76e+8]
Training:  38%|███▊      | 1468/3906.0 [1:42:20<2:49:04,  4.16s/update, return=119.04, step=3.76e+8]
Training:  38%|███▊      | 1469/3906.0 [1:42:20<2:49:00,  4.16s/update, return=119.76, step=3.76e+8]
Training:  38%|███▊      | 1470/3906.0 [1:42:24<2:48:55,  4.16s/update, return=119.98, step=3.76e+8]
Training:  38%|███▊      | 1471/3906.0 [1:42:28<2:48:51,  4.16s/update, return=120.45, step=3.77e+8]
Training:  38%|███▊      | 1472/3906.0 [1:42:32<2:48:47,  4.16s/update, return=119.45, step=3.77e+8]
Training:  38%|███▊      | 1473/3906.0 [1:42:37<2:48:44,  4.16s/update, return=119.45, step=3.77e+8]
Training:  38%|███▊      | 1473/3906.0 [1:42:37<2:48:44,  4.16s/update, return=119.42, step=3.77e+8]
Training:  38%|███▊      | 1474/3906.0 [1:42:41<2:48:39,  4.16s/update, return=119.92, step=3.77e+8]
Training:  38%|███▊      | 1475/3906.0 [1:42:45<2:48:35,  4.16s/update, return=119.61, step=3.78e+8]
Training:  38%|███▊      | 1476/3906.0 [1:42:49<2:48:31,  4.16s/update, return=120.39, step=3.78e+8]
Training:  38%|███▊      | 1476/3906.0 [1:42:50<2:48:31,  4.16s/update, return=120.39, step=3.78e+8]
Training:  38%|███▊      | 1477/3906.0 [1:42:53<2:48:27,  4.16s/update, return=120.25, step=3.78e+8]
Training:  38%|███▊      | 1478/3906.0 [1:42:57<2:48:23,  4.16s/update, return=119.69, step=3.78e+8]
Training:  38%|███▊      | 1479/3906.0 [1:43:02<2:48:19,  4.16s/update, return=120.32, step=3.79e+8]
Training:  38%|███▊      | 1480/3906.0 [1:43:06<2:48:14,  4.16s/update, return=119.08, step=3.79e+8]
Training:  38%|███▊      | 1481/3906.0 [1:43:10<2:48:10,  4.16s/update, return=119.08, step=3.79e+8]
Training:  38%|███▊      | 1481/3906.0 [1:43:10<2:48:10,  4.16s/update, return=120.13, step=3.79e+8]
Training:  38%|███▊      | 1482/3906.0 [1:43:14<2:48:06,  4.16s/update, return=120.22, step=3.79e+8]
Training:  38%|███▊      | 1483/3906.0 [1:43:18<2:48:02,  4.16s/update, return=120.06, step=3.8e+8] 
Training:  38%|███▊      | 1484/3906.0 [1:43:22<2:47:57,  4.16s/update, return=119.93, step=3.8e+8]
Training:  38%|███▊      | 1485/3906.0 [1:43:27<2:47:53,  4.16s/update, return=120.40, step=3.8e+8]
Training:  38%|███▊      | 1485/3906.0 [1:43:30<2:47:53,  4.16s/update, return=120.40, step=3.8e+8]
Training:  38%|███▊      | 1486/3906.0 [1:43:31<2:47:49,  4.16s/update, return=119.47, step=3.8e+8]
Training:  38%|███▊      | 1487/3906.0 [1:43:35<2:47:45,  4.16s/update, return=119.75, step=3.81e+8]
Training:  38%|███▊      | 1488/3906.0 [1:43:39<2:47:41,  4.16s/update, return=119.46, step=3.81e+8]
Training:  38%|███▊      | 1489/3906.0 [1:43:43<2:47:37,  4.16s/update, return=119.46, step=3.81e+8]
Training:  38%|███▊      | 1489/3906.0 [1:43:43<2:47:37,  4.16s/update, return=119.57, step=3.81e+8]
