==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Individual
  Seed: 45
==============================================
Job ID: 18743376
Node: gcn113
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Individual
Seed: 45

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Individual
  Seed: 45
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run j8esijf0
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152743-j8esijf0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed45
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/j8esijf0

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:35:42, 52.17s/update]
Training:   0%|          | 1/3906.0 [00:52<56:35:42, 52.17s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [00:54<56:34:50, 52.17s/update, return=-63.40, step=512000]
Training:   0%|          | 3/3906.0 [00:57<56:33:58, 52.17s/update, return=-68.49, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:33:06, 52.17s/update, return=-71.85, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:32:14, 52.17s/update, return=-58.60, step=1280000]
Training:   0%|          | 6/3906.0 [01:06<56:31:22, 52.17s/update, return=-58.08, step=1536000]
Training:   0%|          | 7/3906.0 [01:08<56:30:29, 52.17s/update, return=-50.82, step=1792000]
Training:   0%|          | 8/3906.0 [01:11<56:29:37, 52.17s/update, return=-55.29, step=2048000]
Training:   0%|          | 9/3906.0 [01:14<56:28:45, 52.17s/update, return=-55.87, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:27:53, 52.17s/update, return=-56.19, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:27:01, 52.17s/update, return=-55.73, step=2816000]
Training:   0%|          | 12/3906.0 [01:22<6:13:02,  5.75s/update, return=-55.73, step=2816000] 
Training:   0%|          | 12/3906.0 [01:22<6:13:02,  5.75s/update, return=-54.15, step=3072000]
Training:   0%|          | 13/3906.0 [01:25<6:12:56,  5.75s/update, return=-55.54, step=3328000]
Training:   0%|          | 14/3906.0 [01:28<6:12:50,  5.75s/update, return=-55.51, step=3584000]
Training:   0%|          | 15/3906.0 [01:31<6:12:45,  5.75s/update, return=-57.59, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:12:39,  5.75s/update, return=-57.34, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:36<6:12:33,  5.75s/update, return=-55.17, step=4352000]
Training:   0%|          | 18/3906.0 [01:39<6:12:27,  5.75s/update, return=-58.34, step=4608000]
Training:   0%|          | 18/3906.0 [01:40<6:12:27,  5.75s/update, return=-58.34, step=4608000]
Training:   0%|          | 19/3906.0 [01:42<6:12:22,  5.75s/update, return=-53.76, step=4864000]
Training:   1%|          | 20/3906.0 [01:45<6:12:16,  5.75s/update, return=-59.69, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:12:10,  5.75s/update, return=-55.12, step=5376000]
Training:   1%|          | 22/3906.0 [01:50<6:12:04,  5.75s/update, return=-54.99, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:25,  4.05s/update, return=-54.99, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:25,  4.05s/update, return=-53.99, step=5888000]
Training:   1%|          | 24/3906.0 [01:56<4:22:21,  4.05s/update, return=-53.39, step=6144000]
Training:   1%|          | 25/3906.0 [01:59<4:22:17,  4.05s/update, return=-60.91, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:22:13,  4.05s/update, return=-61.15, step=6656000]
Training:   1%|          | 27/3906.0 [02:04<4:22:09,  4.05s/update, return=-58.38, step=6912000]
Training:   1%|          | 28/3906.0 [02:07<4:22:05,  4.05s/update, return=-57.58, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:22:05,  4.05s/update, return=-57.58, step=7168000]
Training:   1%|          | 29/3906.0 [02:10<4:22:01,  4.05s/update, return=-57.79, step=7424000]
Training:   1%|          | 30/3906.0 [02:13<4:21:56,  4.05s/update, return=-58.34, step=7680000]
Training:   1%|          | 31/3906.0 [02:15<4:21:52,  4.05s/update, return=-53.22, step=7936000]
Training:   1%|          | 32/3906.0 [02:18<4:21:48,  4.05s/update, return=-56.39, step=8192000]
Training:   1%|          | 33/3906.0 [02:21<4:21:44,  4.05s/update, return=-57.15, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:02,  3.49s/update, return=-57.15, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:02,  3.49s/update, return=-54.44, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:27<3:44:58,  3.49s/update, return=-57.65, step=8960000]
Training:   1%|          | 36/3906.0 [02:29<3:44:55,  3.49s/update, return=-53.77, step=9216000]
Training:   1%|          | 37/3906.0 [02:32<3:44:51,  3.49s/update, return=-61.58, step=9472000]
Training:   1%|          | 38/3906.0 [02:35<3:44:48,  3.49s/update, return=-56.14, step=9728000]
Training:   1%|          | 39/3906.0 [02:38<3:44:44,  3.49s/update, return=-52.12, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:44:44,  3.49s/update, return=-52.12, step=9984000]
Training:   1%|          | 40/3906.0 [02:41<3:44:41,  3.49s/update, return=-57.67, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:43<3:44:37,  3.49s/update, return=-56.87, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:46<3:44:34,  3.49s/update, return=-58.91, step=1.08e+7]
Training:  23%|██▎       | 880/3906.0 [41:47<2:20:52,  2.79s/update, return=-192.81, step=2.25e+8]
Training:  23%|██▎       | 881/3906.0 [41:50<2:20:50,  2.79s/update, return=-192.81, step=2.25e+8]
Training:  23%|██▎       | 881/3906.0 [41:50<2:20:50,  2.79s/update, return=-193.99, step=2.26e+8]
Training:  23%|██▎       | 882/3906.0 [41:53<2:20:47,  2.79s/update, return=-191.50, step=2.26e+8]
Training:  23%|██▎       | 883/3906.0 [41:56<2:20:44,  2.79s/update, return=-192.65, step=2.26e+8]
Training:  23%|██▎       | 884/3906.0 [41:58<2:20:42,  2.79s/update, return=-192.49, step=2.26e+8]
Training:  23%|██▎       | 885/3906.0 [42:01<2:20:39,  2.79s/update, return=-194.51, step=2.27e+8]
Training:  23%|██▎       | 886/3906.0 [42:04<2:20:36,  2.79s/update, return=-192.50, step=2.27e+8]
Training:  23%|██▎       | 887/3906.0 [42:07<2:20:33,  2.79s/update, return=-192.48, step=2.27e+8]
Training:  23%|██▎       | 887/3906.0 [42:10<2:20:33,  2.79s/update, return=-192.48, step=2.27e+8]
Training:  23%|██▎       | 888/3906.0 [42:10<2:20:30,  2.79s/update, return=-191.98, step=2.27e+8]
Training:  23%|██▎       | 889/3906.0 [42:12<2:20:28,  2.79s/update, return=-192.35, step=2.28e+8]
Training:  23%|██▎       | 890/3906.0 [42:15<2:20:25,  2.79s/update, return=-191.89, step=2.28e+8]
Training:  23%|██▎       | 891/3906.0 [42:18<2:20:22,  2.79s/update, return=-190.90, step=2.28e+8]
Training:  23%|██▎       | 892/3906.0 [42:21<2:20:19,  2.79s/update, return=-190.90, step=2.28e+8]
Training:  23%|██▎       | 892/3906.0 [42:21<2:20:19,  2.79s/update, return=-191.05, step=2.28e+8]
Training:  23%|██▎       | 893/3906.0 [42:24<2:20:16,  2.79s/update, return=-194.10, step=2.29e+8]
Training:  23%|██▎       | 894/3906.0 [42:26<2:20:13,  2.79s/update, return=-191.10, step=2.29e+8]
Training:  23%|██▎       | 895/3906.0 [42:29<2:20:11,  2.79s/update, return=-190.61, step=2.29e+8]
Training:  23%|██▎       | 896/3906.0 [42:32<2:20:08,  2.79s/update, return=-193.16, step=2.29e+8]
Training:  23%|██▎       | 897/3906.0 [42:35<2:20:05,  2.79s/update, return=-191.54, step=2.3e+8] 
Training:  23%|██▎       | 898/3906.0 [42:38<2:20:02,  2.79s/update, return=-191.71, step=2.3e+8]
Training:  23%|██▎       | 898/3906.0 [42:40<2:20:02,  2.79s/update, return=-191.71, step=2.3e+8]
Training:  23%|██▎       | 899/3906.0 [42:40<2:19:59,  2.79s/update, return=-191.45, step=2.3e+8]
Training:  23%|██▎       | 900/3906.0 [42:43<2:19:57,  2.79s/update, return=-189.08, step=2.3e+8]
Training:  23%|██▎       | 901/3906.0 [42:46<2:19:54,  2.79s/update, return=-190.70, step=2.31e+8]
Training:  23%|██▎       | 902/3906.0 [42:49<2:19:51,  2.79s/update, return=-191.26, step=2.31e+8]
Training:  23%|██▎       | 903/3906.0 [42:51<2:19:49,  2.79s/update, return=-191.26, step=2.31e+8]
Training:  23%|██▎       | 903/3906.0 [42:51<2:19:49,  2.79s/update, return=-192.58, step=2.31e+8]
Training:  23%|██▎       | 904/3906.0 [42:54<2:19:46,  2.79s/update, return=-190.64, step=2.31e+8]
Training:  23%|██▎       | 905/3906.0 [42:57<2:19:43,  2.79s/update, return=-192.54, step=2.32e+8]
Training:  23%|██▎       | 906/3906.0 [43:00<2:19:40,  2.79s/update, return=-192.90, step=2.32e+8]
Training:  23%|██▎       | 907/3906.0 [43:03<2:19:38,  2.79s/update, return=-189.77, step=2.32e+8]
Training:  23%|██▎       | 908/3906.0 [43:05<2:19:35,  2.79s/update, return=-192.18, step=2.32e+8]
Training:  23%|██▎       | 909/3906.0 [43:08<2:19:32,  2.79s/update, return=-192.12, step=2.33e+8]
Training:  23%|██▎       | 909/3906.0 [43:10<2:19:32,  2.79s/update, return=-192.12, step=2.33e+8]
Training:  23%|██▎       | 910/3906.0 [43:11<2:19:29,  2.79s/update, return=-190.81, step=2.33e+8]
Training:  23%|██▎       | 911/3906.0 [43:14<2:19:26,  2.79s/update, return=-193.27, step=2.33e+8]
Training:  23%|██▎       | 912/3906.0 [43:17<2:19:24,  2.79s/update, return=-193.40, step=2.33e+8]
Training:  23%|██▎       | 913/3906.0 [43:19<2:19:21,  2.79s/update, return=-190.51, step=2.34e+8]
Training:  23%|██▎       | 914/3906.0 [43:22<2:19:18,  2.79s/update, return=-190.51, step=2.34e+8]
Training:  23%|██▎       | 914/3906.0 [43:22<2:19:18,  2.79s/update, return=-191.56, step=2.34e+8]
Training:  23%|██▎       | 915/3906.0 [43:25<2:19:15,  2.79s/update, return=-190.47, step=2.34e+8]
Training:  23%|██▎       | 916/3906.0 [43:28<2:19:12,  2.79s/update, return=-192.45, step=2.34e+8]
Training:  23%|██▎       | 917/3906.0 [43:31<2:19:10,  2.79s/update, return=-191.09, step=2.35e+8]
Training:  24%|██▎       | 918/3906.0 [43:33<2:19:07,  2.79s/update, return=-191.31, step=2.35e+8]
Training:  24%|██▎       | 919/3906.0 [43:36<2:19:04,  2.79s/update, return=-192.74, step=2.35e+8]
Training:  24%|██▎       | 920/3906.0 [43:39<2:19:01,  2.79s/update, return=-191.34, step=2.36e+8]
Training:  24%|██▎       | 920/3906.0 [43:40<2:19:01,  2.79s/update, return=-191.34, step=2.36e+8]
Training:  24%|██▎       | 921/3906.0 [43:42<2:18:58,  2.79s/update, return=-194.26, step=2.36e+8]
Training:  24%|██▎       | 922/3906.0 [43:45<2:18:56,  2.79s/update, return=-191.53, step=2.36e+8]
Training:  24%|██▎       | 923/3906.0 [43:47<2:18:53,  2.79s/update, return=-192.29, step=2.36e+8]
Training:  24%|██▎       | 924/3906.0 [43:50<2:18:50,  2.79s/update, return=-193.86, step=2.37e+8]
Training:  24%|██▎       | 925/3906.0 [43:53<2:18:46,  2.79s/update, return=-193.86, step=2.37e+8]
Training:  24%|██▎       | 925/3906.0 [43:53<2:18:46,  2.79s/update, return=-192.33, step=2.37e+8]
Training:  24%|██▎       | 926/3906.0 [43:56<2:18:44,  2.79s/update, return=-192.54, step=2.37e+8]
Training:  24%|██▎       | 927/3906.0 [43:59<2:18:41,  2.79s/update, return=-191.00, step=2.37e+8]
Training:  24%|██▍       | 928/3906.0 [44:01<2:18:38,  2.79s/update, return=-191.49, step=2.38e+8]
Training:  24%|██▍       | 929/3906.0 [44:04<2:18:35,  2.79s/update, return=-192.15, step=2.38e+8]
Training:  24%|██▍       | 930/3906.0 [44:07<2:18:32,  2.79s/update, return=-191.27, step=2.38e+8]
Training:  24%|██▍       | 930/3906.0 [44:10<2:18:32,  2.79s/update, return=-191.27, step=2.38e+8]
Training:  24%|██▍       | 931/3906.0 [44:10<2:18:30,  2.79s/update, return=-190.79, step=2.38e+8]
Training:  24%|██▍       | 932/3906.0 [44:12<2:18:27,  2.79s/update, return=-192.08, step=2.39e+8]
Training:  24%|██▍       | 933/3906.0 [44:15<2:18:24,  2.79s/update, return=-192.62, step=2.39e+8]
Training:  24%|██▍       | 934/3906.0 [44:18<2:18:21,  2.79s/update, return=-192.68, step=2.39e+8]
Training:  24%|██▍       | 935/3906.0 [44:21<2:18:18,  2.79s/update, return=-192.48, step=2.39e+8]
Training:  24%|██▍       | 936/3906.0 [44:24<2:18:16,  2.79s/update, return=-192.48, step=2.39e+8]
Training:  24%|██▍       | 936/3906.0 [44:24<2:18:16,  2.79s/update, return=-191.55, step=2.4e+8] 
Training:  24%|██▍       | 937/3906.0 [44:26<2:18:13,  2.79s/update, return=-191.12, step=2.4e+8]
Training:  24%|██▍       | 938/3906.0 [44:29<2:18:10,  2.79s/update, return=-189.45, step=2.4e+8]
Training:  24%|██▍       | 939/3906.0 [44:32<2:18:07,  2.79s/update, return=-189.53, step=2.4e+8]
Training:  24%|██▍       | 940/3906.0 [44:35<2:18:05,  2.79s/update, return=-190.77, step=2.41e+8]
Training:  24%|██▍       | 941/3906.0 [44:38<2:18:02,  2.79s/update, return=-188.96, step=2.41e+8]
Training:  24%|██▍       | 941/3906.0 [44:40<2:18:02,  2.79s/update, return=-188.96, step=2.41e+8]
Training:  24%|██▍       | 942/3906.0 [44:40<2:17:59,  2.79s/update, return=-190.01, step=2.41e+8]
Training:  24%|██▍       | 943/3906.0 [44:43<2:17:56,  2.79s/update, return=-192.52, step=2.41e+8]
Training:  24%|██▍       | 944/3906.0 [44:46<2:17:53,  2.79s/update, return=-191.05, step=2.42e+8]
Training:  24%|██▍       | 945/3906.0 [44:49<2:17:51,  2.79s/update, return=-191.12, step=2.42e+8]
Training:  24%|██▍       | 946/3906.0 [44:52<2:17:48,  2.79s/update, return=-190.51, step=2.42e+8]
Training:  24%|██▍       | 947/3906.0 [44:54<2:17:45,  2.79s/update, return=-190.51, step=2.42e+8]
Training:  24%|██▍       | 947/3906.0 [44:54<2:17:45,  2.79s/update, return=-190.32, step=2.42e+8]
Training:  24%|██▍       | 948/3906.0 [44:57<2:17:42,  2.79s/update, return=-189.46, step=2.43e+8]
Training:  24%|██▍       | 949/3906.0 [45:00<2:17:39,  2.79s/update, return=-191.51, step=2.43e+8]
Training:  24%|██▍       | 950/3906.0 [45:03<2:17:37,  2.79s/update, return=-190.38, step=2.43e+8]
Training:  24%|██▍       | 951/3906.0 [45:06<2:17:34,  2.79s/update, return=-187.48, step=2.43e+8]
Training:  24%|██▍       | 952/3906.0 [45:08<2:17:31,  2.79s/update, return=-189.84, step=2.44e+8]
Training:  24%|██▍       | 952/3906.0 [45:10<2:17:31,  2.79s/update, return=-189.84, step=2.44e+8]
Training:  24%|██▍       | 953/3906.0 [45:11<2:17:28,  2.79s/update, return=-190.95, step=2.44e+8]
Training:  24%|██▍       | 954/3906.0 [45:14<2:17:25,  2.79s/update, return=-193.44, step=2.44e+8]
Training:  24%|██▍       | 955/3906.0 [45:17<2:17:23,  2.79s/update, return=-191.99, step=2.44e+8]
Training:  24%|██▍       | 956/3906.0 [45:20<2:17:20,  2.79s/update, return=-191.51, step=2.45e+8]
Training:  25%|██▍       | 957/3906.0 [45:22<2:17:17,  2.79s/update, return=-190.64, step=2.45e+8]
Training:  25%|██▍       | 958/3906.0 [45:25<2:17:14,  2.79s/update, return=-190.64, step=2.45e+8]
Training:  25%|██▍       | 958/3906.0 [45:25<2:17:14,  2.79s/update, return=-190.52, step=2.45e+8]
Training:  25%|██▍       | 959/3906.0 [45:28<2:17:11,  2.79s/update, return=-190.74, step=2.46e+8]
Training:  25%|██▍       | 960/3906.0 [45:31<2:17:08,  2.79s/update, return=-193.26, step=2.46e+8]
Training:  25%|██▍       | 961/3906.0 [45:33<2:17:05,  2.79s/update, return=-193.21, step=2.46e+8]
Training:  25%|██▍       | 962/3906.0 [45:36<2:17:03,  2.79s/update, return=-190.76, step=2.46e+8]
Training:  25%|██▍       | 963/3906.0 [45:39<2:17:00,  2.79s/update, return=-192.16, step=2.47e+8]
Training:  25%|██▍       | 963/3906.0 [45:40<2:17:00,  2.79s/update, return=-192.16, step=2.47e+8]
Training:  25%|██▍       | 964/3906.0 [45:42<2:16:57,  2.79s/update, return=-191.67, step=2.47e+8]
Training:  25%|██▍       | 965/3906.0 [45:45<2:16:54,  2.79s/update, return=-193.03, step=2.47e+8]
Training:  25%|██▍       | 966/3906.0 [45:47<2:16:51,  2.79s/update, return=-191.40, step=2.47e+8]
Training:  25%|██▍       | 967/3906.0 [45:50<2:16:49,  2.79s/update, return=-192.51, step=2.48e+8]
Training:  25%|██▍       | 968/3906.0 [45:53<2:16:46,  2.79s/update, return=-189.89, step=2.48e+8]
Training:  25%|██▍       | 969/3906.0 [45:56<2:16:45,  2.79s/update, return=-189.89, step=2.48e+8]
Training:  25%|██▍       | 969/3906.0 [45:56<2:16:45,  2.79s/update, return=-190.57, step=2.48e+8]
Training:  25%|██▍       | 970/3906.0 [45:59<2:16:43,  2.79s/update, return=-191.95, step=2.48e+8]
Training:  25%|██▍       | 971/3906.0 [46:01<2:16:40,  2.79s/update, return=-191.52, step=2.49e+8]
Training:  25%|██▍       | 972/3906.0 [46:04<2:16:37,  2.79s/update, return=-193.71, step=2.49e+8]
Training:  25%|██▍       | 973/3906.0 [46:07<2:16:34,  2.79s/update, return=-190.37, step=2.49e+8]
Training:  25%|██▍       | 973/3906.0 [46:10<2:16:34,  2.79s/update, return=-190.37, step=2.49e+8]
Training:  25%|██▍       | 974/3906.0 [46:10<2:16:32,  2.79s/update, return=-191.28, step=2.49e+8]
Training:  25%|██▍       | 975/3906.0 [46:13<2:16:29,  2.79s/update, return=-192.26, step=2.5e+8] 
Training:  25%|██▍       | 976/3906.0 [46:15<2:16:26,  2.79s/update, return=-191.54, step=2.5e+8]
Training:  25%|██▌       | 977/3906.0 [46:18<2:16:23,  2.79s/update, return=-191.09, step=2.5e+8]
Training:  25%|██▌       | 978/3906.0 [46:21<2:16:20,  2.79s/update, return=-193.37, step=2.5e+8]
Training:  25%|██▌       | 979/3906.0 [46:24<2:16:18,  2.79s/update, return=-191.48, step=2.51e+8]
Training:  25%|██▌       | 980/3906.0 [46:27<2:16:14,  2.79s/update, return=-191.48, step=2.51e+8]
Training:  25%|██▌       | 980/3906.0 [46:27<2:16:14,  2.79s/update, return=-191.83, step=2.51e+8]
Training:  25%|██▌       | 981/3906.0 [46:29<2:16:11,  2.79s/update, return=-192.33, step=2.51e+8]
Training:  25%|██▌       | 982/3906.0 [46:32<2:16:08,  2.79s/update, return=-191.75, step=2.51e+8]
Training:  25%|██▌       | 983/3906.0 [46:35<2:16:05,  2.79s/update, return=-191.73, step=2.52e+8]
Training:  25%|██▌       | 984/3906.0 [46:38<2:16:02,  2.79s/update, return=-192.05, step=2.52e+8]
Training:  25%|██▌       | 984/3906.0 [46:40<2:16:02,  2.79s/update, return=-192.05, step=2.52e+8]
Training:  25%|██▌       | 985/3906.0 [46:41<2:16:00,  2.79s/update, return=-192.85, step=2.52e+8]
Training:  25%|██▌       | 986/3906.0 [46:43<2:15:57,  2.79s/update, return=-191.52, step=2.52e+8]
Training:  25%|██▌       | 987/3906.0 [46:46<2:15:54,  2.79s/update, return=-192.94, step=2.53e+8]
Training:  25%|██▌       | 988/3906.0 [46:49<2:15:51,  2.79s/update, return=-194.26, step=2.53e+8]
Training:  25%|██▌       | 989/3906.0 [46:52<2:15:49,  2.79s/update, return=-191.35, step=2.53e+8]
Training:  25%|██▌       | 990/3906.0 [46:55<2:15:46,  2.79s/update, return=-192.27, step=2.53e+8]
Training:  25%|██▌       | 991/3906.0 [46:57<2:15:42,  2.79s/update, return=-192.27, step=2.53e+8]
Training:  25%|██▌       | 991/3906.0 [46:57<2:15:42,  2.79s/update, return=-191.83, step=2.54e+8]
Training:  25%|██▌       | 992/3906.0 [47:00<2:15:40,  2.79s/update, return=-192.11, step=2.54e+8]
Training:  25%|██▌       | 993/3906.0 [47:03<2:15:37,  2.79s/update, return=-193.64, step=2.54e+8]
Training:  25%|██▌       | 994/3906.0 [47:06<2:15:34,  2.79s/update, return=-189.93, step=2.54e+8]
Training:  25%|██▌       | 995/3906.0 [47:08<2:15:31,  2.79s/update, return=-190.57, step=2.55e+8]
Training:  25%|██▌       | 995/3906.0 [47:10<2:15:31,  2.79s/update, return=-190.57, step=2.55e+8]
Training:  25%|██▌       | 996/3906.0 [47:11<2:15:28,  2.79s/update, return=-193.31, step=2.55e+8]
Training:  26%|██▌       | 997/3906.0 [47:14<2:15:26,  2.79s/update, return=-190.60, step=2.55e+8]
Training:  26%|██▌       | 998/3906.0 [47:17<2:15:23,  2.79s/update, return=-189.74, step=2.55e+8]
Training:  26%|██▌       | 999/3906.0 [47:20<2:15:20,  2.79s/update, return=-190.46, step=2.56e+8]
Training:  26%|██▌       | 1000/3906.0 [47:22<2:15:17,  2.79s/update, return=-191.99, step=2.56e+8]
Training:  26%|██▌       | 1001/3906.0 [47:25<2:15:14,  2.79s/update, return=-190.00, step=2.56e+8]
Training:  26%|██▌       | 1002/3906.0 [47:28<2:15:11,  2.79s/update, return=-190.00, step=2.56e+8]
Training:  26%|██▌       | 1002/3906.0 [47:28<2:15:11,  2.79s/update, return=-190.03, step=2.57e+8]
Training:  26%|██▌       | 1003/3906.0 [47:31<2:15:09,  2.79s/update, return=-192.35, step=2.57e+8]
Training:  26%|██▌       | 1004/3906.0 [47:34<2:15:06,  2.79s/update, return=-189.18, step=2.57e+8]
Training:  26%|██▌       | 1005/3906.0 [47:36<2:15:03,  2.79s/update, return=-193.21, step=2.57e+8]
Training:  26%|██▌       | 1006/3906.0 [47:39<2:15:00,  2.79s/update, return=-191.64, step=2.58e+8]
Training:  26%|██▌       | 1006/3906.0 [47:40<2:15:00,  2.79s/update, return=-191.64, step=2.58e+8]
Training:  26%|██▌       | 1007/3906.0 [47:42<2:14:57,  2.79s/update, return=-192.35, step=2.58e+8]
Training:  26%|██▌       | 1008/3906.0 [47:45<2:14:55,  2.79s/update, return=-192.27, step=2.58e+8]
Training:  26%|██▌       | 1009/3906.0 [47:48<2:14:52,  2.79s/update, return=-192.78, step=2.58e+8]
Training:  26%|██▌       | 1010/3906.0 [47:50<2:14:49,  2.79s/update, return=-190.12, step=2.59e+8]
Training:  26%|██▌       | 1011/3906.0 [47:53<2:14:46,  2.79s/update, return=-190.41, step=2.59e+8]
Training:  26%|██▌       | 1012/3906.0 [47:56<2:14:43,  2.79s/update, return=-188.80, step=2.59e+8]
Training:  26%|██▌       | 1013/3906.0 [47:59<2:14:40,  2.79s/update, return=-188.80, step=2.59e+8]
Training:  26%|██▌       | 1013/3906.0 [47:59<2:14:40,  2.79s/update, return=-189.06, step=2.59e+8]
Training:  26%|██▌       | 1014/3906.0 [48:02<2:14:37,  2.79s/update, return=-191.49, step=2.6e+8] 
Training:  26%|██▌       | 1015/3906.0 [48:04<2:14:35,  2.79s/update, return=-190.59, step=2.6e+8]
Training:  26%|██▌       | 1016/3906.0 [48:07<2:14:32,  2.79s/update, return=-189.80, step=2.6e+8]
Training:  26%|██▌       | 1016/3906.0 [48:10<2:14:32,  2.79s/update, return=-189.80, step=2.6e+8]
Training:  26%|██▌       | 1017/3906.0 [48:10<2:14:29,  2.79s/update, return=-189.05, step=2.6e+8]
Training:  26%|██▌       | 1018/3906.0 [48:13<2:14:26,  2.79s/update, return=-190.23, step=2.61e+8]
Training:  26%|██▌       | 1019/3906.0 [48:16<2:14:24,  2.79s/update, return=-191.04, step=2.61e+8]
Training:  26%|██▌       | 1020/3906.0 [48:18<2:14:21,  2.79s/update, return=-190.37, step=2.61e+8]
Training:  26%|██▌       | 1021/3906.0 [48:21<2:14:18,  2.79s/update, return=-192.54, step=2.61e+8]
Training:  26%|██▌       | 1022/3906.0 [48:24<2:14:15,  2.79s/update, return=-193.29, step=2.62e+8]
Training:  26%|██▌       | 1023/3906.0 [48:27<2:14:12,  2.79s/update, return=-193.88, step=2.62e+8]
Training:  26%|██▌       | 1024/3906.0 [48:29<2:14:10,  2.79s/update, return=-193.88, step=2.62e+8]
Training:  26%|██▌       | 1024/3906.0 [48:29<2:14:10,  2.79s/update, return=-192.08, step=2.62e+8]
Training:  26%|██▌       | 1025/3906.0 [48:32<2:14:07,  2.79s/update, return=-191.70, step=2.62e+8]
Training:  26%|██▋       | 1026/3906.0 [48:35<2:14:04,  2.79s/update, return=-192.96, step=2.63e+8]
Training:  26%|██▋       | 1027/3906.0 [48:38<2:14:01,  2.79s/update, return=-193.07, step=2.63e+8]
Training:  26%|██▋       | 1027/3906.0 [48:40<2:14:01,  2.79s/update, return=-193.07, step=2.63e+8]
Training:  26%|██▋       | 1028/3906.0 [48:41<2:13:59,  2.79s/update, return=-192.01, step=2.63e+8]
Training:  26%|██▋       | 1029/3906.0 [48:43<2:13:56,  2.79s/update, return=-192.10, step=2.63e+8]
Training:  26%|██▋       | 1030/3906.0 [48:46<2:13:53,  2.79s/update, return=-190.95, step=2.64e+8]
Training:  26%|██▋       | 1031/3906.0 [48:49<2:13:50,  2.79s/update, return=-192.83, step=2.64e+8]
Training:  26%|██▋       | 1032/3906.0 [48:52<2:13:47,  2.79s/update, return=-192.23, step=2.64e+8]
