==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 45
==============================================
Job ID: 18743375
Node: gcn113
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 45

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 45
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1ff35tiu
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152743-1ff35tiu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed45
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/1ff35tiu

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:26:07, 52.03s/update]
Training:   0%|          | 1/3906.0 [00:52<56:26:07, 52.03s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:54<56:25:15, 52.03s/update, return=-21.13, step=512000]
Training:   0%|          | 3/3906.0 [00:57<56:24:23, 52.03s/update, return=-15.94, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:23:31, 52.03s/update, return=-9.24, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:22:39, 52.03s/update, return=-2.53, step=1280000]
Training:   0%|          | 6/3906.0 [01:05<56:21:47, 52.03s/update, return=5.73, step=1536000] 
Training:   0%|          | 7/3906.0 [01:08<56:20:55, 52.03s/update, return=9.49, step=1792000]
Training:   0%|          | 8/3906.0 [01:11<56:20:03, 52.03s/update, return=13.00, step=2048000]
Training:   0%|          | 9/3906.0 [01:14<56:19:11, 52.03s/update, return=14.26, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:18:19, 52.03s/update, return=15.61, step=2560000]
Training:   0%|          | 11/3906.0 [01:19<56:17:27, 52.03s/update, return=16.23, step=2816000]
Training:   0%|          | 12/3906.0 [01:22<6:11:46,  5.73s/update, return=16.23, step=2816000] 
Training:   0%|          | 12/3906.0 [01:22<6:11:46,  5.73s/update, return=16.79, step=3072000]
Training:   0%|          | 13/3906.0 [01:25<6:11:41,  5.73s/update, return=18.30, step=3328000]
Training:   0%|          | 14/3906.0 [01:28<6:11:35,  5.73s/update, return=18.75, step=3584000]
Training:   0%|          | 15/3906.0 [01:30<6:11:29,  5.73s/update, return=22.20, step=3840000]
Training:   0%|          | 16/3906.0 [01:33<6:11:23,  5.73s/update, return=22.33, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:36<6:11:18,  5.73s/update, return=24.55, step=4352000]
Training:   0%|          | 18/3906.0 [01:39<6:11:12,  5.73s/update, return=26.14, step=4608000]
Training:   0%|          | 18/3906.0 [01:40<6:11:12,  5.73s/update, return=26.14, step=4608000]
Training:   0%|          | 19/3906.0 [01:42<6:11:06,  5.73s/update, return=29.45, step=4864000]
Training:   1%|          | 20/3906.0 [01:44<6:11:01,  5.73s/update, return=31.97, step=5120000]
Training:   1%|          | 21/3906.0 [01:47<6:10:55,  5.73s/update, return=35.02, step=5376000]
Training:   1%|          | 22/3906.0 [01:50<6:10:49,  5.73s/update, return=36.48, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:21:26,  4.04s/update, return=36.48, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:21:26,  4.04s/update, return=37.81, step=5888000]
Training:   1%|          | 24/3906.0 [01:56<4:21:22,  4.04s/update, return=40.09, step=6144000]
Training:   1%|          | 25/3906.0 [01:58<4:21:18,  4.04s/update, return=41.10, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:01<4:21:14,  4.04s/update, return=42.18, step=6656000]
Training:   1%|          | 27/3906.0 [02:04<4:21:10,  4.04s/update, return=42.81, step=6912000]
Training:   1%|          | 28/3906.0 [02:07<4:21:06,  4.04s/update, return=44.58, step=7168000]
Training:   1%|          | 29/3906.0 [02:09<4:21:02,  4.04s/update, return=44.76, step=7424000]
Training:   1%|          | 29/3906.0 [02:10<4:21:02,  4.04s/update, return=44.76, step=7424000]
Training:   1%|          | 30/3906.0 [02:12<4:20:58,  4.04s/update, return=45.53, step=7680000]
Training:   1%|          | 31/3906.0 [02:15<4:20:54,  4.04s/update, return=45.72, step=7936000]
Training:   1%|          | 32/3906.0 [02:18<4:20:50,  4.04s/update, return=46.01, step=8192000]
Training:   1%|          | 33/3906.0 [02:21<4:20:46,  4.04s/update, return=46.93, step=8448000]
Training:   1%|          | 34/3906.0 [02:23<3:44:09,  3.47s/update, return=46.93, step=8448000]
Training:   1%|          | 34/3906.0 [02:23<3:44:09,  3.47s/update, return=46.72, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:26<3:44:06,  3.47s/update, return=47.35, step=8960000]
Training:   1%|          | 36/3906.0 [02:29<3:44:02,  3.47s/update, return=47.16, step=9216000]
Training:   1%|          | 37/3906.0 [02:32<3:43:59,  3.47s/update, return=48.62, step=9472000]
Training:   1%|          | 38/3906.0 [02:34<3:43:55,  3.47s/update, return=48.11, step=9728000]
Training:   1%|          | 39/3906.0 [02:37<3:43:52,  3.47s/update, return=48.22, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:43:52,  3.47s/update, return=48.22, step=9984000]
Training:   1%|          | 40/3906.0 [02:40<3:43:48,  3.47s/update, return=48.36, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:43<3:43:45,  3.47s/update, return=48.56, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:46<3:43:41,  3.47s/update, return=48.91, step=1.08e+7]
Training:  23%|██▎       | 897/3906.0 [42:24<2:19:29,  2.78s/update, return=69.99, step=2.3e+8] 
Training:  23%|██▎       | 898/3906.0 [42:27<2:19:26,  2.78s/update, return=70.09, step=2.3e+8]
Training:  23%|██▎       | 898/3906.0 [42:30<2:19:26,  2.78s/update, return=70.09, step=2.3e+8]
Training:  23%|██▎       | 899/3906.0 [42:30<2:19:23,  2.78s/update, return=70.03, step=2.3e+8]
Training:  23%|██▎       | 900/3906.0 [42:32<2:19:21,  2.78s/update, return=70.21, step=2.3e+8]
Training:  23%|██▎       | 901/3906.0 [42:35<2:19:18,  2.78s/update, return=70.03, step=2.31e+8]
Training:  23%|██▎       | 902/3906.0 [42:38<2:19:15,  2.78s/update, return=70.04, step=2.31e+8]
Training:  23%|██▎       | 903/3906.0 [42:41<2:19:12,  2.78s/update, return=70.04, step=2.31e+8]
Training:  23%|██▎       | 903/3906.0 [42:41<2:19:12,  2.78s/update, return=69.48, step=2.31e+8]
Training:  23%|██▎       | 904/3906.0 [42:44<2:19:09,  2.78s/update, return=70.27, step=2.31e+8]
Training:  23%|██▎       | 905/3906.0 [42:46<2:19:07,  2.78s/update, return=69.96, step=2.32e+8]
Training:  23%|██▎       | 906/3906.0 [42:49<2:19:04,  2.78s/update, return=69.92, step=2.32e+8]
Training:  23%|██▎       | 907/3906.0 [42:52<2:19:01,  2.78s/update, return=69.41, step=2.32e+8]
Training:  23%|██▎       | 908/3906.0 [42:55<2:18:58,  2.78s/update, return=69.36, step=2.32e+8]
Training:  23%|██▎       | 909/3906.0 [42:58<2:18:55,  2.78s/update, return=69.75, step=2.33e+8]
Training:  23%|██▎       | 909/3906.0 [43:00<2:18:55,  2.78s/update, return=69.75, step=2.33e+8]
Training:  23%|██▎       | 910/3906.0 [43:00<2:18:53,  2.78s/update, return=70.17, step=2.33e+8]
Training:  23%|██▎       | 911/3906.0 [43:03<2:18:50,  2.78s/update, return=70.11, step=2.33e+8]
Training:  23%|██▎       | 912/3906.0 [43:06<2:18:47,  2.78s/update, return=69.68, step=2.33e+8]
Training:  23%|██▎       | 913/3906.0 [43:09<2:18:44,  2.78s/update, return=69.60, step=2.34e+8]
Training:  23%|██▎       | 914/3906.0 [43:11<2:18:42,  2.78s/update, return=69.60, step=2.34e+8]
Training:  23%|██▎       | 914/3906.0 [43:11<2:18:42,  2.78s/update, return=70.23, step=2.34e+8]
Training:  23%|██▎       | 915/3906.0 [43:14<2:18:39,  2.78s/update, return=69.53, step=2.34e+8]
Training:  23%|██▎       | 916/3906.0 [43:17<2:18:36,  2.78s/update, return=70.18, step=2.34e+8]
Training:  23%|██▎       | 917/3906.0 [43:20<2:18:33,  2.78s/update, return=69.52, step=2.35e+8]
Training:  24%|██▎       | 918/3906.0 [43:23<2:18:31,  2.78s/update, return=70.17, step=2.35e+8]
Training:  24%|██▎       | 919/3906.0 [43:25<2:18:28,  2.78s/update, return=70.47, step=2.35e+8]
Training:  24%|██▎       | 920/3906.0 [43:28<2:18:25,  2.78s/update, return=70.57, step=2.36e+8]
Training:  24%|██▎       | 920/3906.0 [43:30<2:18:25,  2.78s/update, return=70.57, step=2.36e+8]
Training:  24%|██▎       | 921/3906.0 [43:31<2:18:22,  2.78s/update, return=70.26, step=2.36e+8]
Training:  24%|██▎       | 922/3906.0 [43:34<2:18:19,  2.78s/update, return=70.23, step=2.36e+8]
Training:  24%|██▎       | 923/3906.0 [43:36<2:18:17,  2.78s/update, return=70.33, step=2.36e+8]
Training:  24%|██▎       | 924/3906.0 [43:39<2:18:14,  2.78s/update, return=69.70, step=2.37e+8]
Training:  24%|██▎       | 925/3906.0 [43:42<2:18:12,  2.78s/update, return=69.70, step=2.37e+8]
Training:  24%|██▎       | 925/3906.0 [43:42<2:18:12,  2.78s/update, return=70.19, step=2.37e+8]
Training:  24%|██▎       | 926/3906.0 [43:45<2:18:09,  2.78s/update, return=70.23, step=2.37e+8]
Training:  24%|██▎       | 927/3906.0 [43:48<2:18:06,  2.78s/update, return=70.01, step=2.37e+8]
Training:  24%|██▍       | 928/3906.0 [43:50<2:18:03,  2.78s/update, return=70.18, step=2.38e+8]
Training:  24%|██▍       | 929/3906.0 [43:53<2:18:01,  2.78s/update, return=69.94, step=2.38e+8]
Training:  24%|██▍       | 930/3906.0 [43:56<2:17:58,  2.78s/update, return=70.03, step=2.38e+8]
Training:  24%|██▍       | 931/3906.0 [43:59<2:17:55,  2.78s/update, return=69.87, step=2.38e+8]
Training:  24%|██▍       | 931/3906.0 [44:00<2:17:55,  2.78s/update, return=69.87, step=2.38e+8]
Training:  24%|██▍       | 932/3906.0 [44:02<2:17:52,  2.78s/update, return=69.94, step=2.39e+8]
Training:  24%|██▍       | 933/3906.0 [44:04<2:17:49,  2.78s/update, return=70.09, step=2.39e+8]
Training:  24%|██▍       | 934/3906.0 [44:07<2:17:47,  2.78s/update, return=70.62, step=2.39e+8]
Training:  24%|██▍       | 935/3906.0 [44:10<2:17:44,  2.78s/update, return=70.02, step=2.39e+8]
Training:  24%|██▍       | 936/3906.0 [44:13<2:17:41,  2.78s/update, return=70.02, step=2.39e+8]
Training:  24%|██▍       | 936/3906.0 [44:13<2:17:41,  2.78s/update, return=69.97, step=2.4e+8] 
Training:  24%|██▍       | 937/3906.0 [44:15<2:17:39,  2.78s/update, return=69.42, step=2.4e+8]
Training:  24%|██▍       | 938/3906.0 [44:18<2:17:36,  2.78s/update, return=69.79, step=2.4e+8]
Training:  24%|██▍       | 939/3906.0 [44:21<2:17:33,  2.78s/update, return=70.07, step=2.4e+8]
Training:  24%|██▍       | 940/3906.0 [44:24<2:17:30,  2.78s/update, return=70.34, step=2.41e+8]
Training:  24%|██▍       | 941/3906.0 [44:27<2:17:28,  2.78s/update, return=69.75, step=2.41e+8]
Training:  24%|██▍       | 942/3906.0 [44:29<2:17:25,  2.78s/update, return=69.46, step=2.41e+8]
Training:  24%|██▍       | 942/3906.0 [44:30<2:17:25,  2.78s/update, return=69.46, step=2.41e+8]
Training:  24%|██▍       | 943/3906.0 [44:32<2:17:22,  2.78s/update, return=70.34, step=2.41e+8]
Training:  24%|██▍       | 944/3906.0 [44:35<2:17:19,  2.78s/update, return=69.41, step=2.42e+8]
Training:  24%|██▍       | 945/3906.0 [44:38<2:17:16,  2.78s/update, return=69.87, step=2.42e+8]
Training:  24%|██▍       | 946/3906.0 [44:40<2:17:14,  2.78s/update, return=69.78, step=2.42e+8]
Training:  24%|██▍       | 947/3906.0 [44:43<2:17:11,  2.78s/update, return=69.78, step=2.42e+8]
Training:  24%|██▍       | 947/3906.0 [44:43<2:17:11,  2.78s/update, return=69.59, step=2.42e+8]
Training:  24%|██▍       | 948/3906.0 [44:46<2:17:08,  2.78s/update, return=69.62, step=2.43e+8]
Training:  24%|██▍       | 949/3906.0 [44:49<2:17:05,  2.78s/update, return=70.72, step=2.43e+8]
Training:  24%|██▍       | 950/3906.0 [44:52<2:17:02,  2.78s/update, return=69.92, step=2.43e+8]
Training:  24%|██▍       | 951/3906.0 [44:54<2:17:00,  2.78s/update, return=69.57, step=2.43e+8]
Training:  24%|██▍       | 952/3906.0 [44:57<2:16:57,  2.78s/update, return=68.89, step=2.44e+8]
Training:  24%|██▍       | 952/3906.0 [45:00<2:16:57,  2.78s/update, return=68.89, step=2.44e+8]
Training:  24%|██▍       | 953/3906.0 [45:00<2:16:54,  2.78s/update, return=69.18, step=2.44e+8]
Training:  24%|██▍       | 954/3906.0 [45:03<2:16:51,  2.78s/update, return=69.83, step=2.44e+8]
Training:  24%|██▍       | 955/3906.0 [45:05<2:16:49,  2.78s/update, return=69.72, step=2.44e+8]
Training:  24%|██▍       | 956/3906.0 [45:08<2:16:46,  2.78s/update, return=70.55, step=2.45e+8]
Training:  25%|██▍       | 957/3906.0 [45:11<2:16:43,  2.78s/update, return=70.37, step=2.45e+8]
Training:  25%|██▍       | 958/3906.0 [45:14<2:16:41,  2.78s/update, return=70.37, step=2.45e+8]
Training:  25%|██▍       | 958/3906.0 [45:14<2:16:41,  2.78s/update, return=69.59, step=2.45e+8]
Training:  25%|██▍       | 959/3906.0 [45:17<2:16:38,  2.78s/update, return=70.72, step=2.46e+8]
Training:  25%|██▍       | 960/3906.0 [45:19<2:16:35,  2.78s/update, return=70.80, step=2.46e+8]
Training:  25%|██▍       | 961/3906.0 [45:22<2:16:32,  2.78s/update, return=71.34, step=2.46e+8]
Training:  25%|██▍       | 962/3906.0 [45:25<2:16:30,  2.78s/update, return=70.72, step=2.46e+8]
Training:  25%|██▍       | 963/3906.0 [45:28<2:16:27,  2.78s/update, return=70.05, step=2.47e+8]
Training:  25%|██▍       | 963/3906.0 [45:30<2:16:27,  2.78s/update, return=70.05, step=2.47e+8]
Training:  25%|██▍       | 964/3906.0 [45:31<2:16:24,  2.78s/update, return=69.55, step=2.47e+8]
Training:  25%|██▍       | 965/3906.0 [45:33<2:16:21,  2.78s/update, return=70.12, step=2.47e+8]
Training:  25%|██▍       | 966/3906.0 [45:36<2:16:19,  2.78s/update, return=69.12, step=2.47e+8]
Training:  25%|██▍       | 967/3906.0 [45:39<2:16:16,  2.78s/update, return=69.98, step=2.48e+8]
Training:  25%|██▍       | 968/3906.0 [45:42<2:16:13,  2.78s/update, return=70.53, step=2.48e+8]
Training:  25%|██▍       | 969/3906.0 [45:44<2:16:12,  2.78s/update, return=70.53, step=2.48e+8]
Training:  25%|██▍       | 969/3906.0 [45:44<2:16:12,  2.78s/update, return=70.04, step=2.48e+8]
Training:  25%|██▍       | 970/3906.0 [45:47<2:16:09,  2.78s/update, return=69.96, step=2.48e+8]
Training:  25%|██▍       | 971/3906.0 [45:50<2:16:07,  2.78s/update, return=70.25, step=2.49e+8]
Training:  25%|██▍       | 972/3906.0 [45:53<2:16:04,  2.78s/update, return=70.16, step=2.49e+8]
Training:  25%|██▍       | 973/3906.0 [45:56<2:16:01,  2.78s/update, return=69.87, step=2.49e+8]
Training:  25%|██▍       | 974/3906.0 [45:58<2:15:58,  2.78s/update, return=69.76, step=2.49e+8]
Training:  25%|██▍       | 974/3906.0 [46:00<2:15:58,  2.78s/update, return=69.76, step=2.49e+8]
Training:  25%|██▍       | 975/3906.0 [46:01<2:15:56,  2.78s/update, return=70.06, step=2.5e+8] 
Training:  25%|██▍       | 976/3906.0 [46:04<2:15:53,  2.78s/update, return=69.72, step=2.5e+8]
Training:  25%|██▌       | 977/3906.0 [46:07<2:15:50,  2.78s/update, return=70.15, step=2.5e+8]
Training:  25%|██▌       | 978/3906.0 [46:10<2:15:47,  2.78s/update, return=70.43, step=2.5e+8]
Training:  25%|██▌       | 979/3906.0 [46:12<2:15:44,  2.78s/update, return=70.05, step=2.51e+8]
Training:  25%|██▌       | 980/3906.0 [46:15<2:15:41,  2.78s/update, return=70.05, step=2.51e+8]
Training:  25%|██▌       | 980/3906.0 [46:15<2:15:41,  2.78s/update, return=70.94, step=2.51e+8]
Training:  25%|██▌       | 981/3906.0 [46:18<2:15:38,  2.78s/update, return=70.99, step=2.51e+8]
Training:  25%|██▌       | 982/3906.0 [46:21<2:15:35,  2.78s/update, return=70.53, step=2.51e+8]
Training:  25%|██▌       | 983/3906.0 [46:23<2:15:32,  2.78s/update, return=70.42, step=2.52e+8]
Training:  25%|██▌       | 984/3906.0 [46:26<2:15:30,  2.78s/update, return=69.91, step=2.52e+8]
Training:  25%|██▌       | 985/3906.0 [46:29<2:15:27,  2.78s/update, return=69.35, step=2.52e+8]
Training:  25%|██▌       | 985/3906.0 [46:30<2:15:27,  2.78s/update, return=69.35, step=2.52e+8]
Training:  25%|██▌       | 986/3906.0 [46:32<2:15:24,  2.78s/update, return=70.46, step=2.52e+8]
Training:  25%|██▌       | 987/3906.0 [46:35<2:15:21,  2.78s/update, return=70.42, step=2.53e+8]
Training:  25%|██▌       | 988/3906.0 [46:37<2:15:18,  2.78s/update, return=70.96, step=2.53e+8]
Training:  25%|██▌       | 989/3906.0 [46:40<2:15:16,  2.78s/update, return=70.06, step=2.53e+8]
Training:  25%|██▌       | 990/3906.0 [46:43<2:15:13,  2.78s/update, return=69.55, step=2.53e+8]
Training:  25%|██▌       | 991/3906.0 [46:46<2:15:10,  2.78s/update, return=69.55, step=2.53e+8]
Training:  25%|██▌       | 991/3906.0 [46:46<2:15:10,  2.78s/update, return=70.33, step=2.54e+8]
Training:  25%|██▌       | 992/3906.0 [46:48<2:15:07,  2.78s/update, return=70.06, step=2.54e+8]
Training:  25%|██▌       | 993/3906.0 [46:51<2:15:04,  2.78s/update, return=70.63, step=2.54e+8]
Training:  25%|██▌       | 994/3906.0 [46:54<2:15:02,  2.78s/update, return=69.34, step=2.54e+8]
Training:  25%|██▌       | 995/3906.0 [46:57<2:14:59,  2.78s/update, return=69.89, step=2.55e+8]
Training:  25%|██▌       | 996/3906.0 [47:00<2:14:56,  2.78s/update, return=70.73, step=2.55e+8]
Training:  25%|██▌       | 996/3906.0 [47:00<2:14:56,  2.78s/update, return=70.73, step=2.55e+8]
Training:  26%|██▌       | 997/3906.0 [47:02<2:14:53,  2.78s/update, return=70.01, step=2.55e+8]
Training:  26%|██▌       | 998/3906.0 [47:05<2:14:50,  2.78s/update, return=69.79, step=2.55e+8]
Training:  26%|██▌       | 999/3906.0 [47:08<2:14:48,  2.78s/update, return=70.16, step=2.56e+8]
Training:  26%|██▌       | 1000/3906.0 [47:11<2:14:45,  2.78s/update, return=70.57, step=2.56e+8]
Training:  26%|██▌       | 1001/3906.0 [47:13<2:14:42,  2.78s/update, return=69.86, step=2.56e+8]
Training:  26%|██▌       | 1002/3906.0 [47:16<2:14:39,  2.78s/update, return=69.86, step=2.56e+8]
Training:  26%|██▌       | 1002/3906.0 [47:16<2:14:39,  2.78s/update, return=69.51, step=2.57e+8]
Training:  26%|██▌       | 1003/3906.0 [47:19<2:14:36,  2.78s/update, return=70.03, step=2.57e+8]
Training:  26%|██▌       | 1004/3906.0 [47:22<2:14:33,  2.78s/update, return=70.07, step=2.57e+8]
Training:  26%|██▌       | 1005/3906.0 [47:25<2:14:31,  2.78s/update, return=70.69, step=2.57e+8]
Training:  26%|██▌       | 1006/3906.0 [47:27<2:14:28,  2.78s/update, return=70.42, step=2.58e+8]
Training:  26%|██▌       | 1006/3906.0 [47:30<2:14:28,  2.78s/update, return=70.42, step=2.58e+8]
Training:  26%|██▌       | 1007/3906.0 [47:30<2:14:25,  2.78s/update, return=70.57, step=2.58e+8]
Training:  26%|██▌       | 1008/3906.0 [47:33<2:14:22,  2.78s/update, return=71.59, step=2.58e+8]
Training:  26%|██▌       | 1009/3906.0 [47:36<2:14:19,  2.78s/update, return=71.77, step=2.58e+8]
Training:  26%|██▌       | 1010/3906.0 [47:39<2:14:17,  2.78s/update, return=70.26, step=2.59e+8]
Training:  26%|██▌       | 1011/3906.0 [47:41<2:14:14,  2.78s/update, return=70.26, step=2.59e+8]
Training:  26%|██▌       | 1012/3906.0 [47:44<2:14:11,  2.78s/update, return=69.44, step=2.59e+8]
Training:  26%|██▌       | 1013/3906.0 [47:47<2:14:08,  2.78s/update, return=69.44, step=2.59e+8]
Training:  26%|██▌       | 1013/3906.0 [47:47<2:14:08,  2.78s/update, return=69.91, step=2.59e+8]
Training:  26%|██▌       | 1014/3906.0 [47:50<2:14:05,  2.78s/update, return=70.34, step=2.6e+8] 
Training:  26%|██▌       | 1015/3906.0 [47:52<2:14:02,  2.78s/update, return=69.77, step=2.6e+8]
Training:  26%|██▌       | 1016/3906.0 [47:55<2:13:59,  2.78s/update, return=71.08, step=2.6e+8]
Training:  26%|██▌       | 1017/3906.0 [47:58<2:13:56,  2.78s/update, return=70.05, step=2.6e+8]
Training:  26%|██▌       | 1017/3906.0 [48:00<2:13:56,  2.78s/update, return=70.05, step=2.6e+8]
Training:  26%|██▌       | 1018/3906.0 [48:01<2:13:54,  2.78s/update, return=69.82, step=2.61e+8]
Training:  26%|██▌       | 1019/3906.0 [48:04<2:13:51,  2.78s/update, return=70.30, step=2.61e+8]
Training:  26%|██▌       | 1020/3906.0 [48:06<2:13:48,  2.78s/update, return=70.17, step=2.61e+8]
Training:  26%|██▌       | 1021/3906.0 [48:09<2:13:45,  2.78s/update, return=70.29, step=2.61e+8]
Training:  26%|██▌       | 1022/3906.0 [48:12<2:13:43,  2.78s/update, return=70.52, step=2.62e+8]
Training:  26%|██▌       | 1023/3906.0 [48:15<2:13:40,  2.78s/update, return=69.99, step=2.62e+8]
Training:  26%|██▌       | 1024/3906.0 [48:17<2:13:37,  2.78s/update, return=69.99, step=2.62e+8]
Training:  26%|██▌       | 1024/3906.0 [48:17<2:13:37,  2.78s/update, return=70.01, step=2.62e+8]
Training:  26%|██▌       | 1025/3906.0 [48:20<2:13:34,  2.78s/update, return=69.66, step=2.62e+8]
Training:  26%|██▋       | 1026/3906.0 [48:23<2:13:31,  2.78s/update, return=70.68, step=2.63e+8]
Training:  26%|██▋       | 1027/3906.0 [48:26<2:13:28,  2.78s/update, return=70.60, step=2.63e+8]
Training:  26%|██▋       | 1028/3906.0 [48:29<2:13:25,  2.78s/update, return=70.60, step=2.63e+8]
Training:  26%|██▋       | 1028/3906.0 [48:30<2:13:25,  2.78s/update, return=70.60, step=2.63e+8]
Training:  26%|██▋       | 1029/3906.0 [48:31<2:13:23,  2.78s/update, return=69.62, step=2.63e+8]
Training:  26%|██▋       | 1030/3906.0 [48:34<2:13:20,  2.78s/update, return=69.91, step=2.64e+8]
Training:  26%|██▋       | 1031/3906.0 [48:37<2:13:17,  2.78s/update, return=69.33, step=2.64e+8]
Training:  26%|██▋       | 1032/3906.0 [48:40<2:13:14,  2.78s/update, return=70.47, step=2.64e+8]
Training:  26%|██▋       | 1033/3906.0 [48:42<2:13:12,  2.78s/update, return=69.32, step=2.64e+8]
Training:  26%|██▋       | 1034/3906.0 [48:45<2:13:09,  2.78s/update, return=69.84, step=2.65e+8]
Training:  26%|██▋       | 1035/3906.0 [48:48<2:13:05,  2.78s/update, return=69.84, step=2.65e+8]
Training:  26%|██▋       | 1035/3906.0 [48:48<2:13:05,  2.78s/update, return=70.69, step=2.65e+8]
Training:  27%|██▋       | 1036/3906.0 [48:51<2:13:03,  2.78s/update, return=69.95, step=2.65e+8]
Training:  27%|██▋       | 1037/3906.0 [48:54<2:13:00,  2.78s/update, return=69.83, step=2.65e+8]
Training:  27%|██▋       | 1038/3906.0 [48:56<2:12:57,  2.78s/update, return=69.62, step=2.66e+8]
Training:  27%|██▋       | 1039/3906.0 [48:59<2:12:54,  2.78s/update, return=69.68, step=2.66e+8]
Training:  27%|██▋       | 1039/3906.0 [49:00<2:12:54,  2.78s/update, return=69.68, step=2.66e+8]
Training:  27%|██▋       | 1040/3906.0 [49:02<2:12:52,  2.78s/update, return=70.23, step=2.66e+8]
Training:  27%|██▋       | 1041/3906.0 [49:05<2:12:49,  2.78s/update, return=69.78, step=2.66e+8]
Training:  27%|██▋       | 1042/3906.0 [49:08<2:12:46,  2.78s/update, return=69.60, step=2.67e+8]
Training:  27%|██▋       | 1043/3906.0 [49:10<2:12:43,  2.78s/update, return=69.14, step=2.67e+8]
Training:  27%|██▋       | 1044/3906.0 [49:13<2:12:40,  2.78s/update, return=70.11, step=2.67e+8]
Training:  27%|██▋       | 1045/3906.0 [49:16<2:12:38,  2.78s/update, return=70.00, step=2.68e+8]
Training:  27%|██▋       | 1046/3906.0 [49:19<2:12:35,  2.78s/update, return=70.00, step=2.68e+8]
Training:  27%|██▋       | 1046/3906.0 [49:19<2:12:35,  2.78s/update, return=70.01, step=2.68e+8]
Training:  27%|██▋       | 1047/3906.0 [49:21<2:12:32,  2.78s/update, return=70.75, step=2.68e+8]
Training:  27%|██▋       | 1048/3906.0 [49:24<2:12:29,  2.78s/update, return=70.34, step=2.68e+8]
Training:  27%|██▋       | 1049/3906.0 [49:27<2:12:27,  2.78s/update, return=70.01, step=2.69e+8]
Training:  27%|██▋       | 1049/3906.0 [49:30<2:12:27,  2.78s/update, return=70.01, step=2.69e+8]
Training:  27%|██▋       | 1050/3906.0 [49:30<2:12:24,  2.78s/update, return=68.85, step=2.69e+8]
Training:  27%|██▋       | 1051/3906.0 [49:33<2:12:21,  2.78s/update, return=69.87, step=2.69e+8]
Training:  27%|██▋       | 1052/3906.0 [49:35<2:12:18,  2.78s/update, return=70.14, step=2.69e+8]
