==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 44
==============================================
Job ID: 18743373
Node: gcn109
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 44

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 44
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 5ycwlvb6
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152744-5ycwlvb6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed44
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/5ycwlvb6

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<57:03:26, 52.60s/update]
Training:   0%|          | 1/3906.0 [00:52<57:03:26, 52.60s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:55<57:02:34, 52.60s/update, return=-21.11, step=512000]
Training:   0%|          | 3/3906.0 [00:58<57:01:41, 52.60s/update, return=-15.64, step=768000]
Training:   0%|          | 4/3906.0 [01:01<57:00:48, 52.60s/update, return=-11.84, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:59:56, 52.60s/update, return=-2.38, step=1280000] 
Training:   0%|          | 6/3906.0 [01:06<56:59:03, 52.60s/update, return=4.09, step=1536000] 
Training:   0%|          | 7/3906.0 [01:09<56:58:11, 52.60s/update, return=10.65, step=1792000]
Training:   0%|          | 8/3906.0 [01:12<56:57:18, 52.60s/update, return=10.26, step=2048000]
Training:   0%|          | 9/3906.0 [01:15<56:56:25, 52.60s/update, return=13.05, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:55:33, 52.60s/update, return=12.72, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:54:40, 52.60s/update, return=14.74, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:16:17,  5.80s/update, return=14.74, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:16:17,  5.80s/update, return=17.48, step=3072000]
Training:   0%|          | 13/3906.0 [01:26<6:16:12,  5.80s/update, return=19.27, step=3328000]
Training:   0%|          | 14/3906.0 [01:29<6:16:06,  5.80s/update, return=20.63, step=3584000]
Training:   0%|          | 15/3906.0 [01:32<6:16:00,  5.80s/update, return=22.40, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:15:54,  5.80s/update, return=24.17, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:15:49,  5.80s/update, return=27.53, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:15:49,  5.80s/update, return=27.53, step=4352000]
Training:   0%|          | 18/3906.0 [01:40<6:15:43,  5.80s/update, return=31.14, step=4608000]
Training:   0%|          | 19/3906.0 [01:43<6:15:37,  5.80s/update, return=33.10, step=4864000]
Training:   1%|          | 20/3906.0 [01:46<6:15:31,  5.80s/update, return=35.05, step=5120000]
Training:   1%|          | 21/3906.0 [01:49<6:15:25,  5.80s/update, return=37.24, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:15:20,  5.80s/update, return=38.55, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:46,  4.09s/update, return=38.55, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:46,  4.09s/update, return=39.37, step=5888000]
Training:   1%|          | 24/3906.0 [01:57<4:24:41,  4.09s/update, return=41.42, step=6144000]
Training:   1%|          | 25/3906.0 [02:00<4:24:37,  4.09s/update, return=41.66, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:03<4:24:33,  4.09s/update, return=43.70, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:24:29,  4.09s/update, return=44.04, step=6912000]
Training:   1%|          | 28/3906.0 [02:08<4:24:25,  4.09s/update, return=45.26, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:24:25,  4.09s/update, return=45.26, step=7168000]
Training:   1%|          | 29/3906.0 [02:11<4:24:21,  4.09s/update, return=45.70, step=7424000]
Training:   1%|          | 30/3906.0 [02:14<4:24:17,  4.09s/update, return=45.36, step=7680000]
Training:   1%|          | 31/3906.0 [02:17<4:24:13,  4.09s/update, return=45.23, step=7936000]
Training:   1%|          | 32/3906.0 [02:20<4:24:09,  4.09s/update, return=45.53, step=8192000]
Training:   1%|          | 33/3906.0 [02:22<4:24:05,  4.09s/update, return=46.00, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:47:03,  3.52s/update, return=46.00, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:47:03,  3.52s/update, return=47.19, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:28<3:47:00,  3.52s/update, return=46.67, step=8960000]
Training:   1%|          | 36/3906.0 [02:31<3:46:56,  3.52s/update, return=47.31, step=9216000]
Training:   1%|          | 37/3906.0 [02:34<3:46:53,  3.52s/update, return=47.17, step=9472000]
Training:   1%|          | 38/3906.0 [02:36<3:46:49,  3.52s/update, return=47.65, step=9728000]
Training:   1%|          | 39/3906.0 [02:39<3:46:46,  3.52s/update, return=47.79, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:46:46,  3.52s/update, return=47.79, step=9984000]
Training:   1%|          | 40/3906.0 [02:42<3:46:42,  3.52s/update, return=46.38, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:45<3:46:39,  3.52s/update, return=47.50, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:48<3:46:35,  3.52s/update, return=46.98, step=1.08e+7]
Training:  23%|██▎       | 897/3906.0 [42:59<2:21:24,  2.82s/update, return=70.24, step=2.3e+8] 
Training:  23%|██▎       | 897/3906.0 [43:00<2:21:24,  2.82s/update, return=70.24, step=2.3e+8]
Training:  23%|██▎       | 898/3906.0 [43:01<2:21:21,  2.82s/update, return=69.98, step=2.3e+8]
Training:  23%|██▎       | 899/3906.0 [43:04<2:21:18,  2.82s/update, return=69.81, step=2.3e+8]
Training:  23%|██▎       | 900/3906.0 [43:07<2:21:16,  2.82s/update, return=70.21, step=2.3e+8]
Training:  23%|██▎       | 901/3906.0 [43:10<2:21:13,  2.82s/update, return=70.06, step=2.31e+8]
Training:  23%|██▎       | 902/3906.0 [43:13<2:21:10,  2.82s/update, return=70.26, step=2.31e+8]
Training:  23%|██▎       | 903/3906.0 [43:15<2:21:07,  2.82s/update, return=70.26, step=2.31e+8]
Training:  23%|██▎       | 903/3906.0 [43:15<2:21:07,  2.82s/update, return=69.97, step=2.31e+8]
Training:  23%|██▎       | 904/3906.0 [43:18<2:21:04,  2.82s/update, return=70.43, step=2.31e+8]
Training:  23%|██▎       | 905/3906.0 [43:21<2:21:02,  2.82s/update, return=69.69, step=2.32e+8]
Training:  23%|██▎       | 906/3906.0 [43:24<2:20:59,  2.82s/update, return=69.98, step=2.32e+8]
Training:  23%|██▎       | 907/3906.0 [43:27<2:20:56,  2.82s/update, return=69.34, step=2.32e+8]
Training:  23%|██▎       | 907/3906.0 [43:30<2:20:56,  2.82s/update, return=69.34, step=2.32e+8]
Training:  23%|██▎       | 908/3906.0 [43:30<2:20:53,  2.82s/update, return=70.02, step=2.32e+8]
Training:  23%|██▎       | 909/3906.0 [43:32<2:20:50,  2.82s/update, return=69.90, step=2.33e+8]
Training:  23%|██▎       | 910/3906.0 [43:35<2:20:47,  2.82s/update, return=70.94, step=2.33e+8]
Training:  23%|██▎       | 911/3906.0 [43:38<2:20:45,  2.82s/update, return=70.72, step=2.33e+8]
Training:  23%|██▎       | 912/3906.0 [43:41<2:20:42,  2.82s/update, return=70.33, step=2.33e+8]
Training:  23%|██▎       | 913/3906.0 [43:44<2:20:39,  2.82s/update, return=69.58, step=2.34e+8]
Training:  23%|██▎       | 914/3906.0 [43:47<2:20:36,  2.82s/update, return=69.58, step=2.34e+8]
Training:  23%|██▎       | 914/3906.0 [43:47<2:20:36,  2.82s/update, return=69.99, step=2.34e+8]
Training:  23%|██▎       | 915/3906.0 [43:49<2:20:33,  2.82s/update, return=69.28, step=2.34e+8]
Training:  23%|██▎       | 916/3906.0 [43:52<2:20:30,  2.82s/update, return=69.09, step=2.34e+8]
Training:  23%|██▎       | 917/3906.0 [43:55<2:20:27,  2.82s/update, return=70.13, step=2.35e+8]
Training:  24%|██▎       | 918/3906.0 [43:58<2:20:24,  2.82s/update, return=69.53, step=2.35e+8]
Training:  24%|██▎       | 918/3906.0 [44:00<2:20:24,  2.82s/update, return=69.53, step=2.35e+8]
Training:  24%|██▎       | 919/3906.0 [44:01<2:20:22,  2.82s/update, return=69.36, step=2.35e+8]
Training:  24%|██▎       | 920/3906.0 [44:03<2:20:19,  2.82s/update, return=69.25, step=2.36e+8]
Training:  24%|██▎       | 921/3906.0 [44:06<2:20:16,  2.82s/update, return=69.53, step=2.36e+8]
Training:  24%|██▎       | 922/3906.0 [44:09<2:20:13,  2.82s/update, return=69.27, step=2.36e+8]
Training:  24%|██▎       | 923/3906.0 [44:12<2:20:10,  2.82s/update, return=69.87, step=2.36e+8]
Training:  24%|██▎       | 924/3906.0 [44:15<2:20:07,  2.82s/update, return=69.81, step=2.37e+8]
Training:  24%|██▎       | 925/3906.0 [44:18<2:20:04,  2.82s/update, return=69.81, step=2.37e+8]
Training:  24%|██▎       | 925/3906.0 [44:18<2:20:04,  2.82s/update, return=69.22, step=2.37e+8]
Training:  24%|██▎       | 926/3906.0 [44:20<2:20:02,  2.82s/update, return=68.65, step=2.37e+8]
Training:  24%|██▎       | 927/3906.0 [44:23<2:19:59,  2.82s/update, return=69.33, step=2.37e+8]
Training:  24%|██▍       | 928/3906.0 [44:26<2:19:56,  2.82s/update, return=68.64, step=2.38e+8]
Training:  24%|██▍       | 929/3906.0 [44:29<2:19:53,  2.82s/update, return=69.01, step=2.38e+8]
Training:  24%|██▍       | 929/3906.0 [44:30<2:19:53,  2.82s/update, return=69.01, step=2.38e+8]
Training:  24%|██▍       | 930/3906.0 [44:32<2:19:50,  2.82s/update, return=69.41, step=2.38e+8]
Training:  24%|██▍       | 931/3906.0 [44:34<2:19:48,  2.82s/update, return=69.11, step=2.38e+8]
Training:  24%|██▍       | 932/3906.0 [44:37<2:19:45,  2.82s/update, return=70.16, step=2.39e+8]
Training:  24%|██▍       | 933/3906.0 [44:40<2:19:42,  2.82s/update, return=70.52, step=2.39e+8]
Training:  24%|██▍       | 934/3906.0 [44:43<2:19:39,  2.82s/update, return=70.59, step=2.39e+8]
Training:  24%|██▍       | 935/3906.0 [44:46<2:19:36,  2.82s/update, return=70.76, step=2.39e+8]
Training:  24%|██▍       | 936/3906.0 [44:49<2:19:34,  2.82s/update, return=70.76, step=2.39e+8]
Training:  24%|██▍       | 936/3906.0 [44:49<2:19:34,  2.82s/update, return=70.21, step=2.4e+8] 
Training:  24%|██▍       | 937/3906.0 [44:51<2:19:31,  2.82s/update, return=70.31, step=2.4e+8]
Training:  24%|██▍       | 938/3906.0 [44:54<2:19:28,  2.82s/update, return=70.32, step=2.4e+8]
Training:  24%|██▍       | 939/3906.0 [44:57<2:19:25,  2.82s/update, return=70.45, step=2.4e+8]
Training:  24%|██▍       | 939/3906.0 [45:00<2:19:25,  2.82s/update, return=70.45, step=2.4e+8]
Training:  24%|██▍       | 940/3906.0 [45:00<2:19:23,  2.82s/update, return=70.84, step=2.41e+8]
Training:  24%|██▍       | 941/3906.0 [45:03<2:19:20,  2.82s/update, return=70.08, step=2.41e+8]
Training:  24%|██▍       | 942/3906.0 [45:05<2:19:17,  2.82s/update, return=71.44, step=2.41e+8]
Training:  24%|██▍       | 943/3906.0 [45:08<2:19:14,  2.82s/update, return=70.95, step=2.41e+8]
Training:  24%|██▍       | 944/3906.0 [45:11<2:19:11,  2.82s/update, return=69.48, step=2.42e+8]
Training:  24%|██▍       | 945/3906.0 [45:14<2:19:09,  2.82s/update, return=69.89, step=2.42e+8]
Training:  24%|██▍       | 946/3906.0 [45:17<2:19:06,  2.82s/update, return=70.17, step=2.42e+8]
Training:  24%|██▍       | 947/3906.0 [45:20<2:19:02,  2.82s/update, return=70.17, step=2.42e+8]
Training:  24%|██▍       | 947/3906.0 [45:20<2:19:02,  2.82s/update, return=69.35, step=2.42e+8]
Training:  24%|██▍       | 948/3906.0 [45:22<2:18:59,  2.82s/update, return=70.38, step=2.43e+8]
Training:  24%|██▍       | 949/3906.0 [45:25<2:18:57,  2.82s/update, return=69.96, step=2.43e+8]
Training:  24%|██▍       | 950/3906.0 [45:28<2:18:54,  2.82s/update, return=70.09, step=2.43e+8]
Training:  24%|██▍       | 950/3906.0 [45:30<2:18:54,  2.82s/update, return=70.09, step=2.43e+8]
Training:  24%|██▍       | 951/3906.0 [45:31<2:18:51,  2.82s/update, return=70.13, step=2.43e+8]
Training:  24%|██▍       | 952/3906.0 [45:34<2:18:48,  2.82s/update, return=70.24, step=2.44e+8]
Training:  24%|██▍       | 953/3906.0 [45:36<2:18:45,  2.82s/update, return=69.68, step=2.44e+8]
Training:  24%|██▍       | 954/3906.0 [45:39<2:18:42,  2.82s/update, return=69.77, step=2.44e+8]
Training:  24%|██▍       | 955/3906.0 [45:42<2:18:40,  2.82s/update, return=69.40, step=2.44e+8]
Training:  24%|██▍       | 956/3906.0 [45:45<2:18:37,  2.82s/update, return=70.63, step=2.45e+8]
Training:  25%|██▍       | 957/3906.0 [45:48<2:18:34,  2.82s/update, return=70.71, step=2.45e+8]
Training:  25%|██▍       | 958/3906.0 [45:51<2:18:31,  2.82s/update, return=70.71, step=2.45e+8]
Training:  25%|██▍       | 958/3906.0 [45:51<2:18:31,  2.82s/update, return=70.27, step=2.45e+8]
Training:  25%|██▍       | 959/3906.0 [45:53<2:18:28,  2.82s/update, return=70.87, step=2.46e+8]
Training:  25%|██▍       | 960/3906.0 [45:56<2:18:25,  2.82s/update, return=70.35, step=2.46e+8]
Training:  25%|██▍       | 961/3906.0 [45:59<2:18:22,  2.82s/update, return=70.24, step=2.46e+8]
Training:  25%|██▍       | 962/3906.0 [46:02<2:18:20,  2.82s/update, return=70.54, step=2.46e+8]
Training:  25%|██▍       | 963/3906.0 [46:05<2:18:17,  2.82s/update, return=69.60, step=2.47e+8]
Training:  25%|██▍       | 964/3906.0 [46:07<2:18:14,  2.82s/update, return=69.81, step=2.47e+8]
Training:  25%|██▍       | 964/3906.0 [46:10<2:18:14,  2.82s/update, return=69.81, step=2.47e+8]
Training:  25%|██▍       | 965/3906.0 [46:10<2:18:11,  2.82s/update, return=69.90, step=2.47e+8]
Training:  25%|██▍       | 966/3906.0 [46:13<2:18:08,  2.82s/update, return=70.00, step=2.47e+8]
Training:  25%|██▍       | 967/3906.0 [46:16<2:18:06,  2.82s/update, return=69.60, step=2.48e+8]
Training:  25%|██▍       | 968/3906.0 [46:19<2:18:03,  2.82s/update, return=69.71, step=2.48e+8]
Training:  25%|██▍       | 969/3906.0 [46:22<2:18:02,  2.82s/update, return=69.71, step=2.48e+8]
Training:  25%|██▍       | 969/3906.0 [46:22<2:18:02,  2.82s/update, return=70.16, step=2.48e+8]
Training:  25%|██▍       | 970/3906.0 [46:24<2:17:59,  2.82s/update, return=69.38, step=2.48e+8]
Training:  25%|██▍       | 971/3906.0 [46:27<2:17:56,  2.82s/update, return=70.46, step=2.49e+8]
Training:  25%|██▍       | 972/3906.0 [46:30<2:17:53,  2.82s/update, return=69.64, step=2.49e+8]
Training:  25%|██▍       | 973/3906.0 [46:33<2:17:51,  2.82s/update, return=70.62, step=2.49e+8]
Training:  25%|██▍       | 974/3906.0 [46:36<2:17:48,  2.82s/update, return=70.03, step=2.49e+8]
Training:  25%|██▍       | 975/3906.0 [46:39<2:17:45,  2.82s/update, return=69.63, step=2.5e+8] 
Training:  25%|██▍       | 975/3906.0 [46:40<2:17:45,  2.82s/update, return=69.63, step=2.5e+8]
Training:  25%|██▍       | 976/3906.0 [46:41<2:17:42,  2.82s/update, return=69.72, step=2.5e+8]
Training:  25%|██▌       | 977/3906.0 [46:44<2:17:39,  2.82s/update, return=69.96, step=2.5e+8]
Training:  25%|██▌       | 978/3906.0 [46:47<2:17:37,  2.82s/update, return=69.47, step=2.5e+8]
Training:  25%|██▌       | 979/3906.0 [46:50<2:17:34,  2.82s/update, return=69.67, step=2.51e+8]
Training:  25%|██▌       | 980/3906.0 [46:53<2:17:30,  2.82s/update, return=69.67, step=2.51e+8]
Training:  25%|██▌       | 980/3906.0 [46:53<2:17:30,  2.82s/update, return=70.02, step=2.51e+8]
Training:  25%|██▌       | 981/3906.0 [46:55<2:17:27,  2.82s/update, return=71.15, step=2.51e+8]
Training:  25%|██▌       | 982/3906.0 [46:58<2:17:24,  2.82s/update, return=70.36, step=2.51e+8]
Training:  25%|██▌       | 983/3906.0 [47:01<2:17:21,  2.82s/update, return=70.14, step=2.52e+8]
Training:  25%|██▌       | 984/3906.0 [47:04<2:17:19,  2.82s/update, return=69.92, step=2.52e+8]
Training:  25%|██▌       | 985/3906.0 [47:07<2:17:16,  2.82s/update, return=69.88, step=2.52e+8]
Training:  25%|██▌       | 986/3906.0 [47:10<2:17:13,  2.82s/update, return=70.35, step=2.52e+8]
Training:  25%|██▌       | 986/3906.0 [47:10<2:17:13,  2.82s/update, return=70.35, step=2.52e+8]
Training:  25%|██▌       | 987/3906.0 [47:12<2:17:10,  2.82s/update, return=70.92, step=2.53e+8]
Training:  25%|██▌       | 988/3906.0 [47:15<2:17:07,  2.82s/update, return=70.84, step=2.53e+8]
Training:  25%|██▌       | 989/3906.0 [47:18<2:17:05,  2.82s/update, return=70.10, step=2.53e+8]
Training:  25%|██▌       | 990/3906.0 [47:21<2:17:02,  2.82s/update, return=70.22, step=2.53e+8]
Training:  25%|██▌       | 991/3906.0 [47:24<2:16:58,  2.82s/update, return=70.22, step=2.53e+8]
Training:  25%|██▌       | 991/3906.0 [47:24<2:16:58,  2.82s/update, return=70.05, step=2.54e+8]
Training:  25%|██▌       | 992/3906.0 [47:26<2:16:55,  2.82s/update, return=70.62, step=2.54e+8]
Training:  25%|██▌       | 993/3906.0 [47:29<2:16:53,  2.82s/update, return=70.15, step=2.54e+8]
Training:  25%|██▌       | 994/3906.0 [47:32<2:16:50,  2.82s/update, return=70.44, step=2.54e+8]
Training:  25%|██▌       | 995/3906.0 [47:35<2:16:47,  2.82s/update, return=70.93, step=2.55e+8]
Training:  25%|██▌       | 996/3906.0 [47:38<2:16:44,  2.82s/update, return=69.97, step=2.55e+8]
Training:  25%|██▌       | 996/3906.0 [47:40<2:16:44,  2.82s/update, return=69.97, step=2.55e+8]
Training:  26%|██▌       | 997/3906.0 [47:41<2:16:41,  2.82s/update, return=69.80, step=2.55e+8]
Training:  26%|██▌       | 998/3906.0 [47:43<2:16:38,  2.82s/update, return=69.67, step=2.55e+8]
Training:  26%|██▌       | 999/3906.0 [47:46<2:16:36,  2.82s/update, return=70.13, step=2.56e+8]
Training:  26%|██▌       | 1000/3906.0 [47:49<2:16:33,  2.82s/update, return=70.34, step=2.56e+8]
Training:  26%|██▌       | 1001/3906.0 [47:52<2:16:30,  2.82s/update, return=70.00, step=2.56e+8]
Training:  26%|██▌       | 1002/3906.0 [47:55<2:16:28,  2.82s/update, return=70.00, step=2.56e+8]
Training:  26%|██▌       | 1002/3906.0 [47:55<2:16:28,  2.82s/update, return=69.98, step=2.57e+8]
Training:  26%|██▌       | 1003/3906.0 [47:57<2:16:25,  2.82s/update, return=70.42, step=2.57e+8]
Training:  26%|██▌       | 1004/3906.0 [48:00<2:16:22,  2.82s/update, return=70.57, step=2.57e+8]
Training:  26%|██▌       | 1005/3906.0 [48:03<2:16:20,  2.82s/update, return=70.58, step=2.57e+8]
Training:  26%|██▌       | 1006/3906.0 [48:06<2:16:17,  2.82s/update, return=70.49, step=2.58e+8]
Training:  26%|██▌       | 1007/3906.0 [48:09<2:16:14,  2.82s/update, return=70.59, step=2.58e+8]
Training:  26%|██▌       | 1007/3906.0 [48:10<2:16:14,  2.82s/update, return=70.59, step=2.58e+8]
Training:  26%|██▌       | 1008/3906.0 [48:12<2:16:11,  2.82s/update, return=70.42, step=2.58e+8]
Training:  26%|██▌       | 1009/3906.0 [48:14<2:16:08,  2.82s/update, return=70.47, step=2.58e+8]
Training:  26%|██▌       | 1010/3906.0 [48:17<2:16:06,  2.82s/update, return=69.95, step=2.59e+8]
Training:  26%|██▌       | 1011/3906.0 [48:20<2:16:03,  2.82s/update, return=70.42, step=2.59e+8]
Training:  26%|██▌       | 1012/3906.0 [48:23<2:16:00,  2.82s/update, return=69.83, step=2.59e+8]
Training:  26%|██▌       | 1013/3906.0 [48:26<2:15:57,  2.82s/update, return=69.83, step=2.59e+8]
Training:  26%|██▌       | 1013/3906.0 [48:26<2:15:57,  2.82s/update, return=70.86, step=2.59e+8]
Training:  26%|██▌       | 1014/3906.0 [48:28<2:15:54,  2.82s/update, return=70.95, step=2.6e+8] 
Training:  26%|██▌       | 1015/3906.0 [48:31<2:15:52,  2.82s/update, return=70.31, step=2.6e+8]
Training:  26%|██▌       | 1016/3906.0 [48:34<2:15:49,  2.82s/update, return=70.42, step=2.6e+8]
Training:  26%|██▌       | 1017/3906.0 [48:37<2:15:46,  2.82s/update, return=70.23, step=2.6e+8]
Training:  26%|██▌       | 1017/3906.0 [48:40<2:15:46,  2.82s/update, return=70.23, step=2.6e+8]
Training:  26%|██▌       | 1018/3906.0 [48:40<2:15:43,  2.82s/update, return=70.16, step=2.61e+8]
Training:  26%|██▌       | 1019/3906.0 [48:43<2:15:40,  2.82s/update, return=69.68, step=2.61e+8]
Training:  26%|██▌       | 1020/3906.0 [48:45<2:15:38,  2.82s/update, return=69.98, step=2.61e+8]
Training:  26%|██▌       | 1021/3906.0 [48:48<2:15:35,  2.82s/update, return=70.27, step=2.61e+8]
Training:  26%|██▌       | 1022/3906.0 [48:51<2:15:32,  2.82s/update, return=70.16, step=2.62e+8]
Training:  26%|██▌       | 1023/3906.0 [48:54<2:15:29,  2.82s/update, return=70.59, step=2.62e+8]
Training:  26%|██▌       | 1024/3906.0 [48:57<2:15:26,  2.82s/update, return=70.59, step=2.62e+8]
Training:  26%|██▌       | 1024/3906.0 [48:57<2:15:26,  2.82s/update, return=70.94, step=2.62e+8]
Training:  26%|██▌       | 1025/3906.0 [48:59<2:15:24,  2.82s/update, return=69.89, step=2.62e+8]
Training:  26%|██▋       | 1026/3906.0 [49:02<2:15:21,  2.82s/update, return=68.98, step=2.63e+8]
Training:  26%|██▋       | 1027/3906.0 [49:05<2:15:18,  2.82s/update, return=70.80, step=2.63e+8]
Training:  26%|██▋       | 1028/3906.0 [49:08<2:15:15,  2.82s/update, return=70.28, step=2.63e+8]
Training:  26%|██▋       | 1028/3906.0 [49:10<2:15:15,  2.82s/update, return=70.28, step=2.63e+8]
Training:  26%|██▋       | 1029/3906.0 [49:11<2:15:12,  2.82s/update, return=70.37, step=2.63e+8]
Training:  26%|██▋       | 1030/3906.0 [49:14<2:15:10,  2.82s/update, return=70.49, step=2.64e+8]
Training:  26%|██▋       | 1031/3906.0 [49:16<2:15:07,  2.82s/update, return=71.17, step=2.64e+8]
Training:  26%|██▋       | 1032/3906.0 [49:19<2:15:04,  2.82s/update, return=70.77, step=2.64e+8]
Training:  26%|██▋       | 1033/3906.0 [49:22<2:15:01,  2.82s/update, return=70.57, step=2.64e+8]
Training:  26%|██▋       | 1034/3906.0 [49:25<2:14:58,  2.82s/update, return=69.79, step=2.65e+8]
Training:  26%|██▋       | 1035/3906.0 [49:28<2:14:55,  2.82s/update, return=69.79, step=2.65e+8]
Training:  26%|██▋       | 1035/3906.0 [49:28<2:14:55,  2.82s/update, return=69.60, step=2.65e+8]
Training:  27%|██▋       | 1036/3906.0 [49:31<2:14:52,  2.82s/update, return=70.41, step=2.65e+8]
Training:  27%|██▋       | 1037/3906.0 [49:33<2:14:50,  2.82s/update, return=70.55, step=2.65e+8]
Training:  27%|██▋       | 1038/3906.0 [49:36<2:14:47,  2.82s/update, return=70.28, step=2.66e+8]
Training:  27%|██▋       | 1039/3906.0 [49:39<2:14:44,  2.82s/update, return=70.99, step=2.66e+8]
Training:  27%|██▋       | 1039/3906.0 [49:40<2:14:44,  2.82s/update, return=70.99, step=2.66e+8]
Training:  27%|██▋       | 1040/3906.0 [49:42<2:14:41,  2.82s/update, return=71.24, step=2.66e+8]
Training:  27%|██▋       | 1041/3906.0 [49:45<2:14:38,  2.82s/update, return=71.10, step=2.66e+8]
Training:  27%|██▋       | 1042/3906.0 [49:47<2:14:36,  2.82s/update, return=71.04, step=2.67e+8]
Training:  27%|██▋       | 1043/3906.0 [49:50<2:14:33,  2.82s/update, return=70.91, step=2.67e+8]
Training:  27%|██▋       | 1044/3906.0 [49:53<2:14:30,  2.82s/update, return=70.85, step=2.67e+8]
Training:  27%|██▋       | 1045/3906.0 [49:56<2:14:27,  2.82s/update, return=70.71, step=2.68e+8]
Training:  27%|██▋       | 1046/3906.0 [49:59<2:14:24,  2.82s/update, return=70.71, step=2.68e+8]
Training:  27%|██▋       | 1046/3906.0 [49:59<2:14:24,  2.82s/update, return=70.52, step=2.68e+8]
Training:  27%|██▋       | 1047/3906.0 [50:02<2:14:21,  2.82s/update, return=71.01, step=2.68e+8]
Training:  27%|██▋       | 1048/3906.0 [50:04<2:14:19,  2.82s/update, return=70.33, step=2.68e+8]
Training:  27%|██▋       | 1049/3906.0 [50:07<2:14:16,  2.82s/update, return=70.68, step=2.69e+8]
Training:  27%|██▋       | 1049/3906.0 [50:10<2:14:16,  2.82s/update, return=70.68, step=2.69e+8]
Training:  27%|██▋       | 1050/3906.0 [50:10<2:14:13,  2.82s/update, return=70.73, step=2.69e+8]
Training:  27%|██▋       | 1051/3906.0 [50:13<2:14:10,  2.82s/update, return=70.44, step=2.69e+8]
Training:  27%|██▋       | 1052/3906.0 [50:16<2:14:07,  2.82s/update, return=70.29, step=2.69e+8]
