==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18665337
Node: gcn5
Time limit: 10 hours
Seed: 63
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 63
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ub3song1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_024336-ub3song1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed63
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ub3song1
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:32<34:49:49, 32.11s/update]
Training:   0%|          | 1/3906.0 [00:32<34:49:49, 32.11s/update, return=0.00, step=256000]
Training:  27%|██▋       | 1041/3906.0 [1:12:37<3:18:36,  4.16s/update, return=118.75, step=2.66e+8]
Training:  27%|██▋       | 1042/3906.0 [1:12:41<3:18:32,  4.16s/update, return=118.93, step=2.67e+8]
Training:  27%|██▋       | 1043/3906.0 [1:12:45<3:18:28,  4.16s/update, return=117.63, step=2.67e+8]
Training:  27%|██▋       | 1044/3906.0 [1:12:49<3:18:23,  4.16s/update, return=117.94, step=2.67e+8]
Training:  27%|██▋       | 1044/3906.0 [1:12:50<3:18:23,  4.16s/update, return=117.94, step=2.67e+8]
Training:  27%|██▋       | 1045/3906.0 [1:12:54<3:18:19,  4.16s/update, return=119.19, step=2.68e+8]
Training:  27%|██▋       | 1046/3906.0 [1:12:58<3:18:15,  4.16s/update, return=118.59, step=2.68e+8]
Training:  27%|██▋       | 1047/3906.0 [1:13:02<3:18:11,  4.16s/update, return=116.95, step=2.68e+8]
Training:  27%|██▋       | 1048/3906.0 [1:13:06<3:18:07,  4.16s/update, return=118.33, step=2.68e+8]
Training:  27%|██▋       | 1049/3906.0 [1:13:10<3:18:02,  4.16s/update, return=118.33, step=2.68e+8]
Training:  27%|██▋       | 1049/3906.0 [1:13:10<3:18:02,  4.16s/update, return=118.58, step=2.69e+8]
Training:  27%|██▋       | 1050/3906.0 [1:13:14<3:17:58,  4.16s/update, return=117.46, step=2.69e+8]
Training:  27%|██▋       | 1051/3906.0 [1:13:18<3:17:54,  4.16s/update, return=118.76, step=2.69e+8]
Training:  27%|██▋       | 1052/3906.0 [1:13:23<3:17:50,  4.16s/update, return=118.29, step=2.69e+8]
Training:  27%|██▋       | 1053/3906.0 [1:13:27<3:17:46,  4.16s/update, return=118.40, step=2.7e+8] 
Training:  27%|██▋       | 1053/3906.0 [1:13:30<3:17:46,  4.16s/update, return=118.40, step=2.7e+8]
Training:  27%|██▋       | 1054/3906.0 [1:13:31<3:17:41,  4.16s/update, return=118.35, step=2.7e+8]
Training:  27%|██▋       | 1055/3906.0 [1:13:35<3:17:37,  4.16s/update, return=118.08, step=2.7e+8]
Training:  27%|██▋       | 1056/3906.0 [1:13:39<3:17:33,  4.16s/update, return=118.31, step=2.7e+8]
Training:  27%|██▋       | 1057/3906.0 [1:13:43<3:17:29,  4.16s/update, return=118.31, step=2.7e+8]
Training:  27%|██▋       | 1057/3906.0 [1:13:43<3:17:29,  4.16s/update, return=118.18, step=2.71e+8]
Training:  27%|██▋       | 1058/3906.0 [1:13:48<3:17:25,  4.16s/update, return=118.63, step=2.71e+8]
Training:  27%|██▋       | 1059/3906.0 [1:13:52<3:17:21,  4.16s/update, return=118.77, step=2.71e+8]
Training:  27%|██▋       | 1060/3906.0 [1:13:56<3:17:17,  4.16s/update, return=118.62, step=2.71e+8]
Training:  27%|██▋       | 1060/3906.0 [1:14:00<3:17:17,  4.16s/update, return=118.62, step=2.71e+8]
Training:  27%|██▋       | 1061/3906.0 [1:14:00<3:17:12,  4.16s/update, return=118.28, step=2.72e+8]
Training:  27%|██▋       | 1062/3906.0 [1:14:04<3:17:08,  4.16s/update, return=118.44, step=2.72e+8]
Training:  27%|██▋       | 1063/3906.0 [1:14:08<3:17:04,  4.16s/update, return=117.45, step=2.72e+8]
Training:  27%|██▋       | 1064/3906.0 [1:14:13<3:17:00,  4.16s/update, return=118.69, step=2.72e+8]
Training:  27%|██▋       | 1065/3906.0 [1:14:17<3:16:56,  4.16s/update, return=118.69, step=2.72e+8]
Training:  27%|██▋       | 1065/3906.0 [1:14:17<3:16:56,  4.16s/update, return=119.06, step=2.73e+8]
Training:  27%|██▋       | 1066/3906.0 [1:14:21<3:16:52,  4.16s/update, return=120.40, step=2.73e+8]
Training:  27%|██▋       | 1067/3906.0 [1:14:25<3:16:48,  4.16s/update, return=119.74, step=2.73e+8]
Training:  27%|██▋       | 1068/3906.0 [1:14:29<3:16:44,  4.16s/update, return=118.83, step=2.73e+8]
Training:  27%|██▋       | 1068/3906.0 [1:14:30<3:16:44,  4.16s/update, return=118.83, step=2.73e+8]
Training:  27%|██▋       | 1069/3906.0 [1:14:33<3:16:40,  4.16s/update, return=118.27, step=2.74e+8]
Training:  27%|██▋       | 1070/3906.0 [1:14:38<3:16:35,  4.16s/update, return=118.52, step=2.74e+8]
Training:  27%|██▋       | 1071/3906.0 [1:14:42<3:16:31,  4.16s/update, return=119.71, step=2.74e+8]
Training:  27%|██▋       | 1072/3906.0 [1:14:46<3:16:27,  4.16s/update, return=119.55, step=2.74e+8]
Training:  27%|██▋       | 1073/3906.0 [1:14:50<3:16:23,  4.16s/update, return=119.55, step=2.74e+8]
Training:  27%|██▋       | 1073/3906.0 [1:14:50<3:16:23,  4.16s/update, return=118.74, step=2.75e+8]
Training:  27%|██▋       | 1074/3906.0 [1:14:54<3:16:19,  4.16s/update, return=118.98, step=2.75e+8]
Training:  28%|██▊       | 1075/3906.0 [1:14:58<3:16:15,  4.16s/update, return=118.00, step=2.75e+8]
Training:  28%|██▊       | 1076/3906.0 [1:15:02<3:16:10,  4.16s/update, return=117.84, step=2.75e+8]
Training:  28%|██▊       | 1077/3906.0 [1:15:07<3:16:06,  4.16s/update, return=118.08, step=2.76e+8]
Training:  28%|██▊       | 1077/3906.0 [1:15:10<3:16:06,  4.16s/update, return=118.08, step=2.76e+8]
Training:  28%|██▊       | 1078/3906.0 [1:15:11<3:16:02,  4.16s/update, return=118.27, step=2.76e+8]
Training:  28%|██▊       | 1079/3906.0 [1:15:15<3:15:58,  4.16s/update, return=117.96, step=2.76e+8]
Training:  28%|██▊       | 1080/3906.0 [1:15:19<3:15:54,  4.16s/update, return=119.09, step=2.76e+8]
Training:  28%|██▊       | 1081/3906.0 [1:15:23<3:15:50,  4.16s/update, return=119.09, step=2.76e+8]
Training:  28%|██▊       | 1081/3906.0 [1:15:23<3:15:50,  4.16s/update, return=118.24, step=2.77e+8]
Training:  28%|██▊       | 1082/3906.0 [1:15:27<3:15:45,  4.16s/update, return=118.35, step=2.77e+8]
Training:  28%|██▊       | 1083/3906.0 [1:15:32<3:15:41,  4.16s/update, return=117.90, step=2.77e+8]
Training:  28%|██▊       | 1084/3906.0 [1:15:36<3:15:37,  4.16s/update, return=117.74, step=2.78e+8]
Training:  28%|██▊       | 1084/3906.0 [1:15:40<3:15:37,  4.16s/update, return=117.74, step=2.78e+8]
Training:  28%|██▊       | 1085/3906.0 [1:15:40<3:15:33,  4.16s/update, return=118.85, step=2.78e+8]
Training:  28%|██▊       | 1086/3906.0 [1:15:44<3:15:29,  4.16s/update, return=117.93, step=2.78e+8]
Training:  28%|██▊       | 1087/3906.0 [1:15:48<3:15:25,  4.16s/update, return=119.39, step=2.78e+8]
Training:  28%|██▊       | 1088/3906.0 [1:15:52<3:15:20,  4.16s/update, return=118.86, step=2.79e+8]
Training:  28%|██▊       | 1089/3906.0 [1:15:57<3:15:15,  4.16s/update, return=118.86, step=2.79e+8]
Training:  28%|██▊       | 1089/3906.0 [1:15:57<3:15:15,  4.16s/update, return=118.53, step=2.79e+8]
Training:  28%|██▊       | 1090/3906.0 [1:16:01<3:15:11,  4.16s/update, return=118.95, step=2.79e+8]
Training:  28%|██▊       | 1091/3906.0 [1:16:05<3:15:07,  4.16s/update, return=118.29, step=2.79e+8]
Training:  28%|██▊       | 1092/3906.0 [1:16:09<3:15:03,  4.16s/update, return=118.90, step=2.8e+8] 
Training:  28%|██▊       | 1092/3906.0 [1:16:10<3:15:03,  4.16s/update, return=118.90, step=2.8e+8]
Training:  28%|██▊       | 1093/3906.0 [1:16:13<3:14:59,  4.16s/update, return=119.22, step=2.8e+8]
Training:  28%|██▊       | 1094/3906.0 [1:16:17<3:14:54,  4.16s/update, return=119.45, step=2.8e+8]
Training:  28%|██▊       | 1095/3906.0 [1:16:21<3:14:50,  4.16s/update, return=118.97, step=2.8e+8]
Training:  28%|██▊       | 1096/3906.0 [1:16:26<3:14:46,  4.16s/update, return=119.72, step=2.81e+8]
Training:  28%|██▊       | 1097/3906.0 [1:16:30<3:14:42,  4.16s/update, return=119.72, step=2.81e+8]
Training:  28%|██▊       | 1097/3906.0 [1:16:30<3:14:42,  4.16s/update, return=119.77, step=2.81e+8]
Training:  28%|██▊       | 1098/3906.0 [1:16:34<3:14:38,  4.16s/update, return=118.73, step=2.81e+8]
Training:  28%|██▊       | 1099/3906.0 [1:16:38<3:14:33,  4.16s/update, return=119.39, step=2.81e+8]
Training:  28%|██▊       | 1100/3906.0 [1:16:42<3:14:29,  4.16s/update, return=119.04, step=2.82e+8]
Training:  28%|██▊       | 1101/3906.0 [1:16:46<3:14:25,  4.16s/update, return=118.18, step=2.82e+8]
Training:  28%|██▊       | 1101/3906.0 [1:16:50<3:14:25,  4.16s/update, return=118.18, step=2.82e+8]
Training:  28%|██▊       | 1102/3906.0 [1:16:51<3:14:21,  4.16s/update, return=119.08, step=2.82e+8]
Training:  28%|██▊       | 1103/3906.0 [1:16:55<3:14:17,  4.16s/update, return=119.38, step=2.82e+8]
Training:  28%|██▊       | 1104/3906.0 [1:16:59<3:14:13,  4.16s/update, return=118.86, step=2.83e+8]
Training:  28%|██▊       | 1105/3906.0 [1:17:03<3:14:09,  4.16s/update, return=118.86, step=2.83e+8]
Training:  28%|██▊       | 1105/3906.0 [1:17:03<3:14:09,  4.16s/update, return=118.80, step=2.83e+8]
Training:  28%|██▊       | 1106/3906.0 [1:17:07<3:14:04,  4.16s/update, return=117.94, step=2.83e+8]
Training:  28%|██▊       | 1107/3906.0 [1:17:11<3:14:00,  4.16s/update, return=118.76, step=2.83e+8]
Training:  28%|██▊       | 1108/3906.0 [1:17:16<3:13:56,  4.16s/update, return=119.31, step=2.84e+8]
Training:  28%|██▊       | 1108/3906.0 [1:17:20<3:13:56,  4.16s/update, return=119.31, step=2.84e+8]
Training:  28%|██▊       | 1109/3906.0 [1:17:20<3:13:52,  4.16s/update, return=118.70, step=2.84e+8]
Training:  28%|██▊       | 1110/3906.0 [1:17:24<3:13:48,  4.16s/update, return=120.16, step=2.84e+8]
Training:  28%|██▊       | 1111/3906.0 [1:17:28<3:13:44,  4.16s/update, return=119.79, step=2.84e+8]
Training:  28%|██▊       | 1112/3906.0 [1:17:32<3:13:40,  4.16s/update, return=119.09, step=2.85e+8]
Training:  28%|██▊       | 1113/3906.0 [1:17:36<3:13:35,  4.16s/update, return=119.09, step=2.85e+8]
Training:  28%|██▊       | 1113/3906.0 [1:17:36<3:13:35,  4.16s/update, return=117.74, step=2.85e+8]
Training:  29%|██▊       | 1114/3906.0 [1:17:41<3:13:31,  4.16s/update, return=118.31, step=2.85e+8]
Training:  29%|██▊       | 1115/3906.0 [1:17:45<3:13:27,  4.16s/update, return=118.02, step=2.85e+8]
Training:  29%|██▊       | 1116/3906.0 [1:17:49<3:13:22,  4.16s/update, return=119.24, step=2.86e+8]
Training:  29%|██▊       | 1116/3906.0 [1:17:50<3:13:22,  4.16s/update, return=119.24, step=2.86e+8]
Training:  29%|██▊       | 1117/3906.0 [1:17:53<3:13:18,  4.16s/update, return=119.24, step=2.86e+8]
Training:  29%|██▊       | 1118/3906.0 [1:17:57<3:13:14,  4.16s/update, return=119.06, step=2.86e+8]
Training:  29%|██▊       | 1119/3906.0 [1:18:01<3:13:10,  4.16s/update, return=118.63, step=2.86e+8]
Training:  29%|██▊       | 1120/3906.0 [1:18:05<3:13:06,  4.16s/update, return=118.53, step=2.87e+8]
Training:  29%|██▊       | 1121/3906.0 [1:18:10<3:13:04,  4.16s/update, return=118.53, step=2.87e+8]
Training:  29%|██▊       | 1121/3906.0 [1:18:10<3:13:04,  4.16s/update, return=119.63, step=2.87e+8]
Training:  29%|██▊       | 1122/3906.0 [1:18:14<3:13:00,  4.16s/update, return=119.29, step=2.87e+8]
Training:  29%|██▉       | 1123/3906.0 [1:18:18<3:12:55,  4.16s/update, return=120.00, step=2.87e+8]
Training:  29%|██▉       | 1124/3906.0 [1:18:22<3:12:51,  4.16s/update, return=119.09, step=2.88e+8]
Training:  29%|██▉       | 1125/3906.0 [1:18:26<3:12:47,  4.16s/update, return=118.23, step=2.88e+8]
Training:  29%|██▉       | 1125/3906.0 [1:18:30<3:12:47,  4.16s/update, return=118.23, step=2.88e+8]
Training:  29%|██▉       | 1126/3906.0 [1:18:30<3:12:43,  4.16s/update, return=118.61, step=2.88e+8]
Training:  29%|██▉       | 1127/3906.0 [1:18:35<3:12:39,  4.16s/update, return=119.01, step=2.89e+8]
Training:  29%|██▉       | 1128/3906.0 [1:18:39<3:12:35,  4.16s/update, return=119.16, step=2.89e+8]
Training:  29%|██▉       | 1129/3906.0 [1:18:43<3:12:30,  4.16s/update, return=119.16, step=2.89e+8]
Training:  29%|██▉       | 1129/3906.0 [1:18:43<3:12:30,  4.16s/update, return=119.28, step=2.89e+8]
Training:  29%|██▉       | 1130/3906.0 [1:18:47<3:12:26,  4.16s/update, return=118.59, step=2.89e+8]
Training:  29%|██▉       | 1131/3906.0 [1:18:51<3:12:22,  4.16s/update, return=118.45, step=2.9e+8] 
Training:  29%|██▉       | 1132/3906.0 [1:18:55<3:12:18,  4.16s/update, return=118.42, step=2.9e+8]
Training:  29%|██▉       | 1133/3906.0 [1:19:00<3:12:14,  4.16s/update, return=118.90, step=2.9e+8]
Training:  29%|██▉       | 1133/3906.0 [1:19:00<3:12:14,  4.16s/update, return=118.90, step=2.9e+8]
Training:  29%|██▉       | 1134/3906.0 [1:19:04<3:12:10,  4.16s/update, return=118.52, step=2.9e+8]
Training:  29%|██▉       | 1135/3906.0 [1:19:08<3:12:05,  4.16s/update, return=118.05, step=2.91e+8]
Training:  29%|██▉       | 1136/3906.0 [1:19:12<3:12:01,  4.16s/update, return=118.73, step=2.91e+8]
Training:  29%|██▉       | 1137/3906.0 [1:19:16<3:11:57,  4.16s/update, return=118.73, step=2.91e+8]
Training:  29%|██▉       | 1137/3906.0 [1:19:16<3:11:57,  4.16s/update, return=118.53, step=2.91e+8]
Training:  29%|██▉       | 1138/3906.0 [1:19:20<3:11:53,  4.16s/update, return=117.94, step=2.91e+8]
Training:  29%|██▉       | 1139/3906.0 [1:19:25<3:11:49,  4.16s/update, return=119.26, step=2.92e+8]
Training:  29%|██▉       | 1140/3906.0 [1:19:29<3:11:45,  4.16s/update, return=119.32, step=2.92e+8]
Training:  29%|██▉       | 1140/3906.0 [1:19:30<3:11:45,  4.16s/update, return=119.32, step=2.92e+8]
Training:  29%|██▉       | 1141/3906.0 [1:19:33<3:11:40,  4.16s/update, return=117.80, step=2.92e+8]
Training:  29%|██▉       | 1142/3906.0 [1:19:37<3:11:36,  4.16s/update, return=118.24, step=2.92e+8]
Training:  29%|██▉       | 1143/3906.0 [1:19:41<3:11:32,  4.16s/update, return=117.95, step=2.93e+8]
Training:  29%|██▉       | 1144/3906.0 [1:19:45<3:11:28,  4.16s/update, return=118.32, step=2.93e+8]
Training:  29%|██▉       | 1145/3906.0 [1:19:49<3:11:23,  4.16s/update, return=118.32, step=2.93e+8]
Training:  29%|██▉       | 1145/3906.0 [1:19:49<3:11:23,  4.16s/update, return=117.47, step=2.93e+8]
Training:  29%|██▉       | 1146/3906.0 [1:19:54<3:11:19,  4.16s/update, return=117.66, step=2.93e+8]
Training:  29%|██▉       | 1147/3906.0 [1:19:58<3:11:15,  4.16s/update, return=119.30, step=2.94e+8]
Training:  29%|██▉       | 1147/3906.0 [1:20:00<3:11:15,  4.16s/update, return=119.30, step=2.94e+8]
Training:  29%|██▉       | 1148/3906.0 [1:20:02<3:11:11,  4.16s/update, return=118.60, step=2.94e+8]
Training:  29%|██▉       | 1149/3906.0 [1:20:06<3:11:07,  4.16s/update, return=117.88, step=2.94e+8]
Training:  29%|██▉       | 1150/3906.0 [1:20:10<3:11:03,  4.16s/update, return=118.23, step=2.94e+8]
Training:  29%|██▉       | 1151/3906.0 [1:20:14<3:10:58,  4.16s/update, return=119.04, step=2.95e+8]
Training:  29%|██▉       | 1152/3906.0 [1:20:19<3:10:54,  4.16s/update, return=118.93, step=2.95e+8]
Training:  30%|██▉       | 1153/3906.0 [1:20:23<3:10:50,  4.16s/update, return=118.93, step=2.95e+8]
Training:  30%|██▉       | 1153/3906.0 [1:20:23<3:10:50,  4.16s/update, return=119.96, step=2.95e+8]
Training:  30%|██▉       | 1154/3906.0 [1:20:27<3:10:46,  4.16s/update, return=118.93, step=2.95e+8]
Training:  30%|██▉       | 1155/3906.0 [1:20:31<3:10:42,  4.16s/update, return=119.48, step=2.96e+8]
Training:  30%|██▉       | 1156/3906.0 [1:20:35<3:10:37,  4.16s/update, return=118.14, step=2.96e+8]
Training:  30%|██▉       | 1157/3906.0 [1:20:39<3:10:33,  4.16s/update, return=118.99, step=2.96e+8]
Training:  30%|██▉       | 1157/3906.0 [1:20:40<3:10:33,  4.16s/update, return=118.99, step=2.96e+8]
Training:  30%|██▉       | 1158/3906.0 [1:20:44<3:10:29,  4.16s/update, return=119.20, step=2.96e+8]
Training:  30%|██▉       | 1159/3906.0 [1:20:48<3:10:25,  4.16s/update, return=119.15, step=2.97e+8]
Training:  30%|██▉       | 1160/3906.0 [1:20:52<3:10:21,  4.16s/update, return=118.56, step=2.97e+8]
Training:  30%|██▉       | 1161/3906.0 [1:20:56<3:10:17,  4.16s/update, return=118.56, step=2.97e+8]
Training:  30%|██▉       | 1161/3906.0 [1:20:56<3:10:17,  4.16s/update, return=118.99, step=2.97e+8]
Training:  30%|██▉       | 1162/3906.0 [1:21:00<3:10:12,  4.16s/update, return=119.62, step=2.97e+8]
Training:  30%|██▉       | 1163/3906.0 [1:21:04<3:10:08,  4.16s/update, return=119.19, step=2.98e+8]
Training:  30%|██▉       | 1164/3906.0 [1:21:08<3:10:04,  4.16s/update, return=119.16, step=2.98e+8]
Training:  30%|██▉       | 1164/3906.0 [1:21:10<3:10:04,  4.16s/update, return=119.16, step=2.98e+8]
Training:  30%|██▉       | 1165/3906.0 [1:21:13<3:10:00,  4.16s/update, return=119.43, step=2.98e+8]
Training:  30%|██▉       | 1166/3906.0 [1:21:17<3:09:56,  4.16s/update, return=118.71, step=2.98e+8]
Training:  30%|██▉       | 1167/3906.0 [1:21:21<3:09:52,  4.16s/update, return=118.53, step=2.99e+8]
Training:  30%|██▉       | 1168/3906.0 [1:21:25<3:09:47,  4.16s/update, return=118.47, step=2.99e+8]
Training:  30%|██▉       | 1169/3906.0 [1:21:29<3:09:43,  4.16s/update, return=118.47, step=2.99e+8]
Training:  30%|██▉       | 1169/3906.0 [1:21:29<3:09:43,  4.16s/update, return=118.55, step=2.99e+8]
Training:  30%|██▉       | 1170/3906.0 [1:21:33<3:09:38,  4.16s/update, return=119.20, step=3e+8]   
Training:  30%|██▉       | 1171/3906.0 [1:21:38<3:09:34,  4.16s/update, return=118.72, step=3e+8]
Training:  30%|██▉       | 1171/3906.0 [1:21:40<3:09:34,  4.16s/update, return=118.72, step=3e+8]
Training:  30%|███       | 1172/3906.0 [1:21:42<3:09:30,  4.16s/update, return=118.40, step=3e+8]
Training:  30%|███       | 1173/3906.0 [1:21:46<3:09:26,  4.16s/update, return=118.27, step=3e+8]
Training:  30%|███       | 1174/3906.0 [1:21:50<3:09:22,  4.16s/update, return=118.31, step=3.01e+8]
Training:  30%|███       | 1175/3906.0 [1:21:54<3:09:18,  4.16s/update, return=119.24, step=3.01e+8]
Training:  30%|███       | 1176/3906.0 [1:21:58<3:09:13,  4.16s/update, return=118.68, step=3.01e+8]
Training:  30%|███       | 1177/3906.0 [1:22:03<3:09:09,  4.16s/update, return=118.68, step=3.01e+8]
Training:  30%|███       | 1177/3906.0 [1:22:03<3:09:09,  4.16s/update, return=118.97, step=3.01e+8]
Training:  30%|███       | 1178/3906.0 [1:22:07<3:09:05,  4.16s/update, return=118.52, step=3.02e+8]
Training:  30%|███       | 1179/3906.0 [1:22:11<3:09:00,  4.16s/update, return=118.30, step=3.02e+8]
Training:  30%|███       | 1180/3906.0 [1:22:15<3:08:56,  4.16s/update, return=119.02, step=3.02e+8]
Training:  30%|███       | 1181/3906.0 [1:22:19<3:08:52,  4.16s/update, return=118.48, step=3.02e+8]
Training:  30%|███       | 1181/3906.0 [1:22:20<3:08:52,  4.16s/update, return=118.48, step=3.02e+8]
Training:  30%|███       | 1182/3906.0 [1:22:23<3:08:48,  4.16s/update, return=117.38, step=3.03e+8]
Training:  30%|███       | 1183/3906.0 [1:22:27<3:08:44,  4.16s/update, return=118.40, step=3.03e+8]
Training:  30%|███       | 1184/3906.0 [1:22:32<3:08:40,  4.16s/update, return=118.34, step=3.03e+8]
Training:  30%|███       | 1185/3906.0 [1:22:36<3:08:36,  4.16s/update, return=118.34, step=3.03e+8]
Training:  30%|███       | 1185/3906.0 [1:22:36<3:08:36,  4.16s/update, return=118.41, step=3.03e+8]
Training:  30%|███       | 1186/3906.0 [1:22:40<3:08:32,  4.16s/update, return=118.20, step=3.04e+8]
Training:  30%|███       | 1187/3906.0 [1:22:44<3:08:28,  4.16s/update, return=117.90, step=3.04e+8]
Training:  30%|███       | 1188/3906.0 [1:22:48<3:08:24,  4.16s/update, return=118.09, step=3.04e+8]
Training:  30%|███       | 1188/3906.0 [1:22:50<3:08:24,  4.16s/update, return=118.09, step=3.04e+8]
Training:  30%|███       | 1189/3906.0 [1:22:52<3:08:20,  4.16s/update, return=116.88, step=3.04e+8]
Training:  30%|███       | 1190/3906.0 [1:22:57<3:08:15,  4.16s/update, return=117.55, step=3.05e+8]
Training:  30%|███       | 1191/3906.0 [1:23:01<3:08:11,  4.16s/update, return=118.78, step=3.05e+8]
Training:  31%|███       | 1192/3906.0 [1:23:05<3:08:07,  4.16s/update, return=118.68, step=3.05e+8]
Training:  31%|███       | 1193/3906.0 [1:23:09<3:08:03,  4.16s/update, return=118.68, step=3.05e+8]
Training:  31%|███       | 1193/3906.0 [1:23:09<3:08:03,  4.16s/update, return=119.23, step=3.05e+8]
Training:  31%|███       | 1194/3906.0 [1:23:13<3:07:59,  4.16s/update, return=119.91, step=3.06e+8]
Training:  31%|███       | 1195/3906.0 [1:23:17<3:07:55,  4.16s/update, return=119.37, step=3.06e+8]
Training:  31%|███       | 1195/3906.0 [1:23:20<3:07:55,  4.16s/update, return=119.37, step=3.06e+8]
Training:  31%|███       | 1196/3906.0 [1:23:22<3:07:51,  4.16s/update, return=118.54, step=3.06e+8]
Training:  31%|███       | 1197/3906.0 [1:23:26<3:07:47,  4.16s/update, return=119.75, step=3.06e+8]
Training:  31%|███       | 1198/3906.0 [1:23:30<3:07:43,  4.16s/update, return=118.29, step=3.07e+8]
Training:  31%|███       | 1199/3906.0 [1:23:34<3:07:39,  4.16s/update, return=118.66, step=3.07e+8]
Training:  31%|███       | 1200/3906.0 [1:23:38<3:07:34,  4.16s/update, return=119.25, step=3.07e+8]
Training:  31%|███       | 1201/3906.0 [1:23:42<3:07:30,  4.16s/update, return=119.25, step=3.07e+8]
Training:  31%|███       | 1201/3906.0 [1:23:42<3:07:30,  4.16s/update, return=118.29, step=3.07e+8]
Training:  31%|███       | 1202/3906.0 [1:23:47<3:07:25,  4.16s/update, return=118.30, step=3.08e+8]
