==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18676656
Node: gcn5
Time limit: 15 hours
Seed: 74
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 74
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mkbctbx1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_232046-mkbctbx1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed74
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/mkbctbx1
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [01:29<96:39:11, 89.10s/update]
Training:   0%|          | 1/3906.0 [01:29<96:39:11, 89.10s/update, return=-0.00, step=256000]
Training:  19%|█▉        | 755/3906.0 [2:12:27<9:07:21, 10.42s/update, return=172.42, step=1.93e+8]
Training:  19%|█▉        | 755/3906.0 [2:12:30<9:07:21, 10.42s/update, return=172.42, step=1.93e+8]
Training:  19%|█▉        | 756/3906.0 [2:12:37<9:07:10, 10.42s/update, return=168.81, step=1.94e+8]
Training:  19%|█▉        | 757/3906.0 [2:12:48<9:06:58, 10.42s/update, return=168.81, step=1.94e+8]
Training:  19%|█▉        | 757/3906.0 [2:12:48<9:06:58, 10.42s/update, return=170.97, step=1.94e+8]
Training:  19%|█▉        | 758/3906.0 [2:12:58<9:06:48, 10.42s/update, return=170.56, step=1.94e+8]
Training:  19%|█▉        | 758/3906.0 [2:13:00<9:06:48, 10.42s/update, return=170.56, step=1.94e+8]
Training:  19%|█▉        | 759/3906.0 [2:13:08<9:06:37, 10.42s/update, return=173.35, step=1.94e+8]
Training:  19%|█▉        | 760/3906.0 [2:13:19<9:06:27, 10.42s/update, return=173.35, step=1.94e+8]
Training:  19%|█▉        | 760/3906.0 [2:13:19<9:06:27, 10.42s/update, return=173.79, step=1.95e+8]
Training:  19%|█▉        | 761/3906.0 [2:13:29<9:06:16, 10.42s/update, return=178.18, step=1.95e+8]
Training:  19%|█▉        | 761/3906.0 [2:13:30<9:06:16, 10.42s/update, return=178.18, step=1.95e+8]
Training:  20%|█▉        | 762/3906.0 [2:13:40<9:06:06, 10.42s/update, return=173.98, step=1.95e+8]
Training:  20%|█▉        | 763/3906.0 [2:13:50<9:05:53, 10.42s/update, return=173.98, step=1.95e+8]
Training:  20%|█▉        | 763/3906.0 [2:13:50<9:05:53, 10.42s/update, return=174.53, step=1.95e+8]
Training:  20%|█▉        | 764/3906.0 [2:14:01<9:05:42, 10.42s/update, return=174.26, step=1.96e+8]
Training:  20%|█▉        | 764/3906.0 [2:14:10<9:05:42, 10.42s/update, return=174.26, step=1.96e+8]
Training:  20%|█▉        | 765/3906.0 [2:14:11<9:05:32, 10.42s/update, return=169.03, step=1.96e+8]
Training:  20%|█▉        | 766/3906.0 [2:14:21<9:05:23, 10.42s/update, return=169.03, step=1.96e+8]
Training:  20%|█▉        | 766/3906.0 [2:14:21<9:05:23, 10.42s/update, return=171.51, step=1.96e+8]
Training:  20%|█▉        | 767/3906.0 [2:14:32<9:05:13, 10.42s/update, return=173.90, step=1.96e+8]
Training:  20%|█▉        | 767/3906.0 [2:14:40<9:05:13, 10.42s/update, return=173.90, step=1.96e+8]
Training:  20%|█▉        | 768/3906.0 [2:14:42<9:05:03, 10.42s/update, return=174.60, step=1.97e+8]
Training:  20%|█▉        | 769/3906.0 [2:14:53<9:04:55, 10.42s/update, return=174.60, step=1.97e+8]
Training:  20%|█▉        | 769/3906.0 [2:14:53<9:04:55, 10.42s/update, return=168.19, step=1.97e+8]
Training:  20%|█▉        | 770/3906.0 [2:15:03<9:04:44, 10.42s/update, return=172.09, step=1.97e+8]
Training:  20%|█▉        | 770/3906.0 [2:15:10<9:04:44, 10.42s/update, return=172.09, step=1.97e+8]
Training:  20%|█▉        | 771/3906.0 [2:15:13<9:04:34, 10.42s/update, return=170.37, step=1.97e+8]
Training:  20%|█▉        | 772/3906.0 [2:15:24<9:04:25, 10.42s/update, return=170.37, step=1.97e+8]
Training:  20%|█▉        | 772/3906.0 [2:15:24<9:04:25, 10.42s/update, return=172.71, step=1.98e+8]
Training:  20%|█▉        | 773/3906.0 [2:15:34<9:04:15, 10.42s/update, return=171.57, step=1.98e+8]
Training:  20%|█▉        | 773/3906.0 [2:15:40<9:04:15, 10.42s/update, return=171.57, step=1.98e+8]
Training:  20%|█▉        | 774/3906.0 [2:15:45<9:04:04, 10.42s/update, return=169.68, step=1.98e+8]
Training:  20%|█▉        | 775/3906.0 [2:15:55<9:03:52, 10.42s/update, return=169.68, step=1.98e+8]
Training:  20%|█▉        | 775/3906.0 [2:15:55<9:03:52, 10.42s/update, return=172.92, step=1.98e+8]
Training:  20%|█▉        | 776/3906.0 [2:16:06<9:03:42, 10.42s/update, return=171.70, step=1.99e+8]
Training:  20%|█▉        | 776/3906.0 [2:16:10<9:03:42, 10.42s/update, return=171.70, step=1.99e+8]
Training:  20%|█▉        | 777/3906.0 [2:16:16<9:03:32, 10.42s/update, return=176.06, step=1.99e+8]
Training:  20%|█▉        | 778/3906.0 [2:16:26<9:03:23, 10.42s/update, return=176.06, step=1.99e+8]
Training:  20%|█▉        | 778/3906.0 [2:16:26<9:03:23, 10.42s/update, return=171.01, step=1.99e+8]
Training:  20%|█▉        | 779/3906.0 [2:16:37<9:03:12, 10.42s/update, return=171.81, step=1.99e+8]
Training:  20%|█▉        | 779/3906.0 [2:16:40<9:03:12, 10.42s/update, return=171.81, step=1.99e+8]
Training:  20%|█▉        | 780/3906.0 [2:16:47<9:03:02, 10.42s/update, return=175.10, step=2e+8]   
Training:  20%|█▉        | 781/3906.0 [2:16:58<9:02:53, 10.42s/update, return=175.10, step=2e+8]
Training:  20%|█▉        | 781/3906.0 [2:16:58<9:02:53, 10.42s/update, return=172.79, step=2e+8]
Training:  20%|██        | 782/3906.0 [2:17:08<9:02:42, 10.42s/update, return=172.74, step=2e+8]
Training:  20%|██        | 782/3906.0 [2:17:10<9:02:42, 10.42s/update, return=172.74, step=2e+8]
Training:  20%|██        | 783/3906.0 [2:17:19<9:02:32, 10.42s/update, return=173.87, step=2e+8]
Training:  20%|██        | 784/3906.0 [2:17:29<9:02:22, 10.42s/update, return=173.87, step=2e+8]
Training:  20%|██        | 784/3906.0 [2:17:29<9:02:22, 10.42s/update, return=172.66, step=2.01e+8]
Training:  20%|██        | 785/3906.0 [2:17:39<9:02:11, 10.42s/update, return=171.52, step=2.01e+8]
Training:  20%|██        | 785/3906.0 [2:17:40<9:02:11, 10.42s/update, return=171.52, step=2.01e+8]
Training:  20%|██        | 786/3906.0 [2:17:50<9:02:01, 10.42s/update, return=173.34, step=2.01e+8]
Training:  20%|██        | 787/3906.0 [2:18:00<9:01:45, 10.42s/update, return=173.34, step=2.01e+8]
Training:  20%|██        | 787/3906.0 [2:18:00<9:01:45, 10.42s/update, return=172.44, step=2.01e+8]
Training:  20%|██        | 788/3906.0 [2:18:11<9:01:35, 10.42s/update, return=172.00, step=2.02e+8]
Training:  20%|██        | 788/3906.0 [2:18:20<9:01:35, 10.42s/update, return=172.00, step=2.02e+8]
Training:  20%|██        | 789/3906.0 [2:18:21<9:01:24, 10.42s/update, return=175.66, step=2.02e+8]
Training:  20%|██        | 790/3906.0 [2:18:32<9:01:13, 10.42s/update, return=175.66, step=2.02e+8]
Training:  20%|██        | 790/3906.0 [2:18:32<9:01:13, 10.42s/update, return=172.11, step=2.02e+8]
Training:  20%|██        | 791/3906.0 [2:18:42<9:01:02, 10.42s/update, return=172.57, step=2.02e+8]
Training:  20%|██        | 791/3906.0 [2:18:50<9:01:02, 10.42s/update, return=172.57, step=2.02e+8]
Training:  20%|██        | 792/3906.0 [2:18:52<9:00:52, 10.42s/update, return=170.99, step=2.03e+8]
Training:  20%|██        | 793/3906.0 [2:19:03<9:00:45, 10.42s/update, return=170.99, step=2.03e+8]
Training:  20%|██        | 793/3906.0 [2:19:03<9:00:45, 10.42s/update, return=174.57, step=2.03e+8]
Training:  20%|██        | 794/3906.0 [2:19:13<9:00:35, 10.42s/update, return=173.48, step=2.03e+8]
Training:  20%|██        | 794/3906.0 [2:19:20<9:00:35, 10.42s/update, return=173.48, step=2.03e+8]
Training:  20%|██        | 795/3906.0 [2:19:24<9:00:24, 10.42s/update, return=170.10, step=2.04e+8]
Training:  20%|██        | 796/3906.0 [2:19:34<9:00:17, 10.42s/update, return=170.10, step=2.04e+8]
Training:  20%|██        | 796/3906.0 [2:19:34<9:00:17, 10.42s/update, return=173.78, step=2.04e+8]
Training:  20%|██        | 797/3906.0 [2:19:44<9:00:07, 10.42s/update, return=169.72, step=2.04e+8]
Training:  20%|██        | 797/3906.0 [2:19:50<9:00:07, 10.42s/update, return=169.72, step=2.04e+8]
Training:  20%|██        | 798/3906.0 [2:19:55<8:59:57, 10.42s/update, return=171.43, step=2.04e+8]
Training:  20%|██        | 799/3906.0 [2:20:05<8:59:42, 10.42s/update, return=171.43, step=2.04e+8]
Training:  20%|██        | 799/3906.0 [2:20:05<8:59:42, 10.42s/update, return=172.59, step=2.05e+8]
Training:  20%|██        | 800/3906.0 [2:20:16<8:59:31, 10.42s/update, return=173.00, step=2.05e+8]
Training:  20%|██        | 800/3906.0 [2:20:20<8:59:31, 10.42s/update, return=173.00, step=2.05e+8]
Training:  21%|██        | 801/3906.0 [2:20:26<8:59:21, 10.42s/update, return=169.63, step=2.05e+8]
Training:  21%|██        | 802/3906.0 [2:20:37<8:59:09, 10.42s/update, return=169.63, step=2.05e+8]
Training:  21%|██        | 802/3906.0 [2:20:37<8:59:09, 10.42s/update, return=171.12, step=2.05e+8]
Training:  21%|██        | 803/3906.0 [2:20:47<8:58:59, 10.42s/update, return=172.48, step=2.06e+8]
Training:  21%|██        | 803/3906.0 [2:20:50<8:58:59, 10.42s/update, return=172.48, step=2.06e+8]
Training:  21%|██        | 804/3906.0 [2:20:57<8:58:48, 10.42s/update, return=170.01, step=2.06e+8]
Training:  21%|██        | 805/3906.0 [2:21:08<8:58:38, 10.42s/update, return=170.01, step=2.06e+8]
Training:  21%|██        | 805/3906.0 [2:21:08<8:58:38, 10.42s/update, return=171.17, step=2.06e+8]
Training:  21%|██        | 806/3906.0 [2:21:18<8:58:27, 10.42s/update, return=173.60, step=2.06e+8]
Training:  21%|██        | 806/3906.0 [2:21:20<8:58:27, 10.42s/update, return=173.60, step=2.06e+8]
Training:  21%|██        | 807/3906.0 [2:21:29<8:58:17, 10.42s/update, return=171.08, step=2.07e+8]
Training:  21%|██        | 808/3906.0 [2:21:39<8:58:08, 10.42s/update, return=171.08, step=2.07e+8]
Training:  21%|██        | 808/3906.0 [2:21:39<8:58:08, 10.42s/update, return=172.60, step=2.07e+8]
Training:  21%|██        | 809/3906.0 [2:21:50<8:57:57, 10.42s/update, return=164.60, step=2.07e+8]
Training:  21%|██        | 809/3906.0 [2:21:50<8:57:57, 10.42s/update, return=164.60, step=2.07e+8]
Training:  21%|██        | 810/3906.0 [2:22:00<8:57:47, 10.42s/update, return=173.26, step=2.07e+8]
Training:  21%|██        | 811/3906.0 [2:22:10<8:57:38, 10.42s/update, return=173.26, step=2.07e+8]
Training:  21%|██        | 811/3906.0 [2:22:10<8:57:38, 10.42s/update, return=169.62, step=2.08e+8]
Training:  21%|██        | 812/3906.0 [2:22:21<8:57:27, 10.42s/update, return=172.97, step=2.08e+8]
Training:  21%|██        | 812/3906.0 [2:22:30<8:57:27, 10.42s/update, return=172.97, step=2.08e+8]
Training:  21%|██        | 813/3906.0 [2:22:31<8:57:17, 10.42s/update, return=172.05, step=2.08e+8]
Training:  21%|██        | 814/3906.0 [2:22:42<8:57:07, 10.42s/update, return=172.05, step=2.08e+8]
Training:  21%|██        | 814/3906.0 [2:22:42<8:57:07, 10.42s/update, return=174.11, step=2.08e+8]
Training:  21%|██        | 815/3906.0 [2:22:52<8:56:56, 10.42s/update, return=170.59, step=2.09e+8]
Training:  21%|██        | 815/3906.0 [2:23:00<8:56:56, 10.42s/update, return=170.59, step=2.09e+8]
Training:  21%|██        | 816/3906.0 [2:23:03<8:56:46, 10.42s/update, return=172.56, step=2.09e+8]
Training:  21%|██        | 817/3906.0 [2:23:13<8:56:35, 10.42s/update, return=172.56, step=2.09e+8]
Training:  21%|██        | 817/3906.0 [2:23:13<8:56:35, 10.42s/update, return=170.30, step=2.09e+8]
Training:  21%|██        | 818/3906.0 [2:23:23<8:56:25, 10.42s/update, return=172.78, step=2.09e+8]
Training:  21%|██        | 818/3906.0 [2:23:30<8:56:25, 10.42s/update, return=172.78, step=2.09e+8]
Training:  21%|██        | 819/3906.0 [2:23:34<8:56:14, 10.42s/update, return=171.00, step=2.1e+8] 
Training:  21%|██        | 820/3906.0 [2:23:44<8:56:00, 10.42s/update, return=171.00, step=2.1e+8]
Training:  21%|██        | 820/3906.0 [2:23:44<8:56:00, 10.42s/update, return=170.70, step=2.1e+8]
Training:  21%|██        | 821/3906.0 [2:23:55<8:55:49, 10.42s/update, return=172.02, step=2.1e+8]
Training:  21%|██        | 821/3906.0 [2:24:00<8:55:49, 10.42s/update, return=172.02, step=2.1e+8]
Training:  21%|██        | 822/3906.0 [2:24:05<8:55:39, 10.42s/update, return=175.16, step=2.1e+8]
Training:  21%|██        | 823/3906.0 [2:24:15<8:55:32, 10.42s/update, return=175.16, step=2.1e+8]
Training:  21%|██        | 823/3906.0 [2:24:15<8:55:32, 10.42s/update, return=172.05, step=2.11e+8]
Training:  21%|██        | 824/3906.0 [2:24:26<8:55:21, 10.42s/update, return=171.97, step=2.11e+8]
Training:  21%|██        | 824/3906.0 [2:24:30<8:55:21, 10.42s/update, return=171.97, step=2.11e+8]
Training:  21%|██        | 825/3906.0 [2:24:36<8:55:11, 10.42s/update, return=173.08, step=2.11e+8]
Training:  21%|██        | 826/3906.0 [2:24:47<8:55:00, 10.42s/update, return=173.08, step=2.11e+8]
Training:  21%|██        | 826/3906.0 [2:24:47<8:55:00, 10.42s/update, return=170.68, step=2.11e+8]
Training:  21%|██        | 827/3906.0 [2:24:57<8:54:49, 10.42s/update, return=170.36, step=2.12e+8]
Training:  21%|██        | 827/3906.0 [2:25:00<8:54:49, 10.42s/update, return=170.36, step=2.12e+8]
Training:  21%|██        | 828/3906.0 [2:25:08<8:54:39, 10.42s/update, return=173.66, step=2.12e+8]
Training:  21%|██        | 829/3906.0 [2:25:18<8:54:30, 10.42s/update, return=173.66, step=2.12e+8]
Training:  21%|██        | 829/3906.0 [2:25:18<8:54:30, 10.42s/update, return=169.34, step=2.12e+8]
Training:  21%|██        | 830/3906.0 [2:25:28<8:54:20, 10.42s/update, return=169.07, step=2.12e+8]
Training:  21%|██        | 830/3906.0 [2:25:30<8:54:20, 10.42s/update, return=169.07, step=2.12e+8]
Training:  21%|██▏       | 831/3906.0 [2:25:39<8:54:09, 10.42s/update, return=168.53, step=2.13e+8]
Training:  21%|██▏       | 832/3906.0 [2:25:49<8:54:01, 10.42s/update, return=168.53, step=2.13e+8]
Training:  21%|██▏       | 832/3906.0 [2:25:49<8:54:01, 10.42s/update, return=168.73, step=2.13e+8]
Training:  21%|██▏       | 833/3906.0 [2:26:00<8:53:51, 10.42s/update, return=170.94, step=2.13e+8]
Training:  21%|██▏       | 833/3906.0 [2:26:00<8:53:51, 10.42s/update, return=170.94, step=2.13e+8]
Training:  21%|██▏       | 834/3906.0 [2:26:10<8:53:41, 10.42s/update, return=173.89, step=2.14e+8]
Training:  21%|██▏       | 835/3906.0 [2:26:21<8:53:33, 10.42s/update, return=173.89, step=2.14e+8]
Training:  21%|██▏       | 835/3906.0 [2:26:21<8:53:33, 10.42s/update, return=173.97, step=2.14e+8]
Training:  21%|██▏       | 836/3906.0 [2:26:31<8:53:22, 10.42s/update, return=170.18, step=2.14e+8]
Training:  21%|██▏       | 836/3906.0 [2:26:40<8:53:22, 10.42s/update, return=170.18, step=2.14e+8]
Training:  21%|██▏       | 837/3906.0 [2:26:41<8:53:12, 10.42s/update, return=173.64, step=2.14e+8]
Training:  21%|██▏       | 838/3906.0 [2:26:52<8:52:59, 10.42s/update, return=173.64, step=2.14e+8]
Training:  21%|██▏       | 838/3906.0 [2:26:52<8:52:59, 10.42s/update, return=171.85, step=2.15e+8]
Training:  21%|██▏       | 839/3906.0 [2:27:02<8:52:49, 10.42s/update, return=170.02, step=2.15e+8]
Training:  21%|██▏       | 839/3906.0 [2:27:10<8:52:49, 10.42s/update, return=170.02, step=2.15e+8]
Training:  22%|██▏       | 840/3906.0 [2:27:13<8:52:39, 10.42s/update, return=171.57, step=2.15e+8]
Training:  22%|██▏       | 841/3906.0 [2:27:23<8:52:25, 10.42s/update, return=171.57, step=2.15e+8]
Training:  22%|██▏       | 841/3906.0 [2:27:23<8:52:25, 10.42s/update, return=167.97, step=2.15e+8]
Training:  22%|██▏       | 842/3906.0 [2:27:34<8:52:15, 10.42s/update, return=169.62, step=2.16e+8]
Training:  22%|██▏       | 842/3906.0 [2:27:40<8:52:15, 10.42s/update, return=169.62, step=2.16e+8]
Training:  22%|██▏       | 843/3906.0 [2:27:44<8:52:05, 10.42s/update, return=172.33, step=2.16e+8]
Training:  22%|██▏       | 844/3906.0 [2:27:54<8:51:54, 10.42s/update, return=172.33, step=2.16e+8]
Training:  22%|██▏       | 844/3906.0 [2:27:54<8:51:54, 10.42s/update, return=170.98, step=2.16e+8]
Training:  22%|██▏       | 845/3906.0 [2:28:05<8:51:44, 10.42s/update, return=171.95, step=2.16e+8]
Training:  22%|██▏       | 845/3906.0 [2:28:10<8:51:44, 10.42s/update, return=171.95, step=2.16e+8]
Training:  22%|██▏       | 846/3906.0 [2:28:15<8:51:33, 10.42s/update, return=171.90, step=2.17e+8]
Training:  22%|██▏       | 847/3906.0 [2:28:26<8:51:22, 10.42s/update, return=171.90, step=2.17e+8]
Training:  22%|██▏       | 847/3906.0 [2:28:26<8:51:22, 10.42s/update, return=173.78, step=2.17e+8]
Training:  22%|██▏       | 848/3906.0 [2:28:36<8:51:12, 10.42s/update, return=172.91, step=2.17e+8]
Training:  22%|██▏       | 848/3906.0 [2:28:40<8:51:12, 10.42s/update, return=172.91, step=2.17e+8]
Training:  22%|██▏       | 849/3906.0 [2:28:46<8:51:01, 10.42s/update, return=170.92, step=2.17e+8]
Training:  22%|██▏       | 850/3906.0 [2:28:57<8:50:48, 10.42s/update, return=170.92, step=2.17e+8]
Training:  22%|██▏       | 850/3906.0 [2:28:57<8:50:48, 10.42s/update, return=176.22, step=2.18e+8]
Training:  22%|██▏       | 851/3906.0 [2:29:07<8:50:38, 10.42s/update, return=170.90, step=2.18e+8]
Training:  22%|██▏       | 851/3906.0 [2:29:10<8:50:38, 10.42s/update, return=170.90, step=2.18e+8]
Training:  22%|██▏       | 852/3906.0 [2:29:18<8:50:28, 10.42s/update, return=173.32, step=2.18e+8]
Training:  22%|██▏       | 853/3906.0 [2:29:28<8:50:12, 10.42s/update, return=173.32, step=2.18e+8]
Training:  22%|██▏       | 853/3906.0 [2:29:28<8:50:12, 10.42s/update, return=169.45, step=2.18e+8]
Training:  22%|██▏       | 854/3906.0 [2:29:39<8:50:01, 10.42s/update, return=174.34, step=2.19e+8]
Training:  22%|██▏       | 854/3906.0 [2:29:40<8:50:01, 10.42s/update, return=174.34, step=2.19e+8]
Training:  22%|██▏       | 855/3906.0 [2:29:49<8:49:51, 10.42s/update, return=170.22, step=2.19e+8]
Training:  22%|██▏       | 856/3906.0 [2:29:59<8:49:39, 10.42s/update, return=170.22, step=2.19e+8]
Training:  22%|██▏       | 856/3906.0 [2:29:59<8:49:39, 10.42s/update, return=172.87, step=2.19e+8]
Training:  22%|██▏       | 857/3906.0 [2:30:10<8:49:29, 10.42s/update, return=167.81, step=2.19e+8]
Training:  22%|██▏       | 857/3906.0 [2:30:10<8:49:29, 10.42s/update, return=167.81, step=2.19e+8]
Training:  22%|██▏       | 858/3906.0 [2:30:20<8:49:19, 10.42s/update, return=171.19, step=2.2e+8] 
Training:  22%|██▏       | 859/3906.0 [2:30:31<8:49:08, 10.42s/update, return=171.19, step=2.2e+8]
Training:  22%|██▏       | 859/3906.0 [2:30:31<8:49:08, 10.42s/update, return=172.16, step=2.2e+8]
Training:  22%|██▏       | 860/3906.0 [2:30:41<8:48:57, 10.42s/update, return=175.70, step=2.2e+8]
Training:  22%|██▏       | 860/3906.0 [2:30:50<8:48:57, 10.42s/update, return=175.70, step=2.2e+8]
Training:  22%|██▏       | 861/3906.0 [2:30:51<8:48:47, 10.42s/update, return=176.88, step=2.2e+8]
Training:  22%|██▏       | 862/3906.0 [2:31:02<8:48:32, 10.42s/update, return=176.88, step=2.2e+8]
Training:  22%|██▏       | 862/3906.0 [2:31:02<8:48:32, 10.42s/update, return=171.94, step=2.21e+8]
Training:  22%|██▏       | 863/3906.0 [2:31:12<8:48:21, 10.42s/update, return=170.48, step=2.21e+8]
Training:  22%|██▏       | 863/3906.0 [2:31:20<8:48:21, 10.42s/update, return=170.48, step=2.21e+8]
Training:  22%|██▏       | 864/3906.0 [2:31:23<8:48:11, 10.42s/update, return=174.90, step=2.21e+8]
Training:  22%|██▏       | 865/3906.0 [2:31:33<8:48:00, 10.42s/update, return=174.90, step=2.21e+8]
Training:  22%|██▏       | 865/3906.0 [2:31:33<8:48:00, 10.42s/update, return=171.97, step=2.21e+8]
Training:  22%|██▏       | 866/3906.0 [2:31:44<8:47:50, 10.42s/update, return=172.29, step=2.22e+8]
Training:  22%|██▏       | 866/3906.0 [2:31:50<8:47:50, 10.42s/update, return=172.29, step=2.22e+8]
Training:  22%|██▏       | 867/3906.0 [2:31:54<8:47:39, 10.42s/update, return=169.45, step=2.22e+8]
Training:  22%|██▏       | 868/3906.0 [2:32:04<8:47:34, 10.42s/update, return=169.45, step=2.22e+8]
Training:  22%|██▏       | 868/3906.0 [2:32:04<8:47:34, 10.42s/update, return=169.56, step=2.22e+8]
Training:  22%|██▏       | 869/3906.0 [2:32:15<8:47:23, 10.42s/update, return=170.73, step=2.22e+8]
Training:  22%|██▏       | 869/3906.0 [2:32:20<8:47:23, 10.42s/update, return=170.73, step=2.22e+8]
Training:  22%|██▏       | 870/3906.0 [2:32:25<8:47:13, 10.42s/update, return=172.18, step=2.23e+8]
Training:  22%|██▏       | 871/3906.0 [2:32:36<8:47:00, 10.42s/update, return=172.18, step=2.23e+8]
Training:  22%|██▏       | 871/3906.0 [2:32:36<8:47:00, 10.42s/update, return=173.24, step=2.23e+8]
Training:  22%|██▏       | 872/3906.0 [2:32:46<8:46:50, 10.42s/update, return=173.70, step=2.23e+8]
Training:  22%|██▏       | 872/3906.0 [2:32:50<8:46:50, 10.42s/update, return=173.70, step=2.23e+8]
Training:  22%|██▏       | 873/3906.0 [2:32:56<8:46:39, 10.42s/update, return=171.40, step=2.23e+8]
Training:  22%|██▏       | 874/3906.0 [2:33:07<8:46:29, 10.42s/update, return=171.40, step=2.23e+8]
Training:  22%|██▏       | 874/3906.0 [2:33:07<8:46:29, 10.42s/update, return=170.86, step=2.24e+8]
Training:  22%|██▏       | 875/3906.0 [2:33:17<8:46:19, 10.42s/update, return=174.08, step=2.24e+8]
Training:  22%|██▏       | 875/3906.0 [2:33:20<8:46:19, 10.42s/update, return=174.08, step=2.24e+8]
Training:  22%|██▏       | 876/3906.0 [2:33:28<8:46:08, 10.42s/update, return=169.99, step=2.24e+8]
Training:  22%|██▏       | 877/3906.0 [2:33:38<8:46:03, 10.42s/update, return=169.99, step=2.24e+8]
Training:  22%|██▏       | 877/3906.0 [2:33:38<8:46:03, 10.42s/update, return=171.01, step=2.25e+8]
Training:  22%|██▏       | 878/3906.0 [2:33:49<8:45:52, 10.42s/update, return=173.83, step=2.25e+8]
Training:  22%|██▏       | 878/3906.0 [2:33:50<8:45:52, 10.42s/update, return=173.83, step=2.25e+8]
Training:  23%|██▎       | 879/3906.0 [2:33:59<8:45:42, 10.42s/update, return=175.88, step=2.25e+8]
Training:  23%|██▎       | 880/3906.0 [2:34:09<8:45:35, 10.42s/update, return=175.88, step=2.25e+8]
Training:  23%|██▎       | 880/3906.0 [2:34:09<8:45:35, 10.42s/update, return=168.94, step=2.25e+8]
