==============================================
  FCGrad Unfair Coin Game - Fast Training (3 Agents)
==============================================
Job ID: 18525172
Node: gcn2
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin_fast
  Config: Fast testing config
  Agents: 3
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ovjadu56
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260121_082423-ovjadu56
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ovjadu56
Starting training: 15625.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/15625.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/15625.0 [01:15<326:06:06, 75.14s/update]
Training:   0%|          | 1/15625.0 [01:15<326:06:06, 75.14s/update, return=-0.02, step=64000]
Training:  10%|█         | 1576/15625.0 [1:12:40<10:36:45,  2.72s/update, return=15.21, step=1.01e+8]
Training:  10%|█         | 1576/15625.0 [1:12:40<10:36:45,  2.72s/update, return=15.21, step=1.01e+8]
Training:  10%|█         | 1577/15625.0 [1:12:42<10:36:42,  2.72s/update, return=16.36, step=1.01e+8]
Training:  10%|█         | 1578/15625.0 [1:12:45<10:36:40,  2.72s/update, return=15.25, step=1.01e+8]
Training:  10%|█         | 1579/15625.0 [1:12:48<10:36:37,  2.72s/update, return=15.53, step=1.01e+8]
Training:  10%|█         | 1580/15625.0 [1:12:50<10:36:34,  2.72s/update, return=14.95, step=1.01e+8]
Training:  10%|█         | 1581/15625.0 [1:12:53<10:36:32,  2.72s/update, return=15.89, step=1.01e+8]
Training:  10%|█         | 1582/15625.0 [1:12:56<10:36:29,  2.72s/update, return=13.76, step=1.01e+8]
Training:  10%|█         | 1583/15625.0 [1:12:59<10:36:26,  2.72s/update, return=14.15, step=1.01e+8]
Training:  10%|█         | 1584/15625.0 [1:13:01<10:36:24,  2.72s/update, return=14.15, step=1.01e+8]
Training:  10%|█         | 1584/15625.0 [1:13:01<10:36:24,  2.72s/update, return=15.70, step=1.01e+8]
Training:  10%|█         | 1585/15625.0 [1:13:04<10:36:22,  2.72s/update, return=12.39, step=1.01e+8]
Training:  10%|█         | 1586/15625.0 [1:13:07<10:36:19,  2.72s/update, return=15.83, step=1.02e+8]
Training:  10%|█         | 1587/15625.0 [1:13:10<10:36:16,  2.72s/update, return=14.59, step=1.02e+8]
Training:  10%|█         | 1588/15625.0 [1:13:12<10:36:14,  2.72s/update, return=14.42, step=1.02e+8]
Training:  10%|█         | 1589/15625.0 [1:13:15<10:36:11,  2.72s/update, return=14.16, step=1.02e+8]
Training:  10%|█         | 1590/15625.0 [1:13:18<10:36:08,  2.72s/update, return=14.58, step=1.02e+8]
Training:  10%|█         | 1590/15625.0 [1:13:20<10:36:08,  2.72s/update, return=14.58, step=1.02e+8]
Training:  10%|█         | 1591/15625.0 [1:13:20<10:36:05,  2.72s/update, return=12.68, step=1.02e+8]
Training:  10%|█         | 1592/15625.0 [1:13:23<10:36:03,  2.72s/update, return=14.41, step=1.02e+8]
Training:  10%|█         | 1593/15625.0 [1:13:26<10:36:00,  2.72s/update, return=14.44, step=1.02e+8]
Training:  10%|█         | 1594/15625.0 [1:13:29<10:35:57,  2.72s/update, return=13.39, step=1.02e+8]
Training:  10%|█         | 1595/15625.0 [1:13:31<10:35:55,  2.72s/update, return=14.48, step=1.02e+8]
Training:  10%|█         | 1596/15625.0 [1:13:34<10:35:53,  2.72s/update, return=14.48, step=1.02e+8]
Training:  10%|█         | 1596/15625.0 [1:13:34<10:35:53,  2.72s/update, return=15.92, step=1.02e+8]
Training:  10%|█         | 1597/15625.0 [1:13:37<10:35:51,  2.72s/update, return=16.00, step=1.02e+8]
Training:  10%|█         | 1598/15625.0 [1:13:39<10:35:48,  2.72s/update, return=13.76, step=1.02e+8]
Training:  10%|█         | 1599/15625.0 [1:13:42<10:35:45,  2.72s/update, return=13.52, step=1.02e+8]
Training:  10%|█         | 1600/15625.0 [1:13:45<10:35:42,  2.72s/update, return=16.22, step=1.02e+8]
Training:  10%|█         | 1601/15625.0 [1:13:48<10:35:40,  2.72s/update, return=14.39, step=1.02e+8]
Training:  10%|█         | 1601/15625.0 [1:13:50<10:35:40,  2.72s/update, return=14.39, step=1.02e+8]
Training:  10%|█         | 1602/15625.0 [1:13:50<10:35:37,  2.72s/update, return=15.41, step=1.03e+8]
Training:  10%|█         | 1603/15625.0 [1:13:53<10:35:34,  2.72s/update, return=15.58, step=1.03e+8]
Training:  10%|█         | 1604/15625.0 [1:13:56<10:35:32,  2.72s/update, return=14.13, step=1.03e+8]
Training:  10%|█         | 1605/15625.0 [1:13:58<10:35:29,  2.72s/update, return=16.06, step=1.03e+8]
Training:  10%|█         | 1606/15625.0 [1:14:01<10:35:26,  2.72s/update, return=13.79, step=1.03e+8]
Training:  10%|█         | 1607/15625.0 [1:14:04<10:35:23,  2.72s/update, return=14.68, step=1.03e+8]
Training:  10%|█         | 1608/15625.0 [1:14:07<10:35:26,  2.72s/update, return=14.68, step=1.03e+8]
Training:  10%|█         | 1608/15625.0 [1:14:07<10:35:26,  2.72s/update, return=15.37, step=1.03e+8]
Training:  10%|█         | 1609/15625.0 [1:14:09<10:35:23,  2.72s/update, return=14.99, step=1.03e+8]
Training:  10%|█         | 1610/15625.0 [1:14:12<10:35:20,  2.72s/update, return=14.66, step=1.03e+8]
Training:  10%|█         | 1611/15625.0 [1:14:15<10:35:18,  2.72s/update, return=13.66, step=1.03e+8]
Training:  10%|█         | 1612/15625.0 [1:14:18<10:35:15,  2.72s/update, return=13.39, step=1.03e+8]
Training:  10%|█         | 1612/15625.0 [1:14:20<10:35:15,  2.72s/update, return=13.39, step=1.03e+8]
Training:  10%|█         | 1613/15625.0 [1:14:20<10:35:12,  2.72s/update, return=15.77, step=1.03e+8]
Training:  10%|█         | 1614/15625.0 [1:14:23<10:35:10,  2.72s/update, return=14.09, step=1.03e+8]
Training:  10%|█         | 1615/15625.0 [1:14:26<10:35:07,  2.72s/update, return=14.71, step=1.03e+8]
Training:  10%|█         | 1616/15625.0 [1:14:28<10:35:04,  2.72s/update, return=16.60, step=1.03e+8]
Training:  10%|█         | 1617/15625.0 [1:14:31<10:35:01,  2.72s/update, return=14.73, step=1.03e+8]
Training:  10%|█         | 1618/15625.0 [1:14:34<10:34:59,  2.72s/update, return=14.39, step=1.04e+8]
Training:  10%|█         | 1619/15625.0 [1:14:37<10:34:56,  2.72s/update, return=13.59, step=1.04e+8]
Training:  10%|█         | 1620/15625.0 [1:14:39<10:34:56,  2.72s/update, return=13.59, step=1.04e+8]
Training:  10%|█         | 1620/15625.0 [1:14:39<10:34:56,  2.72s/update, return=13.71, step=1.04e+8]
Training:  10%|█         | 1621/15625.0 [1:14:42<10:34:53,  2.72s/update, return=15.71, step=1.04e+8]
Training:  10%|█         | 1622/15625.0 [1:14:45<10:34:50,  2.72s/update, return=14.59, step=1.04e+8]
Training:  10%|█         | 1623/15625.0 [1:14:47<10:34:47,  2.72s/update, return=15.16, step=1.04e+8]
Training:  10%|█         | 1623/15625.0 [1:14:50<10:34:47,  2.72s/update, return=15.16, step=1.04e+8]
Training:  10%|█         | 1624/15625.0 [1:14:50<10:34:45,  2.72s/update, return=14.30, step=1.04e+8]
Training:  10%|█         | 1625/15625.0 [1:14:53<10:34:42,  2.72s/update, return=14.31, step=1.04e+8]
Training:  10%|█         | 1626/15625.0 [1:14:56<10:34:39,  2.72s/update, return=14.54, step=1.04e+8]
Training:  10%|█         | 1627/15625.0 [1:14:58<10:34:36,  2.72s/update, return=15.21, step=1.04e+8]
Training:  10%|█         | 1628/15625.0 [1:15:01<10:34:34,  2.72s/update, return=14.37, step=1.04e+8]
Training:  10%|█         | 1629/15625.0 [1:15:04<10:34:31,  2.72s/update, return=14.08, step=1.04e+8]
Training:  10%|█         | 1630/15625.0 [1:15:06<10:34:28,  2.72s/update, return=14.31, step=1.04e+8]
Training:  10%|█         | 1631/15625.0 [1:15:09<10:34:26,  2.72s/update, return=15.02, step=1.04e+8]
Training:  10%|█         | 1632/15625.0 [1:15:12<10:34:24,  2.72s/update, return=15.02, step=1.04e+8]
Training:  10%|█         | 1632/15625.0 [1:15:12<10:34:24,  2.72s/update, return=14.79, step=1.04e+8]
Training:  10%|█         | 1633/15625.0 [1:15:15<10:34:21,  2.72s/update, return=14.48, step=1.05e+8]
Training:  10%|█         | 1634/15625.0 [1:15:17<10:34:18,  2.72s/update, return=14.14, step=1.05e+8]
Training:  10%|█         | 1635/15625.0 [1:15:20<10:34:16,  2.72s/update, return=14.13, step=1.05e+8]
Training:  10%|█         | 1636/15625.0 [1:15:23<10:34:13,  2.72s/update, return=15.15, step=1.05e+8]
Training:  10%|█         | 1637/15625.0 [1:15:26<10:34:10,  2.72s/update, return=14.06, step=1.05e+8]
Training:  10%|█         | 1638/15625.0 [1:15:28<10:34:07,  2.72s/update, return=14.37, step=1.05e+8]
Training:  10%|█         | 1638/15625.0 [1:15:30<10:34:07,  2.72s/update, return=14.37, step=1.05e+8]
Training:  10%|█         | 1639/15625.0 [1:15:31<10:34:05,  2.72s/update, return=14.22, step=1.05e+8]
Training:  10%|█         | 1640/15625.0 [1:15:34<10:34:02,  2.72s/update, return=13.74, step=1.05e+8]
Training:  11%|█         | 1641/15625.0 [1:15:36<10:33:59,  2.72s/update, return=14.40, step=1.05e+8]
Training:  11%|█         | 1642/15625.0 [1:15:39<10:33:56,  2.72s/update, return=13.29, step=1.05e+8]
Training:  11%|█         | 1643/15625.0 [1:15:42<10:33:54,  2.72s/update, return=15.62, step=1.05e+8]
Training:  11%|█         | 1644/15625.0 [1:15:45<10:33:48,  2.72s/update, return=15.62, step=1.05e+8]
Training:  11%|█         | 1644/15625.0 [1:15:45<10:33:48,  2.72s/update, return=15.18, step=1.05e+8]
Training:  11%|█         | 1645/15625.0 [1:15:47<10:33:45,  2.72s/update, return=15.03, step=1.05e+8]
Training:  11%|█         | 1646/15625.0 [1:15:50<10:33:43,  2.72s/update, return=13.87, step=1.05e+8]
Training:  11%|█         | 1647/15625.0 [1:15:53<10:33:40,  2.72s/update, return=15.15, step=1.05e+8]
Training:  11%|█         | 1648/15625.0 [1:15:55<10:33:37,  2.72s/update, return=15.02, step=1.05e+8]
Training:  11%|█         | 1649/15625.0 [1:15:58<10:33:34,  2.72s/update, return=15.96, step=1.06e+8]
Training:  11%|█         | 1649/15625.0 [1:16:00<10:33:34,  2.72s/update, return=15.96, step=1.06e+8]
Training:  11%|█         | 1650/15625.0 [1:16:01<10:33:32,  2.72s/update, return=13.92, step=1.06e+8]
Training:  11%|█         | 1651/15625.0 [1:16:04<10:33:29,  2.72s/update, return=14.96, step=1.06e+8]
Training:  11%|█         | 1652/15625.0 [1:16:06<10:33:26,  2.72s/update, return=15.90, step=1.06e+8]
Training:  11%|█         | 1653/15625.0 [1:16:09<10:33:23,  2.72s/update, return=15.54, step=1.06e+8]
Training:  11%|█         | 1654/15625.0 [1:16:12<10:33:21,  2.72s/update, return=13.90, step=1.06e+8]
Training:  11%|█         | 1655/15625.0 [1:16:14<10:33:18,  2.72s/update, return=16.37, step=1.06e+8]
Training:  11%|█         | 1656/15625.0 [1:16:17<10:33:16,  2.72s/update, return=16.37, step=1.06e+8]
Training:  11%|█         | 1656/15625.0 [1:16:17<10:33:16,  2.72s/update, return=16.08, step=1.06e+8]
Training:  11%|█         | 1657/15625.0 [1:16:20<10:33:13,  2.72s/update, return=15.88, step=1.06e+8]
Training:  11%|█         | 1658/15625.0 [1:16:23<10:33:11,  2.72s/update, return=14.47, step=1.06e+8]
Training:  11%|█         | 1659/15625.0 [1:16:25<10:33:08,  2.72s/update, return=13.04, step=1.06e+8]
Training:  11%|█         | 1660/15625.0 [1:16:28<10:33:05,  2.72s/update, return=14.95, step=1.06e+8]
Training:  11%|█         | 1660/15625.0 [1:16:30<10:33:05,  2.72s/update, return=14.95, step=1.06e+8]
Training:  11%|█         | 1661/15625.0 [1:16:31<10:33:03,  2.72s/update, return=15.07, step=1.06e+8]
Training:  11%|█         | 1662/15625.0 [1:16:34<10:33:00,  2.72s/update, return=14.28, step=1.06e+8]
Training:  11%|█         | 1663/15625.0 [1:16:36<10:32:57,  2.72s/update, return=15.75, step=1.06e+8]
Training:  11%|█         | 1664/15625.0 [1:16:39<10:32:54,  2.72s/update, return=13.47, step=1.06e+8]
Training:  11%|█         | 1665/15625.0 [1:16:42<10:32:52,  2.72s/update, return=13.85, step=1.07e+8]
Training:  11%|█         | 1666/15625.0 [1:16:44<10:32:49,  2.72s/update, return=15.56, step=1.07e+8]
Training:  11%|█         | 1667/15625.0 [1:16:47<10:32:46,  2.72s/update, return=15.35, step=1.07e+8]
Training:  11%|█         | 1668/15625.0 [1:16:50<10:32:45,  2.72s/update, return=15.35, step=1.07e+8]
Training:  11%|█         | 1668/15625.0 [1:16:50<10:32:45,  2.72s/update, return=15.26, step=1.07e+8]
Training:  11%|█         | 1669/15625.0 [1:16:53<10:32:42,  2.72s/update, return=13.96, step=1.07e+8]
Training:  11%|█         | 1670/15625.0 [1:16:55<10:32:39,  2.72s/update, return=12.07, step=1.07e+8]
Training:  11%|█         | 1671/15625.0 [1:16:58<10:32:36,  2.72s/update, return=15.29, step=1.07e+8]
Training:  11%|█         | 1672/15625.0 [1:17:01<10:32:34,  2.72s/update, return=13.53, step=1.07e+8]
Training:  11%|█         | 1673/15625.0 [1:17:03<10:32:31,  2.72s/update, return=14.26, step=1.07e+8]
Training:  11%|█         | 1674/15625.0 [1:17:06<10:32:28,  2.72s/update, return=14.79, step=1.07e+8]
Training:  11%|█         | 1675/15625.0 [1:17:09<10:32:25,  2.72s/update, return=13.70, step=1.07e+8]
Training:  11%|█         | 1675/15625.0 [1:17:10<10:32:25,  2.72s/update, return=13.70, step=1.07e+8]
Training:  11%|█         | 1676/15625.0 [1:17:12<10:32:23,  2.72s/update, return=14.62, step=1.07e+8]
Training:  11%|█         | 1677/15625.0 [1:17:14<10:32:20,  2.72s/update, return=15.24, step=1.07e+8]
Training:  11%|█         | 1678/15625.0 [1:17:17<10:32:17,  2.72s/update, return=15.98, step=1.07e+8]
Training:  11%|█         | 1679/15625.0 [1:17:20<10:32:15,  2.72s/update, return=15.27, step=1.07e+8]
Training:  11%|█         | 1680/15625.0 [1:17:23<10:32:17,  2.72s/update, return=15.27, step=1.07e+8]
Training:  11%|█         | 1680/15625.0 [1:17:23<10:32:17,  2.72s/update, return=14.92, step=1.08e+8]
Training:  11%|█         | 1681/15625.0 [1:17:25<10:32:14,  2.72s/update, return=14.31, step=1.08e+8]
Training:  11%|█         | 1682/15625.0 [1:17:28<10:32:12,  2.72s/update, return=14.53, step=1.08e+8]
Training:  11%|█         | 1683/15625.0 [1:17:31<10:32:09,  2.72s/update, return=12.26, step=1.08e+8]
Training:  11%|█         | 1684/15625.0 [1:17:33<10:32:06,  2.72s/update, return=13.71, step=1.08e+8]
Training:  11%|█         | 1685/15625.0 [1:17:36<10:32:03,  2.72s/update, return=14.86, step=1.08e+8]
Training:  11%|█         | 1686/15625.0 [1:17:39<10:32:01,  2.72s/update, return=12.95, step=1.08e+8]
Training:  11%|█         | 1686/15625.0 [1:17:40<10:32:01,  2.72s/update, return=12.95, step=1.08e+8]
Training:  11%|█         | 1687/15625.0 [1:17:42<10:31:58,  2.72s/update, return=13.26, step=1.08e+8]
Training:  11%|█         | 1688/15625.0 [1:17:44<10:31:55,  2.72s/update, return=14.00, step=1.08e+8]
Training:  11%|█         | 1689/15625.0 [1:17:47<10:31:53,  2.72s/update, return=15.45, step=1.08e+8]
Training:  11%|█         | 1690/15625.0 [1:17:50<10:31:50,  2.72s/update, return=15.89, step=1.08e+8]
Training:  11%|█         | 1691/15625.0 [1:17:52<10:31:47,  2.72s/update, return=14.05, step=1.08e+8]
Training:  11%|█         | 1692/15625.0 [1:17:55<10:31:46,  2.72s/update, return=14.05, step=1.08e+8]
Training:  11%|█         | 1692/15625.0 [1:17:55<10:31:46,  2.72s/update, return=14.22, step=1.08e+8]
Training:  11%|█         | 1693/15625.0 [1:17:58<10:31:44,  2.72s/update, return=16.02, step=1.08e+8]
Training:  11%|█         | 1694/15625.0 [1:18:01<10:31:41,  2.72s/update, return=14.64, step=1.08e+8]
Training:  11%|█         | 1695/15625.0 [1:18:03<10:31:38,  2.72s/update, return=14.79, step=1.08e+8]
Training:  11%|█         | 1696/15625.0 [1:18:06<10:31:36,  2.72s/update, return=13.77, step=1.09e+8]
Training:  11%|█         | 1697/15625.0 [1:18:09<10:31:33,  2.72s/update, return=14.23, step=1.09e+8]
Training:  11%|█         | 1697/15625.0 [1:18:10<10:31:33,  2.72s/update, return=14.23, step=1.09e+8]
Training:  11%|█         | 1698/15625.0 [1:18:11<10:31:30,  2.72s/update, return=13.85, step=1.09e+8]
Training:  11%|█         | 1699/15625.0 [1:18:14<10:31:27,  2.72s/update, return=15.88, step=1.09e+8]
Training:  11%|█         | 1700/15625.0 [1:18:17<10:31:25,  2.72s/update, return=14.73, step=1.09e+8]
Training:  11%|█         | 1701/15625.0 [1:18:20<10:31:22,  2.72s/update, return=14.57, step=1.09e+8]
Training:  11%|█         | 1702/15625.0 [1:18:22<10:31:19,  2.72s/update, return=15.80, step=1.09e+8]
Training:  11%|█         | 1703/15625.0 [1:18:25<10:31:17,  2.72s/update, return=15.73, step=1.09e+8]
Training:  11%|█         | 1704/15625.0 [1:18:28<10:31:14,  2.72s/update, return=15.73, step=1.09e+8]
Training:  11%|█         | 1704/15625.0 [1:18:28<10:31:14,  2.72s/update, return=15.40, step=1.09e+8]
Training:  11%|█         | 1705/15625.0 [1:18:31<10:31:12,  2.72s/update, return=16.55, step=1.09e+8]
Training:  11%|█         | 1706/15625.0 [1:18:33<10:31:09,  2.72s/update, return=13.52, step=1.09e+8]
Training:  11%|█         | 1707/15625.0 [1:18:36<10:31:06,  2.72s/update, return=14.86, step=1.09e+8]
Training:  11%|█         | 1708/15625.0 [1:18:39<10:31:03,  2.72s/update, return=14.54, step=1.09e+8]
Training:  11%|█         | 1708/15625.0 [1:18:40<10:31:03,  2.72s/update, return=14.54, step=1.09e+8]
Training:  11%|█         | 1709/15625.0 [1:18:41<10:31:01,  2.72s/update, return=15.47, step=1.09e+8]
Training:  11%|█         | 1710/15625.0 [1:18:44<10:30:58,  2.72s/update, return=15.58, step=1.09e+8]
Training:  11%|█         | 1711/15625.0 [1:18:47<10:30:55,  2.72s/update, return=15.55, step=1.1e+8] 
Training:  11%|█         | 1712/15625.0 [1:18:50<10:30:53,  2.72s/update, return=16.35, step=1.1e+8]
Training:  11%|█         | 1713/15625.0 [1:18:52<10:30:50,  2.72s/update, return=14.55, step=1.1e+8]
Training:  11%|█         | 1714/15625.0 [1:18:55<10:30:47,  2.72s/update, return=15.07, step=1.1e+8]
Training:  11%|█         | 1715/15625.0 [1:18:58<10:30:44,  2.72s/update, return=15.30, step=1.1e+8]
Training:  11%|█         | 1716/15625.0 [1:19:01<10:31:01,  2.72s/update, return=15.30, step=1.1e+8]
Training:  11%|█         | 1716/15625.0 [1:19:01<10:31:01,  2.72s/update, return=16.15, step=1.1e+8]
Training:  11%|█         | 1717/15625.0 [1:19:03<10:30:59,  2.72s/update, return=14.91, step=1.1e+8]
Training:  11%|█         | 1718/15625.0 [1:19:06<10:30:56,  2.72s/update, return=13.16, step=1.1e+8]
Training:  11%|█         | 1719/15625.0 [1:19:09<10:30:53,  2.72s/update, return=16.18, step=1.1e+8]
Training:  11%|█         | 1720/15625.0 [1:19:11<10:30:51,  2.72s/update, return=14.00, step=1.1e+8]
Training:  11%|█         | 1721/15625.0 [1:19:14<10:30:48,  2.72s/update, return=12.42, step=1.1e+8]
Training:  11%|█         | 1722/15625.0 [1:19:17<10:30:45,  2.72s/update, return=14.72, step=1.1e+8]
Training:  11%|█         | 1723/15625.0 [1:19:20<10:30:42,  2.72s/update, return=13.65, step=1.1e+8]
Training:  11%|█         | 1723/15625.0 [1:19:20<10:30:42,  2.72s/update, return=13.65, step=1.1e+8]
Training:  11%|█         | 1724/15625.0 [1:19:22<10:30:40,  2.72s/update, return=16.07, step=1.1e+8]
Training:  11%|█         | 1725/15625.0 [1:19:25<10:30:37,  2.72s/update, return=14.25, step=1.1e+8]
Training:  11%|█         | 1726/15625.0 [1:19:28<10:30:34,  2.72s/update, return=15.73, step=1.1e+8]
Training:  11%|█         | 1727/15625.0 [1:19:30<10:30:32,  2.72s/update, return=15.05, step=1.11e+8]
Training:  11%|█         | 1728/15625.0 [1:19:33<10:30:25,  2.72s/update, return=15.05, step=1.11e+8]
Training:  11%|█         | 1728/15625.0 [1:19:33<10:30:25,  2.72s/update, return=14.67, step=1.11e+8]
Training:  11%|█         | 1729/15625.0 [1:19:36<10:30:23,  2.72s/update, return=12.85, step=1.11e+8]
Training:  11%|█         | 1730/15625.0 [1:19:39<10:30:20,  2.72s/update, return=16.03, step=1.11e+8]
Training:  11%|█         | 1731/15625.0 [1:19:41<10:30:17,  2.72s/update, return=13.88, step=1.11e+8]
Training:  11%|█         | 1732/15625.0 [1:19:44<10:30:14,  2.72s/update, return=14.37, step=1.11e+8]
Training:  11%|█         | 1733/15625.0 [1:19:47<10:30:12,  2.72s/update, return=14.06, step=1.11e+8]
Training:  11%|█         | 1734/15625.0 [1:19:49<10:30:09,  2.72s/update, return=15.23, step=1.11e+8]
Training:  11%|█         | 1734/15625.0 [1:19:50<10:30:09,  2.72s/update, return=15.23, step=1.11e+8]
Training:  11%|█         | 1735/15625.0 [1:19:52<10:30:06,  2.72s/update, return=13.61, step=1.11e+8]
Training:  11%|█         | 1736/15625.0 [1:19:55<10:30:04,  2.72s/update, return=14.45, step=1.11e+8]
Training:  11%|█         | 1737/15625.0 [1:19:58<10:30:01,  2.72s/update, return=15.30, step=1.11e+8]
Training:  11%|█         | 1738/15625.0 [1:20:00<10:29:58,  2.72s/update, return=14.89, step=1.11e+8]
Training:  11%|█         | 1739/15625.0 [1:20:03<10:29:55,  2.72s/update, return=14.79, step=1.11e+8]
Training:  11%|█         | 1740/15625.0 [1:20:06<10:29:52,  2.72s/update, return=14.79, step=1.11e+8]
Training:  11%|█         | 1740/15625.0 [1:20:06<10:29:52,  2.72s/update, return=13.78, step=1.11e+8]
Training:  11%|█         | 1741/15625.0 [1:20:09<10:29:49,  2.72s/update, return=14.45, step=1.11e+8]
Training:  11%|█         | 1742/15625.0 [1:20:11<10:29:46,  2.72s/update, return=14.83, step=1.11e+8]
Training:  11%|█         | 1743/15625.0 [1:20:14<10:29:43,  2.72s/update, return=14.19, step=1.12e+8]
Training:  11%|█         | 1744/15625.0 [1:20:17<10:29:41,  2.72s/update, return=13.40, step=1.12e+8]
Training:  11%|█         | 1745/15625.0 [1:20:19<10:29:38,  2.72s/update, return=14.97, step=1.12e+8]
Training:  11%|█         | 1745/15625.0 [1:20:20<10:29:38,  2.72s/update, return=14.97, step=1.12e+8]
Training:  11%|█         | 1746/15625.0 [1:20:22<10:29:35,  2.72s/update, return=14.35, step=1.12e+8]
Training:  11%|█         | 1747/15625.0 [1:20:25<10:29:32,  2.72s/update, return=14.35, step=1.12e+8]
Training:  11%|█         | 1748/15625.0 [1:20:28<10:29:30,  2.72s/update, return=14.82, step=1.12e+8]
Training:  11%|█         | 1749/15625.0 [1:20:30<10:29:27,  2.72s/update, return=13.09, step=1.12e+8]
Training:  11%|█         | 1750/15625.0 [1:20:33<10:29:24,  2.72s/update, return=13.60, step=1.12e+8]
Training:  11%|█         | 1751/15625.0 [1:20:36<10:29:22,  2.72s/update, return=14.74, step=1.12e+8]
Training:  11%|█         | 1752/15625.0 [1:20:38<10:29:19,  2.72s/update, return=14.74, step=1.12e+8]
Training:  11%|█         | 1752/15625.0 [1:20:38<10:29:19,  2.72s/update, return=14.70, step=1.12e+8]
Training:  11%|█         | 1753/15625.0 [1:20:41<10:29:16,  2.72s/update, return=14.87, step=1.12e+8]
Training:  11%|█         | 1754/15625.0 [1:20:44<10:29:13,  2.72s/update, return=16.58, step=1.12e+8]
Training:  11%|█         | 1755/15625.0 [1:20:47<10:29:11,  2.72s/update, return=14.96, step=1.12e+8]
Training:  11%|█         | 1756/15625.0 [1:20:49<10:29:08,  2.72s/update, return=15.45, step=1.12e+8]
