==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18451237
Node: gcn2
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run di8o9xyd
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260117_120938-di8o9xyd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/di8o9xyd
 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)
Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:313: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:557: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:514: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(_to_native, metric)
input_obs_shape (512, 11, 11, 14)
Training:  19%|█▉        | 742/3906 [51:21<3:36:53,  4.11s/update, return=12.63, step=1.9e+8]
Training:  19%|█▉        | 743/3906 [51:25<3:36:49,  4.11s/update, return=14.56, step=1.9e+8]
Training:  19%|█▉        | 744/3906 [51:29<3:36:45,  4.11s/update, return=13.26, step=1.9e+8]
Training:  19%|█▉        | 745/3906 [51:33<3:36:41,  4.11s/update, return=13.26, step=1.9e+8]
Training:  19%|█▉        | 745/3906 [51:33<3:36:41,  4.11s/update, return=12.89, step=1.91e+8]
Training:  19%|█▉        | 746/3906 [51:37<3:36:36,  4.11s/update, return=12.94, step=1.91e+8]
Training:  19%|█▉        | 747/3906 [51:41<3:36:32,  4.11s/update, return=11.47, step=1.91e+8]
Training:  19%|█▉        | 748/3906 [51:46<3:36:28,  4.11s/update, return=11.56, step=1.91e+8]
Training:  19%|█▉        | 748/3906 [51:50<3:36:28,  4.11s/update, return=11.56, step=1.91e+8]
Training:  19%|█▉        | 749/3906 [51:50<3:36:24,  4.11s/update, return=12.58, step=1.92e+8]
Training:  19%|█▉        | 750/3906 [51:54<3:36:20,  4.11s/update, return=13.26, step=1.92e+8]
Training:  19%|█▉        | 751/3906 [51:58<3:36:16,  4.11s/update, return=12.81, step=1.92e+8]
Training:  19%|█▉        | 752/3906 [52:02<3:36:12,  4.11s/update, return=12.40, step=1.93e+8]
Training:  19%|█▉        | 753/3906 [52:06<3:36:07,  4.11s/update, return=12.40, step=1.93e+8]
Training:  19%|█▉        | 753/3906 [52:06<3:36:07,  4.11s/update, return=12.58, step=1.93e+8]
Training:  19%|█▉        | 754/3906 [52:10<3:36:03,  4.11s/update, return=11.98, step=1.93e+8]
Training:  19%|█▉        | 755/3906 [52:14<3:35:59,  4.11s/update, return=12.35, step=1.93e+8]
Training:  19%|█▉        | 756/3906 [52:18<3:35:55,  4.11s/update, return=12.93, step=1.94e+8]
Training:  19%|█▉        | 756/3906 [52:20<3:35:55,  4.11s/update, return=12.93, step=1.94e+8]
Training:  19%|█▉        | 757/3906 [52:23<3:35:51,  4.11s/update, return=11.44, step=1.94e+8]
Training:  19%|█▉        | 758/3906 [52:27<3:35:47,  4.11s/update, return=11.17, step=1.94e+8]
Training:  19%|█▉        | 759/3906 [52:31<3:35:43,  4.11s/update, return=12.22, step=1.94e+8]
Training:  19%|█▉        | 760/3906 [52:35<3:35:38,  4.11s/update, return=11.86, step=1.95e+8]
Training:  19%|█▉        | 761/3906 [52:39<3:35:34,  4.11s/update, return=11.86, step=1.95e+8]
Training:  19%|█▉        | 761/3906 [52:39<3:35:34,  4.11s/update, return=11.79, step=1.95e+8]
Training:  20%|█▉        | 762/3906 [52:43<3:35:30,  4.11s/update, return=12.00, step=1.95e+8]
Training:  20%|█▉        | 763/3906 [52:47<3:35:26,  4.11s/update, return=11.94, step=1.95e+8]
Training:  20%|█▉        | 763/3906 [52:50<3:35:26,  4.11s/update, return=11.94, step=1.95e+8]
Training:  20%|█▉        | 764/3906 [52:51<3:35:21,  4.11s/update, return=12.32, step=1.96e+8]
Training:  20%|█▉        | 765/3906 [52:55<3:35:17,  4.11s/update, return=14.09, step=1.96e+8]
Training:  20%|█▉        | 766/3906 [53:00<3:35:13,  4.11s/update, return=13.17, step=1.96e+8]
Training:  20%|█▉        | 767/3906 [53:04<3:35:09,  4.11s/update, return=13.12, step=1.96e+8]
Training:  20%|█▉        | 768/3906 [53:08<3:35:05,  4.11s/update, return=13.47, step=1.97e+8]
Training:  20%|█▉        | 769/3906 [53:12<3:35:01,  4.11s/update, return=13.47, step=1.97e+8]
Training:  20%|█▉        | 769/3906 [53:12<3:35:01,  4.11s/update, return=12.62, step=1.97e+8]
Training:  20%|█▉        | 770/3906 [53:16<3:34:57,  4.11s/update, return=12.27, step=1.97e+8]
Training:  20%|█▉        | 771/3906 [53:20<3:34:53,  4.11s/update, return=12.18, step=1.97e+8]
Training:  20%|█▉        | 772/3906 [53:24<3:34:49,  4.11s/update, return=11.60, step=1.98e+8]
Training:  20%|█▉        | 773/3906 [53:28<3:34:45,  4.11s/update, return=12.59, step=1.98e+8]
Training:  20%|█▉        | 773/3906 [53:30<3:34:45,  4.11s/update, return=12.59, step=1.98e+8]
Training:  20%|█▉        | 774/3906 [53:32<3:34:41,  4.11s/update, return=12.33, step=1.98e+8]
Training:  20%|█▉        | 775/3906 [53:37<3:34:37,  4.11s/update, return=12.34, step=1.98e+8]
Training:  20%|█▉        | 776/3906 [53:41<3:34:33,  4.11s/update, return=13.76, step=1.99e+8]
Training:  20%|█▉        | 777/3906 [53:45<3:34:28,  4.11s/update, return=13.76, step=1.99e+8]
Training:  20%|█▉        | 777/3906 [53:45<3:34:28,  4.11s/update, return=11.63, step=1.99e+8]
Training:  20%|█▉        | 778/3906 [53:49<3:34:24,  4.11s/update, return=11.49, step=1.99e+8]
Training:  20%|█▉        | 779/3906 [53:53<3:34:20,  4.11s/update, return=12.08, step=1.99e+8]
Training:  20%|█▉        | 780/3906 [53:57<3:34:15,  4.11s/update, return=11.42, step=2e+8]   
Training:  20%|█▉        | 780/3906 [54:00<3:34:15,  4.11s/update, return=11.42, step=2e+8]
Training:  20%|█▉        | 781/3906 [54:01<3:34:11,  4.11s/update, return=11.50, step=2e+8]
Training:  20%|██        | 782/3906 [54:05<3:34:07,  4.11s/update, return=11.73, step=2e+8]
Training:  20%|██        | 783/3906 [54:09<3:34:03,  4.11s/update, return=11.03, step=2e+8]
Training:  20%|██        | 784/3906 [54:14<3:33:59,  4.11s/update, return=10.92, step=2.01e+8]
Training:  20%|██        | 785/3906 [54:18<3:33:54,  4.11s/update, return=10.92, step=2.01e+8]
Training:  20%|██        | 785/3906 [54:18<3:33:54,  4.11s/update, return=12.86, step=2.01e+8]
Training:  20%|██        | 786/3906 [54:22<3:33:50,  4.11s/update, return=10.82, step=2.01e+8]
Training:  20%|██        | 787/3906 [54:26<3:33:46,  4.11s/update, return=11.07, step=2.01e+8]
Training:  20%|██        | 787/3906 [54:30<3:33:46,  4.11s/update, return=11.07, step=2.01e+8]
Training:  20%|██        | 788/3906 [54:30<3:33:42,  4.11s/update, return=12.50, step=2.02e+8]
Training:  20%|██        | 789/3906 [54:34<3:33:38,  4.11s/update, return=12.71, step=2.02e+8]
Training:  20%|██        | 790/3906 [54:38<3:33:34,  4.11s/update, return=12.63, step=2.02e+8]
Training:  20%|██        | 791/3906 [54:42<3:33:30,  4.11s/update, return=12.76, step=2.02e+8]
Training:  20%|██        | 792/3906 [54:46<3:33:25,  4.11s/update, return=12.99, step=2.03e+8]
Training:  20%|██        | 793/3906 [54:51<3:33:21,  4.11s/update, return=12.99, step=2.03e+8]
Training:  20%|██        | 793/3906 [54:51<3:33:21,  4.11s/update, return=11.41, step=2.03e+8]
Training:  20%|██        | 794/3906 [54:55<3:33:17,  4.11s/update, return=12.29, step=2.03e+8]
Training:  20%|██        | 795/3906 [54:59<3:33:13,  4.11s/update, return=13.11, step=2.04e+8]
Training:  20%|██        | 796/3906 [55:03<3:33:08,  4.11s/update, return=13.64, step=2.04e+8]
Training:  20%|██        | 797/3906 [55:07<3:33:04,  4.11s/update, return=12.42, step=2.04e+8]
Training:  20%|██        | 797/3906 [55:10<3:33:04,  4.11s/update, return=12.42, step=2.04e+8]
Training:  20%|██        | 798/3906 [55:11<3:33:00,  4.11s/update, return=13.56, step=2.04e+8]
Training:  20%|██        | 799/3906 [55:15<3:32:56,  4.11s/update, return=12.29, step=2.05e+8]
Training:  20%|██        | 800/3906 [55:19<3:32:52,  4.11s/update, return=11.86, step=2.05e+8]
Training:  21%|██        | 801/3906 [55:23<3:32:48,  4.11s/update, return=11.86, step=2.05e+8]
Training:  21%|██        | 801/3906 [55:23<3:32:48,  4.11s/update, return=11.05, step=2.05e+8]
Training:  21%|██        | 802/3906 [55:28<3:32:44,  4.11s/update, return=13.09, step=2.05e+8]
Training:  21%|██        | 803/3906 [55:32<3:32:40,  4.11s/update, return=12.66, step=2.06e+8]
Training:  21%|██        | 804/3906 [55:36<3:32:36,  4.11s/update, return=11.77, step=2.06e+8]
Training:  21%|██        | 804/3906 [55:40<3:32:36,  4.11s/update, return=11.77, step=2.06e+8]
Training:  21%|██        | 805/3906 [55:40<3:32:32,  4.11s/update, return=11.56, step=2.06e+8]
Training:  21%|██        | 806/3906 [55:44<3:32:28,  4.11s/update, return=13.13, step=2.06e+8]
Training:  21%|██        | 807/3906 [55:48<3:32:24,  4.11s/update, return=12.61, step=2.07e+8]
Training:  21%|██        | 808/3906 [55:52<3:32:19,  4.11s/update, return=12.94, step=2.07e+8]
Training:  21%|██        | 809/3906 [55:56<3:32:15,  4.11s/update, return=12.94, step=2.07e+8]
Training:  21%|██        | 809/3906 [55:56<3:32:15,  4.11s/update, return=12.52, step=2.07e+8]
Training:  21%|██        | 810/3906 [56:00<3:32:11,  4.11s/update, return=12.06, step=2.07e+8]
Training:  21%|██        | 811/3906 [56:05<3:32:06,  4.11s/update, return=12.37, step=2.08e+8]
Training:  21%|██        | 812/3906 [56:09<3:32:02,  4.11s/update, return=13.47, step=2.08e+8]
Training:  21%|██        | 812/3906 [56:10<3:32:02,  4.11s/update, return=13.47, step=2.08e+8]
Training:  21%|██        | 813/3906 [56:13<3:31:58,  4.11s/update, return=12.32, step=2.08e+8]
Training:  21%|██        | 814/3906 [56:17<3:31:54,  4.11s/update, return=13.73, step=2.08e+8]
Training:  21%|██        | 815/3906 [56:21<3:31:50,  4.11s/update, return=12.13, step=2.09e+8]
Training:  21%|██        | 816/3906 [56:25<3:31:46,  4.11s/update, return=13.64, step=2.09e+8]
Training:  21%|██        | 817/3906 [56:29<3:31:42,  4.11s/update, return=13.64, step=2.09e+8]
Training:  21%|██        | 817/3906 [56:29<3:31:42,  4.11s/update, return=13.87, step=2.09e+8]
Training:  21%|██        | 818/3906 [56:33<3:31:38,  4.11s/update, return=13.44, step=2.09e+8]
Training:  21%|██        | 819/3906 [56:37<3:31:34,  4.11s/update, return=13.91, step=2.1e+8] 
Training:  21%|██        | 819/3906 [56:40<3:31:34,  4.11s/update, return=13.91, step=2.1e+8]
Training:  21%|██        | 820/3906 [56:42<3:31:29,  4.11s/update, return=13.29, step=2.1e+8]
Training:  21%|██        | 821/3906 [56:46<3:31:25,  4.11s/update, return=14.01, step=2.1e+8]
Training:  21%|██        | 822/3906 [56:50<3:31:21,  4.11s/update, return=12.88, step=2.1e+8]
Training:  21%|██        | 823/3906 [56:54<3:31:17,  4.11s/update, return=12.71, step=2.11e+8]
Training:  21%|██        | 824/3906 [56:58<3:31:13,  4.11s/update, return=12.39, step=2.11e+8]
Training:  21%|██        | 825/3906 [57:02<3:31:10,  4.11s/update, return=12.39, step=2.11e+8]
Training:  21%|██        | 825/3906 [57:02<3:31:10,  4.11s/update, return=12.15, step=2.11e+8]
Training:  21%|██        | 826/3906 [57:06<3:31:06,  4.11s/update, return=12.28, step=2.11e+8]
Training:  21%|██        | 827/3906 [57:10<3:31:02,  4.11s/update, return=11.93, step=2.12e+8]
Training:  21%|██        | 828/3906 [57:15<3:30:58,  4.11s/update, return=11.37, step=2.12e+8]
Training:  21%|██        | 829/3906 [57:19<3:30:54,  4.11s/update, return=10.82, step=2.12e+8]
Training:  21%|██        | 829/3906 [57:20<3:30:54,  4.11s/update, return=10.82, step=2.12e+8]
Training:  21%|██        | 830/3906 [57:23<3:30:50,  4.11s/update, return=11.21, step=2.12e+8]
Training:  21%|██▏       | 831/3906 [57:27<3:30:45,  4.11s/update, return=11.44, step=2.13e+8]
Training:  21%|██▏       | 832/3906 [57:31<3:30:41,  4.11s/update, return=12.06, step=2.13e+8]
Training:  21%|██▏       | 833/3906 [57:35<3:30:37,  4.11s/update, return=12.06, step=2.13e+8]
Training:  21%|██▏       | 833/3906 [57:35<3:30:37,  4.11s/update, return=12.04, step=2.13e+8]
Training:  21%|██▏       | 834/3906 [57:39<3:30:33,  4.11s/update, return=12.43, step=2.14e+8]
Training:  21%|██▏       | 835/3906 [57:43<3:30:28,  4.11s/update, return=12.45, step=2.14e+8]
Training:  21%|██▏       | 836/3906 [57:47<3:30:24,  4.11s/update, return=9.89, step=2.14e+8] 
Training:  21%|██▏       | 836/3906 [57:50<3:30:24,  4.11s/update, return=9.89, step=2.14e+8]
Training:  21%|██▏       | 837/3906 [57:52<3:30:20,  4.11s/update, return=11.61, step=2.14e+8]
Training:  21%|██▏       | 838/3906 [57:56<3:30:16,  4.11s/update, return=12.44, step=2.15e+8]
Training:  21%|██▏       | 839/3906 [58:00<3:30:12,  4.11s/update, return=11.66, step=2.15e+8]
Training:  22%|██▏       | 840/3906 [58:04<3:30:08,  4.11s/update, return=11.96, step=2.15e+8]
Training:  22%|██▏       | 841/3906 [58:08<3:30:04,  4.11s/update, return=11.96, step=2.15e+8]
Training:  22%|██▏       | 841/3906 [58:08<3:30:04,  4.11s/update, return=11.52, step=2.15e+8]
Training:  22%|██▏       | 842/3906 [58:12<3:30:00,  4.11s/update, return=11.12, step=2.16e+8]
Training:  22%|██▏       | 843/3906 [58:16<3:29:56,  4.11s/update, return=12.61, step=2.16e+8]
Training:  22%|██▏       | 843/3906 [58:20<3:29:56,  4.11s/update, return=12.61, step=2.16e+8]
Training:  22%|██▏       | 844/3906 [58:20<3:29:52,  4.11s/update, return=12.69, step=2.16e+8]
Training:  22%|██▏       | 845/3906 [58:24<3:29:47,  4.11s/update, return=13.37, step=2.16e+8]
Training:  22%|██▏       | 846/3906 [58:29<3:29:43,  4.11s/update, return=11.86, step=2.17e+8]
Training:  22%|██▏       | 847/3906 [58:33<3:29:39,  4.11s/update, return=13.00, step=2.17e+8]
Training:  22%|██▏       | 848/3906 [58:37<3:29:35,  4.11s/update, return=11.80, step=2.17e+8]
Training:  22%|██▏       | 849/3906 [58:41<3:29:31,  4.11s/update, return=11.80, step=2.17e+8]
Training:  22%|██▏       | 849/3906 [58:41<3:29:31,  4.11s/update, return=13.46, step=2.17e+8]
Training:  22%|██▏       | 850/3906 [58:45<3:29:27,  4.11s/update, return=12.54, step=2.18e+8]
Training:  22%|██▏       | 851/3906 [58:49<3:29:23,  4.11s/update, return=12.48, step=2.18e+8]
Training:  22%|██▏       | 852/3906 [58:53<3:29:19,  4.11s/update, return=12.40, step=2.18e+8]
Training:  22%|██▏       | 853/3906 [58:57<3:29:15,  4.11s/update, return=12.31, step=2.18e+8]
Training:  22%|██▏       | 853/3906 [59:00<3:29:15,  4.11s/update, return=12.31, step=2.18e+8]
Training:  22%|██▏       | 854/3906 [59:01<3:29:11,  4.11s/update, return=13.26, step=2.19e+8]
Training:  22%|██▏       | 855/3906 [59:06<3:29:07,  4.11s/update, return=13.80, step=2.19e+8]
Training:  22%|██▏       | 856/3906 [59:10<3:29:03,  4.11s/update, return=12.57, step=2.19e+8]
Training:  22%|██▏       | 857/3906 [59:14<3:28:59,  4.11s/update, return=12.57, step=2.19e+8]
Training:  22%|██▏       | 857/3906 [59:14<3:28:59,  4.11s/update, return=12.59, step=2.19e+8]
Training:  22%|██▏       | 858/3906 [59:18<3:28:54,  4.11s/update, return=12.83, step=2.2e+8] 
Training:  22%|██▏       | 859/3906 [59:22<3:28:50,  4.11s/update, return=11.66, step=2.2e+8]
Training:  22%|██▏       | 860/3906 [59:26<3:28:46,  4.11s/update, return=11.68, step=2.2e+8]
Training:  22%|██▏       | 860/3906 [59:30<3:28:46,  4.11s/update, return=11.68, step=2.2e+8]
Training:  22%|██▏       | 861/3906 [59:30<3:28:42,  4.11s/update, return=12.24, step=2.2e+8]
Training:  22%|██▏       | 862/3906 [59:34<3:28:38,  4.11s/update, return=13.42, step=2.21e+8]
Training:  22%|██▏       | 863/3906 [59:38<3:28:34,  4.11s/update, return=13.85, step=2.21e+8]
Training:  22%|██▏       | 864/3906 [59:43<3:28:30,  4.11s/update, return=12.01, step=2.21e+8]
Training:  22%|██▏       | 865/3906 [59:47<3:28:26,  4.11s/update, return=12.01, step=2.21e+8]
Training:  22%|██▏       | 865/3906 [59:47<3:28:26,  4.11s/update, return=13.32, step=2.21e+8]
Training:  22%|██▏       | 866/3906 [59:51<3:28:22,  4.11s/update, return=11.18, step=2.22e+8]
Training:  22%|██▏       | 867/3906 [59:55<3:28:18,  4.11s/update, return=14.07, step=2.22e+8]
Training:  22%|██▏       | 868/3906 [59:59<3:28:14,  4.11s/update, return=13.71, step=2.22e+8]
Training:  22%|██▏       | 868/3906 [1:00:00<3:28:14,  4.11s/update, return=13.71, step=2.22e+8]
Training:  22%|██▏       | 869/3906 [1:00:03<3:28:10,  4.11s/update, return=13.28, step=2.22e+8]
Training:  22%|██▏       | 870/3906 [1:00:07<3:28:05,  4.11s/update, return=13.72, step=2.23e+8]
Training:  22%|██▏       | 871/3906 [1:00:11<3:28:01,  4.11s/update, return=11.54, step=2.23e+8]
Training:  22%|██▏       | 872/3906 [1:00:15<3:27:57,  4.11s/update, return=12.53, step=2.23e+8]
Training:  22%|██▏       | 873/3906 [1:00:20<3:27:53,  4.11s/update, return=12.53, step=2.23e+8]
Training:  22%|██▏       | 873/3906 [1:00:20<3:27:53,  4.11s/update, return=12.37, step=2.23e+8]
Training:  22%|██▏       | 874/3906 [1:00:24<3:27:49,  4.11s/update, return=12.36, step=2.24e+8]
Training:  22%|██▏       | 875/3906 [1:00:28<3:27:45,  4.11s/update, return=12.68, step=2.24e+8]
Training:  22%|██▏       | 875/3906 [1:00:30<3:27:45,  4.11s/update, return=12.68, step=2.24e+8]
Training:  22%|██▏       | 876/3906 [1:00:32<3:27:41,  4.11s/update, return=13.06, step=2.24e+8]
Training:  22%|██▏       | 877/3906 [1:00:36<3:27:37,  4.11s/update, return=14.14, step=2.25e+8]
Training:  22%|██▏       | 878/3906 [1:00:40<3:27:33,  4.11s/update, return=12.56, step=2.25e+8]
Training:  23%|██▎       | 879/3906 [1:00:44<3:27:28,  4.11s/update, return=12.96, step=2.25e+8]
Training:  23%|██▎       | 880/3906 [1:00:48<3:27:24,  4.11s/update, return=13.30, step=2.25e+8]
Training:  23%|██▎       | 881/3906 [1:00:52<3:27:20,  4.11s/update, return=13.30, step=2.25e+8]
Training:  23%|██▎       | 881/3906 [1:00:52<3:27:20,  4.11s/update, return=13.12, step=2.26e+8]
Training:  23%|██▎       | 882/3906 [1:00:57<3:27:16,  4.11s/update, return=13.24, step=2.26e+8]
Training:  23%|██▎       | 883/3906 [1:01:01<3:27:12,  4.11s/update, return=12.69, step=2.26e+8]
Training:  23%|██▎       | 884/3906 [1:01:05<3:27:08,  4.11s/update, return=13.16, step=2.26e+8]
Training:  23%|██▎       | 885/3906 [1:01:09<3:27:04,  4.11s/update, return=12.07, step=2.27e+8]
Training:  23%|██▎       | 885/3906 [1:01:10<3:27:04,  4.11s/update, return=12.07, step=2.27e+8]
Training:  23%|██▎       | 886/3906 [1:01:13<3:27:00,  4.11s/update, return=13.42, step=2.27e+8]
Training:  23%|██▎       | 887/3906 [1:01:17<3:26:56,  4.11s/update, return=14.17, step=2.27e+8]
Training:  23%|██▎       | 888/3906 [1:01:21<3:26:52,  4.11s/update, return=13.81, step=2.27e+8]
Training:  23%|██▎       | 889/3906 [1:01:25<3:26:47,  4.11s/update, return=13.81, step=2.27e+8]
Training:  23%|██▎       | 889/3906 [1:01:25<3:26:47,  4.11s/update, return=13.84, step=2.28e+8]
Training:  23%|██▎       | 890/3906 [1:01:29<3:26:43,  4.11s/update, return=13.00, step=2.28e+8]
Training:  23%|██▎       | 891/3906 [1:01:34<3:26:39,  4.11s/update, return=13.39, step=2.28e+8]
Training:  23%|██▎       | 892/3906 [1:01:38<3:26:35,  4.11s/update, return=12.12, step=2.28e+8]
Training:  23%|██▎       | 892/3906 [1:01:40<3:26:35,  4.11s/update, return=12.12, step=2.28e+8]
Training:  23%|██▎       | 893/3906 [1:01:42<3:26:31,  4.11s/update, return=12.41, step=2.29e+8]
Training:  23%|██▎       | 894/3906 [1:01:46<3:26:27,  4.11s/update, return=12.43, step=2.29e+8]
Training:  23%|██▎       | 895/3906 [1:01:50<3:26:23,  4.11s/update, return=11.73, step=2.29e+8]
Training:  23%|██▎       | 896/3906 [1:01:54<3:26:18,  4.11s/update, return=12.02, step=2.29e+8]
Training:  23%|██▎       | 897/3906 [1:01:58<3:26:15,  4.11s/update, return=12.02, step=2.29e+8]
Training:  23%|██▎       | 897/3906 [1:01:58<3:26:15,  4.11s/update, return=12.79, step=2.3e+8] 
Training:  23%|██▎       | 898/3906 [1:02:02<3:26:11,  4.11s/update, return=12.86, step=2.3e+8]
Training:  23%|██▎       | 899/3906 [1:02:07<3:26:07,  4.11s/update, return=11.82, step=2.3e+8]
Training:  23%|██▎       | 899/3906 [1:02:10<3:26:07,  4.11s/update, return=11.82, step=2.3e+8]
Training:  23%|██▎       | 900/3906 [1:02:11<3:26:03,  4.11s/update, return=12.52, step=2.3e+8]
Training:  23%|██▎       | 901/3906 [1:02:15<3:25:59,  4.11s/update, return=11.52, step=2.31e+8]
Training:  23%|██▎       | 902/3906 [1:02:19<3:25:55,  4.11s/update, return=11.88, step=2.31e+8]
Training:  23%|██▎       | 903/3906 [1:02:23<3:25:51,  4.11s/update, return=11.84, step=2.31e+8]
Training:  23%|██▎       | 904/3906 [1:02:27<3:25:46,  4.11s/update, return=12.66, step=2.31e+8]
Training:  23%|██▎       | 905/3906 [1:02:31<3:25:42,  4.11s/update, return=12.66, step=2.31e+8]
Training:  23%|██▎       | 905/3906 [1:02:31<3:25:42,  4.11s/update, return=10.52, step=2.32e+8]
Training:  23%|██▎       | 906/3906 [1:02:35<3:25:38,  4.11s/update, return=9.48, step=2.32e+8] 
Training:  23%|██▎       | 907/3906 [1:02:39<3:25:34,  4.11s/update, return=11.88, step=2.32e+8]
Training:  23%|██▎       | 908/3906 [1:02:44<3:25:30,  4.11s/update, return=11.47, step=2.32e+8]
Training:  23%|██▎       | 909/3906 [1:02:48<3:25:26,  4.11s/update, return=12.67, step=2.33e+8]
Training:  23%|██▎       | 909/3906 [1:02:50<3:25:26,  4.11s/update, return=12.67, step=2.33e+8]
Training:  23%|██▎       | 910/3906 [1:02:52<3:25:21,  4.11s/update, return=11.31, step=2.33e+8]
Training:  23%|██▎       | 911/3906 [1:02:56<3:25:17,  4.11s/update, return=12.78, step=2.33e+8]
