==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18660338
Node: gcn2
Time limit: 10 hours
Seed: 43
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 43
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260124_191736-8p26ok0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8p26ok0f
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:32<35:17:00, 32.53s/update]
Training:   0%|          | 1/3906.0 [00:32<35:17:00, 32.53s/update, return=0.00, step=256000]
Training:  37%|███▋      | 1439/3906.0 [1:40:09<2:50:54,  4.16s/update, return=118.17, step=3.68e+8]
Training:  37%|███▋      | 1440/3906.0 [1:40:13<2:50:50,  4.16s/update, return=119.57, step=3.69e+8]
Training:  37%|███▋      | 1441/3906.0 [1:40:18<2:50:46,  4.16s/update, return=119.57, step=3.69e+8]
Training:  37%|███▋      | 1441/3906.0 [1:40:18<2:50:46,  4.16s/update, return=119.33, step=3.69e+8]
Training:  37%|███▋      | 1442/3906.0 [1:40:22<2:50:42,  4.16s/update, return=118.84, step=3.69e+8]
Training:  37%|███▋      | 1443/3906.0 [1:40:26<2:50:38,  4.16s/update, return=119.93, step=3.69e+8]
Training:  37%|███▋      | 1443/3906.0 [1:40:30<2:50:38,  4.16s/update, return=119.93, step=3.69e+8]
Training:  37%|███▋      | 1444/3906.0 [1:40:30<2:50:33,  4.16s/update, return=118.76, step=3.7e+8] 
Training:  37%|███▋      | 1445/3906.0 [1:40:34<2:50:29,  4.16s/update, return=118.76, step=3.7e+8]
Training:  37%|███▋      | 1446/3906.0 [1:40:38<2:50:25,  4.16s/update, return=118.41, step=3.7e+8]
Training:  37%|███▋      | 1447/3906.0 [1:40:42<2:50:21,  4.16s/update, return=118.28, step=3.7e+8]
Training:  37%|███▋      | 1448/3906.0 [1:40:47<2:50:17,  4.16s/update, return=118.62, step=3.71e+8]
Training:  37%|███▋      | 1449/3906.0 [1:40:51<2:50:13,  4.16s/update, return=118.62, step=3.71e+8]
Training:  37%|███▋      | 1449/3906.0 [1:40:51<2:50:13,  4.16s/update, return=119.38, step=3.71e+8]
Training:  37%|███▋      | 1450/3906.0 [1:40:55<2:50:09,  4.16s/update, return=119.04, step=3.71e+8]
Training:  37%|███▋      | 1451/3906.0 [1:40:59<2:50:04,  4.16s/update, return=118.00, step=3.71e+8]
Training:  37%|███▋      | 1452/3906.0 [1:41:03<2:50:00,  4.16s/update, return=117.97, step=3.72e+8]
Training:  37%|███▋      | 1453/3906.0 [1:41:07<2:49:56,  4.16s/update, return=118.81, step=3.72e+8]
Training:  37%|███▋      | 1453/3906.0 [1:41:10<2:49:56,  4.16s/update, return=118.81, step=3.72e+8]
Training:  37%|███▋      | 1454/3906.0 [1:41:12<2:49:52,  4.16s/update, return=118.67, step=3.72e+8]
Training:  37%|███▋      | 1455/3906.0 [1:41:16<2:49:48,  4.16s/update, return=118.86, step=3.72e+8]
Training:  37%|███▋      | 1456/3906.0 [1:41:20<2:49:44,  4.16s/update, return=119.09, step=3.73e+8]
Training:  37%|███▋      | 1457/3906.0 [1:41:24<2:49:40,  4.16s/update, return=119.09, step=3.73e+8]
Training:  37%|███▋      | 1457/3906.0 [1:41:24<2:49:40,  4.16s/update, return=118.56, step=3.73e+8]
Training:  37%|███▋      | 1458/3906.0 [1:41:28<2:49:35,  4.16s/update, return=119.79, step=3.73e+8]
Training:  37%|███▋      | 1459/3906.0 [1:41:32<2:49:31,  4.16s/update, return=119.21, step=3.74e+8]
Training:  37%|███▋      | 1460/3906.0 [1:41:37<2:49:27,  4.16s/update, return=119.32, step=3.74e+8]
Training:  37%|███▋      | 1460/3906.0 [1:41:40<2:49:27,  4.16s/update, return=119.32, step=3.74e+8]
Training:  37%|███▋      | 1461/3906.0 [1:41:41<2:49:23,  4.16s/update, return=118.60, step=3.74e+8]
Training:  37%|███▋      | 1462/3906.0 [1:41:45<2:49:19,  4.16s/update, return=119.29, step=3.74e+8]
Training:  37%|███▋      | 1463/3906.0 [1:41:49<2:49:15,  4.16s/update, return=119.72, step=3.75e+8]
Training:  37%|███▋      | 1464/3906.0 [1:41:53<2:49:10,  4.16s/update, return=119.62, step=3.75e+8]
Training:  38%|███▊      | 1465/3906.0 [1:41:57<2:49:06,  4.16s/update, return=119.62, step=3.75e+8]
Training:  38%|███▊      | 1465/3906.0 [1:41:57<2:49:06,  4.16s/update, return=119.33, step=3.75e+8]
Training:  38%|███▊      | 1466/3906.0 [1:42:01<2:49:01,  4.16s/update, return=119.29, step=3.75e+8]
Training:  38%|███▊      | 1467/3906.0 [1:42:06<2:48:57,  4.16s/update, return=119.31, step=3.76e+8]
Training:  38%|███▊      | 1467/3906.0 [1:42:10<2:48:57,  4.16s/update, return=119.31, step=3.76e+8]
Training:  38%|███▊      | 1468/3906.0 [1:42:10<2:48:53,  4.16s/update, return=119.52, step=3.76e+8]
Training:  38%|███▊      | 1469/3906.0 [1:42:14<2:48:49,  4.16s/update, return=119.20, step=3.76e+8]
Training:  38%|███▊      | 1470/3906.0 [1:42:18<2:48:45,  4.16s/update, return=119.03, step=3.76e+8]
Training:  38%|███▊      | 1471/3906.0 [1:42:22<2:48:41,  4.16s/update, return=118.75, step=3.77e+8]
Training:  38%|███▊      | 1472/3906.0 [1:42:26<2:48:36,  4.16s/update, return=119.25, step=3.77e+8]
Training:  38%|███▊      | 1473/3906.0 [1:42:31<2:48:32,  4.16s/update, return=119.25, step=3.77e+8]
Training:  38%|███▊      | 1473/3906.0 [1:42:31<2:48:32,  4.16s/update, return=119.57, step=3.77e+8]
Training:  38%|███▊      | 1474/3906.0 [1:42:35<2:48:28,  4.16s/update, return=119.75, step=3.77e+8]
Training:  38%|███▊      | 1475/3906.0 [1:42:39<2:48:24,  4.16s/update, return=119.20, step=3.78e+8]
Training:  38%|███▊      | 1476/3906.0 [1:42:43<2:48:20,  4.16s/update, return=119.77, step=3.78e+8]
Training:  38%|███▊      | 1477/3906.0 [1:42:47<2:48:16,  4.16s/update, return=118.82, step=3.78e+8]
Training:  38%|███▊      | 1477/3906.0 [1:42:50<2:48:16,  4.16s/update, return=118.82, step=3.78e+8]
Training:  38%|███▊      | 1478/3906.0 [1:42:51<2:48:12,  4.16s/update, return=119.41, step=3.78e+8]
Training:  38%|███▊      | 1479/3906.0 [1:42:55<2:48:07,  4.16s/update, return=119.87, step=3.79e+8]
Training:  38%|███▊      | 1480/3906.0 [1:43:00<2:48:03,  4.16s/update, return=119.81, step=3.79e+8]
Training:  38%|███▊      | 1481/3906.0 [1:43:04<2:47:59,  4.16s/update, return=119.81, step=3.79e+8]
Training:  38%|███▊      | 1481/3906.0 [1:43:04<2:47:59,  4.16s/update, return=119.39, step=3.79e+8]
Training:  38%|███▊      | 1482/3906.0 [1:43:08<2:47:55,  4.16s/update, return=119.21, step=3.79e+8]
Training:  38%|███▊      | 1483/3906.0 [1:43:12<2:47:51,  4.16s/update, return=118.82, step=3.8e+8] 
Training:  38%|███▊      | 1484/3906.0 [1:43:16<2:47:47,  4.16s/update, return=118.82, step=3.8e+8]
Training:  38%|███▊      | 1484/3906.0 [1:43:20<2:47:47,  4.16s/update, return=118.82, step=3.8e+8]
Training:  38%|███▊      | 1485/3906.0 [1:43:20<2:47:43,  4.16s/update, return=118.63, step=3.8e+8]
Training:  38%|███▊      | 1486/3906.0 [1:43:25<2:47:39,  4.16s/update, return=118.06, step=3.8e+8]
Training:  38%|███▊      | 1487/3906.0 [1:43:29<2:47:34,  4.16s/update, return=118.34, step=3.81e+8]
Training:  38%|███▊      | 1488/3906.0 [1:43:33<2:47:30,  4.16s/update, return=117.28, step=3.81e+8]
Training:  38%|███▊      | 1489/3906.0 [1:43:37<2:47:26,  4.16s/update, return=117.28, step=3.81e+8]
Training:  38%|███▊      | 1489/3906.0 [1:43:37<2:47:26,  4.16s/update, return=119.16, step=3.81e+8]
Training:  38%|███▊      | 1490/3906.0 [1:43:41<2:47:22,  4.16s/update, return=118.17, step=3.81e+8]
Training:  38%|███▊      | 1491/3906.0 [1:43:45<2:47:18,  4.16s/update, return=119.13, step=3.82e+8]
Training:  38%|███▊      | 1492/3906.0 [1:43:50<2:47:14,  4.16s/update, return=118.31, step=3.82e+8]
Training:  38%|███▊      | 1492/3906.0 [1:43:50<2:47:14,  4.16s/update, return=118.31, step=3.82e+8]
Training:  38%|███▊      | 1493/3906.0 [1:43:54<2:47:09,  4.16s/update, return=118.66, step=3.82e+8]
Training:  38%|███▊      | 1494/3906.0 [1:43:58<2:47:05,  4.16s/update, return=118.55, step=3.82e+8]
Training:  38%|███▊      | 1495/3906.0 [1:44:02<2:47:01,  4.16s/update, return=119.19, step=3.83e+8]
Training:  38%|███▊      | 1496/3906.0 [1:44:06<2:46:57,  4.16s/update, return=119.40, step=3.83e+8]
Training:  38%|███▊      | 1497/3906.0 [1:44:10<2:46:53,  4.16s/update, return=119.40, step=3.83e+8]
Training:  38%|███▊      | 1497/3906.0 [1:44:10<2:46:53,  4.16s/update, return=119.08, step=3.83e+8]
Training:  38%|███▊      | 1498/3906.0 [1:44:14<2:46:49,  4.16s/update, return=119.45, step=3.83e+8]
Training:  38%|███▊      | 1499/3906.0 [1:44:19<2:46:44,  4.16s/update, return=121.26, step=3.84e+8]
Training:  38%|███▊      | 1500/3906.0 [1:44:23<2:46:40,  4.16s/update, return=119.72, step=3.84e+8]
Training:  38%|███▊      | 1501/3906.0 [1:44:27<2:46:36,  4.16s/update, return=119.42, step=3.84e+8]
Training:  38%|███▊      | 1501/3906.0 [1:44:30<2:46:36,  4.16s/update, return=119.42, step=3.84e+8]
Training:  38%|███▊      | 1502/3906.0 [1:44:31<2:46:32,  4.16s/update, return=118.80, step=3.85e+8]
Training:  38%|███▊      | 1503/3906.0 [1:44:35<2:46:28,  4.16s/update, return=120.29, step=3.85e+8]
Training:  39%|███▊      | 1504/3906.0 [1:44:39<2:46:24,  4.16s/update, return=119.77, step=3.85e+8]
Training:  39%|███▊      | 1505/3906.0 [1:44:44<2:46:19,  4.16s/update, return=119.77, step=3.85e+8]
Training:  39%|███▊      | 1505/3906.0 [1:44:44<2:46:19,  4.16s/update, return=119.77, step=3.85e+8]
Training:  39%|███▊      | 1506/3906.0 [1:44:48<2:46:15,  4.16s/update, return=118.96, step=3.86e+8]
Training:  39%|███▊      | 1507/3906.0 [1:44:52<2:46:11,  4.16s/update, return=118.89, step=3.86e+8]
Training:  39%|███▊      | 1508/3906.0 [1:44:56<2:46:07,  4.16s/update, return=119.79, step=3.86e+8]
Training:  39%|███▊      | 1508/3906.0 [1:45:00<2:46:07,  4.16s/update, return=119.79, step=3.86e+8]
Training:  39%|███▊      | 1509/3906.0 [1:45:00<2:46:03,  4.16s/update, return=118.60, step=3.86e+8]
Training:  39%|███▊      | 1510/3906.0 [1:45:04<2:45:58,  4.16s/update, return=118.15, step=3.87e+8]
Training:  39%|███▊      | 1511/3906.0 [1:45:08<2:45:54,  4.16s/update, return=119.81, step=3.87e+8]
Training:  39%|███▊      | 1512/3906.0 [1:45:13<2:45:50,  4.16s/update, return=120.08, step=3.87e+8]
Training:  39%|███▊      | 1513/3906.0 [1:45:17<2:45:46,  4.16s/update, return=120.08, step=3.87e+8]
Training:  39%|███▊      | 1513/3906.0 [1:45:17<2:45:46,  4.16s/update, return=120.04, step=3.87e+8]
Training:  39%|███▉      | 1514/3906.0 [1:45:21<2:45:42,  4.16s/update, return=119.91, step=3.88e+8]
Training:  39%|███▉      | 1515/3906.0 [1:45:25<2:45:38,  4.16s/update, return=119.97, step=3.88e+8]
Training:  39%|███▉      | 1516/3906.0 [1:45:29<2:45:34,  4.16s/update, return=119.11, step=3.88e+8]
Training:  39%|███▉      | 1516/3906.0 [1:45:30<2:45:34,  4.16s/update, return=119.11, step=3.88e+8]
Training:  39%|███▉      | 1517/3906.0 [1:45:33<2:45:29,  4.16s/update, return=118.49, step=3.88e+8]
Training:  39%|███▉      | 1518/3906.0 [1:45:38<2:45:25,  4.16s/update, return=118.49, step=3.89e+8]
Training:  39%|███▉      | 1519/3906.0 [1:45:42<2:45:21,  4.16s/update, return=119.40, step=3.89e+8]
Training:  39%|███▉      | 1520/3906.0 [1:45:46<2:45:17,  4.16s/update, return=119.03, step=3.89e+8]
Training:  39%|███▉      | 1521/3906.0 [1:45:50<2:45:13,  4.16s/update, return=119.03, step=3.89e+8]
Training:  39%|███▉      | 1521/3906.0 [1:45:50<2:45:13,  4.16s/update, return=118.57, step=3.89e+8]
Training:  39%|███▉      | 1522/3906.0 [1:45:54<2:45:08,  4.16s/update, return=119.40, step=3.9e+8] 
Training:  39%|███▉      | 1523/3906.0 [1:45:58<2:45:04,  4.16s/update, return=119.79, step=3.9e+8]
Training:  39%|███▉      | 1524/3906.0 [1:46:03<2:45:00,  4.16s/update, return=120.00, step=3.9e+8]
Training:  39%|███▉      | 1525/3906.0 [1:46:07<2:44:56,  4.16s/update, return=120.20, step=3.9e+8]
Training:  39%|███▉      | 1525/3906.0 [1:46:10<2:44:56,  4.16s/update, return=120.20, step=3.9e+8]
Training:  39%|███▉      | 1526/3906.0 [1:46:11<2:44:52,  4.16s/update, return=119.51, step=3.91e+8]
Training:  39%|███▉      | 1527/3906.0 [1:46:15<2:44:48,  4.16s/update, return=120.09, step=3.91e+8]
Training:  39%|███▉      | 1528/3906.0 [1:46:19<2:44:44,  4.16s/update, return=119.19, step=3.91e+8]
Training:  39%|███▉      | 1529/3906.0 [1:46:23<2:44:39,  4.16s/update, return=119.19, step=3.91e+8]
Training:  39%|███▉      | 1529/3906.0 [1:46:23<2:44:39,  4.16s/update, return=118.75, step=3.91e+8]
Training:  39%|███▉      | 1530/3906.0 [1:46:27<2:44:35,  4.16s/update, return=119.98, step=3.92e+8]
Training:  39%|███▉      | 1531/3906.0 [1:46:32<2:44:31,  4.16s/update, return=120.51, step=3.92e+8]
Training:  39%|███▉      | 1532/3906.0 [1:46:36<2:44:27,  4.16s/update, return=120.14, step=3.92e+8]
Training:  39%|███▉      | 1532/3906.0 [1:46:40<2:44:27,  4.16s/update, return=120.14, step=3.92e+8]
Training:  39%|███▉      | 1533/3906.0 [1:46:40<2:44:23,  4.16s/update, return=119.62, step=3.92e+8]
Training:  39%|███▉      | 1534/3906.0 [1:46:44<2:44:19,  4.16s/update, return=119.49, step=3.93e+8]
Training:  39%|███▉      | 1535/3906.0 [1:46:48<2:44:14,  4.16s/update, return=118.75, step=3.93e+8]
Training:  39%|███▉      | 1536/3906.0 [1:46:52<2:44:10,  4.16s/update, return=119.42, step=3.93e+8]
Training:  39%|███▉      | 1537/3906.0 [1:46:57<2:44:06,  4.16s/update, return=119.42, step=3.93e+8]
Training:  39%|███▉      | 1537/3906.0 [1:46:57<2:44:06,  4.16s/update, return=118.93, step=3.93e+8]
Training:  39%|███▉      | 1538/3906.0 [1:47:01<2:44:02,  4.16s/update, return=120.15, step=3.94e+8]
Training:  39%|███▉      | 1539/3906.0 [1:47:05<2:43:58,  4.16s/update, return=119.61, step=3.94e+8]
Training:  39%|███▉      | 1540/3906.0 [1:47:09<2:43:54,  4.16s/update, return=119.25, step=3.94e+8]
Training:  39%|███▉      | 1540/3906.0 [1:47:10<2:43:54,  4.16s/update, return=119.25, step=3.94e+8]
Training:  39%|███▉      | 1541/3906.0 [1:47:13<2:43:49,  4.16s/update, return=119.69, step=3.94e+8]
Training:  39%|███▉      | 1542/3906.0 [1:47:17<2:43:45,  4.16s/update, return=120.03, step=3.95e+8]
Training:  40%|███▉      | 1543/3906.0 [1:47:22<2:43:41,  4.16s/update, return=119.80, step=3.95e+8]
Training:  40%|███▉      | 1544/3906.0 [1:47:26<2:43:37,  4.16s/update, return=119.50, step=3.95e+8]
Training:  40%|███▉      | 1545/3906.0 [1:47:30<2:43:33,  4.16s/update, return=119.50, step=3.95e+8]
Training:  40%|███▉      | 1545/3906.0 [1:47:30<2:43:33,  4.16s/update, return=120.15, step=3.96e+8]
Training:  40%|███▉      | 1546/3906.0 [1:47:34<2:43:29,  4.16s/update, return=119.28, step=3.96e+8]
Training:  40%|███▉      | 1547/3906.0 [1:47:38<2:43:25,  4.16s/update, return=119.57, step=3.96e+8]
Training:  40%|███▉      | 1548/3906.0 [1:47:42<2:43:21,  4.16s/update, return=119.32, step=3.96e+8]
Training:  40%|███▉      | 1549/3906.0 [1:47:46<2:43:16,  4.16s/update, return=120.57, step=3.97e+8]
Training:  40%|███▉      | 1549/3906.0 [1:47:50<2:43:16,  4.16s/update, return=120.57, step=3.97e+8]
Training:  40%|███▉      | 1550/3906.0 [1:47:51<2:43:12,  4.16s/update, return=119.73, step=3.97e+8]
Training:  40%|███▉      | 1551/3906.0 [1:47:55<2:43:08,  4.16s/update, return=119.84, step=3.97e+8]
Training:  40%|███▉      | 1552/3906.0 [1:47:59<2:43:04,  4.16s/update, return=119.91, step=3.97e+8]
Training:  40%|███▉      | 1553/3906.0 [1:48:03<2:42:59,  4.16s/update, return=119.91, step=3.97e+8]
Training:  40%|███▉      | 1553/3906.0 [1:48:03<2:42:59,  4.16s/update, return=120.36, step=3.98e+8]
Training:  40%|███▉      | 1554/3906.0 [1:48:07<2:42:55,  4.16s/update, return=118.81, step=3.98e+8]
Training:  40%|███▉      | 1555/3906.0 [1:48:11<2:42:51,  4.16s/update, return=118.54, step=3.98e+8]
Training:  40%|███▉      | 1556/3906.0 [1:48:16<2:42:47,  4.16s/update, return=118.71, step=3.98e+8]
Training:  40%|███▉      | 1556/3906.0 [1:48:20<2:42:47,  4.16s/update, return=118.71, step=3.98e+8]
Training:  40%|███▉      | 1557/3906.0 [1:48:20<2:42:43,  4.16s/update, return=119.97, step=3.99e+8]
Training:  40%|███▉      | 1558/3906.0 [1:48:24<2:42:39,  4.16s/update, return=118.25, step=3.99e+8]
Training:  40%|███▉      | 1559/3906.0 [1:48:28<2:42:35,  4.16s/update, return=118.20, step=3.99e+8]
Training:  40%|███▉      | 1560/3906.0 [1:48:32<2:42:30,  4.16s/update, return=119.49, step=3.99e+8]
Training:  40%|███▉      | 1561/3906.0 [1:48:36<2:42:25,  4.16s/update, return=119.49, step=3.99e+8]
Training:  40%|███▉      | 1561/3906.0 [1:48:36<2:42:25,  4.16s/update, return=120.32, step=4e+8]   
Training:  40%|███▉      | 1562/3906.0 [1:48:40<2:42:21,  4.16s/update, return=119.65, step=4e+8]
Training:  40%|████      | 1563/3906.0 [1:48:45<2:42:17,  4.16s/update, return=120.36, step=4e+8]
Training:  40%|████      | 1564/3906.0 [1:48:49<2:42:13,  4.16s/update, return=119.80, step=4e+8]
Training:  40%|████      | 1564/3906.0 [1:48:50<2:42:13,  4.16s/update, return=119.80, step=4e+8]
Training:  40%|████      | 1565/3906.0 [1:48:53<2:42:09,  4.16s/update, return=119.35, step=4.01e+8]
Training:  40%|████      | 1566/3906.0 [1:48:57<2:42:05,  4.16s/update, return=119.54, step=4.01e+8]
Training:  40%|████      | 1567/3906.0 [1:49:01<2:42:01,  4.16s/update, return=118.84, step=4.01e+8]
Training:  40%|████      | 1568/3906.0 [1:49:05<2:41:56,  4.16s/update, return=118.70, step=4.01e+8]
Training:  40%|████      | 1569/3906.0 [1:49:10<2:41:54,  4.16s/update, return=118.70, step=4.01e+8]
Training:  40%|████      | 1569/3906.0 [1:49:10<2:41:54,  4.16s/update, return=119.10, step=4.02e+8]
Training:  40%|████      | 1570/3906.0 [1:49:14<2:41:50,  4.16s/update, return=118.56, step=4.02e+8]
Training:  40%|████      | 1571/3906.0 [1:49:18<2:41:46,  4.16s/update, return=118.72, step=4.02e+8]
Training:  40%|████      | 1571/3906.0 [1:49:20<2:41:46,  4.16s/update, return=118.72, step=4.02e+8]
Training:  40%|████      | 1572/3906.0 [1:49:22<2:41:41,  4.16s/update, return=119.39, step=4.02e+8]
Training:  40%|████      | 1573/3906.0 [1:49:26<2:41:37,  4.16s/update, return=118.83, step=4.03e+8]
Training:  40%|████      | 1574/3906.0 [1:49:30<2:41:33,  4.16s/update, return=118.95, step=4.03e+8]
Training:  40%|████      | 1575/3906.0 [1:49:35<2:41:29,  4.16s/update, return=118.04, step=4.03e+8]
Training:  40%|████      | 1576/3906.0 [1:49:39<2:41:25,  4.16s/update, return=118.56, step=4.03e+8]
Training:  40%|████      | 1577/3906.0 [1:49:43<2:41:21,  4.16s/update, return=118.56, step=4.03e+8]
Training:  40%|████      | 1577/3906.0 [1:49:43<2:41:21,  4.16s/update, return=118.74, step=4.04e+8]
Training:  40%|████      | 1578/3906.0 [1:49:47<2:41:16,  4.16s/update, return=118.73, step=4.04e+8]
Training:  40%|████      | 1579/3906.0 [1:49:51<2:41:12,  4.16s/update, return=118.42, step=4.04e+8]
Training:  40%|████      | 1580/3906.0 [1:49:55<2:41:08,  4.16s/update, return=117.96, step=4.04e+8]
Training:  40%|████      | 1581/3906.0 [1:49:59<2:41:04,  4.16s/update, return=119.03, step=4.05e+8]
Training:  40%|████      | 1581/3906.0 [1:50:00<2:41:04,  4.16s/update, return=119.03, step=4.05e+8]
Training:  41%|████      | 1582/3906.0 [1:50:04<2:41:00,  4.16s/update, return=119.54, step=4.05e+8]
Training:  41%|████      | 1583/3906.0 [1:50:08<2:40:56,  4.16s/update, return=120.32, step=4.05e+8]
Training:  41%|████      | 1584/3906.0 [1:50:12<2:40:51,  4.16s/update, return=118.93, step=4.06e+8]
Training:  41%|████      | 1585/3906.0 [1:50:16<2:40:47,  4.16s/update, return=118.93, step=4.06e+8]
Training:  41%|████      | 1585/3906.0 [1:50:16<2:40:47,  4.16s/update, return=119.19, step=4.06e+8]
Training:  41%|████      | 1586/3906.0 [1:50:20<2:40:43,  4.16s/update, return=119.56, step=4.06e+8]
Training:  41%|████      | 1587/3906.0 [1:50:24<2:40:39,  4.16s/update, return=119.58, step=4.06e+8]
Training:  41%|████      | 1588/3906.0 [1:50:29<2:40:35,  4.16s/update, return=119.07, step=4.07e+8]
Training:  41%|████      | 1588/3906.0 [1:50:30<2:40:35,  4.16s/update, return=119.07, step=4.07e+8]
Training:  41%|████      | 1589/3906.0 [1:50:33<2:40:31,  4.16s/update, return=118.17, step=4.07e+8]
Training:  41%|████      | 1590/3906.0 [1:50:37<2:40:27,  4.16s/update, return=118.43, step=4.07e+8]
Training:  41%|████      | 1591/3906.0 [1:50:41<2:40:22,  4.16s/update, return=118.94, step=4.07e+8]
Training:  41%|████      | 1592/3906.0 [1:50:45<2:40:18,  4.16s/update, return=118.64, step=4.08e+8]
Training:  41%|████      | 1593/3906.0 [1:50:49<2:40:14,  4.16s/update, return=118.64, step=4.08e+8]
Training:  41%|████      | 1593/3906.0 [1:50:49<2:40:14,  4.16s/update, return=119.77, step=4.08e+8]
Training:  41%|████      | 1594/3906.0 [1:50:53<2:40:09,  4.16s/update, return=119.50, step=4.08e+8]
Training:  41%|████      | 1595/3906.0 [1:50:58<2:40:05,  4.16s/update, return=120.57, step=4.08e+8]
