==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Individual
  Seed: 44
==============================================
Job ID: 18743374
Node: gcn109
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Individual
Seed: 44

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Individual
  Seed: 44
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run gp524deo
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152744-gp524deo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed44
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/gp524deo

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:58:55, 52.53s/update]
Training:   0%|          | 1/3906.0 [00:52<56:58:55, 52.53s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [00:55<56:58:02, 52.53s/update, return=-63.33, step=512000]
Training:   0%|          | 3/3906.0 [00:58<56:57:10, 52.53s/update, return=-65.38, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:56:17, 52.53s/update, return=-70.33, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:55:25, 52.53s/update, return=-69.26, step=1280000]
Training:   0%|          | 6/3906.0 [01:06<56:54:32, 52.53s/update, return=-67.30, step=1536000]
Training:   0%|          | 7/3906.0 [01:09<56:53:40, 52.53s/update, return=-50.43, step=1792000]
Training:   0%|          | 8/3906.0 [01:12<56:52:47, 52.53s/update, return=-67.28, step=2048000]
Training:   0%|          | 9/3906.0 [01:15<56:51:55, 52.53s/update, return=-44.21, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:51:02, 52.53s/update, return=-63.80, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:50:10, 52.53s/update, return=-48.38, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:15:31,  5.79s/update, return=-48.38, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:15:31,  5.79s/update, return=-63.38, step=3072000]
Training:   0%|          | 13/3906.0 [01:26<6:15:25,  5.79s/update, return=-49.26, step=3328000]
Training:   0%|          | 14/3906.0 [01:29<6:15:19,  5.79s/update, return=-61.65, step=3584000]
Training:   0%|          | 15/3906.0 [01:31<6:15:14,  5.79s/update, return=-56.80, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:15:08,  5.79s/update, return=-60.84, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:15:02,  5.79s/update, return=-59.86, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:15:02,  5.79s/update, return=-59.86, step=4352000]
Training:   0%|          | 18/3906.0 [01:40<6:14:56,  5.79s/update, return=-57.60, step=4608000]
Training:   0%|          | 19/3906.0 [01:43<6:14:50,  5.79s/update, return=-63.30, step=4864000]
Training:   1%|          | 20/3906.0 [01:45<6:14:45,  5.79s/update, return=-61.92, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:14:39,  5.79s/update, return=-62.07, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:14:33,  5.79s/update, return=-58.22, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:07,  4.08s/update, return=-58.22, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:07,  4.08s/update, return=-57.00, step=5888000]
Training:   1%|          | 24/3906.0 [01:57<4:24:03,  4.08s/update, return=-62.43, step=6144000]
Training:   1%|          | 25/3906.0 [02:00<4:23:59,  4.08s/update, return=-58.94, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:23:55,  4.08s/update, return=-64.40, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:23:51,  4.08s/update, return=-64.80, step=6912000]
Training:   1%|          | 28/3906.0 [02:08<4:23:47,  4.08s/update, return=-60.21, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:23:47,  4.08s/update, return=-60.21, step=7168000]
Training:   1%|          | 29/3906.0 [02:11<4:23:42,  4.08s/update, return=-66.73, step=7424000]
Training:   1%|          | 30/3906.0 [02:14<4:23:38,  4.08s/update, return=-58.95, step=7680000]
Training:   1%|          | 31/3906.0 [02:16<4:23:34,  4.08s/update, return=-65.43, step=7936000]
Training:   1%|          | 32/3906.0 [02:19<4:23:30,  4.08s/update, return=-50.92, step=8192000]
Training:   1%|          | 33/3906.0 [02:22<4:23:26,  4.08s/update, return=-68.97, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:29,  3.51s/update, return=-68.97, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:29,  3.51s/update, return=-47.89, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:28<3:46:25,  3.51s/update, return=-71.27, step=8960000]
Training:   1%|          | 36/3906.0 [02:30<3:46:22,  3.51s/update, return=-49.30, step=9216000]
Training:   1%|          | 37/3906.0 [02:33<3:46:18,  3.51s/update, return=-67.89, step=9472000]
Training:   1%|          | 38/3906.0 [02:36<3:46:15,  3.51s/update, return=-45.96, step=9728000]
Training:   1%|          | 39/3906.0 [02:39<3:46:11,  3.51s/update, return=-75.74, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:46:11,  3.51s/update, return=-75.74, step=9984000]
Training:   1%|          | 40/3906.0 [02:42<3:46:08,  3.51s/update, return=-44.03, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:44<3:46:04,  3.51s/update, return=-66.36, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:47<3:46:01,  3.51s/update, return=-48.31, step=1.08e+7]
Training:  23%|██▎       | 880/3906.0 [42:03<2:21:44,  2.81s/update, return=-129.03, step=2.25e+8]
Training:  23%|██▎       | 881/3906.0 [42:06<2:21:42,  2.81s/update, return=-129.03, step=2.25e+8]
Training:  23%|██▎       | 881/3906.0 [42:06<2:21:42,  2.81s/update, return=-125.38, step=2.26e+8]
Training:  23%|██▎       | 882/3906.0 [42:09<2:21:39,  2.81s/update, return=-129.51, step=2.26e+8]
Training:  23%|██▎       | 883/3906.0 [42:12<2:21:37,  2.81s/update, return=-128.18, step=2.26e+8]
Training:  23%|██▎       | 884/3906.0 [42:14<2:21:34,  2.81s/update, return=-123.84, step=2.26e+8]
Training:  23%|██▎       | 885/3906.0 [42:17<2:21:31,  2.81s/update, return=-127.26, step=2.27e+8]
Training:  23%|██▎       | 885/3906.0 [42:20<2:21:31,  2.81s/update, return=-127.26, step=2.27e+8]
Training:  23%|██▎       | 886/3906.0 [42:20<2:21:28,  2.81s/update, return=-124.28, step=2.27e+8]
Training:  23%|██▎       | 887/3906.0 [42:23<2:21:25,  2.81s/update, return=-127.00, step=2.27e+8]
Training:  23%|██▎       | 888/3906.0 [42:26<2:21:23,  2.81s/update, return=-123.25, step=2.27e+8]
Training:  23%|██▎       | 889/3906.0 [42:28<2:21:20,  2.81s/update, return=-127.43, step=2.28e+8]
Training:  23%|██▎       | 890/3906.0 [42:31<2:21:17,  2.81s/update, return=-128.22, step=2.28e+8]
Training:  23%|██▎       | 891/3906.0 [42:34<2:21:14,  2.81s/update, return=-125.23, step=2.28e+8]
Training:  23%|██▎       | 892/3906.0 [42:37<2:21:12,  2.81s/update, return=-125.23, step=2.28e+8]
Training:  23%|██▎       | 892/3906.0 [42:37<2:21:12,  2.81s/update, return=-130.56, step=2.28e+8]
Training:  23%|██▎       | 893/3906.0 [42:40<2:21:09,  2.81s/update, return=-133.09, step=2.29e+8]
Training:  23%|██▎       | 894/3906.0 [42:42<2:21:06,  2.81s/update, return=-130.67, step=2.29e+8]
Training:  23%|██▎       | 895/3906.0 [42:45<2:21:03,  2.81s/update, return=-129.03, step=2.29e+8]
Training:  23%|██▎       | 896/3906.0 [42:48<2:21:01,  2.81s/update, return=-127.82, step=2.29e+8]
Training:  23%|██▎       | 896/3906.0 [42:50<2:21:01,  2.81s/update, return=-127.82, step=2.29e+8]
Training:  23%|██▎       | 897/3906.0 [42:51<2:20:58,  2.81s/update, return=-123.99, step=2.3e+8] 
Training:  23%|██▎       | 898/3906.0 [42:54<2:20:55,  2.81s/update, return=-126.39, step=2.3e+8]
Training:  23%|██▎       | 899/3906.0 [42:57<2:20:52,  2.81s/update, return=-130.39, step=2.3e+8]
Training:  23%|██▎       | 900/3906.0 [42:59<2:20:49,  2.81s/update, return=-129.82, step=2.3e+8]
Training:  23%|██▎       | 901/3906.0 [43:02<2:20:46,  2.81s/update, return=-127.85, step=2.31e+8]
Training:  23%|██▎       | 902/3906.0 [43:05<2:20:44,  2.81s/update, return=-128.49, step=2.31e+8]
Training:  23%|██▎       | 903/3906.0 [43:08<2:20:40,  2.81s/update, return=-128.49, step=2.31e+8]
Training:  23%|██▎       | 903/3906.0 [43:08<2:20:40,  2.81s/update, return=-127.62, step=2.31e+8]
Training:  23%|██▎       | 904/3906.0 [43:11<2:20:38,  2.81s/update, return=-126.56, step=2.31e+8]
Training:  23%|██▎       | 905/3906.0 [43:13<2:20:35,  2.81s/update, return=-126.08, step=2.32e+8]
Training:  23%|██▎       | 906/3906.0 [43:16<2:20:32,  2.81s/update, return=-130.32, step=2.32e+8]
Training:  23%|██▎       | 907/3906.0 [43:19<2:20:29,  2.81s/update, return=-125.81, step=2.32e+8]
Training:  23%|██▎       | 907/3906.0 [43:20<2:20:29,  2.81s/update, return=-125.81, step=2.32e+8]
Training:  23%|██▎       | 908/3906.0 [43:22<2:20:26,  2.81s/update, return=-127.40, step=2.32e+8]
Training:  23%|██▎       | 909/3906.0 [43:25<2:20:24,  2.81s/update, return=-123.89, step=2.33e+8]
Training:  23%|██▎       | 910/3906.0 [43:27<2:20:21,  2.81s/update, return=-127.63, step=2.33e+8]
Training:  23%|██▎       | 911/3906.0 [43:30<2:20:18,  2.81s/update, return=-131.00, step=2.33e+8]
Training:  23%|██▎       | 912/3906.0 [43:33<2:20:15,  2.81s/update, return=-126.62, step=2.33e+8]
Training:  23%|██▎       | 913/3906.0 [43:36<2:20:12,  2.81s/update, return=-129.50, step=2.34e+8]
Training:  23%|██▎       | 914/3906.0 [43:39<2:20:09,  2.81s/update, return=-129.50, step=2.34e+8]
Training:  23%|██▎       | 914/3906.0 [43:39<2:20:09,  2.81s/update, return=-128.78, step=2.34e+8]
Training:  23%|██▎       | 915/3906.0 [43:41<2:20:07,  2.81s/update, return=-128.78, step=2.34e+8]
Training:  23%|██▎       | 916/3906.0 [43:44<2:20:04,  2.81s/update, return=-128.34, step=2.34e+8]
Training:  23%|██▎       | 917/3906.0 [43:47<2:20:01,  2.81s/update, return=-129.92, step=2.35e+8]
Training:  23%|██▎       | 917/3906.0 [43:50<2:20:01,  2.81s/update, return=-129.92, step=2.35e+8]
Training:  24%|██▎       | 918/3906.0 [43:50<2:19:58,  2.81s/update, return=-127.76, step=2.35e+8]
Training:  24%|██▎       | 919/3906.0 [43:53<2:19:55,  2.81s/update, return=-129.31, step=2.35e+8]
Training:  24%|██▎       | 920/3906.0 [43:56<2:19:53,  2.81s/update, return=-131.01, step=2.36e+8]
Training:  24%|██▎       | 921/3906.0 [43:58<2:19:50,  2.81s/update, return=-126.72, step=2.36e+8]
Training:  24%|██▎       | 922/3906.0 [44:01<2:19:47,  2.81s/update, return=-131.95, step=2.36e+8]
Training:  24%|██▎       | 923/3906.0 [44:04<2:19:44,  2.81s/update, return=-127.47, step=2.36e+8]
Training:  24%|██▎       | 924/3906.0 [44:07<2:19:41,  2.81s/update, return=-128.74, step=2.37e+8]
Training:  24%|██▎       | 925/3906.0 [44:10<2:19:39,  2.81s/update, return=-128.74, step=2.37e+8]
Training:  24%|██▎       | 925/3906.0 [44:10<2:19:39,  2.81s/update, return=-130.16, step=2.37e+8]
Training:  24%|██▎       | 926/3906.0 [44:12<2:19:36,  2.81s/update, return=-130.12, step=2.37e+8]
Training:  24%|██▎       | 927/3906.0 [44:15<2:19:33,  2.81s/update, return=-131.95, step=2.37e+8]
Training:  24%|██▍       | 928/3906.0 [44:18<2:19:30,  2.81s/update, return=-134.90, step=2.38e+8]
Training:  24%|██▍       | 929/3906.0 [44:21<2:19:27,  2.81s/update, return=-129.51, step=2.38e+8]
Training:  24%|██▍       | 930/3906.0 [44:24<2:19:24,  2.81s/update, return=-133.71, step=2.38e+8]
Training:  24%|██▍       | 931/3906.0 [44:26<2:19:22,  2.81s/update, return=-132.57, step=2.38e+8]
Training:  24%|██▍       | 932/3906.0 [44:29<2:19:19,  2.81s/update, return=-129.31, step=2.39e+8]
Training:  24%|██▍       | 932/3906.0 [44:30<2:19:19,  2.81s/update, return=-129.31, step=2.39e+8]
Training:  24%|██▍       | 933/3906.0 [44:32<2:19:16,  2.81s/update, return=-128.28, step=2.39e+8]
Training:  24%|██▍       | 934/3906.0 [44:35<2:19:13,  2.81s/update, return=-125.67, step=2.39e+8]
Training:  24%|██▍       | 935/3906.0 [44:38<2:19:10,  2.81s/update, return=-128.82, step=2.39e+8]
Training:  24%|██▍       | 936/3906.0 [44:41<2:19:08,  2.81s/update, return=-128.82, step=2.39e+8]
Training:  24%|██▍       | 936/3906.0 [44:41<2:19:08,  2.81s/update, return=-127.33, step=2.4e+8] 
Training:  24%|██▍       | 937/3906.0 [44:43<2:19:05,  2.81s/update, return=-125.60, step=2.4e+8]
Training:  24%|██▍       | 938/3906.0 [44:46<2:19:02,  2.81s/update, return=-131.08, step=2.4e+8]
Training:  24%|██▍       | 939/3906.0 [44:49<2:18:59,  2.81s/update, return=-129.04, step=2.4e+8]
Training:  24%|██▍       | 940/3906.0 [44:52<2:18:56,  2.81s/update, return=-129.34, step=2.41e+8]
Training:  24%|██▍       | 941/3906.0 [44:55<2:18:54,  2.81s/update, return=-126.52, step=2.41e+8]
Training:  24%|██▍       | 942/3906.0 [44:57<2:18:51,  2.81s/update, return=-131.27, step=2.41e+8]
Training:  24%|██▍       | 942/3906.0 [45:00<2:18:51,  2.81s/update, return=-131.27, step=2.41e+8]
Training:  24%|██▍       | 943/3906.0 [45:00<2:18:48,  2.81s/update, return=-133.35, step=2.41e+8]
Training:  24%|██▍       | 944/3906.0 [45:03<2:18:45,  2.81s/update, return=-132.53, step=2.42e+8]
Training:  24%|██▍       | 945/3906.0 [45:06<2:18:42,  2.81s/update, return=-126.87, step=2.42e+8]
Training:  24%|██▍       | 946/3906.0 [45:09<2:18:40,  2.81s/update, return=-127.06, step=2.42e+8]
Training:  24%|██▍       | 947/3906.0 [45:11<2:18:37,  2.81s/update, return=-127.06, step=2.42e+8]
Training:  24%|██▍       | 947/3906.0 [45:11<2:18:37,  2.81s/update, return=-122.10, step=2.42e+8]
Training:  24%|██▍       | 948/3906.0 [45:14<2:18:34,  2.81s/update, return=-128.29, step=2.43e+8]
Training:  24%|██▍       | 949/3906.0 [45:17<2:18:31,  2.81s/update, return=-126.28, step=2.43e+8]
Training:  24%|██▍       | 950/3906.0 [45:20<2:18:29,  2.81s/update, return=-129.51, step=2.43e+8]
Training:  24%|██▍       | 951/3906.0 [45:23<2:18:26,  2.81s/update, return=-131.64, step=2.43e+8]
Training:  24%|██▍       | 952/3906.0 [45:25<2:18:23,  2.81s/update, return=-135.62, step=2.44e+8]
Training:  24%|██▍       | 953/3906.0 [45:28<2:18:20,  2.81s/update, return=-127.24, step=2.44e+8]
Training:  24%|██▍       | 953/3906.0 [45:30<2:18:20,  2.81s/update, return=-127.24, step=2.44e+8]
Training:  24%|██▍       | 954/3906.0 [45:31<2:18:17,  2.81s/update, return=-128.89, step=2.44e+8]
Training:  24%|██▍       | 955/3906.0 [45:34<2:18:15,  2.81s/update, return=-129.64, step=2.44e+8]
Training:  24%|██▍       | 956/3906.0 [45:37<2:18:12,  2.81s/update, return=-132.57, step=2.45e+8]
Training:  25%|██▍       | 957/3906.0 [45:40<2:18:09,  2.81s/update, return=-128.45, step=2.45e+8]
Training:  25%|██▍       | 958/3906.0 [45:42<2:18:06,  2.81s/update, return=-128.45, step=2.45e+8]
Training:  25%|██▍       | 958/3906.0 [45:42<2:18:06,  2.81s/update, return=-125.76, step=2.45e+8]
Training:  25%|██▍       | 959/3906.0 [45:45<2:18:03,  2.81s/update, return=-133.27, step=2.46e+8]
Training:  25%|██▍       | 960/3906.0 [45:48<2:18:00,  2.81s/update, return=-125.94, step=2.46e+8]
Training:  25%|██▍       | 961/3906.0 [45:51<2:17:58,  2.81s/update, return=-130.16, step=2.46e+8]
Training:  25%|██▍       | 962/3906.0 [45:54<2:17:55,  2.81s/update, return=-129.52, step=2.46e+8]
Training:  25%|██▍       | 963/3906.0 [45:56<2:17:52,  2.81s/update, return=-126.30, step=2.47e+8]
Training:  25%|██▍       | 964/3906.0 [45:59<2:17:49,  2.81s/update, return=-124.17, step=2.47e+8]
Training:  25%|██▍       | 964/3906.0 [46:00<2:17:49,  2.81s/update, return=-124.17, step=2.47e+8]
Training:  25%|██▍       | 965/3906.0 [46:02<2:17:46,  2.81s/update, return=-129.16, step=2.47e+8]
Training:  25%|██▍       | 966/3906.0 [46:05<2:17:44,  2.81s/update, return=-128.71, step=2.47e+8]
Training:  25%|██▍       | 967/3906.0 [46:08<2:17:41,  2.81s/update, return=-127.58, step=2.48e+8]
Training:  25%|██▍       | 968/3906.0 [46:10<2:17:38,  2.81s/update, return=-128.60, step=2.48e+8]
Training:  25%|██▍       | 969/3906.0 [46:13<2:17:38,  2.81s/update, return=-128.60, step=2.48e+8]
Training:  25%|██▍       | 969/3906.0 [46:13<2:17:38,  2.81s/update, return=-128.72, step=2.48e+8]
Training:  25%|██▍       | 970/3906.0 [46:16<2:17:35,  2.81s/update, return=-129.78, step=2.48e+8]
Training:  25%|██▍       | 971/3906.0 [46:19<2:17:32,  2.81s/update, return=-130.39, step=2.49e+8]
Training:  25%|██▍       | 972/3906.0 [46:22<2:17:30,  2.81s/update, return=-128.11, step=2.49e+8]
Training:  25%|██▍       | 973/3906.0 [46:25<2:17:27,  2.81s/update, return=-129.50, step=2.49e+8]
Training:  25%|██▍       | 974/3906.0 [46:27<2:17:24,  2.81s/update, return=-128.90, step=2.49e+8]
Training:  25%|██▍       | 974/3906.0 [46:30<2:17:24,  2.81s/update, return=-128.90, step=2.49e+8]
Training:  25%|██▍       | 975/3906.0 [46:30<2:17:21,  2.81s/update, return=-126.50, step=2.5e+8] 
Training:  25%|██▍       | 976/3906.0 [46:33<2:17:18,  2.81s/update, return=-130.64, step=2.5e+8]
Training:  25%|██▌       | 977/3906.0 [46:36<2:17:15,  2.81s/update, return=-126.08, step=2.5e+8]
Training:  25%|██▌       | 978/3906.0 [46:39<2:17:13,  2.81s/update, return=-131.02, step=2.5e+8]
Training:  25%|██▌       | 979/3906.0 [46:41<2:17:10,  2.81s/update, return=-127.52, step=2.51e+8]
Training:  25%|██▌       | 980/3906.0 [46:44<2:17:06,  2.81s/update, return=-127.52, step=2.51e+8]
Training:  25%|██▌       | 980/3906.0 [46:44<2:17:06,  2.81s/update, return=-125.83, step=2.51e+8]
Training:  25%|██▌       | 981/3906.0 [46:47<2:17:03,  2.81s/update, return=-129.85, step=2.51e+8]
Training:  25%|██▌       | 982/3906.0 [46:50<2:17:01,  2.81s/update, return=-124.53, step=2.51e+8]
Training:  25%|██▌       | 983/3906.0 [46:53<2:16:58,  2.81s/update, return=-130.35, step=2.52e+8]
Training:  25%|██▌       | 984/3906.0 [46:55<2:16:55,  2.81s/update, return=-125.90, step=2.52e+8]
Training:  25%|██▌       | 985/3906.0 [46:58<2:16:52,  2.81s/update, return=-125.92, step=2.52e+8]
Training:  25%|██▌       | 985/3906.0 [47:00<2:16:52,  2.81s/update, return=-125.92, step=2.52e+8]
Training:  25%|██▌       | 986/3906.0 [47:01<2:16:49,  2.81s/update, return=-127.39, step=2.52e+8]
Training:  25%|██▌       | 987/3906.0 [47:04<2:16:47,  2.81s/update, return=-127.42, step=2.53e+8]
Training:  25%|██▌       | 988/3906.0 [47:07<2:16:44,  2.81s/update, return=-131.85, step=2.53e+8]
Training:  25%|██▌       | 989/3906.0 [47:10<2:16:41,  2.81s/update, return=-125.67, step=2.53e+8]
Training:  25%|██▌       | 990/3906.0 [47:12<2:16:38,  2.81s/update, return=-128.42, step=2.53e+8]
Training:  25%|██▌       | 991/3906.0 [47:15<2:16:35,  2.81s/update, return=-128.42, step=2.53e+8]
Training:  25%|██▌       | 991/3906.0 [47:15<2:16:35,  2.81s/update, return=-133.28, step=2.54e+8]
Training:  25%|██▌       | 992/3906.0 [47:18<2:16:32,  2.81s/update, return=-127.72, step=2.54e+8]
Training:  25%|██▌       | 993/3906.0 [47:21<2:16:29,  2.81s/update, return=-129.18, step=2.54e+8]
Training:  25%|██▌       | 994/3906.0 [47:24<2:16:26,  2.81s/update, return=-128.40, step=2.54e+8]
Training:  25%|██▌       | 995/3906.0 [47:26<2:16:23,  2.81s/update, return=-127.06, step=2.55e+8]
Training:  25%|██▌       | 996/3906.0 [47:29<2:16:21,  2.81s/update, return=-128.08, step=2.55e+8]
Training:  25%|██▌       | 996/3906.0 [47:30<2:16:21,  2.81s/update, return=-128.08, step=2.55e+8]
Training:  26%|██▌       | 997/3906.0 [47:32<2:16:18,  2.81s/update, return=-126.23, step=2.55e+8]
Training:  26%|██▌       | 998/3906.0 [47:35<2:16:15,  2.81s/update, return=-130.41, step=2.55e+8]
Training:  26%|██▌       | 999/3906.0 [47:38<2:16:12,  2.81s/update, return=-131.12, step=2.56e+8]
Training:  26%|██▌       | 1000/3906.0 [47:40<2:16:09,  2.81s/update, return=-129.90, step=2.56e+8]
Training:  26%|██▌       | 1001/3906.0 [47:43<2:16:07,  2.81s/update, return=-127.12, step=2.56e+8]
Training:  26%|██▌       | 1002/3906.0 [47:46<2:16:03,  2.81s/update, return=-127.12, step=2.56e+8]
Training:  26%|██▌       | 1002/3906.0 [47:46<2:16:03,  2.81s/update, return=-130.02, step=2.57e+8]
Training:  26%|██▌       | 1003/3906.0 [47:49<2:16:01,  2.81s/update, return=-125.24, step=2.57e+8]
Training:  26%|██▌       | 1004/3906.0 [47:52<2:15:58,  2.81s/update, return=-130.11, step=2.57e+8]
Training:  26%|██▌       | 1005/3906.0 [47:55<2:15:55,  2.81s/update, return=-127.49, step=2.57e+8]
Training:  26%|██▌       | 1006/3906.0 [47:57<2:15:52,  2.81s/update, return=-129.46, step=2.58e+8]
Training:  26%|██▌       | 1006/3906.0 [48:00<2:15:52,  2.81s/update, return=-129.46, step=2.58e+8]
Training:  26%|██▌       | 1007/3906.0 [48:00<2:15:49,  2.81s/update, return=-127.77, step=2.58e+8]
Training:  26%|██▌       | 1008/3906.0 [48:03<2:15:47,  2.81s/update, return=-124.04, step=2.58e+8]
Training:  26%|██▌       | 1009/3906.0 [48:06<2:15:44,  2.81s/update, return=-132.17, step=2.58e+8]
Training:  26%|██▌       | 1010/3906.0 [48:09<2:15:41,  2.81s/update, return=-127.80, step=2.59e+8]
Training:  26%|██▌       | 1011/3906.0 [48:11<2:15:38,  2.81s/update, return=-127.68, step=2.59e+8]
Training:  26%|██▌       | 1012/3906.0 [48:14<2:15:35,  2.81s/update, return=-129.80, step=2.59e+8]
Training:  26%|██▌       | 1013/3906.0 [48:17<2:15:32,  2.81s/update, return=-129.80, step=2.59e+8]
Training:  26%|██▌       | 1013/3906.0 [48:17<2:15:32,  2.81s/update, return=-127.27, step=2.59e+8]
Training:  26%|██▌       | 1014/3906.0 [48:20<2:15:29,  2.81s/update, return=-127.48, step=2.6e+8] 
Training:  26%|██▌       | 1015/3906.0 [48:23<2:15:26,  2.81s/update, return=-123.16, step=2.6e+8]
Training:  26%|██▌       | 1016/3906.0 [48:25<2:15:23,  2.81s/update, return=-127.27, step=2.6e+8]
Training:  26%|██▌       | 1017/3906.0 [48:28<2:15:21,  2.81s/update, return=-121.33, step=2.6e+8]
Training:  26%|██▌       | 1017/3906.0 [48:30<2:15:21,  2.81s/update, return=-121.33, step=2.6e+8]
Training:  26%|██▌       | 1018/3906.0 [48:31<2:15:18,  2.81s/update, return=-122.76, step=2.61e+8]
Training:  26%|██▌       | 1019/3906.0 [48:34<2:15:15,  2.81s/update, return=-124.29, step=2.61e+8]
Training:  26%|██▌       | 1020/3906.0 [48:37<2:15:12,  2.81s/update, return=-123.64, step=2.61e+8]
Training:  26%|██▌       | 1021/3906.0 [48:39<2:15:09,  2.81s/update, return=-128.96, step=2.61e+8]
Training:  26%|██▌       | 1022/3906.0 [48:42<2:15:07,  2.81s/update, return=-123.23, step=2.62e+8]
Training:  26%|██▌       | 1023/3906.0 [48:45<2:15:04,  2.81s/update, return=-127.08, step=2.62e+8]
Training:  26%|██▌       | 1024/3906.0 [48:48<2:15:01,  2.81s/update, return=-127.08, step=2.62e+8]
Training:  26%|██▌       | 1024/3906.0 [48:48<2:15:01,  2.81s/update, return=-126.16, step=2.62e+8]
Training:  26%|██▌       | 1025/3906.0 [48:51<2:14:58,  2.81s/update, return=-124.96, step=2.62e+8]
Training:  26%|██▋       | 1026/3906.0 [48:54<2:14:55,  2.81s/update, return=-125.60, step=2.63e+8]
Training:  26%|██▋       | 1027/3906.0 [48:56<2:14:52,  2.81s/update, return=-125.85, step=2.63e+8]
Training:  26%|██▋       | 1028/3906.0 [48:59<2:14:49,  2.81s/update, return=-128.86, step=2.63e+8]
Training:  26%|██▋       | 1028/3906.0 [49:00<2:14:49,  2.81s/update, return=-128.86, step=2.63e+8]
Training:  26%|██▋       | 1029/3906.0 [49:02<2:14:47,  2.81s/update, return=-126.13, step=2.63e+8]
Training:  26%|██▋       | 1030/3906.0 [49:05<2:14:44,  2.81s/update, return=-124.74, step=2.64e+8]
Training:  26%|██▋       | 1031/3906.0 [49:08<2:14:41,  2.81s/update, return=-127.56, step=2.64e+8]
Training:  26%|██▋       | 1032/3906.0 [49:10<2:14:38,  2.81s/update, return=-125.48, step=2.64e+8]
