==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 42
==============================================
Job ID: 18743368
Node: gcn134
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 42

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 42
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run o36f6d9b
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152743-o36f6d9b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/o36f6d9b

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<57:09:30, 52.69s/update]
Training:   0%|          | 1/3906.0 [00:52<57:09:30, 52.69s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:55<57:08:37, 52.69s/update, return=-21.25, step=512000]
Training:   0%|          | 3/3906.0 [00:58<57:07:44, 52.69s/update, return=-16.49, step=768000]
Training:   0%|          | 4/3906.0 [01:01<57:06:52, 52.69s/update, return=-12.84, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<57:05:59, 52.69s/update, return=-5.11, step=1280000] 
Training:   0%|          | 6/3906.0 [01:06<57:05:06, 52.69s/update, return=3.49, step=1536000] 
Training:   0%|          | 7/3906.0 [01:09<57:04:13, 52.69s/update, return=10.08, step=1792000]
Training:   0%|          | 8/3906.0 [01:12<57:03:21, 52.69s/update, return=9.80, step=2048000] 
Training:   0%|          | 9/3906.0 [01:15<57:02:28, 52.69s/update, return=12.35, step=2.3e+6]
Training:   0%|          | 10/3906.0 [01:17<57:01:35, 52.69s/update, return=14.06, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<57:00:43, 52.69s/update, return=14.72, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:15:57,  5.79s/update, return=14.72, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:15:57,  5.79s/update, return=15.40, step=3072000]
Training:   0%|          | 13/3906.0 [01:26<6:15:51,  5.79s/update, return=17.77, step=3328000]
Training:   0%|          | 14/3906.0 [01:29<6:15:46,  5.79s/update, return=20.21, step=3584000]
Training:   0%|          | 15/3906.0 [01:32<6:15:40,  5.79s/update, return=21.17, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:15:34,  5.79s/update, return=22.35, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:15:28,  5.79s/update, return=24.49, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:15:28,  5.79s/update, return=24.49, step=4352000]
Training:   0%|          | 18/3906.0 [01:40<6:15:22,  5.79s/update, return=28.36, step=4608000]
Training:   0%|          | 19/3906.0 [01:43<6:15:17,  5.79s/update, return=31.19, step=4864000]
Training:   1%|          | 20/3906.0 [01:46<6:15:11,  5.79s/update, return=33.02, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:15:05,  5.79s/update, return=34.82, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:14:59,  5.79s/update, return=36.82, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:12,  4.08s/update, return=36.82, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:12,  4.08s/update, return=37.32, step=5888000]
Training:   1%|          | 24/3906.0 [01:57<4:24:08,  4.08s/update, return=38.38, step=6144000]
Training:   1%|          | 25/3906.0 [02:00<4:24:04,  4.08s/update, return=40.23, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:24:00,  4.08s/update, return=40.76, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:23:56,  4.08s/update, return=42.57, step=6912000]
Training:   1%|          | 28/3906.0 [02:08<4:23:52,  4.08s/update, return=42.99, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:23:52,  4.08s/update, return=42.99, step=7168000]
Training:   1%|          | 29/3906.0 [02:11<4:23:48,  4.08s/update, return=43.24, step=7424000]
Training:   1%|          | 30/3906.0 [02:14<4:23:43,  4.08s/update, return=43.92, step=7680000]
Training:   1%|          | 31/3906.0 [02:16<4:23:39,  4.08s/update, return=44.97, step=7936000]
Training:   1%|          | 32/3906.0 [02:19<4:23:35,  4.08s/update, return=45.40, step=8192000]
Training:   1%|          | 33/3906.0 [02:22<4:23:31,  4.08s/update, return=45.47, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:26,  3.51s/update, return=45.47, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:26,  3.51s/update, return=47.56, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:28<3:46:22,  3.51s/update, return=47.03, step=8960000]
Training:   1%|          | 36/3906.0 [02:30<3:46:19,  3.51s/update, return=47.11, step=9216000]
Training:   1%|          | 37/3906.0 [02:33<3:46:15,  3.51s/update, return=47.30, step=9472000]
Training:   1%|          | 38/3906.0 [02:36<3:46:12,  3.51s/update, return=47.33, step=9728000]
Training:   1%|          | 39/3906.0 [02:39<3:46:08,  3.51s/update, return=47.20, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:46:08,  3.51s/update, return=47.20, step=9984000]
Training:   1%|          | 40/3906.0 [02:42<3:46:05,  3.51s/update, return=47.49, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:45<3:46:01,  3.51s/update, return=47.93, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:47<3:45:58,  3.51s/update, return=47.58, step=1.08e+7]
Training:  23%|██▎       | 897/3906.0 [42:48<2:20:50,  2.81s/update, return=69.76, step=2.3e+8] 
Training:  23%|██▎       | 897/3906.0 [42:50<2:20:50,  2.81s/update, return=69.76, step=2.3e+8]
Training:  23%|██▎       | 898/3906.0 [42:51<2:20:47,  2.81s/update, return=69.74, step=2.3e+8]
Training:  23%|██▎       | 899/3906.0 [42:54<2:20:44,  2.81s/update, return=69.23, step=2.3e+8]
Training:  23%|██▎       | 900/3906.0 [42:57<2:20:41,  2.81s/update, return=69.23, step=2.3e+8]
Training:  23%|██▎       | 901/3906.0 [43:00<2:20:39,  2.81s/update, return=68.77, step=2.31e+8]
Training:  23%|██▎       | 902/3906.0 [43:03<2:20:36,  2.81s/update, return=69.64, step=2.31e+8]
Training:  23%|██▎       | 903/3906.0 [43:05<2:20:33,  2.81s/update, return=69.64, step=2.31e+8]
Training:  23%|██▎       | 903/3906.0 [43:05<2:20:33,  2.81s/update, return=70.13, step=2.31e+8]
Training:  23%|██▎       | 904/3906.0 [43:08<2:20:30,  2.81s/update, return=69.46, step=2.31e+8]
Training:  23%|██▎       | 905/3906.0 [43:11<2:20:27,  2.81s/update, return=69.25, step=2.32e+8]
Training:  23%|██▎       | 906/3906.0 [43:14<2:20:24,  2.81s/update, return=69.66, step=2.32e+8]
Training:  23%|██▎       | 907/3906.0 [43:17<2:20:21,  2.81s/update, return=69.27, step=2.32e+8]
Training:  23%|██▎       | 908/3906.0 [43:19<2:20:19,  2.81s/update, return=70.60, step=2.32e+8]
Training:  23%|██▎       | 908/3906.0 [43:20<2:20:19,  2.81s/update, return=70.60, step=2.32e+8]
Training:  23%|██▎       | 909/3906.0 [43:22<2:20:16,  2.81s/update, return=70.19, step=2.33e+8]
Training:  23%|██▎       | 910/3906.0 [43:25<2:20:13,  2.81s/update, return=69.39, step=2.33e+8]
Training:  23%|██▎       | 911/3906.0 [43:28<2:20:10,  2.81s/update, return=69.19, step=2.33e+8]
Training:  23%|██▎       | 912/3906.0 [43:31<2:20:07,  2.81s/update, return=70.91, step=2.33e+8]
Training:  23%|██▎       | 913/3906.0 [43:33<2:20:05,  2.81s/update, return=70.68, step=2.34e+8]
Training:  23%|██▎       | 914/3906.0 [43:36<2:20:02,  2.81s/update, return=70.68, step=2.34e+8]
Training:  23%|██▎       | 914/3906.0 [43:36<2:20:02,  2.81s/update, return=69.99, step=2.34e+8]
Training:  23%|██▎       | 915/3906.0 [43:39<2:19:59,  2.81s/update, return=69.67, step=2.34e+8]
Training:  23%|██▎       | 916/3906.0 [43:42<2:19:56,  2.81s/update, return=69.81, step=2.34e+8]
Training:  23%|██▎       | 917/3906.0 [43:45<2:19:54,  2.81s/update, return=69.90, step=2.35e+8]
Training:  24%|██▎       | 918/3906.0 [43:47<2:19:51,  2.81s/update, return=70.38, step=2.35e+8]
Training:  24%|██▎       | 918/3906.0 [43:50<2:19:51,  2.81s/update, return=70.38, step=2.35e+8]
Training:  24%|██▎       | 919/3906.0 [43:50<2:19:48,  2.81s/update, return=69.76, step=2.35e+8]
Training:  24%|██▎       | 920/3906.0 [43:53<2:19:45,  2.81s/update, return=70.47, step=2.36e+8]
Training:  24%|██▎       | 921/3906.0 [43:56<2:19:42,  2.81s/update, return=70.96, step=2.36e+8]
Training:  24%|██▎       | 922/3906.0 [43:59<2:19:40,  2.81s/update, return=70.47, step=2.36e+8]
Training:  24%|██▎       | 923/3906.0 [44:01<2:19:37,  2.81s/update, return=70.12, step=2.36e+8]
Training:  24%|██▎       | 924/3906.0 [44:04<2:19:34,  2.81s/update, return=70.48, step=2.37e+8]
Training:  24%|██▎       | 925/3906.0 [44:07<2:19:31,  2.81s/update, return=70.48, step=2.37e+8]
Training:  24%|██▎       | 925/3906.0 [44:07<2:19:31,  2.81s/update, return=70.12, step=2.37e+8]
Training:  24%|██▎       | 926/3906.0 [44:10<2:19:28,  2.81s/update, return=70.71, step=2.37e+8]
Training:  24%|██▎       | 927/3906.0 [44:13<2:19:26,  2.81s/update, return=71.06, step=2.37e+8]
Training:  24%|██▍       | 928/3906.0 [44:16<2:19:23,  2.81s/update, return=72.33, step=2.38e+8]
Training:  24%|██▍       | 929/3906.0 [44:18<2:19:20,  2.81s/update, return=70.75, step=2.38e+8]
Training:  24%|██▍       | 929/3906.0 [44:20<2:19:20,  2.81s/update, return=70.75, step=2.38e+8]
Training:  24%|██▍       | 930/3906.0 [44:21<2:19:17,  2.81s/update, return=69.78, step=2.38e+8]
Training:  24%|██▍       | 931/3906.0 [44:24<2:19:14,  2.81s/update, return=70.06, step=2.38e+8]
Training:  24%|██▍       | 932/3906.0 [44:27<2:19:12,  2.81s/update, return=70.45, step=2.39e+8]
Training:  24%|██▍       | 933/3906.0 [44:30<2:19:09,  2.81s/update, return=69.65, step=2.39e+8]
Training:  24%|██▍       | 934/3906.0 [44:32<2:19:06,  2.81s/update, return=69.88, step=2.39e+8]
Training:  24%|██▍       | 935/3906.0 [44:35<2:19:03,  2.81s/update, return=69.45, step=2.39e+8]
Training:  24%|██▍       | 936/3906.0 [44:38<2:19:00,  2.81s/update, return=69.45, step=2.39e+8]
Training:  24%|██▍       | 936/3906.0 [44:38<2:19:00,  2.81s/update, return=69.84, step=2.4e+8] 
Training:  24%|██▍       | 937/3906.0 [44:41<2:18:58,  2.81s/update, return=70.02, step=2.4e+8]
Training:  24%|██▍       | 938/3906.0 [44:44<2:18:55,  2.81s/update, return=69.38, step=2.4e+8]
Training:  24%|██▍       | 939/3906.0 [44:46<2:18:52,  2.81s/update, return=70.21, step=2.4e+8]
Training:  24%|██▍       | 940/3906.0 [44:49<2:18:49,  2.81s/update, return=71.09, step=2.41e+8]
Training:  24%|██▍       | 940/3906.0 [44:50<2:18:49,  2.81s/update, return=71.09, step=2.41e+8]
Training:  24%|██▍       | 941/3906.0 [44:52<2:18:46,  2.81s/update, return=69.81, step=2.41e+8]
Training:  24%|██▍       | 942/3906.0 [44:55<2:18:44,  2.81s/update, return=70.30, step=2.41e+8]
Training:  24%|██▍       | 943/3906.0 [44:58<2:18:41,  2.81s/update, return=70.97, step=2.41e+8]
Training:  24%|██▍       | 944/3906.0 [45:00<2:18:38,  2.81s/update, return=69.57, step=2.42e+8]
Training:  24%|██▍       | 945/3906.0 [45:03<2:18:35,  2.81s/update, return=69.95, step=2.42e+8]
Training:  24%|██▍       | 946/3906.0 [45:06<2:18:32,  2.81s/update, return=70.33, step=2.42e+8]
Training:  24%|██▍       | 947/3906.0 [45:09<2:18:29,  2.81s/update, return=70.33, step=2.42e+8]
Training:  24%|██▍       | 947/3906.0 [45:09<2:18:29,  2.81s/update, return=70.68, step=2.42e+8]
Training:  24%|██▍       | 948/3906.0 [45:12<2:18:26,  2.81s/update, return=70.49, step=2.43e+8]
Training:  24%|██▍       | 949/3906.0 [45:15<2:18:24,  2.81s/update, return=70.43, step=2.43e+8]
Training:  24%|██▍       | 950/3906.0 [45:17<2:18:21,  2.81s/update, return=70.30, step=2.43e+8]
Training:  24%|██▍       | 950/3906.0 [45:20<2:18:21,  2.81s/update, return=70.30, step=2.43e+8]
Training:  24%|██▍       | 951/3906.0 [45:20<2:18:18,  2.81s/update, return=70.25, step=2.43e+8]
Training:  24%|██▍       | 952/3906.0 [45:23<2:18:15,  2.81s/update, return=69.39, step=2.44e+8]
Training:  24%|██▍       | 953/3906.0 [45:26<2:18:12,  2.81s/update, return=68.98, step=2.44e+8]
Training:  24%|██▍       | 954/3906.0 [45:29<2:18:10,  2.81s/update, return=69.78, step=2.44e+8]
Training:  24%|██▍       | 955/3906.0 [45:31<2:18:07,  2.81s/update, return=70.70, step=2.44e+8]
Training:  24%|██▍       | 956/3906.0 [45:34<2:18:04,  2.81s/update, return=70.89, step=2.45e+8]
Training:  25%|██▍       | 957/3906.0 [45:37<2:18:01,  2.81s/update, return=70.48, step=2.45e+8]
Training:  25%|██▍       | 958/3906.0 [45:40<2:17:59,  2.81s/update, return=70.48, step=2.45e+8]
Training:  25%|██▍       | 958/3906.0 [45:40<2:17:59,  2.81s/update, return=70.24, step=2.45e+8]
Training:  25%|██▍       | 959/3906.0 [45:43<2:17:56,  2.81s/update, return=70.20, step=2.46e+8]
Training:  25%|██▍       | 960/3906.0 [45:45<2:17:53,  2.81s/update, return=70.50, step=2.46e+8]
Training:  25%|██▍       | 961/3906.0 [45:48<2:17:51,  2.81s/update, return=70.53, step=2.46e+8]
Training:  25%|██▍       | 962/3906.0 [45:51<2:17:48,  2.81s/update, return=70.28, step=2.46e+8]
Training:  25%|██▍       | 963/3906.0 [45:54<2:17:45,  2.81s/update, return=70.29, step=2.47e+8]
Training:  25%|██▍       | 964/3906.0 [45:57<2:17:42,  2.81s/update, return=70.11, step=2.47e+8]
Training:  25%|██▍       | 965/3906.0 [45:59<2:17:39,  2.81s/update, return=70.24, step=2.47e+8]
Training:  25%|██▍       | 965/3906.0 [46:00<2:17:39,  2.81s/update, return=70.24, step=2.47e+8]
Training:  25%|██▍       | 966/3906.0 [46:02<2:17:37,  2.81s/update, return=70.17, step=2.47e+8]
Training:  25%|██▍       | 967/3906.0 [46:05<2:17:34,  2.81s/update, return=70.55, step=2.48e+8]
Training:  25%|██▍       | 968/3906.0 [46:08<2:17:31,  2.81s/update, return=70.09, step=2.48e+8]
Training:  25%|██▍       | 969/3906.0 [46:11<2:17:30,  2.81s/update, return=70.09, step=2.48e+8]
Training:  25%|██▍       | 969/3906.0 [46:11<2:17:30,  2.81s/update, return=70.48, step=2.48e+8]
Training:  25%|██▍       | 970/3906.0 [46:14<2:17:27,  2.81s/update, return=71.01, step=2.48e+8]
Training:  25%|██▍       | 971/3906.0 [46:16<2:17:24,  2.81s/update, return=70.58, step=2.49e+8]
Training:  25%|██▍       | 972/3906.0 [46:19<2:17:22,  2.81s/update, return=69.62, step=2.49e+8]
Training:  25%|██▍       | 973/3906.0 [46:22<2:17:19,  2.81s/update, return=69.63, step=2.49e+8]
Training:  25%|██▍       | 974/3906.0 [46:25<2:17:16,  2.81s/update, return=69.83, step=2.49e+8]
Training:  25%|██▍       | 975/3906.0 [46:28<2:17:13,  2.81s/update, return=70.16, step=2.5e+8] 
Training:  25%|██▍       | 975/3906.0 [46:30<2:17:13,  2.81s/update, return=70.16, step=2.5e+8]
Training:  25%|██▍       | 976/3906.0 [46:30<2:17:10,  2.81s/update, return=69.38, step=2.5e+8]
Training:  25%|██▌       | 977/3906.0 [46:33<2:17:08,  2.81s/update, return=69.15, step=2.5e+8]
Training:  25%|██▌       | 978/3906.0 [46:36<2:17:05,  2.81s/update, return=69.82, step=2.5e+8]
Training:  25%|██▌       | 979/3906.0 [46:39<2:17:02,  2.81s/update, return=69.81, step=2.51e+8]
Training:  25%|██▌       | 980/3906.0 [46:42<2:16:59,  2.81s/update, return=69.81, step=2.51e+8]
Training:  25%|██▌       | 980/3906.0 [46:42<2:16:59,  2.81s/update, return=70.15, step=2.51e+8]
Training:  25%|██▌       | 981/3906.0 [46:44<2:16:56,  2.81s/update, return=70.60, step=2.51e+8]
Training:  25%|██▌       | 982/3906.0 [46:47<2:16:53,  2.81s/update, return=70.32, step=2.51e+8]
Training:  25%|██▌       | 983/3906.0 [46:50<2:16:50,  2.81s/update, return=70.57, step=2.52e+8]
Training:  25%|██▌       | 984/3906.0 [46:53<2:16:47,  2.81s/update, return=70.85, step=2.52e+8]
Training:  25%|██▌       | 985/3906.0 [46:56<2:16:44,  2.81s/update, return=70.89, step=2.52e+8]
Training:  25%|██▌       | 986/3906.0 [46:58<2:16:42,  2.81s/update, return=70.58, step=2.52e+8]
Training:  25%|██▌       | 986/3906.0 [47:00<2:16:42,  2.81s/update, return=70.58, step=2.52e+8]
Training:  25%|██▌       | 987/3906.0 [47:01<2:16:39,  2.81s/update, return=70.04, step=2.53e+8]
Training:  25%|██▌       | 988/3906.0 [47:04<2:16:36,  2.81s/update, return=70.34, step=2.53e+8]
Training:  25%|██▌       | 989/3906.0 [47:07<2:16:33,  2.81s/update, return=69.89, step=2.53e+8]
Training:  25%|██▌       | 990/3906.0 [47:10<2:16:30,  2.81s/update, return=70.56, step=2.53e+8]
Training:  25%|██▌       | 991/3906.0 [47:12<2:16:27,  2.81s/update, return=70.56, step=2.53e+8]
Training:  25%|██▌       | 991/3906.0 [47:12<2:16:27,  2.81s/update, return=70.02, step=2.54e+8]
Training:  25%|██▌       | 992/3906.0 [47:15<2:16:24,  2.81s/update, return=70.78, step=2.54e+8]
Training:  25%|██▌       | 993/3906.0 [47:18<2:16:21,  2.81s/update, return=70.60, step=2.54e+8]
Training:  25%|██▌       | 994/3906.0 [47:21<2:16:18,  2.81s/update, return=70.60, step=2.54e+8]
Training:  25%|██▌       | 995/3906.0 [47:24<2:16:16,  2.81s/update, return=71.20, step=2.55e+8]
Training:  25%|██▌       | 996/3906.0 [47:27<2:16:13,  2.81s/update, return=70.60, step=2.55e+8]
Training:  26%|██▌       | 997/3906.0 [47:29<2:16:10,  2.81s/update, return=70.72, step=2.55e+8]
Training:  26%|██▌       | 997/3906.0 [47:30<2:16:10,  2.81s/update, return=70.72, step=2.55e+8]
Training:  26%|██▌       | 998/3906.0 [47:32<2:16:07,  2.81s/update, return=71.01, step=2.55e+8]
Training:  26%|██▌       | 999/3906.0 [47:35<2:16:04,  2.81s/update, return=71.19, step=2.56e+8]
Training:  26%|██▌       | 1000/3906.0 [47:38<2:16:02,  2.81s/update, return=70.89, step=2.56e+8]
Training:  26%|██▌       | 1001/3906.0 [47:41<2:15:59,  2.81s/update, return=71.06, step=2.56e+8]
Training:  26%|██▌       | 1002/3906.0 [47:43<2:15:55,  2.81s/update, return=71.06, step=2.56e+8]
Training:  26%|██▌       | 1002/3906.0 [47:43<2:15:55,  2.81s/update, return=71.03, step=2.57e+8]
Training:  26%|██▌       | 1003/3906.0 [47:46<2:15:53,  2.81s/update, return=70.66, step=2.57e+8]
Training:  26%|██▌       | 1004/3906.0 [47:49<2:15:50,  2.81s/update, return=70.42, step=2.57e+8]
Training:  26%|██▌       | 1005/3906.0 [47:52<2:15:47,  2.81s/update, return=70.28, step=2.57e+8]
Training:  26%|██▌       | 1006/3906.0 [47:55<2:15:44,  2.81s/update, return=69.58, step=2.58e+8]
Training:  26%|██▌       | 1007/3906.0 [47:57<2:15:41,  2.81s/update, return=70.63, step=2.58e+8]
Training:  26%|██▌       | 1007/3906.0 [48:00<2:15:41,  2.81s/update, return=70.63, step=2.58e+8]
Training:  26%|██▌       | 1008/3906.0 [48:00<2:15:39,  2.81s/update, return=70.11, step=2.58e+8]
Training:  26%|██▌       | 1009/3906.0 [48:03<2:15:36,  2.81s/update, return=70.65, step=2.58e+8]
Training:  26%|██▌       | 1010/3906.0 [48:06<2:15:33,  2.81s/update, return=70.02, step=2.59e+8]
Training:  26%|██▌       | 1011/3906.0 [48:09<2:15:30,  2.81s/update, return=69.60, step=2.59e+8]
Training:  26%|██▌       | 1012/3906.0 [48:11<2:15:27,  2.81s/update, return=69.73, step=2.59e+8]
Training:  26%|██▌       | 1013/3906.0 [48:14<2:15:24,  2.81s/update, return=69.73, step=2.59e+8]
Training:  26%|██▌       | 1013/3906.0 [48:14<2:15:24,  2.81s/update, return=69.95, step=2.59e+8]
Training:  26%|██▌       | 1014/3906.0 [48:17<2:15:22,  2.81s/update, return=70.12, step=2.6e+8] 
Training:  26%|██▌       | 1015/3906.0 [48:20<2:15:19,  2.81s/update, return=70.15, step=2.6e+8]
Training:  26%|██▌       | 1016/3906.0 [48:23<2:15:16,  2.81s/update, return=69.66, step=2.6e+8]
Training:  26%|██▌       | 1017/3906.0 [48:25<2:15:13,  2.81s/update, return=70.03, step=2.6e+8]
Training:  26%|██▌       | 1018/3906.0 [48:28<2:15:10,  2.81s/update, return=69.90, step=2.61e+8]
Training:  26%|██▌       | 1018/3906.0 [48:30<2:15:10,  2.81s/update, return=69.90, step=2.61e+8]
Training:  26%|██▌       | 1019/3906.0 [48:31<2:15:08,  2.81s/update, return=69.89, step=2.61e+8]
Training:  26%|██▌       | 1020/3906.0 [48:34<2:15:05,  2.81s/update, return=70.29, step=2.61e+8]
Training:  26%|██▌       | 1021/3906.0 [48:37<2:15:02,  2.81s/update, return=69.49, step=2.61e+8]
Training:  26%|██▌       | 1022/3906.0 [48:40<2:14:59,  2.81s/update, return=70.10, step=2.62e+8]
Training:  26%|██▌       | 1023/3906.0 [48:42<2:14:56,  2.81s/update, return=70.58, step=2.62e+8]
Training:  26%|██▌       | 1024/3906.0 [48:45<2:14:53,  2.81s/update, return=70.58, step=2.62e+8]
Training:  26%|██▌       | 1024/3906.0 [48:45<2:14:53,  2.81s/update, return=70.84, step=2.62e+8]
Training:  26%|██▌       | 1025/3906.0 [48:48<2:14:50,  2.81s/update, return=70.36, step=2.62e+8]
Training:  26%|██▋       | 1026/3906.0 [48:51<2:14:47,  2.81s/update, return=70.36, step=2.63e+8]
Training:  26%|██▋       | 1027/3906.0 [48:54<2:14:45,  2.81s/update, return=70.39, step=2.63e+8]
Training:  26%|██▋       | 1028/3906.0 [48:56<2:14:42,  2.81s/update, return=69.99, step=2.63e+8]
Training:  26%|██▋       | 1029/3906.0 [48:59<2:14:39,  2.81s/update, return=69.53, step=2.63e+8]
Training:  26%|██▋       | 1029/3906.0 [49:00<2:14:39,  2.81s/update, return=69.53, step=2.63e+8]
Training:  26%|██▋       | 1030/3906.0 [49:02<2:14:36,  2.81s/update, return=70.09, step=2.64e+8]
Training:  26%|██▋       | 1031/3906.0 [49:05<2:14:33,  2.81s/update, return=69.76, step=2.64e+8]
Training:  26%|██▋       | 1032/3906.0 [49:08<2:14:30,  2.81s/update, return=69.84, step=2.64e+8]
Training:  26%|██▋       | 1033/3906.0 [49:10<2:14:28,  2.81s/update, return=69.16, step=2.64e+8]
Training:  26%|██▋       | 1034/3906.0 [49:13<2:14:25,  2.81s/update, return=69.62, step=2.65e+8]
Training:  26%|██▋       | 1035/3906.0 [49:16<2:14:22,  2.81s/update, return=69.62, step=2.65e+8]
Training:  26%|██▋       | 1035/3906.0 [49:16<2:14:22,  2.81s/update, return=69.20, step=2.65e+8]
Training:  27%|██▋       | 1036/3906.0 [49:19<2:14:19,  2.81s/update, return=70.29, step=2.65e+8]
Training:  27%|██▋       | 1037/3906.0 [49:22<2:14:16,  2.81s/update, return=69.81, step=2.65e+8]
Training:  27%|██▋       | 1038/3906.0 [49:24<2:14:14,  2.81s/update, return=69.50, step=2.66e+8]
Training:  27%|██▋       | 1039/3906.0 [49:27<2:14:11,  2.81s/update, return=69.89, step=2.66e+8]
Training:  27%|██▋       | 1039/3906.0 [49:30<2:14:11,  2.81s/update, return=69.89, step=2.66e+8]
Training:  27%|██▋       | 1040/3906.0 [49:30<2:14:08,  2.81s/update, return=70.89, step=2.66e+8]
Training:  27%|██▋       | 1041/3906.0 [49:33<2:14:05,  2.81s/update, return=70.21, step=2.66e+8]
Training:  27%|██▋       | 1042/3906.0 [49:36<2:14:02,  2.81s/update, return=70.00, step=2.67e+8]
Training:  27%|██▋       | 1043/3906.0 [49:39<2:14:00,  2.81s/update, return=70.22, step=2.67e+8]
Training:  27%|██▋       | 1044/3906.0 [49:41<2:13:57,  2.81s/update, return=70.61, step=2.67e+8]
Training:  27%|██▋       | 1045/3906.0 [49:44<2:13:54,  2.81s/update, return=70.63, step=2.68e+8]
Training:  27%|██▋       | 1046/3906.0 [49:47<2:13:51,  2.81s/update, return=70.63, step=2.68e+8]
Training:  27%|██▋       | 1046/3906.0 [49:47<2:13:51,  2.81s/update, return=70.29, step=2.68e+8]
Training:  27%|██▋       | 1047/3906.0 [49:50<2:13:48,  2.81s/update, return=69.87, step=2.68e+8]
Training:  27%|██▋       | 1048/3906.0 [49:53<2:13:46,  2.81s/update, return=69.30, step=2.68e+8]
Training:  27%|██▋       | 1049/3906.0 [49:55<2:13:43,  2.81s/update, return=69.51, step=2.69e+8]
Training:  27%|██▋       | 1050/3906.0 [49:58<2:13:40,  2.81s/update, return=69.11, step=2.69e+8]
Training:  27%|██▋       | 1050/3906.0 [50:00<2:13:40,  2.81s/update, return=69.11, step=2.69e+8]
Training:  27%|██▋       | 1051/3906.0 [50:01<2:13:37,  2.81s/update, return=70.13, step=2.69e+8]
Training:  27%|██▋       | 1052/3906.0 [50:04<2:13:34,  2.81s/update, return=70.13, step=2.69e+8]
