==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
  Seed: 44
==============================================
Job ID: 18741955
Node: gcn91
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Seed: 44

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Seed: 44
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run zojzzp2q
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_143457-zojzzp2q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed44
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/zojzzp2q

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:12<78:45:14, 72.60s/update]
Training:   0%|          | 1/3906.0 [01:12<78:45:14, 72.60s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:18<78:44:01, 72.60s/update, return=-63.32, step=512000]
Training:   0%|          | 3/3906.0 [01:25<78:42:49, 72.60s/update, return=-54.43, step=768000]
Training:   0%|          | 4/3906.0 [01:31<78:41:36, 72.60s/update, return=-51.23, step=1024000]
Training:   0%|          | 5/3906.0 [01:37<78:40:24, 72.60s/update, return=-51.47, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:19, 14.44s/update, return=-51.47, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:19, 14.44s/update, return=-30.20, step=1536000]
Training:   0%|          | 7/3906.0 [01:50<15:38:04, 14.44s/update, return=-28.48, step=1792000]
Training:   0%|          | 8/3906.0 [01:56<15:37:50, 14.44s/update, return=6.65, step=2048000]  
Training:   0%|          | 8/3906.0 [02:00<15:37:50, 14.44s/update, return=6.65, step=2048000]
Training:   0%|          | 9/3906.0 [02:02<15:37:36, 14.44s/update, return=-6.60, step=2.3e+6]
Training:   0%|          | 10/3906.0 [02:09<15:37:21, 14.44s/update, return=18.56, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:09,  9.91s/update, return=18.56, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:09,  9.91s/update, return=-3.11, step=2816000]
Training:   0%|          | 12/3906.0 [02:21<10:42:59,  9.91s/update, return=15.97, step=3072000]
Training:   0%|          | 13/3906.0 [02:28<10:42:49,  9.91s/update, return=-12.06, step=3328000]
Training:   0%|          | 13/3906.0 [02:30<10:42:49,  9.91s/update, return=-12.06, step=3328000]
Training:   0%|          | 14/3906.0 [02:34<10:42:39,  9.91s/update, return=7.01, step=3584000]  
Training:   0%|          | 15/3906.0 [02:40<10:42:29,  9.91s/update, return=-14.86, step=3840000]
Training:   0%|          | 16/3906.0 [02:46<8:58:32,  8.31s/update, return=-14.86, step=3840000] 
Training:   0%|          | 16/3906.0 [02:46<8:58:32,  8.31s/update, return=-3.38, step=4.1e+6]  
Training:   0%|          | 17/3906.0 [02:53<8:58:24,  8.31s/update, return=30.91, step=4352000]
Training:   0%|          | 18/3906.0 [02:59<8:58:16,  8.31s/update, return=-6.48, step=4608000]
Training:   0%|          | 18/3906.0 [03:00<8:58:16,  8.31s/update, return=-6.48, step=4608000]
Training:   0%|          | 19/3906.0 [03:05<8:58:08,  8.31s/update, return=27.69, step=4864000]
Training:   1%|          | 20/3906.0 [03:12<8:57:59,  8.31s/update, return=-4.54, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:19,  7.53s/update, return=-4.54, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:19,  7.53s/update, return=24.70, step=5376000]
Training:   1%|          | 22/3906.0 [03:24<8:07:12,  7.53s/update, return=-10.24, step=5632000]
Training:   1%|          | 22/3906.0 [03:30<8:07:12,  7.53s/update, return=-10.24, step=5632000]
Training:   1%|          | 23/3906.0 [03:31<8:07:04,  7.53s/update, return=19.07, step=5888000] 
Training:   1%|          | 24/3906.0 [03:37<8:06:57,  7.53s/update, return=-16.60, step=6144000]
Training:   1%|          | 25/3906.0 [03:43<8:06:49,  7.53s/update, return=15.46, step=6.4e+6]  
Training:   1%|          | 26/3906.0 [03:49<7:38:16,  7.09s/update, return=15.46, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:49<7:38:16,  7.09s/update, return=-16.71, step=6656000]
Training:   1%|          | 27/3906.0 [03:56<7:38:09,  7.09s/update, return=13.28, step=6912000] 
Training:   1%|          | 27/3906.0 [04:00<7:38:09,  7.09s/update, return=13.28, step=6912000]
Training:   1%|          | 28/3906.0 [04:02<7:38:02,  7.09s/update, return=-7.68, step=7168000]
Training:   1%|          | 29/3906.0 [04:08<7:37:55,  7.09s/update, return=16.02, step=7424000]
Training:   1%|          | 30/3906.0 [04:15<7:37:48,  7.09s/update, return=-10.79, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:23,  6.82s/update, return=-10.79, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:23,  6.82s/update, return=17.31, step=7936000] 
Training:   1%|          | 32/3906.0 [04:27<7:20:17,  6.82s/update, return=-8.86, step=8192000]
Training:   1%|          | 33/3906.0 [04:33<7:20:10,  6.82s/update, return=2.71, step=8448000] 
Training:   1%|          | 33/3906.0 [04:40<7:20:10,  6.82s/update, return=2.71, step=8448000]
Training:  19%|█▉        | 756/3906.0 [1:20:24<5:30:24,  6.29s/update, return=32.63, step=1.94e+8]
Training:  19%|█▉        | 757/3906.0 [1:20:30<5:30:17,  6.29s/update, return=34.72, step=1.94e+8]
Training:  19%|█▉        | 758/3906.0 [1:20:36<5:30:11,  6.29s/update, return=33.70, step=1.94e+8]
Training:  19%|█▉        | 758/3906.0 [1:20:40<5:30:11,  6.29s/update, return=33.70, step=1.94e+8]
Training:  19%|█▉        | 759/3906.0 [1:20:43<5:30:05,  6.29s/update, return=31.30, step=1.94e+8]
Training:  19%|█▉        | 760/3906.0 [1:20:49<5:29:58,  6.29s/update, return=33.03, step=1.95e+8]
Training:  19%|█▉        | 761/3906.0 [1:20:55<5:29:52,  6.29s/update, return=33.03, step=1.95e+8]
Training:  19%|█▉        | 761/3906.0 [1:20:55<5:29:52,  6.29s/update, return=34.92, step=1.95e+8]
Training:  20%|█▉        | 762/3906.0 [1:21:02<5:29:46,  6.29s/update, return=32.33, step=1.95e+8]
Training:  20%|█▉        | 763/3906.0 [1:21:08<5:29:39,  6.29s/update, return=34.31, step=1.95e+8]
Training:  20%|█▉        | 763/3906.0 [1:21:10<5:29:39,  6.29s/update, return=34.31, step=1.95e+8]
Training:  20%|█▉        | 764/3906.0 [1:21:14<5:29:33,  6.29s/update, return=35.03, step=1.96e+8]
Training:  20%|█▉        | 765/3906.0 [1:21:20<5:29:27,  6.29s/update, return=32.92, step=1.96e+8]
Training:  20%|█▉        | 766/3906.0 [1:21:27<5:29:20,  6.29s/update, return=32.92, step=1.96e+8]
Training:  20%|█▉        | 766/3906.0 [1:21:27<5:29:20,  6.29s/update, return=33.70, step=1.96e+8]
Training:  20%|█▉        | 767/3906.0 [1:21:33<5:29:14,  6.29s/update, return=33.46, step=1.96e+8]
Training:  20%|█▉        | 768/3906.0 [1:21:39<5:29:07,  6.29s/update, return=32.55, step=1.97e+8]
Training:  20%|█▉        | 768/3906.0 [1:21:40<5:29:07,  6.29s/update, return=32.55, step=1.97e+8]
Training:  20%|█▉        | 769/3906.0 [1:21:46<5:29:01,  6.29s/update, return=33.55, step=1.97e+8]
Training:  20%|█▉        | 770/3906.0 [1:21:52<5:28:55,  6.29s/update, return=34.49, step=1.97e+8]
Training:  20%|█▉        | 771/3906.0 [1:21:58<5:28:49,  6.29s/update, return=34.49, step=1.97e+8]
Training:  20%|█▉        | 771/3906.0 [1:21:58<5:28:49,  6.29s/update, return=33.32, step=1.97e+8]
Training:  20%|█▉        | 772/3906.0 [1:22:05<5:28:42,  6.29s/update, return=32.50, step=1.98e+8]
Training:  20%|█▉        | 772/3906.0 [1:22:10<5:28:42,  6.29s/update, return=32.50, step=1.98e+8]
Training:  20%|█▉        | 773/3906.0 [1:22:11<5:28:36,  6.29s/update, return=33.50, step=1.98e+8]
Training:  20%|█▉        | 774/3906.0 [1:22:17<5:28:30,  6.29s/update, return=32.27, step=1.98e+8]
Training:  20%|█▉        | 775/3906.0 [1:22:23<5:28:24,  6.29s/update, return=33.17, step=1.98e+8]
Training:  20%|█▉        | 776/3906.0 [1:22:30<5:28:18,  6.29s/update, return=33.17, step=1.98e+8]
Training:  20%|█▉        | 776/3906.0 [1:22:30<5:28:18,  6.29s/update, return=33.67, step=1.99e+8]
Training:  20%|█▉        | 777/3906.0 [1:22:36<5:28:11,  6.29s/update, return=33.85, step=1.99e+8]
Training:  20%|█▉        | 778/3906.0 [1:22:42<5:28:05,  6.29s/update, return=31.02, step=1.99e+8]
Training:  20%|█▉        | 779/3906.0 [1:22:49<5:27:59,  6.29s/update, return=31.55, step=1.99e+8]
Training:  20%|█▉        | 779/3906.0 [1:22:50<5:27:59,  6.29s/update, return=31.55, step=1.99e+8]
Training:  20%|█▉        | 780/3906.0 [1:22:55<5:27:53,  6.29s/update, return=33.27, step=2e+8]   
Training:  20%|█▉        | 781/3906.0 [1:23:01<5:27:54,  6.30s/update, return=33.27, step=2e+8]
Training:  20%|█▉        | 781/3906.0 [1:23:01<5:27:54,  6.30s/update, return=32.68, step=2e+8]
Training:  20%|██        | 782/3906.0 [1:23:07<5:27:47,  6.30s/update, return=32.34, step=2e+8]
Training:  20%|██        | 783/3906.0 [1:23:14<5:27:41,  6.30s/update, return=33.83, step=2e+8]
Training:  20%|██        | 783/3906.0 [1:23:20<5:27:41,  6.30s/update, return=33.83, step=2e+8]
Training:  20%|██        | 784/3906.0 [1:23:20<5:27:35,  6.30s/update, return=32.92, step=2.01e+8]
Training:  20%|██        | 785/3906.0 [1:23:26<5:27:28,  6.30s/update, return=33.97, step=2.01e+8]
Training:  20%|██        | 786/3906.0 [1:23:33<5:27:20,  6.30s/update, return=33.97, step=2.01e+8]
Training:  20%|██        | 786/3906.0 [1:23:33<5:27:20,  6.30s/update, return=31.62, step=2.01e+8]
Training:  20%|██        | 787/3906.0 [1:23:39<5:27:14,  6.30s/update, return=33.22, step=2.01e+8]
Training:  20%|██        | 788/3906.0 [1:23:45<5:27:08,  6.30s/update, return=31.42, step=2.02e+8]
Training:  20%|██        | 788/3906.0 [1:23:50<5:27:08,  6.30s/update, return=31.42, step=2.02e+8]
Training:  20%|██        | 789/3906.0 [1:23:52<5:27:01,  6.30s/update, return=33.87, step=2.02e+8]
Training:  20%|██        | 790/3906.0 [1:23:58<5:26:55,  6.30s/update, return=32.40, step=2.02e+8]
Training:  20%|██        | 791/3906.0 [1:24:04<5:26:48,  6.29s/update, return=32.40, step=2.02e+8]
Training:  20%|██        | 791/3906.0 [1:24:04<5:26:48,  6.29s/update, return=31.33, step=2.02e+8]
Training:  20%|██        | 792/3906.0 [1:24:10<5:26:41,  6.29s/update, return=35.30, step=2.03e+8]
Training:  20%|██        | 793/3906.0 [1:24:17<5:26:35,  6.29s/update, return=33.98, step=2.03e+8]
Training:  20%|██        | 793/3906.0 [1:24:20<5:26:35,  6.29s/update, return=33.98, step=2.03e+8]
Training:  20%|██        | 794/3906.0 [1:24:23<5:26:29,  6.29s/update, return=31.75, step=2.03e+8]
Training:  20%|██        | 795/3906.0 [1:24:29<5:26:22,  6.29s/update, return=35.64, step=2.04e+8]
Training:  20%|██        | 796/3906.0 [1:24:36<5:26:14,  6.29s/update, return=35.64, step=2.04e+8]
Training:  20%|██        | 796/3906.0 [1:24:36<5:26:14,  6.29s/update, return=32.97, step=2.04e+8]
Training:  20%|██        | 797/3906.0 [1:24:42<5:26:08,  6.29s/update, return=35.29, step=2.04e+8]
Training:  20%|██        | 798/3906.0 [1:24:48<5:26:01,  6.29s/update, return=34.17, step=2.04e+8]
Training:  20%|██        | 798/3906.0 [1:24:50<5:26:01,  6.29s/update, return=34.17, step=2.04e+8]
Training:  20%|██        | 799/3906.0 [1:24:54<5:25:55,  6.29s/update, return=35.44, step=2.05e+8]
Training:  20%|██        | 800/3906.0 [1:25:01<5:25:49,  6.29s/update, return=33.98, step=2.05e+8]
Training:  21%|██        | 801/3906.0 [1:25:07<5:25:43,  6.29s/update, return=33.98, step=2.05e+8]
Training:  21%|██        | 801/3906.0 [1:25:07<5:25:43,  6.29s/update, return=34.43, step=2.05e+8]
Training:  21%|██        | 802/3906.0 [1:25:13<5:25:36,  6.29s/update, return=35.44, step=2.05e+8]
Training:  21%|██        | 803/3906.0 [1:25:20<5:25:30,  6.29s/update, return=35.39, step=2.06e+8]
Training:  21%|██        | 803/3906.0 [1:25:20<5:25:30,  6.29s/update, return=35.39, step=2.06e+8]
Training:  21%|██        | 804/3906.0 [1:25:26<5:25:24,  6.29s/update, return=35.26, step=2.06e+8]
Training:  21%|██        | 805/3906.0 [1:25:32<5:25:17,  6.29s/update, return=36.85, step=2.06e+8]
Training:  21%|██        | 806/3906.0 [1:25:39<5:25:10,  6.29s/update, return=36.85, step=2.06e+8]
Training:  21%|██        | 806/3906.0 [1:25:39<5:25:10,  6.29s/update, return=35.97, step=2.06e+8]
Training:  21%|██        | 807/3906.0 [1:25:45<5:25:04,  6.29s/update, return=32.55, step=2.07e+8]
Training:  21%|██        | 807/3906.0 [1:25:50<5:25:04,  6.29s/update, return=32.55, step=2.07e+8]
Training:  21%|██        | 808/3906.0 [1:25:51<5:24:58,  6.29s/update, return=35.18, step=2.07e+8]
Training:  21%|██        | 809/3906.0 [1:25:57<5:24:51,  6.29s/update, return=35.24, step=2.07e+8]
Training:  21%|██        | 810/3906.0 [1:26:04<5:24:45,  6.29s/update, return=35.91, step=2.07e+8]
Training:  21%|██        | 811/3906.0 [1:26:10<5:24:39,  6.29s/update, return=35.91, step=2.07e+8]
Training:  21%|██        | 811/3906.0 [1:26:10<5:24:39,  6.29s/update, return=37.48, step=2.08e+8]
Training:  21%|██        | 812/3906.0 [1:26:16<5:24:32,  6.29s/update, return=37.87, step=2.08e+8]
Training:  21%|██        | 813/3906.0 [1:26:23<5:24:26,  6.29s/update, return=37.57, step=2.08e+8]
Training:  21%|██        | 814/3906.0 [1:26:29<5:24:20,  6.29s/update, return=34.04, step=2.08e+8]
Training:  21%|██        | 814/3906.0 [1:26:30<5:24:20,  6.29s/update, return=34.04, step=2.08e+8]
Training:  21%|██        | 815/3906.0 [1:26:35<5:24:13,  6.29s/update, return=38.53, step=2.09e+8]
Training:  21%|██        | 816/3906.0 [1:26:41<5:24:07,  6.29s/update, return=38.53, step=2.09e+8]
Training:  21%|██        | 816/3906.0 [1:26:41<5:24:07,  6.29s/update, return=35.70, step=2.09e+8]
Training:  21%|██        | 817/3906.0 [1:26:48<5:24:00,  6.29s/update, return=35.93, step=2.09e+8]
Training:  21%|██        | 818/3906.0 [1:26:54<5:23:54,  6.29s/update, return=35.97, step=2.09e+8]
Training:  21%|██        | 818/3906.0 [1:27:00<5:23:54,  6.29s/update, return=35.97, step=2.09e+8]
Training:  21%|██        | 819/3906.0 [1:27:00<5:23:48,  6.29s/update, return=37.33, step=2.1e+8] 
Training:  21%|██        | 820/3906.0 [1:27:07<5:23:42,  6.29s/update, return=38.28, step=2.1e+8]
Training:  21%|██        | 821/3906.0 [1:27:13<5:23:36,  6.29s/update, return=38.28, step=2.1e+8]
Training:  21%|██        | 821/3906.0 [1:27:13<5:23:36,  6.29s/update, return=37.29, step=2.1e+8]
Training:  21%|██        | 822/3906.0 [1:27:19<5:23:29,  6.29s/update, return=36.41, step=2.1e+8]
Training:  21%|██        | 823/3906.0 [1:27:26<5:23:23,  6.29s/update, return=36.80, step=2.11e+8]
Training:  21%|██        | 823/3906.0 [1:27:30<5:23:23,  6.29s/update, return=36.80, step=2.11e+8]
Training:  21%|██        | 824/3906.0 [1:27:32<5:23:17,  6.29s/update, return=34.98, step=2.11e+8]
Training:  21%|██        | 825/3906.0 [1:27:38<5:23:11,  6.29s/update, return=37.39, step=2.11e+8]
Training:  21%|██        | 826/3906.0 [1:27:44<5:23:03,  6.29s/update, return=37.39, step=2.11e+8]
Training:  21%|██        | 826/3906.0 [1:27:44<5:23:03,  6.29s/update, return=34.23, step=2.11e+8]
Training:  21%|██        | 827/3906.0 [1:27:51<5:22:56,  6.29s/update, return=36.11, step=2.12e+8]
Training:  21%|██        | 828/3906.0 [1:27:57<5:22:50,  6.29s/update, return=36.77, step=2.12e+8]
Training:  21%|██        | 828/3906.0 [1:28:00<5:22:50,  6.29s/update, return=36.77, step=2.12e+8]
Training:  21%|██        | 829/3906.0 [1:28:03<5:22:44,  6.29s/update, return=37.28, step=2.12e+8]
Training:  21%|██        | 830/3906.0 [1:28:10<5:22:37,  6.29s/update, return=35.60, step=2.12e+8]
Training:  21%|██▏       | 831/3906.0 [1:28:16<5:22:32,  6.29s/update, return=35.60, step=2.12e+8]
Training:  21%|██▏       | 831/3906.0 [1:28:16<5:22:32,  6.29s/update, return=37.76, step=2.13e+8]
Training:  21%|██▏       | 832/3906.0 [1:28:22<5:22:25,  6.29s/update, return=36.45, step=2.13e+8]
Training:  21%|██▏       | 833/3906.0 [1:28:28<5:22:19,  6.29s/update, return=37.91, step=2.13e+8]
Training:  21%|██▏       | 833/3906.0 [1:28:30<5:22:19,  6.29s/update, return=37.91, step=2.13e+8]
Training:  21%|██▏       | 834/3906.0 [1:28:35<5:22:13,  6.29s/update, return=36.58, step=2.14e+8]
Training:  21%|██▏       | 835/3906.0 [1:28:41<5:22:06,  6.29s/update, return=39.27, step=2.14e+8]
Training:  21%|██▏       | 836/3906.0 [1:28:47<5:22:00,  6.29s/update, return=39.27, step=2.14e+8]
Training:  21%|██▏       | 836/3906.0 [1:28:47<5:22:00,  6.29s/update, return=38.05, step=2.14e+8]
Training:  21%|██▏       | 837/3906.0 [1:28:54<5:21:54,  6.29s/update, return=38.20, step=2.14e+8]
Training:  21%|██▏       | 837/3906.0 [1:29:00<5:21:54,  6.29s/update, return=38.20, step=2.14e+8]
Training:  21%|██▏       | 838/3906.0 [1:29:00<5:21:47,  6.29s/update, return=39.24, step=2.15e+8]
Training:  21%|██▏       | 839/3906.0 [1:29:06<5:21:41,  6.29s/update, return=39.48, step=2.15e+8]
Training:  22%|██▏       | 840/3906.0 [1:29:12<5:21:35,  6.29s/update, return=38.74, step=2.15e+8]
Training:  22%|██▏       | 841/3906.0 [1:29:19<5:21:28,  6.29s/update, return=38.74, step=2.15e+8]
Training:  22%|██▏       | 841/3906.0 [1:29:19<5:21:28,  6.29s/update, return=38.67, step=2.15e+8]
Training:  22%|██▏       | 842/3906.0 [1:29:25<5:21:22,  6.29s/update, return=37.57, step=2.16e+8]
Training:  22%|██▏       | 842/3906.0 [1:29:30<5:21:22,  6.29s/update, return=37.57, step=2.16e+8]
Training:  22%|██▏       | 843/3906.0 [1:29:31<5:21:15,  6.29s/update, return=36.42, step=2.16e+8]
Training:  22%|██▏       | 844/3906.0 [1:29:38<5:21:09,  6.29s/update, return=38.46, step=2.16e+8]
Training:  22%|██▏       | 845/3906.0 [1:29:44<5:21:03,  6.29s/update, return=40.10, step=2.16e+8]
Training:  22%|██▏       | 846/3906.0 [1:29:50<5:20:56,  6.29s/update, return=40.10, step=2.16e+8]
Training:  22%|██▏       | 846/3906.0 [1:29:50<5:20:56,  6.29s/update, return=38.38, step=2.17e+8]
Training:  22%|██▏       | 847/3906.0 [1:29:57<5:20:50,  6.29s/update, return=38.49, step=2.17e+8]
Training:  22%|██▏       | 848/3906.0 [1:30:03<5:20:44,  6.29s/update, return=37.83, step=2.17e+8]
Training:  22%|██▏       | 849/3906.0 [1:30:09<5:20:37,  6.29s/update, return=38.32, step=2.17e+8]
Training:  22%|██▏       | 849/3906.0 [1:30:10<5:20:37,  6.29s/update, return=38.32, step=2.17e+8]
Training:  22%|██▏       | 850/3906.0 [1:30:15<5:20:31,  6.29s/update, return=38.14, step=2.18e+8]
Training:  22%|██▏       | 851/3906.0 [1:30:22<5:20:25,  6.29s/update, return=38.14, step=2.18e+8]
Training:  22%|██▏       | 851/3906.0 [1:30:22<5:20:25,  6.29s/update, return=38.08, step=2.18e+8]
Training:  22%|██▏       | 852/3906.0 [1:30:28<5:20:19,  6.29s/update, return=37.64, step=2.18e+8]
Training:  22%|██▏       | 853/3906.0 [1:30:34<5:20:13,  6.29s/update, return=39.67, step=2.18e+8]
Training:  22%|██▏       | 853/3906.0 [1:30:40<5:20:13,  6.29s/update, return=39.67, step=2.18e+8]
Training:  22%|██▏       | 854/3906.0 [1:30:41<5:20:06,  6.29s/update, return=37.93, step=2.19e+8]
Training:  22%|██▏       | 855/3906.0 [1:30:47<5:20:00,  6.29s/update, return=38.95, step=2.19e+8]
Training:  22%|██▏       | 856/3906.0 [1:30:53<5:19:55,  6.29s/update, return=38.95, step=2.19e+8]
Training:  22%|██▏       | 856/3906.0 [1:30:53<5:19:55,  6.29s/update, return=38.88, step=2.19e+8]
Training:  22%|██▏       | 857/3906.0 [1:30:59<5:19:49,  6.29s/update, return=40.31, step=2.19e+8]
Training:  22%|██▏       | 858/3906.0 [1:31:06<5:19:42,  6.29s/update, return=39.29, step=2.2e+8] 
Training:  22%|██▏       | 858/3906.0 [1:31:10<5:19:42,  6.29s/update, return=39.29, step=2.2e+8]
Training:  22%|██▏       | 859/3906.0 [1:31:12<5:19:36,  6.29s/update, return=37.71, step=2.2e+8]
Training:  22%|██▏       | 860/3906.0 [1:31:18<5:19:30,  6.29s/update, return=39.73, step=2.2e+8]
Training:  22%|██▏       | 861/3906.0 [1:31:25<5:19:24,  6.29s/update, return=39.73, step=2.2e+8]
Training:  22%|██▏       | 861/3906.0 [1:31:25<5:19:24,  6.29s/update, return=39.10, step=2.2e+8]
Training:  22%|██▏       | 862/3906.0 [1:31:31<5:19:18,  6.29s/update, return=37.97, step=2.21e+8]
Training:  22%|██▏       | 863/3906.0 [1:31:37<5:19:11,  6.29s/update, return=39.56, step=2.21e+8]
Training:  22%|██▏       | 863/3906.0 [1:31:40<5:19:11,  6.29s/update, return=39.56, step=2.21e+8]
Training:  22%|██▏       | 864/3906.0 [1:31:44<5:19:05,  6.29s/update, return=38.64, step=2.21e+8]
Training:  22%|██▏       | 865/3906.0 [1:31:50<5:18:59,  6.29s/update, return=38.59, step=2.21e+8]
Training:  22%|██▏       | 866/3906.0 [1:31:56<5:18:52,  6.29s/update, return=38.59, step=2.21e+8]
Training:  22%|██▏       | 866/3906.0 [1:31:56<5:18:52,  6.29s/update, return=38.11, step=2.22e+8]
Training:  22%|██▏       | 867/3906.0 [1:32:02<5:18:45,  6.29s/update, return=37.11, step=2.22e+8]
Training:  22%|██▏       | 868/3906.0 [1:32:09<5:18:39,  6.29s/update, return=39.17, step=2.22e+8]
Training:  22%|██▏       | 868/3906.0 [1:32:10<5:18:39,  6.29s/update, return=39.17, step=2.22e+8]
Training:  22%|██▏       | 869/3906.0 [1:32:15<5:18:33,  6.29s/update, return=38.00, step=2.22e+8]
Training:  22%|██▏       | 870/3906.0 [1:32:21<5:18:27,  6.29s/update, return=38.01, step=2.23e+8]
Training:  22%|██▏       | 871/3906.0 [1:32:28<5:18:20,  6.29s/update, return=38.01, step=2.23e+8]
Training:  22%|██▏       | 871/3906.0 [1:32:28<5:18:20,  6.29s/update, return=41.60, step=2.23e+8]
Training:  22%|██▏       | 872/3906.0 [1:32:34<5:18:14,  6.29s/update, return=43.13, step=2.23e+8]
Training:  22%|██▏       | 872/3906.0 [1:32:40<5:18:14,  6.29s/update, return=43.13, step=2.23e+8]
Training:  22%|██▏       | 873/3906.0 [1:32:40<5:18:08,  6.29s/update, return=39.52, step=2.23e+8]
Training:  22%|██▏       | 874/3906.0 [1:32:46<5:18:01,  6.29s/update, return=39.17, step=2.24e+8]
Training:  22%|██▏       | 875/3906.0 [1:32:53<5:17:55,  6.29s/update, return=39.12, step=2.24e+8]
Training:  22%|██▏       | 876/3906.0 [1:32:59<5:17:48,  6.29s/update, return=39.12, step=2.24e+8]
Training:  22%|██▏       | 876/3906.0 [1:32:59<5:17:48,  6.29s/update, return=41.39, step=2.24e+8]
Training:  22%|██▏       | 877/3906.0 [1:33:05<5:17:42,  6.29s/update, return=40.26, step=2.25e+8]
Training:  22%|██▏       | 877/3906.0 [1:33:10<5:17:42,  6.29s/update, return=40.26, step=2.25e+8]
Training:  22%|██▏       | 878/3906.0 [1:33:12<5:17:35,  6.29s/update, return=41.81, step=2.25e+8]
Training:  23%|██▎       | 879/3906.0 [1:33:18<5:17:29,  6.29s/update, return=42.78, step=2.25e+8]
Training:  23%|██▎       | 880/3906.0 [1:33:24<5:17:23,  6.29s/update, return=39.66, step=2.25e+8]
Training:  23%|██▎       | 881/3906.0 [1:33:31<5:17:17,  6.29s/update, return=39.66, step=2.25e+8]
Training:  23%|██▎       | 881/3906.0 [1:33:31<5:17:17,  6.29s/update, return=42.41, step=2.26e+8]
Training:  23%|██▎       | 882/3906.0 [1:33:37<5:17:11,  6.29s/update, return=39.80, step=2.26e+8]
Training:  23%|██▎       | 883/3906.0 [1:33:43<5:17:04,  6.29s/update, return=41.34, step=2.26e+8]
Training:  23%|██▎       | 884/3906.0 [1:33:49<5:16:58,  6.29s/update, return=38.61, step=2.26e+8]
Training:  23%|██▎       | 884/3906.0 [1:33:50<5:16:58,  6.29s/update, return=38.61, step=2.26e+8]
Training:  23%|██▎       | 885/3906.0 [1:33:56<5:16:52,  6.29s/update, return=41.21, step=2.27e+8]
Training:  23%|██▎       | 886/3906.0 [1:34:02<5:16:45,  6.29s/update, return=41.21, step=2.27e+8]
Training:  23%|██▎       | 886/3906.0 [1:34:02<5:16:45,  6.29s/update, return=39.83, step=2.27e+8]
Training:  23%|██▎       | 887/3906.0 [1:34:08<5:16:39,  6.29s/update, return=41.23, step=2.27e+8]
Training:  23%|██▎       | 888/3906.0 [1:34:15<5:16:32,  6.29s/update, return=37.85, step=2.27e+8]
