==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
==============================================
Job ID: 18704396
Node: gcn135
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run o3dmhn0j
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260126_182940-o3dmhn0j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/o3dmhn0j
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [01:14<81:16:37, 74.93s/update]
Training:   0%|          | 1/3906.0 [01:14<81:16:37, 74.93s/update, return=-0.06, step=256000]
Training:  35%|███▍      | 1363/3906.0 [2:21:45<4:22:18,  6.19s/update, return=98.65, step=3.49e+8]
Training:  35%|███▍      | 1363/3906.0 [2:21:50<4:22:18,  6.19s/update, return=98.65, step=3.49e+8]
Training:  35%|███▍      | 1364/3906.0 [2:21:51<4:22:11,  6.19s/update, return=97.26, step=3.49e+8]
Training:  35%|███▍      | 1365/3906.0 [2:21:57<4:22:05,  6.19s/update, return=96.98, step=3.49e+8]
Training:  35%|███▍      | 1366/3906.0 [2:22:03<4:21:59,  6.19s/update, return=96.98, step=3.49e+8]
Training:  35%|███▍      | 1366/3906.0 [2:22:03<4:21:59,  6.19s/update, return=96.96, step=3.5e+8] 
Training:  35%|███▍      | 1367/3906.0 [2:22:09<4:21:53,  6.19s/update, return=97.18, step=3.5e+8]
Training:  35%|███▌      | 1368/3906.0 [2:22:16<4:21:47,  6.19s/update, return=96.68, step=3.5e+8]
Training:  35%|███▌      | 1368/3906.0 [2:22:20<4:21:47,  6.19s/update, return=96.68, step=3.5e+8]
Training:  35%|███▌      | 1369/3906.0 [2:22:22<4:21:41,  6.19s/update, return=98.34, step=3.5e+8]
Training:  35%|███▌      | 1370/3906.0 [2:22:28<4:21:35,  6.19s/update, return=98.55, step=3.51e+8]
Training:  35%|███▌      | 1371/3906.0 [2:22:34<4:21:29,  6.19s/update, return=98.55, step=3.51e+8]
Training:  35%|███▌      | 1371/3906.0 [2:22:34<4:21:29,  6.19s/update, return=96.93, step=3.51e+8]
Training:  35%|███▌      | 1372/3906.0 [2:22:40<4:21:23,  6.19s/update, return=98.51, step=3.51e+8]
Training:  35%|███▌      | 1373/3906.0 [2:22:47<4:21:16,  6.19s/update, return=95.99, step=3.51e+8]
Training:  35%|███▌      | 1373/3906.0 [2:22:50<4:21:16,  6.19s/update, return=95.99, step=3.51e+8]
Training:  35%|███▌      | 1374/3906.0 [2:22:53<4:21:10,  6.19s/update, return=97.29, step=3.52e+8]
Training:  35%|███▌      | 1375/3906.0 [2:22:59<4:21:04,  6.19s/update, return=97.94, step=3.52e+8]
Training:  35%|███▌      | 1376/3906.0 [2:23:05<4:20:58,  6.19s/update, return=97.94, step=3.52e+8]
Training:  35%|███▌      | 1376/3906.0 [2:23:05<4:20:58,  6.19s/update, return=98.73, step=3.52e+8]
Training:  35%|███▌      | 1377/3906.0 [2:23:11<4:20:52,  6.19s/update, return=97.77, step=3.53e+8]
Training:  35%|███▌      | 1378/3906.0 [2:23:17<4:20:45,  6.19s/update, return=96.18, step=3.53e+8]
Training:  35%|███▌      | 1378/3906.0 [2:23:20<4:20:45,  6.19s/update, return=96.18, step=3.53e+8]
Training:  35%|███▌      | 1379/3906.0 [2:23:24<4:20:39,  6.19s/update, return=98.20, step=3.53e+8]
Training:  35%|███▌      | 1380/3906.0 [2:23:30<4:20:33,  6.19s/update, return=94.92, step=3.53e+8]
Training:  35%|███▌      | 1381/3906.0 [2:23:36<4:20:33,  6.19s/update, return=94.92, step=3.53e+8]
Training:  35%|███▌      | 1381/3906.0 [2:23:36<4:20:33,  6.19s/update, return=97.79, step=3.54e+8]
Training:  35%|███▌      | 1382/3906.0 [2:23:42<4:20:26,  6.19s/update, return=96.53, step=3.54e+8]
Training:  35%|███▌      | 1383/3906.0 [2:23:48<4:20:20,  6.19s/update, return=93.93, step=3.54e+8]
Training:  35%|███▌      | 1383/3906.0 [2:23:50<4:20:20,  6.19s/update, return=93.93, step=3.54e+8]
Training:  35%|███▌      | 1384/3906.0 [2:23:55<4:20:14,  6.19s/update, return=97.07, step=3.54e+8]
Training:  35%|███▌      | 1385/3906.0 [2:24:01<4:20:08,  6.19s/update, return=96.56, step=3.55e+8]
Training:  35%|███▌      | 1386/3906.0 [2:24:07<4:20:00,  6.19s/update, return=96.56, step=3.55e+8]
Training:  35%|███▌      | 1386/3906.0 [2:24:07<4:20:00,  6.19s/update, return=96.84, step=3.55e+8]
Training:  36%|███▌      | 1387/3906.0 [2:24:13<4:19:53,  6.19s/update, return=96.83, step=3.55e+8]
Training:  36%|███▌      | 1388/3906.0 [2:24:19<4:19:47,  6.19s/update, return=96.59, step=3.55e+8]
Training:  36%|███▌      | 1388/3906.0 [2:24:20<4:19:47,  6.19s/update, return=96.59, step=3.55e+8]
Training:  36%|███▌      | 1389/3906.0 [2:24:26<4:19:41,  6.19s/update, return=97.80, step=3.56e+8]
Training:  36%|███▌      | 1390/3906.0 [2:24:32<4:19:35,  6.19s/update, return=95.70, step=3.56e+8]
Training:  36%|███▌      | 1391/3906.0 [2:24:38<4:19:28,  6.19s/update, return=95.70, step=3.56e+8]
Training:  36%|███▌      | 1391/3906.0 [2:24:38<4:19:28,  6.19s/update, return=96.51, step=3.56e+8]
Training:  36%|███▌      | 1392/3906.0 [2:24:44<4:19:21,  6.19s/update, return=94.62, step=3.56e+8]
Training:  36%|███▌      | 1392/3906.0 [2:24:50<4:19:21,  6.19s/update, return=94.62, step=3.56e+8]
Training:  36%|███▌      | 1393/3906.0 [2:24:50<4:19:15,  6.19s/update, return=94.44, step=3.57e+8]
Training:  36%|███▌      | 1394/3906.0 [2:24:57<4:19:09,  6.19s/update, return=98.03, step=3.57e+8]
Training:  36%|███▌      | 1395/3906.0 [2:25:03<4:19:03,  6.19s/update, return=97.83, step=3.57e+8]
Training:  36%|███▌      | 1396/3906.0 [2:25:09<4:18:56,  6.19s/update, return=97.83, step=3.57e+8]
Training:  36%|███▌      | 1396/3906.0 [2:25:09<4:18:56,  6.19s/update, return=96.63, step=3.57e+8]
Training:  36%|███▌      | 1397/3906.0 [2:25:15<4:18:50,  6.19s/update, return=99.27, step=3.58e+8]
Training:  36%|███▌      | 1397/3906.0 [2:25:20<4:18:50,  6.19s/update, return=99.27, step=3.58e+8]
Training:  36%|███▌      | 1398/3906.0 [2:25:21<4:18:43,  6.19s/update, return=95.94, step=3.58e+8]
Training:  36%|███▌      | 1399/3906.0 [2:25:27<4:18:37,  6.19s/update, return=96.87, step=3.58e+8]
Training:  36%|███▌      | 1400/3906.0 [2:25:34<4:18:31,  6.19s/update, return=95.37, step=3.58e+8]
Training:  36%|███▌      | 1401/3906.0 [2:25:40<4:18:25,  6.19s/update, return=95.37, step=3.58e+8]
Training:  36%|███▌      | 1401/3906.0 [2:25:40<4:18:25,  6.19s/update, return=97.10, step=3.59e+8]
Training:  36%|███▌      | 1402/3906.0 [2:25:46<4:18:19,  6.19s/update, return=96.24, step=3.59e+8]
Training:  36%|███▌      | 1402/3906.0 [2:25:50<4:18:19,  6.19s/update, return=96.24, step=3.59e+8]
Training:  36%|███▌      | 1403/3906.0 [2:25:52<4:18:13,  6.19s/update, return=97.76, step=3.59e+8]
Training:  36%|███▌      | 1404/3906.0 [2:25:58<4:18:06,  6.19s/update, return=96.47, step=3.59e+8]
Training:  36%|███▌      | 1405/3906.0 [2:26:05<4:18:00,  6.19s/update, return=100.31, step=3.6e+8]
Training:  36%|███▌      | 1406/3906.0 [2:26:11<4:17:53,  6.19s/update, return=100.31, step=3.6e+8]
Training:  36%|███▌      | 1406/3906.0 [2:26:11<4:17:53,  6.19s/update, return=98.18, step=3.6e+8] 
Training:  36%|███▌      | 1407/3906.0 [2:26:17<4:17:47,  6.19s/update, return=96.91, step=3.6e+8]
Training:  36%|███▌      | 1408/3906.0 [2:26:23<4:17:41,  6.19s/update, return=95.16, step=3.6e+8]
Training:  36%|███▌      | 1409/3906.0 [2:26:29<4:17:35,  6.19s/update, return=96.21, step=3.61e+8]
Training:  36%|███▌      | 1409/3906.0 [2:26:30<4:17:35,  6.19s/update, return=96.21, step=3.61e+8]
Training:  36%|███▌      | 1410/3906.0 [2:26:36<4:17:29,  6.19s/update, return=96.99, step=3.61e+8]
Training:  36%|███▌      | 1411/3906.0 [2:26:42<4:17:21,  6.19s/update, return=96.99, step=3.61e+8]
Training:  36%|███▌      | 1411/3906.0 [2:26:42<4:17:21,  6.19s/update, return=96.89, step=3.61e+8]
Training:  36%|███▌      | 1412/3906.0 [2:26:48<4:17:15,  6.19s/update, return=98.92, step=3.61e+8]
Training:  36%|███▌      | 1413/3906.0 [2:26:54<4:17:09,  6.19s/update, return=97.74, step=3.62e+8]
Training:  36%|███▌      | 1413/3906.0 [2:27:00<4:17:09,  6.19s/update, return=97.74, step=3.62e+8]
Training:  36%|███▌      | 1414/3906.0 [2:27:00<4:17:03,  6.19s/update, return=95.75, step=3.62e+8]
Training:  36%|███▌      | 1415/3906.0 [2:27:06<4:16:57,  6.19s/update, return=94.80, step=3.62e+8]
Training:  36%|███▋      | 1416/3906.0 [2:27:13<4:16:50,  6.19s/update, return=94.80, step=3.62e+8]
Training:  36%|███▋      | 1416/3906.0 [2:27:13<4:16:50,  6.19s/update, return=98.26, step=3.62e+8]
Training:  36%|███▋      | 1417/3906.0 [2:27:19<4:16:44,  6.19s/update, return=97.20, step=3.63e+8]
Training:  36%|███▋      | 1418/3906.0 [2:27:25<4:16:38,  6.19s/update, return=95.53, step=3.63e+8]
Training:  36%|███▋      | 1418/3906.0 [2:27:30<4:16:38,  6.19s/update, return=95.53, step=3.63e+8]
Training:  36%|███▋      | 1419/3906.0 [2:27:31<4:16:32,  6.19s/update, return=96.32, step=3.63e+8]
Training:  36%|███▋      | 1420/3906.0 [2:27:37<4:16:26,  6.19s/update, return=95.34, step=3.64e+8]
Training:  36%|███▋      | 1421/3906.0 [2:27:44<4:16:20,  6.19s/update, return=95.34, step=3.64e+8]
Training:  36%|███▋      | 1421/3906.0 [2:27:44<4:16:20,  6.19s/update, return=94.26, step=3.64e+8]
Training:  36%|███▋      | 1422/3906.0 [2:27:50<4:16:13,  6.19s/update, return=96.62, step=3.64e+8]
Training:  36%|███▋      | 1423/3906.0 [2:27:56<4:16:07,  6.19s/update, return=96.90, step=3.64e+8]
Training:  36%|███▋      | 1423/3906.0 [2:28:00<4:16:07,  6.19s/update, return=96.90, step=3.64e+8]
Training:  36%|███▋      | 1424/3906.0 [2:28:02<4:16:01,  6.19s/update, return=94.23, step=3.65e+8]
Training:  36%|███▋      | 1425/3906.0 [2:28:08<4:15:55,  6.19s/update, return=94.26, step=3.65e+8]
Training:  37%|███▋      | 1426/3906.0 [2:28:15<4:15:49,  6.19s/update, return=94.26, step=3.65e+8]
Training:  37%|███▋      | 1426/3906.0 [2:28:15<4:15:49,  6.19s/update, return=93.81, step=3.65e+8]
Training:  37%|███▋      | 1427/3906.0 [2:28:21<4:15:42,  6.19s/update, return=94.61, step=3.65e+8]
Training:  37%|███▋      | 1428/3906.0 [2:28:27<4:15:36,  6.19s/update, return=96.17, step=3.66e+8]
Training:  37%|███▋      | 1428/3906.0 [2:28:30<4:15:36,  6.19s/update, return=96.17, step=3.66e+8]
Training:  37%|███▋      | 1429/3906.0 [2:28:33<4:15:30,  6.19s/update, return=94.93, step=3.66e+8]
Training:  37%|███▋      | 1430/3906.0 [2:28:39<4:15:24,  6.19s/update, return=96.24, step=3.66e+8]
Training:  37%|███▋      | 1431/3906.0 [2:28:46<4:15:18,  6.19s/update, return=96.24, step=3.66e+8]
Training:  37%|███▋      | 1431/3906.0 [2:28:46<4:15:18,  6.19s/update, return=95.21, step=3.66e+8]
Training:  37%|███▋      | 1432/3906.0 [2:28:52<4:15:12,  6.19s/update, return=93.73, step=3.67e+8]
Training:  37%|███▋      | 1433/3906.0 [2:28:58<4:15:05,  6.19s/update, return=94.25, step=3.67e+8]
Training:  37%|███▋      | 1433/3906.0 [2:29:00<4:15:05,  6.19s/update, return=94.25, step=3.67e+8]
Training:  37%|███▋      | 1434/3906.0 [2:29:04<4:14:59,  6.19s/update, return=91.83, step=3.67e+8]
Training:  37%|███▋      | 1435/3906.0 [2:29:10<4:14:53,  6.19s/update, return=94.72, step=3.67e+8]
Training:  37%|███▋      | 1436/3906.0 [2:29:16<4:14:47,  6.19s/update, return=94.72, step=3.67e+8]
Training:  37%|███▋      | 1436/3906.0 [2:29:16<4:14:47,  6.19s/update, return=92.95, step=3.68e+8]
Training:  37%|███▋      | 1437/3906.0 [2:29:23<4:14:41,  6.19s/update, return=96.90, step=3.68e+8]
Training:  37%|███▋      | 1438/3906.0 [2:29:29<4:14:35,  6.19s/update, return=96.02, step=3.68e+8]
Training:  37%|███▋      | 1438/3906.0 [2:29:30<4:14:35,  6.19s/update, return=96.02, step=3.68e+8]
Training:  37%|███▋      | 1439/3906.0 [2:29:35<4:14:28,  6.19s/update, return=95.66, step=3.68e+8]
Training:  37%|███▋      | 1440/3906.0 [2:29:41<4:14:22,  6.19s/update, return=94.99, step=3.69e+8]
Training:  37%|███▋      | 1441/3906.0 [2:29:47<4:14:16,  6.19s/update, return=94.99, step=3.69e+8]
Training:  37%|███▋      | 1441/3906.0 [2:29:47<4:14:16,  6.19s/update, return=96.25, step=3.69e+8]
Training:  37%|███▋      | 1442/3906.0 [2:29:54<4:14:10,  6.19s/update, return=96.68, step=3.69e+8]
Training:  37%|███▋      | 1443/3906.0 [2:30:00<4:14:03,  6.19s/update, return=93.17, step=3.69e+8]
Training:  37%|███▋      | 1443/3906.0 [2:30:00<4:14:03,  6.19s/update, return=93.17, step=3.69e+8]
Training:  37%|███▋      | 1444/3906.0 [2:30:06<4:13:57,  6.19s/update, return=94.77, step=3.7e+8] 
Training:  37%|███▋      | 1445/3906.0 [2:30:12<4:13:51,  6.19s/update, return=94.10, step=3.7e+8]
Training:  37%|███▋      | 1446/3906.0 [2:30:18<4:13:46,  6.19s/update, return=94.10, step=3.7e+8]
Training:  37%|███▋      | 1446/3906.0 [2:30:18<4:13:46,  6.19s/update, return=94.70, step=3.7e+8]
Training:  37%|███▋      | 1447/3906.0 [2:30:25<4:13:39,  6.19s/update, return=97.11, step=3.7e+8]
Training:  37%|███▋      | 1447/3906.0 [2:30:30<4:13:39,  6.19s/update, return=97.11, step=3.7e+8]
Training:  37%|███▋      | 1448/3906.0 [2:30:31<4:13:33,  6.19s/update, return=97.12, step=3.71e+8]
Training:  37%|███▋      | 1449/3906.0 [2:30:37<4:13:27,  6.19s/update, return=97.01, step=3.71e+8]
Training:  37%|███▋      | 1450/3906.0 [2:30:43<4:13:21,  6.19s/update, return=96.58, step=3.71e+8]
Training:  37%|███▋      | 1451/3906.0 [2:30:49<4:13:14,  6.19s/update, return=96.58, step=3.71e+8]
Training:  37%|███▋      | 1451/3906.0 [2:30:49<4:13:14,  6.19s/update, return=96.42, step=3.71e+8]
Training:  37%|███▋      | 1452/3906.0 [2:30:55<4:13:08,  6.19s/update, return=98.59, step=3.72e+8]
Training:  37%|███▋      | 1452/3906.0 [2:31:00<4:13:08,  6.19s/update, return=98.59, step=3.72e+8]
Training:  37%|███▋      | 1453/3906.0 [2:31:02<4:13:02,  6.19s/update, return=97.77, step=3.72e+8]
Training:  37%|███▋      | 1454/3906.0 [2:31:08<4:12:56,  6.19s/update, return=96.77, step=3.72e+8]
Training:  37%|███▋      | 1455/3906.0 [2:31:14<4:12:50,  6.19s/update, return=97.80, step=3.72e+8]
Training:  37%|███▋      | 1456/3906.0 [2:31:20<4:12:43,  6.19s/update, return=97.80, step=3.72e+8]
Training:  37%|███▋      | 1456/3906.0 [2:31:20<4:12:43,  6.19s/update, return=97.76, step=3.73e+8]
Training:  37%|███▋      | 1457/3906.0 [2:31:26<4:12:37,  6.19s/update, return=97.19, step=3.73e+8]
Training:  37%|███▋      | 1458/3906.0 [2:31:33<4:12:31,  6.19s/update, return=96.55, step=3.73e+8]
Training:  37%|███▋      | 1459/3906.0 [2:31:39<4:12:25,  6.19s/update, return=95.85, step=3.74e+8]
Training:  37%|███▋      | 1459/3906.0 [2:31:40<4:12:25,  6.19s/update, return=95.85, step=3.74e+8]
Training:  37%|███▋      | 1460/3906.0 [2:31:45<4:12:19,  6.19s/update, return=99.04, step=3.74e+8]
Training:  37%|███▋      | 1461/3906.0 [2:31:51<4:12:12,  6.19s/update, return=99.04, step=3.74e+8]
Training:  37%|███▋      | 1461/3906.0 [2:31:51<4:12:12,  6.19s/update, return=95.17, step=3.74e+8]
Training:  37%|███▋      | 1462/3906.0 [2:31:57<4:12:06,  6.19s/update, return=95.17, step=3.74e+8]
Training:  37%|███▋      | 1463/3906.0 [2:32:04<4:12:00,  6.19s/update, return=96.37, step=3.75e+8]
Training:  37%|███▋      | 1464/3906.0 [2:32:10<4:11:53,  6.19s/update, return=95.01, step=3.75e+8]
Training:  37%|███▋      | 1464/3906.0 [2:32:10<4:11:53,  6.19s/update, return=95.01, step=3.75e+8]
Training:  38%|███▊      | 1465/3906.0 [2:32:16<4:11:47,  6.19s/update, return=96.26, step=3.75e+8]
Training:  38%|███▊      | 1466/3906.0 [2:32:22<4:11:41,  6.19s/update, return=96.26, step=3.75e+8]
Training:  38%|███▊      | 1466/3906.0 [2:32:22<4:11:41,  6.19s/update, return=95.72, step=3.75e+8]
Training:  38%|███▊      | 1467/3906.0 [2:32:28<4:11:35,  6.19s/update, return=96.37, step=3.76e+8]
Training:  38%|███▊      | 1468/3906.0 [2:32:35<4:11:28,  6.19s/update, return=98.31, step=3.76e+8]
Training:  38%|███▊      | 1468/3906.0 [2:32:40<4:11:28,  6.19s/update, return=98.31, step=3.76e+8]
Training:  38%|███▊      | 1469/3906.0 [2:32:41<4:11:22,  6.19s/update, return=98.63, step=3.76e+8]
Training:  38%|███▊      | 1470/3906.0 [2:32:47<4:11:16,  6.19s/update, return=97.21, step=3.76e+8]
Training:  38%|███▊      | 1471/3906.0 [2:32:53<4:11:10,  6.19s/update, return=97.21, step=3.76e+8]
Training:  38%|███▊      | 1471/3906.0 [2:32:53<4:11:10,  6.19s/update, return=97.23, step=3.77e+8]
Training:  38%|███▊      | 1472/3906.0 [2:32:59<4:11:04,  6.19s/update, return=99.21, step=3.77e+8]
Training:  38%|███▊      | 1473/3906.0 [2:33:05<4:10:57,  6.19s/update, return=98.88, step=3.77e+8]
Training:  38%|███▊      | 1473/3906.0 [2:33:10<4:10:57,  6.19s/update, return=98.88, step=3.77e+8]
Training:  38%|███▊      | 1474/3906.0 [2:33:12<4:10:51,  6.19s/update, return=99.90, step=3.77e+8]
Training:  38%|███▊      | 1475/3906.0 [2:33:18<4:10:45,  6.19s/update, return=100.24, step=3.78e+8]
Training:  38%|███▊      | 1476/3906.0 [2:33:24<4:10:39,  6.19s/update, return=100.24, step=3.78e+8]
Training:  38%|███▊      | 1476/3906.0 [2:33:24<4:10:39,  6.19s/update, return=100.99, step=3.78e+8]
Training:  38%|███▊      | 1477/3906.0 [2:33:30<4:10:33,  6.19s/update, return=100.70, step=3.78e+8]
Training:  38%|███▊      | 1478/3906.0 [2:33:36<4:10:27,  6.19s/update, return=99.54, step=3.78e+8] 
Training:  38%|███▊      | 1478/3906.0 [2:33:40<4:10:27,  6.19s/update, return=99.54, step=3.78e+8]
Training:  38%|███▊      | 1479/3906.0 [2:33:43<4:10:21,  6.19s/update, return=100.37, step=3.79e+8]
Training:  38%|███▊      | 1480/3906.0 [2:33:49<4:10:15,  6.19s/update, return=100.07, step=3.79e+8]
Training:  38%|███▊      | 1481/3906.0 [2:33:55<4:10:08,  6.19s/update, return=100.07, step=3.79e+8]
Training:  38%|███▊      | 1481/3906.0 [2:33:55<4:10:08,  6.19s/update, return=99.57, step=3.79e+8] 
Training:  38%|███▊      | 1482/3906.0 [2:34:01<4:10:02,  6.19s/update, return=99.24, step=3.79e+8]
Training:  38%|███▊      | 1483/3906.0 [2:34:07<4:09:56,  6.19s/update, return=100.49, step=3.8e+8]
Training:  38%|███▊      | 1483/3906.0 [2:34:10<4:09:56,  6.19s/update, return=100.49, step=3.8e+8]
Training:  38%|███▊      | 1484/3906.0 [2:34:14<4:09:50,  6.19s/update, return=101.15, step=3.8e+8]
Training:  38%|███▊      | 1485/3906.0 [2:34:20<4:09:44,  6.19s/update, return=100.13, step=3.8e+8]
Training:  38%|███▊      | 1486/3906.0 [2:34:26<4:09:38,  6.19s/update, return=100.13, step=3.8e+8]
Training:  38%|███▊      | 1486/3906.0 [2:34:26<4:09:38,  6.19s/update, return=101.24, step=3.8e+8]
Training:  38%|███▊      | 1487/3906.0 [2:34:32<4:09:31,  6.19s/update, return=98.24, step=3.81e+8]
Training:  38%|███▊      | 1488/3906.0 [2:34:38<4:09:25,  6.19s/update, return=98.40, step=3.81e+8]
Training:  38%|███▊      | 1488/3906.0 [2:34:40<4:09:25,  6.19s/update, return=98.40, step=3.81e+8]
Training:  38%|███▊      | 1489/3906.0 [2:34:44<4:09:19,  6.19s/update, return=100.69, step=3.81e+8]
Training:  38%|███▊      | 1490/3906.0 [2:34:51<4:09:13,  6.19s/update, return=99.47, step=3.81e+8] 
Training:  38%|███▊      | 1491/3906.0 [2:34:57<4:09:07,  6.19s/update, return=99.47, step=3.81e+8]
Training:  38%|███▊      | 1491/3906.0 [2:34:57<4:09:07,  6.19s/update, return=99.86, step=3.82e+8]
Training:  38%|███▊      | 1492/3906.0 [2:35:03<4:09:00,  6.19s/update, return=101.10, step=3.82e+8]
Training:  38%|███▊      | 1493/3906.0 [2:35:09<4:08:54,  6.19s/update, return=99.11, step=3.82e+8] 
Training:  38%|███▊      | 1493/3906.0 [2:35:10<4:08:54,  6.19s/update, return=99.11, step=3.82e+8]
Training:  38%|███▊      | 1494/3906.0 [2:35:15<4:08:48,  6.19s/update, return=99.30, step=3.82e+8]
Training:  38%|███▊      | 1495/3906.0 [2:35:22<4:08:42,  6.19s/update, return=99.90, step=3.83e+8]
Training:  38%|███▊      | 1496/3906.0 [2:35:28<4:08:36,  6.19s/update, return=99.90, step=3.83e+8]
Training:  38%|███▊      | 1496/3906.0 [2:35:28<4:08:36,  6.19s/update, return=100.91, step=3.83e+8]
Training:  38%|███▊      | 1497/3906.0 [2:35:34<4:08:30,  6.19s/update, return=102.08, step=3.83e+8]
Training:  38%|███▊      | 1497/3906.0 [2:35:40<4:08:30,  6.19s/update, return=102.08, step=3.83e+8]
Training:  38%|███▊      | 1498/3906.0 [2:35:40<4:08:24,  6.19s/update, return=100.17, step=3.83e+8]
Training:  38%|███▊      | 1499/3906.0 [2:35:46<4:08:17,  6.19s/update, return=102.50, step=3.84e+8]
Training:  38%|███▊      | 1500/3906.0 [2:35:53<4:08:11,  6.19s/update, return=100.72, step=3.84e+8]
Training:  38%|███▊      | 1501/3906.0 [2:35:59<4:08:05,  6.19s/update, return=100.72, step=3.84e+8]
Training:  38%|███▊      | 1501/3906.0 [2:35:59<4:08:05,  6.19s/update, return=99.62, step=3.84e+8] 
Training:  38%|███▊      | 1502/3906.0 [2:36:05<4:07:59,  6.19s/update, return=100.66, step=3.85e+8]
Training:  38%|███▊      | 1502/3906.0 [2:36:10<4:07:59,  6.19s/update, return=100.66, step=3.85e+8]
Training:  38%|███▊      | 1503/3906.0 [2:36:11<4:07:52,  6.19s/update, return=98.35, step=3.85e+8] 
Training:  39%|███▊      | 1504/3906.0 [2:36:17<4:07:46,  6.19s/update, return=100.64, step=3.85e+8]
