==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18354926
Node: gcn2
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ucfq25a0
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260114_233435-ucfq25a0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ucfq25a0
 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)
Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:309: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:513: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
input_obs_shape (512, 11, 11, 14)
Training:  36%|███▌      | 1409/3906 [1:37:01<2:51:12,  4.11s/update, return=8.56, step=3.61e+8]
Training:  36%|███▌      | 1410/3906 [1:37:05<2:51:08,  4.11s/update, return=8.56, step=3.61e+8]
Training:  36%|███▌      | 1410/3906 [1:37:05<2:51:08,  4.11s/update, return=9.25, step=3.61e+8]
Training:  36%|███▌      | 1411/3906 [1:37:09<2:51:04,  4.11s/update, return=10.87, step=3.61e+8]
Training:  36%|███▌      | 1412/3906 [1:37:13<2:51:00,  4.11s/update, return=9.87, step=3.61e+8] 
Training:  36%|███▌      | 1413/3906 [1:37:17<2:50:56,  4.11s/update, return=10.07, step=3.62e+8]
Training:  36%|███▌      | 1413/3906 [1:37:20<2:50:56,  4.11s/update, return=10.07, step=3.62e+8]
Training:  36%|███▌      | 1414/3906 [1:37:22<2:50:52,  4.11s/update, return=10.84, step=3.62e+8]
Training:  36%|███▌      | 1415/3906 [1:37:26<2:50:48,  4.11s/update, return=10.53, step=3.62e+8]
Training:  36%|███▋      | 1416/3906 [1:37:30<2:50:44,  4.11s/update, return=11.02, step=3.62e+8]
Training:  36%|███▋      | 1417/3906 [1:37:34<2:50:40,  4.11s/update, return=10.99, step=3.63e+8]
Training:  36%|███▋      | 1418/3906 [1:37:38<2:50:36,  4.11s/update, return=10.99, step=3.63e+8]
Training:  36%|███▋      | 1418/3906 [1:37:38<2:50:36,  4.11s/update, return=12.12, step=3.63e+8]
Training:  36%|███▋      | 1419/3906 [1:37:42<2:50:32,  4.11s/update, return=11.76, step=3.63e+8]
Training:  36%|███▋      | 1420/3906 [1:37:46<2:50:27,  4.11s/update, return=11.44, step=3.64e+8]
Training:  36%|███▋      | 1420/3906 [1:37:50<2:50:27,  4.11s/update, return=11.44, step=3.64e+8]
Training:  36%|███▋      | 1421/3906 [1:37:50<2:50:23,  4.11s/update, return=10.88, step=3.64e+8]
Training:  36%|███▋      | 1422/3906 [1:37:54<2:50:19,  4.11s/update, return=10.75, step=3.64e+8]
Training:  36%|███▋      | 1423/3906 [1:37:59<2:50:15,  4.11s/update, return=11.50, step=3.64e+8]
Training:  36%|███▋      | 1424/3906 [1:38:03<2:50:11,  4.11s/update, return=11.02, step=3.65e+8]
Training:  36%|███▋      | 1425/3906 [1:38:07<2:50:07,  4.11s/update, return=12.11, step=3.65e+8]
Training:  37%|███▋      | 1426/3906 [1:38:11<2:50:03,  4.11s/update, return=12.11, step=3.65e+8]
Training:  37%|███▋      | 1426/3906 [1:38:11<2:50:03,  4.11s/update, return=11.13, step=3.65e+8]
Training:  37%|███▋      | 1427/3906 [1:38:15<2:49:59,  4.11s/update, return=11.34, step=3.65e+8]
Training:  37%|███▋      | 1428/3906 [1:38:19<2:49:55,  4.11s/update, return=8.95, step=3.66e+8] 
Training:  37%|███▋      | 1429/3906 [1:38:23<2:49:50,  4.11s/update, return=10.06, step=3.66e+8]
Training:  37%|███▋      | 1430/3906 [1:38:27<2:49:46,  4.11s/update, return=11.02, step=3.66e+8]
Training:  37%|███▋      | 1430/3906 [1:38:30<2:49:46,  4.11s/update, return=11.02, step=3.66e+8]
Training:  37%|███▋      | 1431/3906 [1:38:32<2:49:42,  4.11s/update, return=10.84, step=3.66e+8]
Training:  37%|███▋      | 1432/3906 [1:38:36<2:49:38,  4.11s/update, return=10.59, step=3.67e+8]
Training:  37%|███▋      | 1433/3906 [1:38:40<2:49:34,  4.11s/update, return=11.15, step=3.67e+8]
Training:  37%|███▋      | 1434/3906 [1:38:44<2:49:30,  4.11s/update, return=11.15, step=3.67e+8]
Training:  37%|███▋      | 1434/3906 [1:38:44<2:49:30,  4.11s/update, return=9.88, step=3.67e+8] 
Training:  37%|███▋      | 1435/3906 [1:38:48<2:49:26,  4.11s/update, return=10.71, step=3.67e+8]
Training:  37%|███▋      | 1436/3906 [1:38:52<2:49:22,  4.11s/update, return=10.76, step=3.68e+8]
Training:  37%|███▋      | 1437/3906 [1:38:56<2:49:18,  4.11s/update, return=10.95, step=3.68e+8]
Training:  37%|███▋      | 1437/3906 [1:39:00<2:49:18,  4.11s/update, return=10.95, step=3.68e+8]
Training:  37%|███▋      | 1438/3906 [1:39:00<2:49:14,  4.11s/update, return=10.64, step=3.68e+8]
Training:  37%|███▋      | 1439/3906 [1:39:04<2:49:09,  4.11s/update, return=10.61, step=3.68e+8]
Training:  37%|███▋      | 1440/3906 [1:39:09<2:49:05,  4.11s/update, return=10.66, step=3.69e+8]
Training:  37%|███▋      | 1441/3906 [1:39:13<2:49:01,  4.11s/update, return=11.26, step=3.69e+8]
Training:  37%|███▋      | 1442/3906 [1:39:17<2:48:57,  4.11s/update, return=11.26, step=3.69e+8]
Training:  37%|███▋      | 1442/3906 [1:39:17<2:48:57,  4.11s/update, return=11.46, step=3.69e+8]
Training:  37%|███▋      | 1443/3906 [1:39:21<2:48:53,  4.11s/update, return=11.04, step=3.69e+8]
Training:  37%|███▋      | 1444/3906 [1:39:25<2:48:49,  4.11s/update, return=11.41, step=3.7e+8] 
Training:  37%|███▋      | 1445/3906 [1:39:29<2:48:45,  4.11s/update, return=11.66, step=3.7e+8]
Training:  37%|███▋      | 1445/3906 [1:39:30<2:48:45,  4.11s/update, return=11.66, step=3.7e+8]
Training:  37%|███▋      | 1446/3906 [1:39:33<2:48:41,  4.11s/update, return=10.66, step=3.7e+8]
Training:  37%|███▋      | 1447/3906 [1:39:37<2:48:37,  4.11s/update, return=10.63, step=3.7e+8]
Training:  37%|███▋      | 1448/3906 [1:39:41<2:48:33,  4.11s/update, return=10.87, step=3.71e+8]
Training:  37%|███▋      | 1449/3906 [1:39:46<2:48:29,  4.11s/update, return=11.14, step=3.71e+8]
Training:  37%|███▋      | 1450/3906 [1:39:50<2:48:24,  4.11s/update, return=11.14, step=3.71e+8]
Training:  37%|███▋      | 1450/3906 [1:39:50<2:48:24,  4.11s/update, return=10.41, step=3.71e+8]
Training:  37%|███▋      | 1451/3906 [1:39:54<2:48:20,  4.11s/update, return=11.89, step=3.71e+8]
Training:  37%|███▋      | 1452/3906 [1:39:58<2:48:16,  4.11s/update, return=12.18, step=3.72e+8]
Training:  37%|███▋      | 1453/3906 [1:40:02<2:48:12,  4.11s/update, return=11.56, step=3.72e+8]
Training:  37%|███▋      | 1454/3906 [1:40:06<2:48:08,  4.11s/update, return=11.71, step=3.72e+8]
Training:  37%|███▋      | 1454/3906 [1:40:10<2:48:08,  4.11s/update, return=11.71, step=3.72e+8]
Training:  37%|███▋      | 1455/3906 [1:40:10<2:48:04,  4.11s/update, return=10.94, step=3.72e+8]
Training:  37%|███▋      | 1456/3906 [1:40:14<2:48:00,  4.11s/update, return=11.55, step=3.73e+8]
Training:  37%|███▋      | 1457/3906 [1:40:18<2:47:56,  4.11s/update, return=10.99, step=3.73e+8]
Training:  37%|███▋      | 1458/3906 [1:40:23<2:47:52,  4.11s/update, return=10.99, step=3.73e+8]
Training:  37%|███▋      | 1458/3906 [1:40:23<2:47:52,  4.11s/update, return=12.63, step=3.73e+8]
Training:  37%|███▋      | 1459/3906 [1:40:27<2:47:48,  4.11s/update, return=12.41, step=3.74e+8]
Training:  37%|███▋      | 1460/3906 [1:40:31<2:47:43,  4.11s/update, return=12.31, step=3.74e+8]
Training:  37%|███▋      | 1461/3906 [1:40:35<2:47:39,  4.11s/update, return=10.78, step=3.74e+8]
Training:  37%|███▋      | 1462/3906 [1:40:39<2:47:35,  4.11s/update, return=12.29, step=3.74e+8]
Training:  37%|███▋      | 1462/3906 [1:40:40<2:47:35,  4.11s/update, return=12.29, step=3.74e+8]
Training:  37%|███▋      | 1463/3906 [1:40:43<2:47:31,  4.11s/update, return=13.12, step=3.75e+8]
Training:  37%|███▋      | 1464/3906 [1:40:47<2:47:27,  4.11s/update, return=11.86, step=3.75e+8]
Training:  38%|███▊      | 1465/3906 [1:40:51<2:47:23,  4.11s/update, return=12.69, step=3.75e+8]
Training:  38%|███▊      | 1466/3906 [1:40:56<2:47:18,  4.11s/update, return=12.69, step=3.75e+8]
Training:  38%|███▊      | 1466/3906 [1:40:56<2:47:18,  4.11s/update, return=12.08, step=3.75e+8]
Training:  38%|███▊      | 1467/3906 [1:41:00<2:47:14,  4.11s/update, return=11.31, step=3.76e+8]
Training:  38%|███▊      | 1468/3906 [1:41:04<2:47:10,  4.11s/update, return=10.46, step=3.76e+8]
Training:  38%|███▊      | 1469/3906 [1:41:08<2:47:06,  4.11s/update, return=11.31, step=3.76e+8]
Training:  38%|███▊      | 1469/3906 [1:41:10<2:47:06,  4.11s/update, return=11.31, step=3.76e+8]
Training:  38%|███▊      | 1470/3906 [1:41:12<2:47:02,  4.11s/update, return=11.53, step=3.76e+8]
Training:  38%|███▊      | 1471/3906 [1:41:16<2:46:58,  4.11s/update, return=11.75, step=3.77e+8]
Training:  38%|███▊      | 1472/3906 [1:41:20<2:46:54,  4.11s/update, return=10.47, step=3.77e+8]
Training:  38%|███▊      | 1473/3906 [1:41:24<2:46:50,  4.11s/update, return=9.78, step=3.77e+8] 
Training:  38%|███▊      | 1474/3906 [1:41:28<2:46:46,  4.11s/update, return=9.78, step=3.77e+8]
Training:  38%|███▊      | 1474/3906 [1:41:28<2:46:46,  4.11s/update, return=10.64, step=3.77e+8]
Training:  38%|███▊      | 1475/3906 [1:41:33<2:46:42,  4.11s/update, return=9.82, step=3.78e+8] 
Training:  38%|███▊      | 1476/3906 [1:41:37<2:46:38,  4.11s/update, return=9.81, step=3.78e+8]
Training:  38%|███▊      | 1476/3906 [1:41:40<2:46:38,  4.11s/update, return=9.81, step=3.78e+8]
Training:  38%|███▊      | 1477/3906 [1:41:41<2:46:33,  4.11s/update, return=10.49, step=3.78e+8]
Training:  38%|███▊      | 1478/3906 [1:41:45<2:46:29,  4.11s/update, return=11.09, step=3.78e+8]
Training:  38%|███▊      | 1479/3906 [1:41:49<2:46:25,  4.11s/update, return=10.45, step=3.79e+8]
Training:  38%|███▊      | 1480/3906 [1:41:53<2:46:21,  4.11s/update, return=11.70, step=3.79e+8]
Training:  38%|███▊      | 1481/3906 [1:41:57<2:46:17,  4.11s/update, return=10.63, step=3.79e+8]
Training:  38%|███▊      | 1482/3906 [1:42:01<2:46:13,  4.11s/update, return=10.63, step=3.79e+8]
Training:  38%|███▊      | 1482/3906 [1:42:01<2:46:13,  4.11s/update, return=11.36, step=3.79e+8]
Training:  38%|███▊      | 1483/3906 [1:42:05<2:46:09,  4.11s/update, return=11.18, step=3.8e+8] 
Training:  38%|███▊      | 1484/3906 [1:42:10<2:46:05,  4.11s/update, return=12.27, step=3.8e+8]
Training:  38%|███▊      | 1485/3906 [1:42:14<2:46:01,  4.11s/update, return=11.65, step=3.8e+8]
Training:  38%|███▊      | 1486/3906 [1:42:18<2:45:56,  4.11s/update, return=10.49, step=3.8e+8]
Training:  38%|███▊      | 1486/3906 [1:42:20<2:45:56,  4.11s/update, return=10.49, step=3.8e+8]
Training:  38%|███▊      | 1487/3906 [1:42:22<2:45:52,  4.11s/update, return=11.27, step=3.81e+8]
Training:  38%|███▊      | 1488/3906 [1:42:26<2:45:48,  4.11s/update, return=10.33, step=3.81e+8]
Training:  38%|███▊      | 1489/3906 [1:42:30<2:45:44,  4.11s/update, return=10.56, step=3.81e+8]
Training:  38%|███▊      | 1490/3906 [1:42:34<2:45:40,  4.11s/update, return=10.56, step=3.81e+8]
Training:  38%|███▊      | 1490/3906 [1:42:34<2:45:40,  4.11s/update, return=10.42, step=3.81e+8]
Training:  38%|███▊      | 1491/3906 [1:42:38<2:45:36,  4.11s/update, return=9.72, step=3.82e+8] 
Training:  38%|███▊      | 1492/3906 [1:42:42<2:45:32,  4.11s/update, return=10.83, step=3.82e+8]
Training:  38%|███▊      | 1493/3906 [1:42:47<2:45:28,  4.11s/update, return=10.01, step=3.82e+8]
Training:  38%|███▊      | 1493/3906 [1:42:50<2:45:28,  4.11s/update, return=10.01, step=3.82e+8]
Training:  38%|███▊      | 1494/3906 [1:42:51<2:45:24,  4.11s/update, return=10.64, step=3.82e+8]
Training:  38%|███▊      | 1495/3906 [1:42:55<2:45:19,  4.11s/update, return=10.37, step=3.83e+8]
Training:  38%|███▊      | 1496/3906 [1:42:59<2:45:15,  4.11s/update, return=9.61, step=3.83e+8] 
Training:  38%|███▊      | 1497/3906 [1:43:03<2:45:11,  4.11s/update, return=9.57, step=3.83e+8]
Training:  38%|███▊      | 1498/3906 [1:43:07<2:45:07,  4.11s/update, return=9.57, step=3.83e+8]
Training:  38%|███▊      | 1498/3906 [1:43:07<2:45:07,  4.11s/update, return=10.25, step=3.83e+8]
Training:  38%|███▊      | 1499/3906 [1:43:11<2:45:03,  4.11s/update, return=11.18, step=3.84e+8]
Training:  38%|███▊      | 1500/3906 [1:43:15<2:44:59,  4.11s/update, return=10.95, step=3.84e+8]
Training:  38%|███▊      | 1501/3906 [1:43:20<2:44:55,  4.11s/update, return=9.20, step=3.84e+8] 
Training:  38%|███▊      | 1501/3906 [1:43:20<2:44:55,  4.11s/update, return=9.20, step=3.84e+8]
Training:  38%|███▊      | 1502/3906 [1:43:24<2:44:50,  4.11s/update, return=9.67, step=3.85e+8]
Training:  38%|███▊      | 1503/3906 [1:43:28<2:44:46,  4.11s/update, return=8.72, step=3.85e+8]
Training:  39%|███▊      | 1504/3906 [1:43:32<2:44:42,  4.11s/update, return=10.64, step=3.85e+8]
Training:  39%|███▊      | 1505/3906 [1:43:36<2:44:38,  4.11s/update, return=8.94, step=3.85e+8] 
Training:  39%|███▊      | 1506/3906 [1:43:40<2:44:34,  4.11s/update, return=8.94, step=3.85e+8]
Training:  39%|███▊      | 1506/3906 [1:43:40<2:44:34,  4.11s/update, return=9.83, step=3.86e+8]
Training:  39%|███▊      | 1507/3906 [1:43:44<2:44:29,  4.11s/update, return=11.11, step=3.86e+8]
Training:  39%|███▊      | 1508/3906 [1:43:48<2:44:25,  4.11s/update, return=10.29, step=3.86e+8]
Training:  39%|███▊      | 1509/3906 [1:43:52<2:44:21,  4.11s/update, return=10.49, step=3.86e+8]
Training:  39%|███▊      | 1510/3906 [1:43:57<2:44:17,  4.11s/update, return=10.94, step=3.87e+8]
Training:  39%|███▊      | 1510/3906 [1:44:00<2:44:17,  4.11s/update, return=10.94, step=3.87e+8]
Training:  39%|███▊      | 1511/3906 [1:44:01<2:44:13,  4.11s/update, return=10.32, step=3.87e+8]
Training:  39%|███▊      | 1512/3906 [1:44:05<2:44:09,  4.11s/update, return=9.70, step=3.87e+8] 
Training:  39%|███▊      | 1513/3906 [1:44:09<2:44:05,  4.11s/update, return=9.20, step=3.87e+8]
Training:  39%|███▉      | 1514/3906 [1:44:13<2:44:01,  4.11s/update, return=9.20, step=3.87e+8]
Training:  39%|███▉      | 1514/3906 [1:44:13<2:44:01,  4.11s/update, return=8.77, step=3.88e+8]
Training:  39%|███▉      | 1515/3906 [1:44:17<2:43:57,  4.11s/update, return=8.46, step=3.88e+8]
Training:  39%|███▉      | 1516/3906 [1:44:21<2:43:52,  4.11s/update, return=8.53, step=3.88e+8]
Training:  39%|███▉      | 1517/3906 [1:44:25<2:43:48,  4.11s/update, return=10.17, step=3.88e+8]
Training:  39%|███▉      | 1518/3906 [1:44:29<2:43:44,  4.11s/update, return=10.16, step=3.89e+8]
Training:  39%|███▉      | 1518/3906 [1:44:30<2:43:44,  4.11s/update, return=10.16, step=3.89e+8]
Training:  39%|███▉      | 1519/3906 [1:44:34<2:43:40,  4.11s/update, return=10.23, step=3.89e+8]
Training:  39%|███▉      | 1520/3906 [1:44:38<2:43:36,  4.11s/update, return=10.97, step=3.89e+8]
Training:  39%|███▉      | 1521/3906 [1:44:42<2:43:32,  4.11s/update, return=10.57, step=3.89e+8]
Training:  39%|███▉      | 1522/3906 [1:44:46<2:43:28,  4.11s/update, return=10.57, step=3.89e+8]
Training:  39%|███▉      | 1522/3906 [1:44:46<2:43:28,  4.11s/update, return=9.05, step=3.9e+8]  
Training:  39%|███▉      | 1523/3906 [1:44:50<2:43:24,  4.11s/update, return=10.90, step=3.9e+8]
Training:  39%|███▉      | 1524/3906 [1:44:54<2:43:20,  4.11s/update, return=10.52, step=3.9e+8]
Training:  39%|███▉      | 1525/3906 [1:44:58<2:43:16,  4.11s/update, return=11.31, step=3.9e+8]
Training:  39%|███▉      | 1525/3906 [1:45:00<2:43:16,  4.11s/update, return=11.31, step=3.9e+8]
Training:  39%|███▉      | 1526/3906 [1:45:02<2:43:12,  4.11s/update, return=10.23, step=3.91e+8]
Training:  39%|███▉      | 1527/3906 [1:45:06<2:43:08,  4.11s/update, return=10.57, step=3.91e+8]
Training:  39%|███▉      | 1528/3906 [1:45:11<2:43:04,  4.11s/update, return=12.23, step=3.91e+8]
Training:  39%|███▉      | 1529/3906 [1:45:15<2:42:59,  4.11s/update, return=11.49, step=3.91e+8]
Training:  39%|███▉      | 1530/3906 [1:45:19<2:42:55,  4.11s/update, return=11.49, step=3.91e+8]
Training:  39%|███▉      | 1530/3906 [1:45:19<2:42:55,  4.11s/update, return=10.37, step=3.92e+8]
Training:  39%|███▉      | 1531/3906 [1:45:23<2:42:51,  4.11s/update, return=10.15, step=3.92e+8]
Training:  39%|███▉      | 1532/3906 [1:45:27<2:42:47,  4.11s/update, return=10.26, step=3.92e+8]
Training:  39%|███▉      | 1532/3906 [1:45:30<2:42:47,  4.11s/update, return=10.26, step=3.92e+8]
Training:  39%|███▉      | 1533/3906 [1:45:31<2:42:43,  4.11s/update, return=10.52, step=3.92e+8]
Training:  39%|███▉      | 1534/3906 [1:45:35<2:42:39,  4.11s/update, return=10.75, step=3.93e+8]
Training:  39%|███▉      | 1535/3906 [1:45:39<2:42:35,  4.11s/update, return=10.02, step=3.93e+8]
Training:  39%|███▉      | 1536/3906 [1:45:44<2:42:31,  4.11s/update, return=10.72, step=3.93e+8]
Training:  39%|███▉      | 1537/3906 [1:45:48<2:42:26,  4.11s/update, return=10.20, step=3.93e+8]
Training:  39%|███▉      | 1538/3906 [1:45:52<2:42:22,  4.11s/update, return=10.20, step=3.93e+8]
Training:  39%|███▉      | 1538/3906 [1:45:52<2:42:22,  4.11s/update, return=10.99, step=3.94e+8]
Training:  39%|███▉      | 1539/3906 [1:45:56<2:42:18,  4.11s/update, return=11.49, step=3.94e+8]
Training:  39%|███▉      | 1540/3906 [1:46:00<2:42:13,  4.11s/update, return=11.55, step=3.94e+8]
Training:  39%|███▉      | 1541/3906 [1:46:04<2:42:09,  4.11s/update, return=10.61, step=3.94e+8]
Training:  39%|███▉      | 1542/3906 [1:46:08<2:42:05,  4.11s/update, return=11.46, step=3.95e+8]
Training:  39%|███▉      | 1542/3906 [1:46:10<2:42:05,  4.11s/update, return=11.46, step=3.95e+8]
Training:  40%|███▉      | 1543/3906 [1:46:12<2:42:01,  4.11s/update, return=11.08, step=3.95e+8]
Training:  40%|███▉      | 1544/3906 [1:46:16<2:41:57,  4.11s/update, return=10.18, step=3.95e+8]
Training:  40%|███▉      | 1545/3906 [1:46:21<2:41:53,  4.11s/update, return=9.45, step=3.96e+8] 
Training:  40%|███▉      | 1546/3906 [1:46:25<2:41:49,  4.11s/update, return=9.45, step=3.96e+8]
Training:  40%|███▉      | 1546/3906 [1:46:25<2:41:49,  4.11s/update, return=10.33, step=3.96e+8]
Training:  40%|███▉      | 1547/3906 [1:46:29<2:41:45,  4.11s/update, return=10.99, step=3.96e+8]
Training:  40%|███▉      | 1548/3906 [1:46:33<2:41:41,  4.11s/update, return=11.10, step=3.96e+8]
Training:  40%|███▉      | 1549/3906 [1:46:37<2:41:37,  4.11s/update, return=10.43, step=3.97e+8]
Training:  40%|███▉      | 1549/3906 [1:46:40<2:41:37,  4.11s/update, return=10.43, step=3.97e+8]
Training:  40%|███▉      | 1550/3906 [1:46:41<2:41:32,  4.11s/update, return=10.31, step=3.97e+8]
Training:  40%|███▉      | 1551/3906 [1:46:45<2:41:28,  4.11s/update, return=9.43, step=3.97e+8] 
Training:  40%|███▉      | 1552/3906 [1:46:49<2:41:24,  4.11s/update, return=9.84, step=3.97e+8]
Training:  40%|███▉      | 1553/3906 [1:46:53<2:41:20,  4.11s/update, return=9.80, step=3.98e+8]
Training:  40%|███▉      | 1554/3906 [1:46:58<2:41:16,  4.11s/update, return=9.80, step=3.98e+8]
Training:  40%|███▉      | 1554/3906 [1:46:58<2:41:16,  4.11s/update, return=9.14, step=3.98e+8]
Training:  40%|███▉      | 1555/3906 [1:47:02<2:41:12,  4.11s/update, return=9.45, step=3.98e+8]
Training:  40%|███▉      | 1556/3906 [1:47:06<2:41:08,  4.11s/update, return=9.50, step=3.98e+8]
Training:  40%|███▉      | 1556/3906 [1:47:10<2:41:08,  4.11s/update, return=9.50, step=3.98e+8]
Training:  40%|███▉      | 1557/3906 [1:47:10<2:41:04,  4.11s/update, return=10.00, step=3.99e+8]
Training:  40%|███▉      | 1558/3906 [1:47:14<2:41:00,  4.11s/update, return=8.99, step=3.99e+8] 
Training:  40%|███▉      | 1559/3906 [1:47:18<2:40:56,  4.11s/update, return=9.01, step=3.99e+8]
Training:  40%|███▉      | 1560/3906 [1:47:22<2:40:52,  4.11s/update, return=10.55, step=3.99e+8]
Training:  40%|███▉      | 1561/3906 [1:47:26<2:40:47,  4.11s/update, return=9.43, step=4e+8]    
Training:  40%|███▉      | 1562/3906 [1:47:30<2:40:43,  4.11s/update, return=9.43, step=4e+8]
Training:  40%|███▉      | 1562/3906 [1:47:30<2:40:43,  4.11s/update, return=9.64, step=4e+8]
Training:  40%|████      | 1563/3906 [1:47:35<2:40:39,  4.11s/update, return=10.56, step=4e+8]
Training:  40%|████      | 1564/3906 [1:47:39<2:40:35,  4.11s/update, return=10.53, step=4e+8]
Training:  40%|████      | 1565/3906 [1:47:43<2:40:31,  4.11s/update, return=9.58, step=4.01e+8]
